Jan 26 15:51:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 15:51:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 15:51:24 2021 - NOTICE   Checked for devices.
Jan 26 15:51:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 15:51:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 15:51:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 15:51:24 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 0.409600
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 0.409600
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 102 and range 5 / 6.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 5
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.107079
CT Device memory bandwidth in GB/s: 135.064248

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 0.512000

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the autoJan 26 15:51:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:47 2021 - NOTICE   Pipeline running over next chunk.
 tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 0.512000
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 0.512000
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 0.512000
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 0.512000
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 0.512000
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 102 and range 5 / 6.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 6
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083254 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.180456
CT Device memory bandwidth in GB/s: 135.108274

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 0.614400

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 0.614400
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 0.614400
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 0.614400
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 0.614400
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 0.614400
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 102 and range 5 / 6.

NOTICE: INC:	22400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 7
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083270 Jan 26 15:51:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:53 2021 - NOTICE   Pipeline running over next chunk.
(GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.138842
CT Device memory bandwidth in GB/s: 135.083305

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 0.716800

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 0.716800
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 0.716800
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 0.716800
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 0.716800
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 0.716800
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 102 and range 5 / 6.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 8
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.138842
CT Device memory bandwidth in GB/s: 135.083305

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 0.819200

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 0.819200
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 0.819200
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 0.819200
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 0.819200
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 0.819200
timesamples: 454696

371.093750
0.01921Jan 26 15:51:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:59 2021 - NOTICE   Pipeline running over next chunk.
0
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 102 and range 5 / 6.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 9
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.138842
CT Device memory bandwidth in GB/s: 135.083305

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 0.921600

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 0.921600
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 0.921600
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 0.921600
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 0.921600
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 0.921600
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 102 and range 5 / 6.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 10
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.111163
CT Device memory bandwidth in GB/s: 135.066698

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.024000

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.024000
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.024000
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.024000
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.024000
timesamples: 454896

585.937500
0.019210
486
lineshJan 26 15:51:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:52:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:52:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:52:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:52:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:52:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:52:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:52:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:52:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:52:05 2021 - NOTICE   Pipeline running over next chunk.
ift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.024000
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 102 and range 5 / 6.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 11
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083267 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.146970
CT Device memory bandwidth in GB/s: 135.088182

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.126400

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.126400
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.126400
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.126400
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.126400
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.126400
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 102 and range 5 / 6.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 12
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083272 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.133561
CT Device memory bandwidth in GB/s: 135.080137

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.228800

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.228800
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.228800
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.228800
timesamples: 455296

273.437500
0.019210
252
lineshift:	Jan 26 15:52:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:52:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:52:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:52:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:52:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:52:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:52:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:52:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:52:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:52:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:52:10 2021 - NOTICE   Pipeline running over next chunk.
302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.228800
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.228800
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 102 and range 5 / 6.

NOTICE: INC:	41600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 13
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.117123
CT Device memory bandwidth in GB/s: 135.070274

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.331200

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.331200
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.331200
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.331200
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.331200
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.331200
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 102 and range 5 / 6.

NOTICE: INC:	44800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 14
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.100089
CT Device memory bandwidth in GB/s: 135.060053

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.433600

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.433600
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.433600
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
UJan 26 15:52:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:52:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:52:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:52:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:52:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:52:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:52:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:52:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:52:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:52:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:52:16 2021 - NOTICE   Pipeline running over next chunk.
sing fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.433600
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.433600
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.433600
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
