Jan 26 15:27:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 15:27:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 15:27:31 2021 - NOTICE   Checked for devices.
Jan 26 15:27:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 15:27:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 15:27:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 15:27:31 2021 - DEBUG    CARD INFORMATION:

Amount of telescope time processed: 1.032192
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.032192
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.032192
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 141 and range 5 / 6.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 15
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.336611
CT Device memory bandwidth in GB/s: 135.201966

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.105920

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.105920
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.105920
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.105920
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.105920
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.105920
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 141 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 16
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.377105
CT Device memory bandwidth in GB/s: 135.226263

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.179648

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.179648
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using Jan 26 15:28:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:26 2021 - NOTICE   Pipeline running over next chunk.
fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.179648
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.179648
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.179648
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.179648
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 141 and range 5 / 6.

NOTICE: INC:	39168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 17
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.362993
CT Device memory bandwidth in GB/s: 135.217796

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.253376

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.253376
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.253376
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.253376
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.253376
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.253376
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 141 and range 5 / 6.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 18
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.359878
CT Device memory bandwidth in GB/s: 135.215927

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.327104

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

UJan 26 15:28:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:32 2021 - NOTICE   Pipeline running over next chunk.
sing fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.327104
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.327104
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.327104
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.327104
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.327104
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 141 and range 5 / 6.

NOTICE: INC:	43776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 19
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.375372
CT Device memory bandwidth in GB/s: 135.225223

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.400832

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.400832
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.400832
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.400832
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.400832
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.400832
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 141 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 20
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083335 (GJan 26 15:28:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:38 2021 - NOTICE   Pipeline running over next chunk.
PU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.385936
CT Device memory bandwidth in GB/s: 135.231562

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.474560

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.474560
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.474560
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.474560
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.474560
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.474560
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 141 and range 5 / 6.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 21
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.342922
CT Device memory bandwidth in GB/s: 135.205753

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.548288

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.548288
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.548288
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.548288
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.548288
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.548288
timesamples: 456400

371.0937Jan 26 15:28:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:44 2021 - NOTICE   Pipeline running over next chunk.
50
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 141 and range 5 / 6.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 22
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.375021
CT Device memory bandwidth in GB/s: 135.225013

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.622016

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.622016
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.622016
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.622016
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.622016
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.622016
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 141 and range 5 / 6.

NOTICE: INC:	52992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 23
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.390434
CT Device memory bandwidth in GB/s: 135.234261

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.695744

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.695744
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.695744
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.695744
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.695744
timesamples: 456544

585.937500
0Jan 26 15:28:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:50 2021 - NOTICE   Pipeline running over next chunk.
.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.695744
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 141 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 24
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.343355
CT Device memory bandwidth in GB/s: 135.206013

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.769472

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.769472
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.769472
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.769472
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.769472
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.769472
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 141 and range 5 / 6.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 25
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.384719
CT Device memory bandwidth in GB/s: 135.230831

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.843200

1375.000000
0.019210
1064
lineshift:	1100
