Jan 26 12:50:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 12:50:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 12:50:05 2021 - NOTICE   Checked for devices.
Jan 26 12:50:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 12:50:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 12:50:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 12:50:05 2021 - DEBUG    CARD INFORMATION:


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.129920
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.129920
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.129920
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.129920
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.129920
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 127 and range 5 / 6.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 27
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.540018
CT Device memory bandwidth in GB/s: 135.324011

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.211840

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.211840
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.211840
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
Jan 26 12:51:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:35 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.211840
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.211840
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.211840
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 127 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 28
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.638656
CT Device memory bandwidth in GB/s: 135.383193

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.293760

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.293760
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.293760
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.293760
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.293760
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.293760
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 127 and range 5 / 6.

NOTICE: INC:	74240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 29
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083197 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.633793
CT Device memory bandwidth in GB/s: 135.380276

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.375680

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.375680
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Jan 26 12:51:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:38 2021 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 29 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.375680
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.375680
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.375680
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.375680
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 127 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 30
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.627027
CT Device memory bandwidth in GB/s: 135.376216

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.457600

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.457600
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.457600
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.457600
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.457600
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.457600
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 127 and range 5 / 6.

NOTICE: INC:	79360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 31
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.632303
CT Device memory bandwidth in GB/s: 135.379382

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.539520

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: PipeliJan 26 12:51:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:44 2021 - NOTICE   Pipeline running over next chunk.
ne ended run_pipeline_generic over chunk 31 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.539520
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.539520
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.539520
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.539520
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.539520
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 127 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 32
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.581126
CT Device memory bandwidth in GB/s: 135.348675

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.621440

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.621440
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.621440
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.621440
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.621440
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.621440
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 127 and range 5 / 6.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 33
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083213 (GPU estimate)
CT Gops based on 10.00 ops per chJan 26 12:51:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:50 2021 - NOTICE   Pipeline running over next chunk.
annel per tsamp: 225.590309
CT Device memory bandwidth in GB/s: 135.354185

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.703360

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.703360
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.703360
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.703360
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.703360
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.703360
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 127 and range 5 / 6.

NOTICE: INC:	87040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 34
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.615297
CT Device memory bandwidth in GB/s: 135.369178

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.785280

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.785280
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.785280
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.785280
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.785280
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.785280
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared mJan 26 12:51:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:56 2021 - NOTICE   Pipeline running over next chunk.
emory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 127 and range 5 / 6.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 35
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.620779
CT Device memory bandwidth in GB/s: 135.372468

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.867200

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.867200
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.867200
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.867200
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.867200
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.867200
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 127 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 36
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.626241
CT Device memory bandwidth in GB/s: 135.375745

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.949120

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.949120
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.949120
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.949120
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.949120
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory keJan 26 12:51:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:58 2021 - NOTICE   Pipeline running over next chunk.
