Jan 26 11:46:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:46:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:46:22 2021 - NOTICE   Checked for devices.
Jan 26 11:46:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:46:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:46:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:46:22 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	7059 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2660
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3529 MB.
NOTICE: Output memory needed:	7059 MB.


Memory allocation for the DDTR
Number of time samples: 7168;
maxshift: 451808
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 2660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.791122
CT Device memory bandwidth in GB/s: 135.474673

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.000000

1375.000000
0.019210
555
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 45 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 0.000000
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 0.000000
timesamples: 455392

335.937500
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 45 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 0.000000
timesamples: 453600

273.437500
0.019210
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 45 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 0.000000
timesamples: 452704

585.937500
0.019210
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 45 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 0.000000
timesamples: 452256

371.093750
0.019210
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 45 and range 5 / 6.

NOTICE: INC:	7168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 1
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.912242
CT Device memory bandwidth in GB/s: 135.547345

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.229376

1375.000000
0.019210
555
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 45 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 0.229376
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 0.229376
timesamples: 455392

335.93750Jan 26 11:46:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:36 2021 - NOTICE   Pipeline running over next chunk.
0
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 45 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 0.229376
timesamples: 453600

273.437500
0.019210
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 45 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 0.229376
timesamples: 452704

585.937500
0.019210
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 45 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 0.229376
timesamples: 452256

371.093750
0.019210
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 45 and range 5 / 6.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 2
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083238 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.853084
CT Device memory bandwidth in GB/s: 135.511850

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.458752

1375.000000
0.019210
555
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 45 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 0.458752
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 0.458752
timesamples: 455392

335.937500
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 45 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 0.458752
timesamples: 453600

273.437500
0.019210
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 45 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 0.458752
timesamples: 452704

585.937500
0.019210
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 45 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 0.458752
timesamples: 452256

371.093750
0.019210
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 45 and range 5 / 6.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 3
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.882794
CT Device memory bandwidth in GB/s: 135.529676

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.688128

1375.000000
0.019210
555
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 45 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 0.688128
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
UsJan 26 11:46:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:40 2021 - NOTICE   Pipeline running over next chunk.
ing fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 0.688128
timesamples: 455392

335.937500
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 45 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 0.688128
timesamples: 453600

273.437500
0.019210
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 45 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 0.688128
timesamples: 452704

585.937500
0.019210
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 45 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 0.688128
timesamples: 452256

371.093750
0.019210
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 45 and range 5 / 6.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 4
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083239 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.850393
CT Device memory bandwidth in GB/s: 135.510236

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.917504

1375.000000
0.019210
555
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 45 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 0.917504
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 0.917504
timesamples: 455392

335.937500
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 45 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 0.917504
timesamples: 453600

273.437500
0.019210
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 45 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 0.917504
timesamples: 452704

585.937500
0.019210
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 45 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 0.917504
timesamples: 452256

371.093750
0.019210
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 45 and range 5 / 6.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 5
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.860122
CT Device memory bandwidth in GB/s: 135.516073

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.146880

1375.000000
0.019210
555
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kJan 26 11:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:46 2021 - NOTICE   Pipeline running over next chunk.
ernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 45 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 1.146880
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 1.146880
timesamples: 455392

335.937500
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 45 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 1.146880
timesamples: 453600

273.437500
0.019210
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 45 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 1.146880
timesamples: 452704

585.937500
0.019210
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 45 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 1.146880
timesamples: 452256

371.093750
0.019210
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 45 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 6
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.862896
CT Device memory bandwidth in GB/s: 135.517738

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.376256

1375.000000
0.019210
555
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 45 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 1.376256
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 1.376256
timesamples: 455392

335.937500
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 45 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 1.376256
timesamples: 453600

273.437500
0.019210
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 45 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 1.376256
timesamples: 452704

585.937500
0.019210
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 45 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 1.376256
timesamples: 452256

371.093750
0.019210
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 45 and range 5 / 6.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 7
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083235 (GPU estimate)
CT Gops based on 10.00 ops per channel Jan 26 11:46:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:52 2021 - NOTICE   Pipeline running over next chunk.
per tsamp: 225.862213
CT Device memory bandwidth in GB/s: 135.517328

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.605632

1375.000000
0.019210
555
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 45 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 1.605632
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 1.605632
timesamples: 455392

335.937500
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 45 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 1.605632
timesamples: 453600

273.437500
0.019210
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 45 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 1.605632
timesamples: 452704

585.937500
0.019210
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 45 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 1.605632
timesamples: 452256

371.093750
0.019210
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 45 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 8
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083249 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.824002
CT Device memory bandwidth in GB/s: 135.494401

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.835008

1375.000000
0.019210
555
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 45 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 1.835008
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 1.835008
timesamples: 455392

335.937500
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 45 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 1.835008
timesamples: 453600

273.437500
0.019210
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 45 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 1.835008
timesamples: 452704

585.937500
0.019210
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 45 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 1.835008
timesamples: 452256

371.093750
0.019210
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: PiJan 26 11:46:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:58 2021 - NOTICE   Pipeline running over next chunk.
peline ended run_pipeline_generic over chunk 8 / 45 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 9
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.847971
CT Device memory bandwidth in GB/s: 135.508782

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.064384

1375.000000
0.019210
555
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 45 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.064384
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.064384
timesamples: 455392

335.937500
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 45 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.064384
timesamples: 453600

273.437500
0.019210
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 45 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.064384
timesamples: 452704

585.937500
0.019210
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 45 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.064384
timesamples: 452256

371.093750
0.019210
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 45 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 10
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.892257
CT Device memory bandwidth in GB/s: 135.535354

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.293760

1375.000000
0.019210
555
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 45 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

