Jan 26 11:22:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:22:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:22:51 2021 - NOTICE   Checked for devices.
Jan 26 11:22:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:22:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:22:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:22:51 2021 - DEBUG    CARD INFORMATION:
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][43]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][44]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][45]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][46]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][47]:	144
Jan 26 11:22:54 2021 - DEBUG    power:			2.000000
Jan 26 11:22:54 2021 - NOTICE   Pipeline is ready.
Jan 26 11:22:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:22:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:22:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:22:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:22:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:22:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:22:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2660
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3528 MB.
NOTICE: Output memory needed:	7057 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2660
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3528 MB.
NOTICE: Output memory needed:	7057 MB.


Memory allocation for the DDTR
Number of time samples: 6912;
maxshift: 451656
Number of time samples + maxshift: 458568;
Number of channels: 4096
Maximum number of DM-trials: 2660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756589056 bytes = 3582.562 MB;
DDTR output size:  7513178112 bytes = 7165.125 MB;
Total memory required: 11269767168 bytes = 10747.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 0
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.327103
CT Device memory bandwidth in GB/s: 135.196262

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.000000

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 0.000000
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 0.000000
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 0.000000
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 0.000000
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 0.000000
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 48 and range 5 / 6.

NOTICE: INC:	6912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 1
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.346305
CT Device memory bandwidth in GB/s: 135.207783

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.221184

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 0.221184
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 0.221184
timesamples: 455112

335.93750Jan 26 11:23:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:06 2021 - NOTICE   Pipeline running over next chunk.
0
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 0.221184
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 0.221184
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 0.221184
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 48 and range 5 / 6.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 2
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.386266
CT Device memory bandwidth in GB/s: 135.231760

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.442368

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 0.442368
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 0.442368
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 0.442368
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 0.442368
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 0.442368
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 48 and range 5 / 6.

NOTICE: INC:	20736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 3
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.384017
CT Device memory bandwidth in GB/s: 135.230410

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.663552

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 0.663552
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
UsJan 26 11:23:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:09 2021 - NOTICE   Pipeline running over next chunk.
ing fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 0.663552
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 0.663552
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 0.663552
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 0.663552
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 48 and range 5 / 6.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 4
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.380901
CT Device memory bandwidth in GB/s: 135.228541

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.884736

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 0.884736
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 0.884736
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 0.884736
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 0.884736
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 0.884736
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 48 and range 5 / 6.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 5
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.359362
CT Device memory bandwidth in GB/s: 135.215617

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.105920

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kJan 26 11:23:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:15 2021 - NOTICE   Pipeline running over next chunk.
ernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 1.105920
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 1.105920
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 1.105920
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 1.105920
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 1.105920
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 48 and range 5 / 6.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 6
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.432063
CT Device memory bandwidth in GB/s: 135.259238

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.327104

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 1.327104
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 1.327104
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 1.327104
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 1.327104
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 1.327104
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 48 and range 5 / 6.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 7
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083333 (GPU estimate)
CT Gops based on 10.00 ops per channel Jan 26 11:23:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:21 2021 - NOTICE   Pipeline running over next chunk.
per tsamp: 225.391384
CT Device memory bandwidth in GB/s: 135.234830

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.548288

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 1.548288
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 1.548288
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 1.548288
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 1.548288
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 1.548288
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 48 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 8
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.347687
CT Device memory bandwidth in GB/s: 135.208612

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.769472

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 1.769472
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 1.769472
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 1.769472
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 1.769472
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 1.769472
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: PiJan 26 11:23:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:27 2021 - NOTICE   Pipeline running over next chunk.
peline ended run_pipeline_generic over chunk 8 / 48 and range 5 / 6.

NOTICE: INC:	62208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 9
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.352184
CT Device memory bandwidth in GB/s: 135.211310

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.990656

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 1.990656
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 1.990656
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 1.990656
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


