Jan 26 13:10:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:10:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:10:40 2021 - NOTICE   Checked for devices.
Jan 26 13:10:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:10:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:10:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:10:40 2021 - DEBUG    CARD INFORMATION:
28

Amount of telescope time processed: 0.917504
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 0.917504
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 0.917504
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 0.917504
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 0.917504
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 79 and range 5 / 6.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 8
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.867765
CT Device memory bandwidth in GB/s: 135.520659

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 1.048576

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 1.048576
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 1.048576
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 1.048576
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 1.048576
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 1.048576
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 79 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 9
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.903554
CT Device memory bandwidth in GB/s: 135.542132

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 1.179648

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bitJan 26 13:11:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 1.179648
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 1.179648
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 1.179648
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 1.179648
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 1.179648
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 79 and range 5 / 6.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 10
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.908588
CT Device memory bandwidth in GB/s: 135.545153

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 1.310720

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 1.310720
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 1.310720
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 1.310720
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 1.310720
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 1.310720
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 79 and range 5 / 6.

NOTICE: INC:	45056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 11
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083220 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.855858
CT Device memory bandwidth in GB/Jan 26 13:11:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:21 2021 - NOTICE   Pipeline running over next chunk.
s: 135.513515

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 1.441792

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 1.441792
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 1.441792
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 1.441792
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 1.441792
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 1.441792
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 79 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 12
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.882344
CT Device memory bandwidth in GB/s: 135.529407

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 1.572864

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 1.572864
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 1.572864
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 1.572864
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 1.572864
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 1.572864
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 79 and range 5 / 6.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_procesJan 26 13:11:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:27 2021 - NOTICE   Pipeline running over next chunk.
sed:	4096, 13
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.802719
CT Device memory bandwidth in GB/s: 135.481631

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 1.703936

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 1.703936
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 1.703936
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 1.703936
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 1.703936
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 1.703936
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 79 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 14
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.899121
CT Device memory bandwidth in GB/s: 135.539473

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 1.835008

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 1.835008
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 1.835008
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 1.835008
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 1.835008
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 1.835008
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memJan 26 13:11:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:33 2021 - NOTICE   Pipeline running over next chunk.
ory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 79 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 15
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.876794
CT Device memory bandwidth in GB/s: 135.526076

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 1.966080

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 1.966080
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 1.966080
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 1.966080
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 1.966080
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 1.966080
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 79 and range 5 / 6.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 16
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083195 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.923628
CT Device memory bandwidth in GB/s: 135.554177

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.097152

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.097152
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.097152
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.097152
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.097152
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeJan 26 13:11:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:39 2021 - NOTICE   Pipeline running over next chunk.
line_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.097152
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 79 and range 5 / 6.

NOTICE: INC:	69632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 17
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.904590
CT Device memory bandwidth in GB/s: 135.542754

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.228224

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.228224
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.228224
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.228224
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.228224
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.228224
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 79 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 18
CORNER TURN!
458880 4096
32 8
14340 512
