Jan 26 15:36:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 15:36:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 15:36:16 2021 - NOTICE   Checked for devices.
Jan 26 15:36:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 15:36:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 15:36:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 15:36:16 2021 - DEBUG    CARD INFORMATION:
Jan 26 15:36:19 2021 - DEBUG         t_processed[5][105]:	80
Jan 26 15:36:19 2021 - DEBUG         t_processed[5][106]:	80
Jan 26 15:36:19 2021 - DEBUG         t_processed[5][107]:	80
Jan 26 15:36:19 2021 - DEBUG         t_processed[5][108]:	80
Jan 26 15:36:19 2021 - DEBUG         t_processed[5][109]:	80
Jan 26 15:36:19 2021 - DEBUG         t_processed[5][110]:	80
Jan 26 15:36:19 2021 - DEBUG         t_processed[5][111]:	80
Jan 26 15:36:19 2021 - DEBUG         t_processed[5][112]:	80
Jan 26 15:36:19 2021 - DEBUG         t_processed[5][113]:	80
Jan 26 15:36:19 2021 - DEBUG         t_processed[5][114]:	80
Jan 26 15:36:19 2021 - DEBUG         t_processed[5][115]:	80
Jan 26 15:36:19 2021 - DEBUG         t_processed[5][116]:	80
Jan 26 15:36:19 2021 - DEBUG         t_processed[5][117]:	80
Jan 26 15:36:19 2021 - DEBUG         t_processed[5][118]:	80
Jan 26 15:36:19 2021 - DEBUG         t_processed[5][119]:	80
Jan 26 15:36:19 2021 - DEBUG         t_processed[5][120]:	80
Jan 26 15:36:19 2021 - DEBUG         t_processed[5][121]:	80
Jan 26 15:36:19 2021 - DEBUG         t_processed[5][122]:	80
Jan 26 15:36:19 2021 - DEBUG         t_processed[5][123]:	80
Jan 26 15:36:19 2021 - DEBUG         t_processed[5][124]:	80
Jan 26 15:36:19 2021 - DEBUG         t_processed[5][125]:	80
Jan 26 15:36:19 2021 - DEBUG         t_processed[5][126]:	80
Jan 26 15:36:19 2021 - DEBUG    power:			2.000000
Jan 26 15:36:19 2021 - NOTICE   Pipeline is ready.
Jan 26 15:36:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3560 MB.
NOTICE: Output memory needed:	7121 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3560 MB.
NOTICE: Output memory needed:	7121 MB.


Memory allocation for the DDTR
Number of time samples: 2560;
maxshift: 455760
Number of time samples + maxshift: 458320;
Number of channels: 4096
Maximum number of DM-trials: 2680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754557440 bytes = 3580.625 MB;
DDTR output size:  7509114880 bytes = 7161.250 MB;
Total memory required: 11263672320 bytes = 10741.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 0
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.538530
CT Device memory bandwidth in GB/s: 135.323118

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 0.000000

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 0.000000
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 0.000000
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 0.000000
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 0.000000
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 0.000000
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 127 and range 5 / 6.

NOTICE: INC:	2560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 1
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.626924
CT Device memory bandwidth in GB/s: 135.376154

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 0.081920

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 0.081920
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 0.081920
timesamples: 45704Jan 26 15:36:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:30 2021 - NOTICE   Pipeline running over next chunk.
0

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 0.081920
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 0.081920
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 0.081920
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 127 and range 5 / 6.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 2
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.648795
CT Device memory bandwidth in GB/s: 135.389277

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 0.163840

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 0.163840
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 0.163840
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 0.163840
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 0.163840
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 0.163840
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 127 and range 5 / 6.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 3
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.607849
CT Device memory bandwidth in GB/s: 135.364710

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 0.245760

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 0.245760
timesamples: 458320

671.875000
0.019Jan 26 15:36:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:34 2021 - NOTICE   Pipeline running over next chunk.
210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 0.245760
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 0.245760
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 0.245760
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 0.245760
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 127 and range 5 / 6.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 4
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083191 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.651154
CT Device memory bandwidth in GB/s: 135.390693

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 0.327680

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 0.327680
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 0.327680
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 0.327680
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 0.327680
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 0.327680
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 127 and range 5 / 6.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 5
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.638035
CT Device memory bandwidth in GB/s: 135.382821

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 0.409600

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the autoJan 26 15:36:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:39 2021 - NOTICE   Pipeline running over next chunk.
 tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 0.409600
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 0.409600
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 0.409600
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 0.409600
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 0.409600
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 127 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 6
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083203 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.617117
CT Device memory bandwidth in GB/s: 135.370270

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 0.491520

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 0.491520
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 0.491520
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 0.491520
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 0.491520
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 0.491520
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 127 and range 5 / 6.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 7
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083208 Jan 26 15:36:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:45 2021 - NOTICE   Pipeline running over next chunk.
(GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.603754
CT Device memory bandwidth in GB/s: 135.362252

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 0.573440

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 0.573440
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 0.573440
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 0.573440
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 0.573440
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 0.573440
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 127 and range 5 / 6.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 8
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.615483
CT Device memory bandwidth in GB/s: 135.369290

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 0.655360

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 0.655360
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 0.655360
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 0.655360
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 0.655360
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 0.655360
timesamples: 455904

371.093750
0.01921Jan 26 15:36:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:36:51 2021 - NOTICE   Pipeline running over next chunk.
0
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 127 and range 5 / 6.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 9
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.609918
CT Device memory bandwidth in GB/s: 135.365951

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 0.737280

1375.000000
