Jan 26 10:37:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:37:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:37:35 2021 - NOTICE   Checked for devices.
Jan 26 10:37:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:37:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:37:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:37:35 2021 - DEBUG    CARD INFORMATION:
timesamples: 453504

371.093750
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 64 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 10
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.632303
CT Device memory bandwidth in GB/s: 135.379382

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.638400

1375.000000
0.019210
407
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.638400
timesamples: 458320

671.875000
0.019210
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.638400
timesamples: 455760

335.937500
0.019210
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.638400
timesamples: 454480

273.437500
0.019210
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.638400
timesamples: 453840

585.937500
0.019210
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gJan 26 10:38:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:16 2021 - NOTICE   Pipeline running over next chunk.
eneric over chunk 10 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.638400
timesamples: 453504

371.093750
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 64 and range 5 / 6.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 11
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083215 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.586234
CT Device memory bandwidth in GB/s: 135.351741

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.802240

1375.000000
0.019210
407
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.802240
timesamples: 458320

671.875000
0.019210
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.802240
timesamples: 455760

335.937500
0.019210
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.802240
timesamples: 454480

273.437500
0.019210
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.802240
timesamples: 453840

585.937500
0.019210
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.802240
timesamples: 453504

371.093750
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 64 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 12
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.594487
CT Device memory bandwidth in GB/s: 135.356692

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.966080

1375.000000
0.019210
407
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.966080
timesamples: 458320

671.875000
0.019210
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.966080
timesamples: 455760

335.937500
0.019210
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.966080
timesamples: 454480

273.437500
0.019210
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12Jan 26 10:38:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:21 2021 - NOTICE   Pipeline running over next chunk.
 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.966080
timesamples: 453840

585.937500
0.019210
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.966080
timesamples: 453504

371.093750
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 64 and range 5 / 6.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 13
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.607498
CT Device memory bandwidth in GB/s: 135.364499

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.129920

1375.000000
0.019210
407
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.129920
timesamples: 458320

671.875000
0.019210
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.129920
timesamples: 455760

335.937500
0.019210
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.129920
timesamples: 454480

273.437500
0.019210
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.129920
timesamples: 453840

585.937500
0.019210
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.129920
timesamples: 453504

371.093750
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 64 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 14
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.599430
CT Device memory bandwidth in GB/s: 135.359658

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.293760

1375.000000
0.019210
407
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.293760
timesamples: 458320

671.875000
0.019210
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.293760
timesamples: 455760

335.937500
0.019210
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 64 and range 2 / Jan 26 10:38:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:27 2021 - NOTICE   Pipeline running over next chunk.
6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.293760
timesamples: 454480

273.437500
0.019210
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.293760
timesamples: 453840

585.937500
0.019210
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.293760
timesamples: 453504

371.093750
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 64 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 15
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.598810
CT Device memory bandwidth in GB/s: 135.359286

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.457600

1375.000000
0.019210
407
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.457600
timesamples: 458320

671.875000
0.019210
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.457600
timesamples: 455760

335.937500
0.019210
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.457600
timesamples: 454480

273.437500
0.019210
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.457600
timesamples: 453840

585.937500
0.019210
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.457600
timesamples: 453504

371.093750
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 64 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 16
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.589275
CT Device memory bandwidth in GB/s: 135.353565

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.621440

1375.000000
0.019210
407
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.621440
timesamples: 458320

671.875000
0.019210
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 64 and range 1 / 6.
NOTICE: PipelineJan 26 10:38:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:33 2021 - NOTICE   Pipeline running over next chunk.
 start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.621440
timesamples: 455760

335.937500
0.019210
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.621440
timesamples: 454480

273.437500
0.019210
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.621440
timesamples: 453840

585.937500
0.019210
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.621440
timesamples: 453504

371.093750
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 64 and range 5 / 6.

NOTICE: INC:	87040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 17
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083187 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.662951
CT Device memory bandwidth in GB/s: 135.397770

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.785280

1375.000000
0.019210
407
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.785280
timesamples: 458320

671.875000
0.019210
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.785280
timesamples: 455760

335.937500
0.019210
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.785280
timesamples: 454480

273.437500
0.019210
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.785280
timesamples: 453840

585.937500
0.019210
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.785280
timesamples: 453504

371.093750
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 64 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 18
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083211 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.596307
CT Device memory bandwidth in GB/s: 135.357784

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.949120

1375.000000
0.019210
407
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume runJan 26 10:38:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:36 2021 - NOTICE   Pipeline running over next chunk.
_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.949120
timesamples: 458320

671.875000
0.019210
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.949120
timesamples: 455760

335.937500
0.019210
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.949120
timesamples: 454480

273.437500
0.019210
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.949120
timesamples: 453840

585.937500
0.019210
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.949120
timesamples: 453504

371.093750
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 64 and range 5 / 6.

NOTICE: INC:	97280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 19
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083220 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.571054
CT Device memory bandwidth in GB/s: 135.342633

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 3.112960

1375.000000
0.019210
407
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 3.112960
timesamples: 458320

671.875000
0.019210
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 3.112960
timesamples: 455760

335.937500
0.019210
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 3.112960
timesamples: 454480

273.437500
0.019210
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 3.112960
timesamples: 453840

585.937500
0.019210
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 3.112960
timesamples: 453504

371.093750
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 64 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 20
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.671023
CT Device memory bandwidth in GB/s: 135.402614

NOTICE: 0.000000	57.419998	0.04400Jan 26 10:38:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:38:42 2021 - NOTICE   Pipeline running over next chunk.
