Jan 26 10:46:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:46:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:46:56 2021 - NOTICE   Checked for devices.
Jan 26 10:46:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:46:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:46:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:46:56 2021 - DEBUG    CARD INFORMATION:
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 0.819200
timesamples: 454696

371.093750
0.019210
147
lineshift:	1Jan 26 10:47:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:30 2021 - NOTICE   Pipeline running over next chunk.
97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 102 and range 5 / 6.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 9
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083272 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.133293
CT Device memory bandwidth in GB/s: 135.079976

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 0.921600

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 0.921600
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 0.921600
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 0.921600
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 0.921600
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 0.921600
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 102 and range 5 / 6.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 10
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083267 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.144803
CT Device memory bandwidth in GB/s: 135.086882

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.024000

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.024000
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.024000
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.024000
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.024000
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shJan 26 10:47:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:36 2021 - NOTICE   Pipeline running over next chunk.
ared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.024000
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 102 and range 5 / 6.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 11
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.120402
CT Device memory bandwidth in GB/s: 135.072241

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.126400

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.126400
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.126400
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.126400
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.126400
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.126400
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 102 and range 5 / 6.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 12
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.138842
CT Device memory bandwidth in GB/s: 135.083305

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.228800

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.228800
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.228800
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.228800
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memoJan 26 10:47:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:42 2021 - NOTICE   Pipeline running over next chunk.
ry kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.228800
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.228800
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 102 and range 5 / 6.

NOTICE: INC:	41600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 13
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.116855
CT Device memory bandwidth in GB/s: 135.070113

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.331200

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.331200
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.331200
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.331200
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.331200
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.331200
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 102 and range 5 / 6.

NOTICE: INC:	44800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 14
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.108915
CT Device memory bandwidth in GB/s: 135.065349

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.433600

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.433600
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.433600
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernelJan 26 10:47:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:48 2021 - NOTICE   Pipeline running over next chunk.
 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.433600
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.433600
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.433600
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 102 and range 5 / 6.

NOTICE: INC:	48000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 15
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083272 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.131395
CT Device memory bandwidth in GB/s: 135.078837

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.536000

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.536000
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.536000
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.536000
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.536000
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.536000
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 102 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 16
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.126734
CT Device memory bandwidth in GB/s: 135.076040

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.638400

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.638400
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NJan 26 10:47:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:51 2021 - NOTICE   Pipeline running over next chunk.
OTICE: Pipeline ended run_pipeline_generic over chunk 16 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.638400
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.638400
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.638400
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.638400
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 102 and range 5 / 6.

NOTICE: INC:	54400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 17
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083272 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.133046
CT Device memory bandwidth in GB/s: 135.079827

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.740800

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.740800
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.740800
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.740800
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.740800
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.740800
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 102 and range 5 / 6.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 18
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083269 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.140059
CT Device memory bandwidth in GB/s: 135.084035

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.843200

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE:Jan 26 10:47:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:47:57 2021 - NOTICE   Pipeline running over next chunk.
 Pipeline ended run_pipeline_generic over chunk 18 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.843200
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.843200
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.843200
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.843200
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.843200
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 102 and range 5 / 6.

NOTICE: INC:	60800
NOTICE: Pipeline start/resume run_pipeline_generic.

