Jan 26 13:23:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:23:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:23:44 2021 - NOTICE   Checked for devices.
Jan 26 13:23:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:23:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:23:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:23:44 2021 - DEBUG    CARD INFORMATION:
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][77]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][78]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][79]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][80]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][81]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][82]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][83]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][84]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][85]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][86]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][87]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][88]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][89]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][90]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][91]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][92]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][93]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][94]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][95]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][96]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][97]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][98]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][99]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][100]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][101]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][102]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][103]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][104]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][105]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][106]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][107]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][108]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][109]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][110]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][111]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][112]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][113]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][114]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][115]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][116]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][117]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][118]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][119]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][120]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][121]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][122]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][123]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][124]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][125]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][126]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][127]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][128]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][129]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][130]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][131]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][132]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][133]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][134]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][135]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][136]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][137]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][138]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][139]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][140]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][141]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][142]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][143]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][144]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][145]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][146]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][147]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][148]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][149]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][150]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][151]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][152]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][153]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][154]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][155]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][156]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][157]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][158]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][159]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][160]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][161]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][162]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][163]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][164]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][165]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][166]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][167]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][168]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][169]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][170]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][171]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][172]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][173]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][174]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][175]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][176]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][177]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][178]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][179]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][180]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][181]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][182]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][183]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][184]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][185]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][186]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][187]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][188]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][189]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][190]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][191]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][192]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][193]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][194]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][195]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][196]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][197]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][198]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][199]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][200]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][201]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][202]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][203]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][204]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][205]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][206]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][207]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][208]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][209]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][210]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][211]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][212]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][213]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][214]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][215]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][216]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][217]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][218]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][219]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][220]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][221]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][222]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][223]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][224]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][225]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][226]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][227]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][228]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][229]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][230]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][231]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][232]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][233]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][234]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][235]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][236]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][237]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][238]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][239]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][240]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][241]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][242]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][243]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][244]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][245]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][246]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][247]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][248]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][249]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][250]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][251]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[3][252]:	160
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][0]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][1]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][2]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][3]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][4]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][5]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][6]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][7]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][8]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][9]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][10]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][11]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][12]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][13]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][14]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][15]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][16]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][17]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][18]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][19]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][20]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][21]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][22]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][23]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][24]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][25]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][26]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][27]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][28]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][29]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][30]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][31]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][32]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][33]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][34]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][35]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][36]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][37]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][38]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][39]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][40]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][41]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][42]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][43]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][44]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][45]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][46]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][47]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][48]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][49]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][50]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][51]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][52]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][53]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][54]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][55]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][56]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][57]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][58]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][59]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][60]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][61]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][62]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][63]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][64]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][65]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][66]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][67]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][68]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][69]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][70]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][71]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][72]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][73]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][74]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][75]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][76]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][77]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][78]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][79]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][80]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][81]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][82]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][83]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][84]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][85]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][86]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][87]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][88]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][89]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][90]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][91]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][92]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][93]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][94]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][95]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][96]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][97]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][98]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][99]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][100]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][101]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][102]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][103]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][104]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][105]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][106]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][107]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][108]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][109]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][110]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][111]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][112]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][113]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][114]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][115]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][116]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][117]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][118]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][119]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][120]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][121]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][122]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][123]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][124]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][125]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][126]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][127]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][128]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][129]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][130]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][131]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][132]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][133]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][134]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][135]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][136]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][137]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][138]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][139]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][140]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][141]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][142]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][143]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][144]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][145]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][146]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][147]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][148]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][149]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][150]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][151]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][152]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][153]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][154]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][155]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][156]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][157]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][158]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][159]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][160]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][161]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][162]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][163]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][164]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][165]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][166]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][167]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][168]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][169]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][170]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][171]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][172]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][173]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][174]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][175]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][176]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][177]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][178]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][179]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][180]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][181]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][182]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][183]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][184]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][185]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][186]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][187]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][188]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][189]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][190]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][191]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][192]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][193]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][194]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][195]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][196]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][197]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][198]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][199]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][200]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][201]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][202]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][203]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][204]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][205]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][206]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][207]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][208]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][209]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][210]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][211]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][212]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][213]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][214]:	80
