Jan 26 12:00:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 12:00:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 12:00:59 2021 - NOTICE   Checked for devices.
Jan 26 12:00:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 12:00:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 12:00:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 12:00:59 2021 - DEBUG    CARD INFORMATION:

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 0.917504
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 80 and range 5 / 6.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 8
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.863853
CT Device memory bandwidth in GB/s: 135.518312

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 1.048576

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 1.048576Jan 26 12:01:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:31 2021 - NOTICE   Pipeline running over next chunk.

timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 1.048576
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 1.048576
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 1.048576
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 1.048576
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 80 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 9
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083187 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.897826
CT Device memory bandwidth in GB/s: 135.538695

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 1.179648

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 1.179648
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 1.179648
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 1.179648
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 1.179648
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 1.179648
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 80 and range 5 / 6.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40Jan 26 12:01:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:37 2021 - NOTICE   Pipeline running over next chunk.
96, 10
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.905119
CT Device memory bandwidth in GB/s: 135.543071

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 1.310720

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 1.310720
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 1.310720
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 1.310720
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 1.310720
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 1.310720
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 80 and range 5 / 6.

NOTICE: INC:	45056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 11
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083191 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.888358
CT Device memory bandwidth in GB/s: 135.533015

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 1.441792

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 1.441792
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 1.441792
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 1.441792
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 1.441792
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
EJan 26 12:01:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:42 2021 - NOTICE   Pipeline running over next chunk.
RROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 1.441792
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 80 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 12
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.906258
CT Device memory bandwidth in GB/s: 135.543755

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 1.572864

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 1.572864
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 1.572864
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 1.572864
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 1.572864
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 1.572864
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 80 and range 5 / 6.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 13
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.879575
CT Device memory bandwidth in GB/s: 135.527745

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 1.703936

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 1.703936
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 1.703936
timesamples: 456736

335.937500
0.019210
162
lineshift:Jan 26 12:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:46 2021 - NOTICE   Pipeline running over next chunk.
	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 1.703936
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 1.703936
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 1.703936
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 80 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 14
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.896686
CT Device memory bandwidth in GB/s: 135.538012

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 1.835008

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 1.835008
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 1.835008
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 1.835008
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 1.835008
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 1.835008
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 80 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 15
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083187 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.898261
CT Device memory bandwidth in GB/s: 135.538956

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 1.966080

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICJan 26 12:01:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:51 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline ended run_pipeline_generic over chunk 15 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 1.966080
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 1.966080
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 1.966080
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 1.966080
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 1.966080
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 80 and range 5 / 6.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 16
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083173 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.935186
CT Device memory bandwidth in GB/s: 135.561112

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.097152

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.097152
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.097152
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.097152
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.097152
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.097152
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run theJan 26 12:01:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:57 2021 - NOTICE   Pipeline running over next chunk.
 auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 80 and range 5 / 6.

NOTICE: INC:	69632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 17
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.905823
CT Device memory bandwidth in GB/s: 135.543494

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.228224

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.228224
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.228224
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.228224
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
