Jan 21 06:46:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 06:46:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 06:46:41 2021 - NOTICE   Checked for devices.
Jan 21 06:46:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 06:46:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 06:46:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 06:46:41 2021 - DEBUG    CARD INFORMATION:
Jan 21 06:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.832001,104.352005,0.099000,8,8
Jan 21 06:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.352005,202.272003,0.180000,16,16
Jan 21 06:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.272003,493.471985,0.350000,32,32
Jan 21 06:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.471985,920.671997,0.890000,64,64
Jan 21 06:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.671997,1330.271973,1.600000,128,128
Jan 21 06:46:44 2021 - DEBUG    ddtr max_ndms:		1088
Jan 21 06:46:44 2021 - DEBUG    ddtr ndms elements:
Jan 21 06:46:44 2021 - DEBUG         ndms[0]:		1088
Jan 21 06:46:44 2021 - DEBUG         ndms[1]:		1088
Jan 21 06:46:44 2021 - DEBUG         ndms[2]:		448
Jan 21 06:46:44 2021 - DEBUG         ndms[3]:		480
Jan 21 06:46:44 2021 - DEBUG         ndms[4]:		544
Jan 21 06:46:44 2021 - DEBUG         ndms[5]:		832
Jan 21 06:46:44 2021 - DEBUG         ndms[6]:		480
Jan 21 06:46:44 2021 - DEBUG         ndms[7]:		256
Jan 21 06:46:44 2021 - DEBUG    ddtr maxshift:		344288
Jan 21 06:46:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 06:46:44 2021 - DEBUG    ddtr max_ndms:		1088
Jan 21 06:46:44 2021 - DEBUG    t_processed size:	8
Jan 21 06:46:44 2021 - DEBUG    t_processed elements:
Jan 21 06:46:44 2021 - DEBUG         t_processed[0][0]:	430080
Jan 21 06:46:44 2021 - DEBUG         t_processed[1][0]:	215040
Jan 21 06:46:44 2021 - DEBUG         t_processed[2][0]:	107520
Jan 21 06:46:44 2021 - DEBUG         t_processed[3][0]:	53760
Jan 21 06:46:44 2021 - DEBUG         t_processed[4][0]:	26880
Jan 21 06:46:44 2021 - DEBUG         t_processed[5][0]:	13440
Jan 21 06:46:44 2021 - DEBUG         t_processed[6][0]:	6720
Jan 21 06:46:44 2021 - DEBUG         t_processed[7][0]:	3360
Jan 21 06:46:44 2021 - DEBUG    power:			2.000000
Jan 21 06:46:44 2021 - NOTICE   Finished. 1
Jan 21 06:46:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 06:46:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 06:46:44 2021 - NOTICE   --------------------------------------------------------------
Jan 21 06:46:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 06:46:44 2021 - NOTICE   	DDTR Binning 	121.733471
Jan 21 06:46:44 2021 - NOTICE   	DDTR Corner_Turn 	33.625313
Jan 21 06:46:44 2021 - NOTICE   	DDTR Dedispersion 	621.208996
Jan 21 06:46:44 2021 - NOTICE   	DDTR Host_To_Device 	1048.510413
Jan 21 06:46:44 2021 - NOTICE   	DDTR total 	1825.331272
Jan 21 06:46:44 2021 - NOTICE   	Total total 	1825.523926
Jan 21 06:46:44 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 21 06:46:44 2021 - NOTICE    
Jan 21 06:46:44 2021 - NOTICE   	Real-time speed-up factor:	7.538964
Jan 21 06:46:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	1428 MB.
NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	1428 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 344288
Number of time samples + maxshift: 774368;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585905664 bytes = 1512.438 MB;
DDTR output size:  3370049536 bytes = 3213.930 MB;
Total memory required: 4955955200 bytes = 4726.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
774368 1024
32 8
24199 128
Performed CT: 0.033601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.989089
CT Device memory bandwidth in GB/s: 141.593454

NOTICE: 0.000000	18.496000	0.017000	1088

Amount of telescope time processed: 0.000000

531.250000
0.007754
181
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.496000	32.639999	0.013000	1088

Amount of telescope time processed: 0.000000
timesamples: 774368

203.125000
0.007754
102
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.639999	56.832001	0.054000	448

Amount of telescope time processed: 0.000000
timesamples: 559328

421.875000
0.007754
155
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.832001	104.352005	0.099000	480

Amount of telescope time processed: 0.000000
timesamples: 451808

386.718750
0.007754
146
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.352005	202.272003	0.180000	544

Amount of telescope time processed: 0.000000
timesamples: 398048

351.562500
0.007754
138
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.272003	493.471985	0.350000	832

Amount of telescope time processed: 0.000000
timesamples: 371168

341.796875
0.007754
136
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.471985	920.671997	0.890000	480

Amount of telescope time processed: 0.000000
timesamples: 357696

434.570312
0.007754
158
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.671997	1330.271973	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 350912

390.625000
0.007754
147
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.82552 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 7.538964
NOTICE: Pipeline start/resume run_pipeline_generic.
