Feb  4 11:20:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:20:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 11:20:39 2021 - NOTICE   Checked for devices.
Feb  4 11:20:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:20:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:20:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:20:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:20:41 2021 - DEBUG    Maximum dispersive delay:	 9.203712(s).
Feb  4 11:20:41 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 11:20:41 2021 - DEBUG    In 2
Feb  4 11:20:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:20:41 2021 - NOTICE   Calculating strategy.
Feb  4 11:20:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb  4 11:20:41 2021 - DEBUG    Range:	5 MAXSHIFT:	71904 Scrunch value:	32
Feb  4 11:20:41 2021 - DEBUG    Maximum dispersive delay:	 9.203712(s).
Feb  4 11:20:41 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 11:20:41 2021 - DEBUG    In 2
Feb  4 11:20:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:20:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:20:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:20:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:20:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:20:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:20:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:20:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:20:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:20:41 2021 - DEBUG    Driver version:		11010
Feb  4 11:20:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:20:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:20:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:20:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:20:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:20:41 2021 - DEBUG    az_start:		0.000000
Feb  4 11:20:41 2021 - DEBUG    za_start:		0.000000
Feb  4 11:20:41 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:20:41 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:20:41 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:20:41 2021 - DEBUG    tsamp:			0.000128
Feb  4 11:20:41 2021 - DEBUG    refdm:			0.000000
Feb  4 11:20:41 2021 - DEBUG    period:			0.000000
Feb  4 11:20:41 2021 - DEBUG    fch1:			1355.000000
Feb  4 11:20:41 2021 - DEBUG    foff:			-0.996094
Feb  4 11:20:41 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:20:41 2021 - DEBUG    telescope_id:		0
Feb  4 11:20:41 2021 - DEBUG    machine_id:		0
Feb  4 11:20:41 2021 - DEBUG    data_type:		0
Feb  4 11:20:41 2021 - DEBUG    barycentric:		0
Feb  4 11:20:41 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:20:41 2021 - DEBUG    nbits:			8
Feb  4 11:20:41 2021 - DEBUG    nsamples:		156250
Feb  4 11:20:41 2021 - DEBUG    nchans:			512
Feb  4 11:20:41 2021 - DEBUG    nifs:			0
Feb  4 11:20:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:20:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:20:41 2021 - DEBUG    rawdatafile:		
Feb  4 11:20:41 2021 - DEBUG    source_name:		
Feb  4 11:20:41 2021 - DEBUG    N:			0
Feb  4 11:20:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:20:41 2021 - DEBUG    Optimization settings:
Feb  4 11:20:41 2021 - DEBUG    		UNROLL:			4
Feb  4 11:20:41 2021 - DEBUG    		SNUMREG:		4
Feb  4 11:20:41 2021 - DEBUG    		SDIVINT:		28
Feb  4 11:20:41 2021 - DEBUG    		SDIVINDM:		20
Feb  4 11:20:41 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:20:41 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 11:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.160000,1,1
Feb  4 11:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,120.800003,0.280000,2,2
Feb  4 11:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.800003,266.000000,0.330000,4,4
Feb  4 11:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.000000,518.000000,1.800000,8,8
Feb  4 11:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.000000,980.000000,3.300000,16,16
Feb  4 11:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,2420.000000,12.000000,32,32
Feb  4 11:20:41 2021 - DEBUG    ddtr max_ndms:		440
Feb  4 11:20:41 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:20:41 2021 - DEBUG         ndms[0]:		440
Feb  4 11:20:41 2021 - DEBUG         ndms[1]:		180
Feb  4 11:20:41 2021 - DEBUG         ndms[2]:		440
Feb  4 11:20:41 2021 - DEBUG         ndms[3]:		140
Feb  4 11:20:41 2021 - DEBUG         ndms[4]:		140
Feb  4 11:20:41 2021 - DEBUG         ndms[5]:		120
Feb  4 11:20:41 2021 - DEBUG    ddtr maxshift:		71904
Feb  4 11:20:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:20:41 2021 - DEBUG    ddtr max_ndms:		440
Feb  4 11:20:41 2021 - DEBUG    t_processed size:	6
Feb  4 11:20:41 2021 - DEBUG    t_processed elements:
Feb  4 11:20:41 2021 - DEBUG         t_processed[0][0]:	78848
Feb  4 11:20:41 2021 - DEBUG         t_processed[1][0]:	39424
Feb  4 11:20:41 2021 - DEBUG         t_processed[2][0]:	19712
Feb  4 11:20:41 2021 - DEBUG         t_processed[3][0]:	9856
Feb  4 11:20:41 2021 - DEBUG         t_processed[4][0]:	4928
Feb  4 11:20:41 2021 - DEBUG         t_processed[5][0]:	2464
Feb  4 11:20:41 2021 - DEBUG    power:			2.000000
Feb  4 11:20:41 2021 - NOTICE   Pipeline is ready.
Feb  4 11:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:20:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:20:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:20:41 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 11:20:41 2021 - DEBUG    Signal width [samples]:		312
Feb  4 11:20:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:20:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:20:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:20:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:20:41 2021 - DEBUG    Optimization settings:
Feb  4 11:20:41 2021 - DEBUG    		UNROLL:			4
Feb  4 11:20:41 2021 - DEBUG    		SNUMREG:		4
Feb  4 11:20:41 2021 - DEBUG    		SDIVINT:		28
Feb  4 11:20:41 2021 - DEBUG    		SDIVINDM:		20
Feb  4 11:20:41 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:20:41 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 11:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.160000,1,1
Feb  4 11:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,120.800003,0.280000,2,2
Feb  4 11:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.800003,266.000000,0.330000,4,4
Feb  4 11:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.000000,518.000000,1.800000,8,8
Feb  4 11:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.000000,980.000000,3.300000,16,16
Feb  4 11:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,2420.000000,12.000000,32,32
Feb  4 11:20:41 2021 - DEBUG    ddtr max_ndms:		440
Feb  4 11:20:41 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:20:41 2021 - DEBUG         ndms[0]:		440
Feb  4 11:20:41 2021 - DEBUG         ndms[1]:		180
Feb  4 11:20:41 2021 - DEBUG         ndms[2]:		440
Feb  4 11:20:41 2021 - DEBUG         ndms[3]:		140
Feb  4 11:20:41 2021 - DEBUG         ndms[4]:		140
Feb  4 11:20:41 2021 - DEBUG         ndms[5]:		120
Feb  4 11:20:41 2021 - DEBUG    ddtr maxshift:		71904
Feb  4 11:20:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:20:41 2021 - DEBUG    ddtr max_ndms:		440
Feb  4 11:20:41 2021 - DEBUG    t_processed size:	6
Feb  4 11:20:41 2021 - DEBUG    t_processed elements:
Feb  4 11:20:41 2021 - DEBUG         t_processed[0][0]:	78848
Feb  4 11:20:41 2021 - DEBUG         t_processed[1][0]:	39424
Feb  4 11:20:41 2021 - DEBUG         t_processed[2][0]:	19712
Feb  4 11:20:41 2021 - DEBUG         t_processed[3][0]:	9856
Feb  4 11:20:41 2021 - DEBUG         t_processed[4][0]:	4928
Feb  4 11:20:41 2021 - DEBUG         t_processed[5][0]:	2464
Feb  4 11:20:41 2021 - DEBUG    power:			2.000000
Feb  4 11:20:41 2021 - NOTICE   Finished. 1
Feb  4 11:20:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:20:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:20:41 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:20:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:20:41 2021 - NOTICE   	DDTR Binning 	9.532192
Feb  4 11:20:41 2021 - NOTICE   	DDTR Corner_Turn 	3.364288
Feb  4 11:20:41 2021 - NOTICE   	DDTR Dedispersion 	24.089473
Feb  4 11:20:41 2021 - NOTICE   	DDTR Host_To_Device 	101.333694
Feb  4 11:20:41 2021 - NOTICE   	DDTR total 	138.505183
Feb  4 11:20:41 2021 - NOTICE   	Total total 	138.652283
Feb  4 11:20:41 2021 - NOTICE   	Processed telescope time:	10092.543602
Feb  4 11:20:41 2021 - NOTICE    
Feb  4 11:20:41 2021 - NOTICE   	Real-time speed-up factor:	72.790317
Feb  4 11:20:41 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:20:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:20:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:20:41 2021 - NOTICE   Checked for devices.
Feb  4 11:20:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:20:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:20:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:20:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:20:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:20:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:20:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:20:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:20:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:20:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:20:41 2021 - DEBUG    Driver version:		11010
Feb  4 11:20:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:20:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:20:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:20:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:20:41 2021 - NOTICE   Calculating strategy.
Feb  4 11:20:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  4 11:20:41 2021 - DEBUG    Range:	3 MAXSHIFT:	27104 Scrunch value:	8
Feb  4 11:20:41 2021 - DEBUG    Maximum dispersive delay:	 6.938624(s).
Feb  4 11:20:41 2021 - DEBUG    Diagonal DM:	59.297472
Feb  4 11:20:41 2021 - DEBUG    In 2
Feb  4 11:20:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:20:41 2021 - NOTICE   Calculating strategy.
Feb  4 11:20:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  4 11:20:41 2021 - DEBUG    Range:	3 MAXSHIFT:	27104 Scrunch value:	8
Feb  4 11:20:41 2021 - DEBUG    Maximum dispersive delay:	 6.938624(s).
Feb  4 11:20:41 2021 - DEBUG    Diagonal DM:	59.297472
Feb  4 11:20:41 2021 - DEBUG    In 2
Feb  4 11:20:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:20:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:20:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:20:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:20:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:20:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:20:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:20:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:20:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:20:41 2021 - DEBUG    Driver version:		11010
Feb  4 11:20:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:20:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:20:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:20:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:20:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:20:41 2021 - DEBUG    az_start:		0.000000
Feb  4 11:20:41 2021 - DEBUG    za_start:		0.000000
Feb  4 11:20:41 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:20:41 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:20:41 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:20:41 2021 - DEBUG    tsamp:			0.000256
Feb  4 11:20:41 2021 - DEBUG    refdm:			0.000000
Feb  4 11:20:41 2021 - DEBUG    period:			0.000000
Feb  4 11:20:41 2021 - DEBUG    fch1:			777.500000
Feb  4 11:20:41 2021 - DEBUG    foff:			-0.170898
Feb  4 11:20:41 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:20:41 2021 - DEBUG    telescope_id:		0
Feb  4 11:20:41 2021 - DEBUG    machine_id:		0
Feb  4 11:20:41 2021 - DEBUG    data_type:		0
Feb  4 11:20:41 2021 - DEBUG    barycentric:		0
Feb  4 11:20:41 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:20:41 2021 - DEBUG    nbits:			8
Feb  4 11:20:41 2021 - DEBUG    nsamples:		78125
Feb  4 11:20:41 2021 - DEBUG    nchans:			1024
Feb  4 11:20:41 2021 - DEBUG    nifs:			0
Feb  4 11:20:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:20:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:20:41 2021 - DEBUG    rawdatafile:		
Feb  4 11:20:41 2021 - DEBUG    source_name:		
Feb  4 11:20:41 2021 - DEBUG    N:			0
Feb  4 11:20:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:20:41 2021 - DEBUG    Optimization settings:
Feb  4 11:20:41 2021 - DEBUG    		UNROLL:			4
Feb  4 11:20:41 2021 - DEBUG    		SNUMREG:		4
Feb  4 11:20:41 2021 - DEBUG    		SDIVINT:		28
Feb  4 11:20:41 2021 - DEBUG    		SDIVINDM:		20
Feb  4 11:20:41 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:20:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 11:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.270000,1,1
Feb  4 11:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,378.800018,0.740000,2,2
Feb  4 11:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.800018,820.800049,1.700000,4,4
Feb  4 11:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.800049,1492.800049,4.800000,8,8
Feb  4 11:20:41 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 11:20:41 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:20:41 2021 - DEBUG         ndms[0]:		800
Feb  4 11:20:41 2021 - DEBUG         ndms[1]:		220
Feb  4 11:20:41 2021 - DEBUG         ndms[2]:		260
Feb  4 11:20:41 2021 - DEBUG         ndms[3]:		140
Feb  4 11:20:41 2021 - DEBUG    ddtr maxshift:		27104
Feb  4 11:20:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:20:41 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 11:20:41 2021 - DEBUG    t_processed size:	4
Feb  4 11:20:41 2021 - DEBUG    t_processed elements:
Feb  4 11:20:41 2021 - DEBUG         t_processed[0][0]:	50176
Feb  4 11:20:41 2021 - DEBUG         t_processed[1][0]:	25088
Feb  4 11:20:41 2021 - DEBUG         t_processed[2][0]:	12544
Feb  4 11:20:41 2021 - DEBUG         t_processed[3][0]:	6272
Feb  4 11:20:41 2021 - DEBUG    power:			2.000000
Feb  4 11:20:41 2021 - NOTICE   Pipeline is ready.



 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153508 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 14336
Real-time speedup factor: 47.815208
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 78848;
maxshift: 71904
Number of time samples + maxshift: 150752;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154370048 bytes = 147.219 MB;
DDTR output size:  308740096 bytes = 294.438 MB;
Total memory required: 463110144 bytes = 441.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78848, 0
CORNER TURN!
150752 512
32 8
4711 64
Performed CT: 0.003343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.854012
CT Device memory bandwidth in GB/s: 138.512407

NOTICE: 0.000000	70.400002	0.160000	440

Amount of telescope time processed: 0.000000

1250.000000
0.003537
138
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.400002	120.800003	0.280000	180

Amount of telescope time processed: 0.000000
timesamples: 150752

1093.750000
0.003537
127
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.800003	266.000000	0.330000	440

Amount of telescope time processed: 0.000000
timesamples: 111328

644.531250
0.003537
97
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.000000	518.000000	1.800000	140

Amount of telescope time processed: 0.000000
timesamples: 91616

1757.812500
0.003537
172
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.000000	980.000000	3.300000	140

Amount of telescope time processed: 0.000000
timesamples: 81760

1611.328125
0.003537
162
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	2420.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 76832

2929.687500
0.003537
250
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	78848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138652 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 78848
Real-time speedup factor: 72.790321
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for thFeb  4 11:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:20:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:20:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:20:41 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 11:20:41 2021 - DEBUG    Signal width [samples]:		156
Feb  4 11:20:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:20:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:20:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:20:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:20:41 2021 - DEBUG    Optimization settings:
Feb  4 11:20:41 2021 - DEBUG    		UNROLL:			4
Feb  4 11:20:41 2021 - DEBUG    		SNUMREG:		4
Feb  4 11:20:41 2021 - DEBUG    		SDIVINT:		28
Feb  4 11:20:41 2021 - DEBUG    		SDIVINDM:		20
Feb  4 11:20:41 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:20:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 11:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.270000,1,1
Feb  4 11:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,378.800018,0.740000,2,2
Feb  4 11:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.800018,820.800049,1.700000,4,4
Feb  4 11:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.800049,1492.800049,4.800000,8,8
Feb  4 11:20:41 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 11:20:41 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:20:41 2021 - DEBUG         ndms[0]:		800
Feb  4 11:20:41 2021 - DEBUG         ndms[1]:		220
Feb  4 11:20:41 2021 - DEBUG         ndms[2]:		260
Feb  4 11:20:41 2021 - DEBUG         ndms[3]:		140
Feb  4 11:20:41 2021 - DEBUG    ddtr maxshift:		27104
Feb  4 11:20:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:20:41 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 11:20:41 2021 - DEBUG    t_processed size:	4
Feb  4 11:20:41 2021 - DEBUG    t_processed elements:
Feb  4 11:20:41 2021 - DEBUG         t_processed[0][0]:	50176
Feb  4 11:20:41 2021 - DEBUG         t_processed[1][0]:	25088
Feb  4 11:20:41 2021 - DEBUG         t_processed[2][0]:	12544
Feb  4 11:20:41 2021 - DEBUG         t_processed[3][0]:	6272
Feb  4 11:20:41 2021 - DEBUG    power:			2.000000
Feb  4 11:20:41 2021 - NOTICE   Finished. 1
Feb  4 11:20:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:20:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:20:41 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:20:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:20:41 2021 - NOTICE   	DDTR Binning 	6.252896
Feb  4 11:20:41 2021 - NOTICE   	DDTR Corner_Turn 	3.378016
Feb  4 11:20:41 2021 - NOTICE   	DDTR Dedispersion 	44.372671
Feb  4 11:20:41 2021 - NOTICE   	DDTR Host_To_Device 	103.870911
Feb  4 11:20:41 2021 - NOTICE   	DDTR total 	158.003902
Feb  4 11:20:41 2021 - NOTICE   	Total total 	158.119873
Feb  4 11:20:41 2021 - NOTICE   	Processed telescope time:	12845.055580
Feb  4 11:20:41 2021 - NOTICE    
Feb  4 11:20:41 2021 - NOTICE   	Real-time speed-up factor:	81.236187
Feb  4 11:20:41 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:20:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:20:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:20:41 2021 - NOTICE   Checked for devices.
Feb  4 11:20:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:20:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:20:41 2021 - NOTICE   init_card complete. Selected card 0.
