Feb  4 13:39:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:39:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:39:31 2021 - NOTICE   Checked for devices.
Feb  4 13:39:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:39:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:39:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:39:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:39:32 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 13:39:32 2021 - DEBUG    In 2
Feb  4 13:39:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:39:32 2021 - NOTICE   Calculating strategy.
Feb  4 13:39:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  4 13:39:32 2021 - DEBUG    Range:	5 MAXSHIFT:	77040 Scrunch value:	32
Feb  4 13:39:32 2021 - DEBUG    Maximum dispersive delay:	 9.861120(s).
Feb  4 13:39:32 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 13:39:32 2021 - DEBUG    In 2
Feb  4 13:39:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:39:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:39:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:39:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:39:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:39:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:39:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:39:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:39:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:39:32 2021 - DEBUG    Driver version:		11010
Feb  4 13:39:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:39:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:39:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:39:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:39:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:39:32 2021 - DEBUG    az_start:		0.000000
Feb  4 13:39:32 2021 - DEBUG    za_start:		0.000000
Feb  4 13:39:32 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:39:32 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:39:32 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:39:32 2021 - DEBUG    tsamp:			0.000128
Feb  4 13:39:32 2021 - DEBUG    refdm:			0.000000
Feb  4 13:39:32 2021 - DEBUG    period:			0.000000
Feb  4 13:39:32 2021 - DEBUG    fch1:			1355.000000
Feb  4 13:39:32 2021 - DEBUG    foff:			-0.996094
Feb  4 13:39:32 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:39:32 2021 - DEBUG    telescope_id:		0
Feb  4 13:39:32 2021 - DEBUG    machine_id:		0
Feb  4 13:39:32 2021 - DEBUG    data_type:		0
Feb  4 13:39:32 2021 - DEBUG    barycentric:		0
Feb  4 13:39:32 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:39:32 2021 - DEBUG    nbits:			8
Feb  4 13:39:32 2021 - DEBUG    nsamples:		156250
Feb  4 13:39:32 2021 - DEBUG    nchans:			512
Feb  4 13:39:32 2021 - DEBUG    nifs:			0
Feb  4 13:39:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:39:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:39:32 2021 - DEBUG    rawdatafile:		
Feb  4 13:39:32 2021 - DEBUG    source_name:		
Feb  4 13:39:32 2021 - DEBUG    N:			0
Feb  4 13:39:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:39:32 2021 - DEBUG    Optimization settings:
Feb  4 13:39:32 2021 - DEBUG    		UNROLL:			4
Feb  4 13:39:32 2021 - DEBUG    		SNUMREG:		10
Feb  4 13:39:32 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:39:32 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:39:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:39:32 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 13:39:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.680000,0.160000,1,1
Feb  4 13:39:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.680000,125.440002,0.280000,2,2
Feb  4 13:39:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.440002,273.280029,0.330000,4,4
Feb  4 13:39:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.280029,503.680023,1.800000,8,8
Feb  4 13:39:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.680023,1137.280029,3.300000,16,16
Feb  4 13:39:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.280029,2673.280029,12.000000,32,32
Feb  4 13:39:32 2021 - DEBUG    ddtr max_ndms:		448
Feb  4 13:39:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:39:32 2021 - DEBUG         ndms[0]:		448
Feb  4 13:39:32 2021 - DEBUG         ndms[1]:		192
Feb  4 13:39:32 2021 - DEBUG         ndms[2]:		448
Feb  4 13:39:32 2021 - DEBUG         ndms[3]:		128
Feb  4 13:39:32 2021 - DEBUG         ndms[4]:		192
Feb  4 13:39:32 2021 - DEBUG         ndms[5]:		128
Feb  4 13:39:32 2021 - DEBUG    ddtr maxshift:		77040
Feb  4 13:39:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:39:32 2021 - DEBUG    ddtr max_ndms:		448
Feb  4 13:39:32 2021 - DEBUG    t_processed size:	6
Feb  4 13:39:32 2021 - DEBUG    t_processed elements:
Feb  4 13:39:32 2021 - DEBUG         t_processed[0][0]:	76800
Feb  4 13:39:32 2021 - DEBUG         t_processed[1][0]:	38400
Feb  4 13:39:32 2021 - DEBUG         t_processed[2][0]:	19200
Feb  4 13:39:32 2021 - DEBUG         t_processed[3][0]:	9600
Feb  4 13:39:32 2021 - DEBUG         t_processed[4][0]:	4800
Feb  4 13:39:32 2021 - DEBUG         t_processed[5][0]:	2400
Feb  4 13:39:32 2021 - DEBUG    power:			2.000000
Feb  4 13:39:32 2021 - NOTICE   Pipeline is ready.
Feb  4 13:39:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:39:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:39:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:39:33 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 13:39:33 2021 - DEBUG    Signal width [samples]:		312
Feb  4 13:39:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:39:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:39:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:39:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:39:33 2021 - DEBUG    Optimization settings:
Feb  4 13:39:33 2021 - DEBUG    		UNROLL:			4
Feb  4 13:39:33 2021 - DEBUG    		SNUMREG:		10
Feb  4 13:39:33 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:39:33 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:39:33 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:39:33 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 13:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.680000,0.160000,1,1
Feb  4 13:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.680000,125.440002,0.280000,2,2
Feb  4 13:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.440002,273.280029,0.330000,4,4
Feb  4 13:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.280029,503.680023,1.800000,8,8
Feb  4 13:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.680023,1137.280029,3.300000,16,16
Feb  4 13:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.280029,2673.280029,12.000000,32,32
Feb  4 13:39:33 2021 - DEBUG    ddtr max_ndms:		448
Feb  4 13:39:33 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:39:33 2021 - DEBUG         ndms[0]:		448
Feb  4 13:39:33 2021 - DEBUG         ndms[1]:		192
Feb  4 13:39:33 2021 - DEBUG         ndms[2]:		448
Feb  4 13:39:33 2021 - DEBUG         ndms[3]:		128
Feb  4 13:39:33 2021 - DEBUG         ndms[4]:		192
Feb  4 13:39:33 2021 - DEBUG         ndms[5]:		128
Feb  4 13:39:33 2021 - DEBUG    ddtr maxshift:		77040
Feb  4 13:39:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:39:33 2021 - DEBUG    ddtr max_ndms:		448
Feb  4 13:39:33 2021 - DEBUG    t_processed size:	6
Feb  4 13:39:33 2021 - DEBUG    t_processed elements:
Feb  4 13:39:33 2021 - DEBUG         t_processed[0][0]:	76800
Feb  4 13:39:33 2021 - DEBUG         t_processed[1][0]:	38400
Feb  4 13:39:33 2021 - DEBUG         t_processed[2][0]:	19200
Feb  4 13:39:33 2021 - DEBUG         t_processed[3][0]:	9600
Feb  4 13:39:33 2021 - DEBUG         t_processed[4][0]:	4800
Feb  4 13:39:33 2021 - DEBUG         t_processed[5][0]:	2400
Feb  4 13:39:33 2021 - DEBUG    power:			2.000000
Feb  4 13:39:33 2021 - NOTICE   Finished. 2
Feb  4 13:39:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:39:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:39:33 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:39:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:39:33 2021 - NOTICE   	DDTR Binning 	9.904480
Feb  4 13:39:33 2021 - NOTICE   	DDTR Corner_Turn 	3.401568
Feb  4 13:39:33 2021 - NOTICE   	DDTR Dedispersion 	12.566144
Feb  4 13:39:33 2021 - NOTICE   	DDTR Host_To_Device 	103.320061
Feb  4 13:39:33 2021 - NOTICE   	DDTR total 	129.378243
Feb  4 13:39:33 2021 - NOTICE   	Total total 	129.521637
Feb  4 13:39:33 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb  4 13:39:33 2021 - NOTICE    
Feb  4 13:39:33 2021 - NOTICE   	Real-time speed-up factor:	75.897740
Feb  4 13:39:33 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:39:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:39:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:39:33 2021 - NOTICE   Checked for devices.
Feb  4 13:39:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:39:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:39:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:39:33 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:39:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:39:33 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:39:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:39:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:39:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:39:33 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:39:33 2021 - DEBUG    Driver version:		11010
Feb  4 13:39:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:39:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:39:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:39:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:39:33 2021 - NOTICE   Calculating strategy.
Feb  4 13:39:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  4 13:39:33 2021 - DEBUG    Range:	3 MAXSHIFT:	29040 Scrunch value:	8
Feb  4 13:39:33 2021 - DEBUG    Maximum dispersive delay:	 7.434240(s).
Feb  4 13:39:33 2021 - DEBUG    Diagonal DM:	59.297472
Feb  4 13:39:33 2021 - DEBUG    In 2
Feb  4 13:39:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:39:33 2021 - NOTICE   Calculating strategy.
Feb  4 13:39:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  4 13:39:33 2021 - DEBUG    Range:	3 MAXSHIFT:	29040 Scrunch value:	8
Feb  4 13:39:33 2021 - DEBUG    Maximum dispersive delay:	 7.434240(s).
Feb  4 13:39:33 2021 - DEBUG    Diagonal DM:	59.297472
ine_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140396 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 13440
Real-time speedup factor: 49.013264
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 77040
Number of time samples + maxshift: 153840;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
153840 512
32 8
4807 64
Performed CT: 0.003383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.821943
CT Device memory bandwidth in GB/s: 139.693166

NOTICE: 0.000000	71.680000	0.160000	448

Amount of telescope time processed: 0.000000

1250.000000
0.003537
300
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.680000	125.440002	0.280000	192

Amount of telescope time processed: 0.000000
timesamples: 153840

1093.750000
0.003537
265
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.440002	273.280029	0.330000	448

Amount of telescope time processed: 0.000000
timesamples: 115440

644.531250
0.003537
165
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.280029	503.680023	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 96240

1757.812500
0.003537
413
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.680023	1137.280029	3.300000	192

Amount of telescope time processed: 0.000000
timesamples: 86640

1611.328125
0.003537
381
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.280029	2673.280029	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 81824

2929.687500
0.003537
674
lineshift:	890
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129522 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 76800
Real-time speedup factor: 75.897736
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_nFeb  4 13:39:33 2021 - DEBUG    In 2
Feb  4 13:39:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:39:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:39:33 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:39:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:39:33 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:39:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:39:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:39:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:39:33 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:39:33 2021 - DEBUG    Driver version:		11010
Feb  4 13:39:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:39:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:39:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:39:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:39:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:39:33 2021 - DEBUG    az_start:		0.000000
Feb  4 13:39:33 2021 - DEBUG    za_start:		0.000000
Feb  4 13:39:33 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:39:33 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:39:33 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:39:33 2021 - DEBUG    tsamp:			0.000256
Feb  4 13:39:33 2021 - DEBUG    refdm:			0.000000
Feb  4 13:39:33 2021 - DEBUG    period:			0.000000
Feb  4 13:39:33 2021 - DEBUG    fch1:			777.500000
Feb  4 13:39:33 2021 - DEBUG    foff:			-0.170898
Feb  4 13:39:33 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:39:33 2021 - DEBUG    telescope_id:		0
Feb  4 13:39:33 2021 - DEBUG    machine_id:		0
Feb  4 13:39:33 2021 - DEBUG    data_type:		0
Feb  4 13:39:33 2021 - DEBUG    barycentric:		0
Feb  4 13:39:33 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:39:33 2021 - DEBUG    nbits:			8
Feb  4 13:39:33 2021 - DEBUG    nsamples:		78125
Feb  4 13:39:33 2021 - DEBUG    nchans:			1024
Feb  4 13:39:33 2021 - DEBUG    nifs:			0
Feb  4 13:39:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:39:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:39:33 2021 - DEBUG    rawdatafile:		
Feb  4 13:39:33 2021 - DEBUG    source_name:		
Feb  4 13:39:33 2021 - DEBUG    N:			0
Feb  4 13:39:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:39:33 2021 - DEBUG    Optimization settings:
Feb  4 13:39:33 2021 - DEBUG    		UNROLL:			4
Feb  4 13:39:33 2021 - DEBUG    		SNUMREG:		10
Feb  4 13:39:33 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:39:33 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:39:33 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:39:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 13:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.640015,0.270000,1,1
Feb  4 13:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.640015,414.080017,0.740000,2,2
Feb  4 13:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.080017,958.080017,1.700000,4,4
Feb  4 13:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.080017,1572.479980,4.800000,8,8
Feb  4 13:39:33 2021 - DEBUG    ddtr max_ndms:		832
Feb  4 13:39:33 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:39:33 2021 - DEBUG         ndms[0]:		832
Feb  4 13:39:33 2021 - DEBUG         ndms[1]:		256
Feb  4 13:39:33 2021 - DEBUG         ndms[2]:		320
Feb  4 13:39:33 2021 - DEBUG         ndms[3]:		128
Feb  4 13:39:33 2021 - DEBUG    ddtr maxshift:		29040
Feb  4 13:39:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:39:33 2021 - DEBUG    ddtr max_ndms:		832
Feb  4 13:39:33 2021 - DEBUG    t_processed size:	4
Feb  4 13:39:33 2021 - DEBUG    t_processed elements:
Feb  4 13:39:33 2021 - DEBUG         t_processed[0][0]:	48000
Feb  4 13:39:33 2021 - DEBUG         t_processed[1][0]:	24000
Feb  4 13:39:33 2021 - DEBUG         t_processed[2][0]:	12000
Feb  4 13:39:33 2021 - DEBUG         t_processed[3][0]:	6000
Feb  4 13:39:33 2021 - DEBUG    power:			2.000000
Feb  4 13:39:33 2021 - NOTICE   Pipeline is ready.
Feb  4 13:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:39:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:39:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:39:33 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 13:39:33 2021 - DEBUG    Signal width [samples]:		156
Feb  4 13:39:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:39:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:39:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:39:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:39:33 2021 - DEBUG    Optimization settings:
Feb  4 13:39:33 2021 - DEBUG    		UNROLL:			4
Feb  4 13:39:33 2021 - DEBUG    		SNUMREG:		10
Feb  4 13:39:33 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:39:33 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:39:33 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:39:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 13:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.640015,0.270000,1,1
Feb  4 13:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.640015,414.080017,0.740000,2,2
Feb  4 13:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.080017,958.080017,1.700000,4,4
Feb  4 13:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.080017,1572.479980,4.800000,8,8
Feb  4 13:39:33 2021 - DEBUG    ddtr max_ndms:		832
Feb  4 13:39:33 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:39:33 2021 - DEBUG         ndms[0]:		832
Feb  4 13:39:33 2021 - DEBUG         ndms[1]:		256
Feb  4 13:39:33 2021 - DEBUG         ndms[2]:		320
Feb  4 13:39:33 2021 - DEBUG         ndms[3]:		128
Feb  4 13:39:33 2021 - DEBUG    ddtr maxshift:		29040
Feb  4 13:39:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:39:33 2021 - DEBUG    ddtr max_ndms:		832
Feb  4 13:39:33 2021 - DEBUG    t_processed size:	4
Feb  4 13:39:33 2021 - DEBUG    t_processed elements:
Feb  4 13:39:33 2021 - DEBUG         t_processed[0][0]:	48000
Feb  4 13:39:33 2021 - DEBUG         t_processed[1][0]:	24000
Feb  4 13:39:33 2021 - DEBUG         t_processed[2][0]:	12000
Feb  4 13:39:33 2021 - DEBUG         t_processed[3][0]:	6000
Feb  4 13:39:33 2021 - DEBUG    power:			2.000000
Feb  4 13:39:33 2021 - NOTICE   Finished. 2
Feb  4 13:39:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:39:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:39:33 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:39:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:39:33 2021 - NOTICE   	DDTR Binning 	6.333824
Feb  4 13:39:33 2021 - NOTICE   	DDTR Corner_Turn 	3.373280
Feb  4 13:39:33 2021 - NOTICE   	DDTR Dedispersion 	23.755647
Feb  4 13:39:33 2021 - NOTICE   	DDTR Host_To_Device 	103.460384
Feb  4 13:39:33 2021 - NOTICE   	DDTR total 	137.053793
Feb  4 13:39:33 2021 - NOTICE   	Total total 	137.163940
Feb  4 13:39:33 2021 - NOTICE   	Processed telescope time:	12288.000107
Feb  4 13:39:33 2021 - NOTICE    
Feb  4 13:39:33 2021 - NOTICE   	Real-time speed-up factor:	89.586228
Feb  4 13:39:33 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:39:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:39:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:39:33 2021 - NOTICE   Checked for devices.
Feb  4 13:39:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:39:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:39:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:39:33 2021 - DEBUG    CARD INFORMATION:
