Feb  4 12:01:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:01:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:01:59 2021 - NOTICE   Checked for devices.
Feb  4 12:01:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:01:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:01:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:01:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:02:01 2021 - DEBUG    Maximum dispersive delay:	 9.182208(s).
Feb  4 12:02:01 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 12:02:01 2021 - DEBUG    In 2
Feb  4 12:02:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:02:01 2021 - NOTICE   Calculating strategy.
Feb  4 12:02:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  4 12:02:01 2021 - DEBUG    Range:	5 MAXSHIFT:	71736 Scrunch value:	32
Feb  4 12:02:01 2021 - DEBUG    Maximum dispersive delay:	 9.182208(s).
Feb  4 12:02:01 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 12:02:01 2021 - DEBUG    In 2
Feb  4 12:02:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:02:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:02:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:02:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:02:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:02:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:02:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:02:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:02:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:02:01 2021 - DEBUG    Driver version:		11010
Feb  4 12:02:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:02:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:02:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:02:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:02:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:02:01 2021 - DEBUG    az_start:		0.000000
Feb  4 12:02:01 2021 - DEBUG    za_start:		0.000000
Feb  4 12:02:01 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:02:01 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:02:01 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:02:01 2021 - DEBUG    tsamp:			0.000128
Feb  4 12:02:01 2021 - DEBUG    refdm:			0.000000
Feb  4 12:02:01 2021 - DEBUG    period:			0.000000
Feb  4 12:02:01 2021 - DEBUG    fch1:			1355.000000
Feb  4 12:02:01 2021 - DEBUG    foff:			-0.996094
Feb  4 12:02:01 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:02:01 2021 - DEBUG    telescope_id:		0
Feb  4 12:02:01 2021 - DEBUG    machine_id:		0
Feb  4 12:02:01 2021 - DEBUG    data_type:		0
Feb  4 12:02:01 2021 - DEBUG    barycentric:		0
Feb  4 12:02:01 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:02:01 2021 - DEBUG    nbits:			8
Feb  4 12:02:01 2021 - DEBUG    nsamples:		156250
Feb  4 12:02:01 2021 - DEBUG    nchans:			512
Feb  4 12:02:01 2021 - DEBUG    nifs:			0
Feb  4 12:02:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:02:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:02:01 2021 - DEBUG    rawdatafile:		
Feb  4 12:02:01 2021 - DEBUG    source_name:		
Feb  4 12:02:01 2021 - DEBUG    N:			0
Feb  4 12:02:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:02:01 2021 - DEBUG    Optimization settings:
Feb  4 12:02:01 2021 - DEBUG    		UNROLL:			4
Feb  4 12:02:01 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:02:01 2021 - DEBUG    		SDIVINT:		14
Feb  4 12:02:01 2021 - DEBUG    		SDIVINDM:		32
Feb  4 12:02:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:02:01 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 12:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.680000,0.160000,1,1
Feb  4 12:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.680000,125.440002,0.280000,2,2
Feb  4 12:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.440002,273.280029,0.330000,4,4
Feb  4 12:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.280029,503.680023,1.800000,8,8
Feb  4 12:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.680023,1031.680054,3.300000,16,16
Feb  4 12:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.680054,2567.680176,12.000000,32,32
Feb  4 12:02:01 2021 - DEBUG    ddtr max_ndms:		448
Feb  4 12:02:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:02:01 2021 - DEBUG         ndms[0]:		448
Feb  4 12:02:01 2021 - DEBUG         ndms[1]:		192
Feb  4 12:02:01 2021 - DEBUG         ndms[2]:		448
Feb  4 12:02:01 2021 - DEBUG         ndms[3]:		128
Feb  4 12:02:01 2021 - DEBUG         ndms[4]:		160
Feb  4 12:02:01 2021 - DEBUG         ndms[5]:		128
Feb  4 12:02:01 2021 - DEBUG    ddtr maxshift:		71736
Feb  4 12:02:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:02:01 2021 - DEBUG    ddtr max_ndms:		448
Feb  4 12:02:01 2021 - DEBUG    t_processed size:	6
Feb  4 12:02:01 2021 - DEBUG    t_processed elements:
Feb  4 12:02:01 2021 - DEBUG         t_processed[0][0]:	84224
Feb  4 12:02:01 2021 - DEBUG         t_processed[1][0]:	42112
Feb  4 12:02:01 2021 - DEBUG         t_processed[2][0]:	21056
Feb  4 12:02:01 2021 - DEBUG         t_processed[3][0]:	10528
Feb  4 12:02:01 2021 - DEBUG         t_processed[4][0]:	5264
Feb  4 12:02:01 2021 - DEBUG         t_processed[5][0]:	2632
Feb  4 12:02:01 2021 - DEBUG    power:			2.000000
Feb  4 12:02:01 2021 - NOTICE   Pipeline is ready.
Feb  4 12:02:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:02:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:02:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:02:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:02:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:02:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:02:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:02:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:02:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:02:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:02:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:02:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:02:01 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 12:02:01 2021 - DEBUG    Signal width [samples]:		312
Feb  4 12:02:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:02:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:02:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:02:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:02:01 2021 - DEBUG    Optimization settings:
Feb  4 12:02:01 2021 - DEBUG    		UNROLL:			4
Feb  4 12:02:01 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:02:01 2021 - DEBUG    		SDIVINT:		14
Feb  4 12:02:01 2021 - DEBUG    		SDIVINDM:		32
Feb  4 12:02:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:02:01 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 12:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.680000,0.160000,1,1
Feb  4 12:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.680000,125.440002,0.280000,2,2
Feb  4 12:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.440002,273.280029,0.330000,4,4
Feb  4 12:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.280029,503.680023,1.800000,8,8
Feb  4 12:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.680023,1031.680054,3.300000,16,16
Feb  4 12:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.680054,2567.680176,12.000000,32,32
Feb  4 12:02:01 2021 - DEBUG    ddtr max_ndms:		448
Feb  4 12:02:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:02:01 2021 - DEBUG         ndms[0]:		448
Feb  4 12:02:01 2021 - DEBUG         ndms[1]:		192
Feb  4 12:02:01 2021 - DEBUG         ndms[2]:		448
Feb  4 12:02:01 2021 - DEBUG         ndms[3]:		128
Feb  4 12:02:01 2021 - DEBUG         ndms[4]:		160
Feb  4 12:02:01 2021 - DEBUG         ndms[5]:		128
Feb  4 12:02:01 2021 - DEBUG    ddtr maxshift:		71736
Feb  4 12:02:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:02:01 2021 - DEBUG    ddtr max_ndms:		448
Feb  4 12:02:01 2021 - DEBUG    t_processed size:	6
Feb  4 12:02:01 2021 - DEBUG    t_processed elements:
Feb  4 12:02:01 2021 - DEBUG         t_processed[0][0]:	84224
Feb  4 12:02:01 2021 - DEBUG         t_processed[1][0]:	42112
Feb  4 12:02:01 2021 - DEBUG         t_processed[2][0]:	21056
Feb  4 12:02:01 2021 - DEBUG         t_processed[3][0]:	10528
Feb  4 12:02:01 2021 - DEBUG         t_processed[4][0]:	5264
Feb  4 12:02:01 2021 - DEBUG         t_processed[5][0]:	2632
Feb  4 12:02:01 2021 - DEBUG    power:			2.000000
Feb  4 12:02:01 2021 - NOTICE   Finished. 1
Feb  4 12:02:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:02:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:02:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:02:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:02:01 2021 - NOTICE   	DDTR Binning 	9.731680
Feb  4 12:02:01 2021 - NOTICE   	DDTR Corner_Turn 	3.415936
Feb  4 12:02:01 2021 - NOTICE   	DDTR Dedispersion 	26.446432
Feb  4 12:02:01 2021 - NOTICE   	DDTR Host_To_Device 	104.818943
Feb  4 12:02:01 2021 - NOTICE   	DDTR total 	144.598204
Feb  4 12:02:01 2021 - NOTICE   	Total total 	144.748550
Feb  4 12:02:01 2021 - NOTICE   	Processed telescope time:	10780.672073
Feb  4 12:02:01 2021 - NOTICE    
Feb  4 12:02:01 2021 - NOTICE   	Real-time speed-up factor:	74.478619
Feb  4 12:02:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:02:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:02:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:02:01 2021 - NOTICE   Checked for devices.
Feb  4 12:02:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:02:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:02:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:02:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:02:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:02:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:02:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:02:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:02:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:02:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:02:01 2021 - DEBUG    Driver version:		11010
Feb  4 12:02:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:02:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:02:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:02:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:02:01 2021 - NOTICE   Calculating strategy.
Feb  4 12:02:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  4 12:02:01 2021 - DEBUG    Range:	3 MAXSHIFT:	26936 Scrunch value:	8
Feb  4 12:02:01 2021 - DEBUG    Maximum dispersive delay:	 6.895616(s).
Feb  4 12:02:01 2021 - DEBUG    Diagonal DM:	59.297472
Feb  4 12:02:01 2021 - DEBUG    In 2
Feb  4 12:02:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:02:01 2021 - NOTICE   Calculating strategy.
Feb  4 12:02:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  4 12:02:01 2021 - DEBUG    Range:	3 MAXSHIFT:	26936 Scrunch value:	8
Feb  4 12:02:01 2021 - DEBUG    Maximum dispersive delay:	 6.895616(s).
Feb  4 12:02:01 2021 - DEBUG    Diagonal DM:	59.297472
Feb  4 12:02:01 2021 - DEBUG    In 2
Feb  4 12:02:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:02:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:02:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:02:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:02:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:02:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:02:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:02:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:02:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:02:01 2021 - DEBUG    Driver version:		11010
Feb  4 12:02:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:02:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:02:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:02:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:02:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:02:01 2021 - DEBUG    az_start:		0.000000
Feb  4 12:02:01 2021 - DEBUG    za_start:		0.000000
Feb  4 12:02:01 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:02:01 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:02:01 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:02:01 2021 - DEBUG    tsamp:			0.000256
Feb  4 12:02:01 2021 - DEBUG    refdm:			0.000000
Feb  4 12:02:01 2021 - DEBUG    period:			0.000000
Feb  4 12:02:01 2021 - DEBUG    fch1:			777.500000
Feb  4 12:02:01 2021 - DEBUG    foff:			-0.170898
Feb  4 12:02:01 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:02:01 2021 - DEBUG    telescope_id:		0
Feb  4 12:02:01 2021 - DEBUG    machine_id:		0
Feb  4 12:02:01 2021 - DEBUG    data_type:		0
Feb  4 12:02:01 2021 - DEBUG    barycentric:		0
Feb  4 12:02:01 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:02:01 2021 - DEBUG    nbits:			8
Feb  4 12:02:01 2021 - DEBUG    nsamples:		78125
Feb  4 12:02:01 2021 - DEBUG    nchans:			1024
Feb  4 12:02:01 2021 - DEBUG    nifs:			0
Feb  4 12:02:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:02:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:02:01 2021 - DEBUG    rawdatafile:		
Feb  4 12:02:01 2021 - DEBUG    source_name:		
Feb  4 12:02:01 2021 - DEBUG    N:			0
Feb  4 12:02:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:02:01 2021 - DEBUG    Optimization settings:
Feb  4 12:02:01 2021 - DEBUG    		UNROLL:			4
Feb  4 12:02:01 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:02:01 2021 - DEBUG    		SDIVINT:		14
Feb  4 12:02:01 2021 - DEBUG    		SDIVINDM:		32
Feb  4 12:02:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:02:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 12:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.270000,1,1
Feb  4 12:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,381.760010,0.740000,2,2
Feb  4 12:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.760010,871.359985,1.700000,4,4
Feb  4 12:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.359985,1485.760010,4.800000,8,8
Feb  4 12:02:01 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 12:02:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:02:01 2021 - DEBUG         ndms[0]:		800
Feb  4 12:02:01 2021 - DEBUG         ndms[1]:		224
Feb  4 12:02:01 2021 - DEBUG         ndms[2]:		288
Feb  4 12:02:01 2021 - DEBUG         ndms[3]:		128
Feb  4 12:02:01 2021 - DEBUG    ddtr maxshift:		26936
Feb  4 12:02:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:02:01 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 12:02:01 2021 - DEBUG    t_processed size:	4
Feb  4 12:02:01 2021 - DEBUG    t_processed elements:
Feb  4 12:02:01 2021 - DEBUG         t_processed[0][0]:	51072
Feb  4 12:02:01 2021 - DEBUG         t_processed[1][0]:	25536
Feb  4 12:02:01 2021 - DEBUG         t_processed[2][0]:	12768
Feb  4 12:02:01 2021 - DEBUG         t_processed[3][0]:	6384
Feb  4 12:02:01 2021 - DEBUG    power:			2.000000
Feb  4 12:02:01 2021 - NOTICE   Pipeline is ready.



 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157219 (GPU estimate)
Amount of telescope time processed: 7.684096
Number of samples processed: 15008
Real-time speedup factor: 48.875175
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 84224;
maxshift: 71736
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes = 304.609 MB;
Total memory required: 479109120 bytes = 456.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84224, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.026994
CT Device memory bandwidth in GB/s: 141.016196

NOTICE: 0.000000	71.680000	0.160000	448

Amount of telescope time processed: 0.000000

1250.000000
0.003537
163
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.680000	125.440002	0.280000	192

Amount of telescope time processed: 0.000000
timesamples: 155960

1093.750000
0.003537
145
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.440002	273.280029	0.330000	448

Amount of telescope time processed: 0.000000
timesamples: 113848

644.531250
0.003537
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.280029	503.680023	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 92792

1757.812500
0.003537
218
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.680023	1031.680054	3.300000	160

Amount of telescope time processed: 0.000000
timesamples: 82256

1611.328125
0.003537
202
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1031.680054	2567.680176	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 76976

2929.687500
0.003537
347
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	84224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144749 (GPU estimate)
Amount of telescope time processed: 10.780672
Number of samples processed: 84224
Real-time speedup factor: 74.478615
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for Feb  4 12:02:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:02:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:02:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:02:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:02:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:02:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:02:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:02:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:02:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:02:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:02:01 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 12:02:01 2021 - DEBUG    Signal width [samples]:		156
Feb  4 12:02:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:02:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:02:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:02:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:02:01 2021 - DEBUG    Optimization settings:
Feb  4 12:02:01 2021 - DEBUG    		UNROLL:			4
Feb  4 12:02:01 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:02:01 2021 - DEBUG    		SDIVINT:		14
Feb  4 12:02:01 2021 - DEBUG    		SDIVINDM:		32
Feb  4 12:02:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:02:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 12:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.270000,1,1
Feb  4 12:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,381.760010,0.740000,2,2
Feb  4 12:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.760010,871.359985,1.700000,4,4
Feb  4 12:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.359985,1485.760010,4.800000,8,8
Feb  4 12:02:01 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 12:02:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:02:01 2021 - DEBUG         ndms[0]:		800
Feb  4 12:02:01 2021 - DEBUG         ndms[1]:		224
Feb  4 12:02:01 2021 - DEBUG         ndms[2]:		288
Feb  4 12:02:01 2021 - DEBUG         ndms[3]:		128
Feb  4 12:02:01 2021 - DEBUG    ddtr maxshift:		26936
Feb  4 12:02:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:02:01 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 12:02:01 2021 - DEBUG    t_processed size:	4
Feb  4 12:02:01 2021 - DEBUG    t_processed elements:
Feb  4 12:02:01 2021 - DEBUG         t_processed[0][0]:	51072
Feb  4 12:02:01 2021 - DEBUG         t_processed[1][0]:	25536
Feb  4 12:02:01 2021 - DEBUG         t_processed[2][0]:	12768
Feb  4 12:02:01 2021 - DEBUG         t_processed[3][0]:	6384
Feb  4 12:02:01 2021 - DEBUG    power:			2.000000
Feb  4 12:02:01 2021 - NOTICE   Finished. 1
Feb  4 12:02:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:02:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:02:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:02:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:02:01 2021 - NOTICE   	DDTR Binning 	6.313568
Feb  4 12:02:01 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Feb  4 12:02:01 2021 - NOTICE   	DDTR Dedispersion 	46.731743
Feb  4 12:02:01 2021 - NOTICE   	DDTR Host_To_Device 	104.837187
Feb  4 12:02:01 2021 - NOTICE   	DDTR total 	161.428511
Feb  4 12:02:01 2021 - NOTICE   	Total total 	161.542023
Feb  4 12:02:01 2021 - NOTICE   	Processed telescope time:	13074.432373
Feb  4 12:02:01 2021 - NOTICE    
Feb  4 12:02:01 2021 - NOTICE   	Real-time speed-up factor:	80.935178
Feb  4 12:02:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:02:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:02:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:02:01 2021 - NOTICE   Checked for devices.
Feb  4 12:02:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:02:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:02:01 2021 - NOTICE   init_card complete. Selected card 0.
