Feb  4 11:36:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:36:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 11:36:30 2021 - NOTICE   Checked for devices.
Feb  4 11:36:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:36:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:36:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:36:30 2021 - DEBUG    CARD INFORMATION:
maxshift: 28900
Number of time samples + maxshift: 78100;
Number of channels: 4096
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49200, 0
CORNER TURN!
78100 4096
32 8
2440 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.912252
CT Device memory bandwidth in GB/s: 137.347351

NOTICE: 0.000000	772.799988	0.230000	3360

Amount of telescope time processed: 0.000000

898.437500
0.005482
161
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 772.799988	1336.560059	0.870000	648

Amount of telescope time processed: 0.000000
timesamples: 78100

1699.218750
0.005482
262
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	49200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38245 (GPU estimate)
Amount of telescope time processed: 12.595200
Number of samples processed: 49200
Real-time speedup factor: 9.110764
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.


Memory allocation for the DDTR
Number of time samples: 14800;
maxshift: 24100
Number of time samples + maxshift: 38900;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total memory required: 478003200 bytes = 455.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14800, 0
CORNER TURN!
38900 2048
32 8
1215 256
Performed CT: 0.003445 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.153389
CT Device memory bandwidth in GB/s: 138.692033

NOTICE: 0.000000	554.399963	0.420000	1320

Amount of telescope time processed: 0.000000

820.312500
0.007075
181
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.399963	1125.599976	1.400000	408

Amount of telescope time processed: 0.000000
timesamples: 38900

1367.187500
0.007075
270
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1125.599976	1732.800049	2.300000	264

Amount of telescope time processed: 0.000000
timesamples: 31500

1123.046875
0.007075
230
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14800
NOTICE: Pipeline start/resume run_pipeline_generic.
Feb  4 11:36:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:36:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:36:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:36:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:36:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:36:32 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 11:36:32 2021 - DEBUG    Signal width [samples]:		78
Feb  4 11:36:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:36:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:36:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:36:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:36:32 2021 - DEBUG    Optimization settings:
Feb  4 11:36:32 2021 - DEBUG    		UNROLL:			4
Feb  4 11:36:32 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:36:32 2021 - DEBUG    		SDIVINT:		25
Feb  4 11:36:32 2021 - DEBUG    		SDIVINDM:		24
Feb  4 11:36:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:36:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 11:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.399963,0.420000,1,1
Feb  4 11:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.399963,1125.599976,1.400000,2,2
Feb  4 11:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.599976,1732.800049,2.300000,4,4
Feb  4 11:36:32 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 11:36:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:36:32 2021 - DEBUG         ndms[0]:		1320
Feb  4 11:36:32 2021 - DEBUG         ndms[1]:		408
Feb  4 11:36:32 2021 - DEBUG         ndms[2]:		264
Feb  4 11:36:32 2021 - DEBUG    ddtr maxshift:		24100
Feb  4 11:36:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:36:32 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 11:36:32 2021 - DEBUG    t_processed size:	3
Feb  4 11:36:32 2021 - DEBUG    t_processed elements:
Feb  4 11:36:32 2021 - DEBUG         t_processed[0][0]:	14800
Feb  4 11:36:32 2021 - DEBUG         t_processed[1][0]:	7400
Feb  4 11:36:32 2021 - DEBUG         t_processed[2][0]:	3700
Feb  4 11:36:32 2021 - DEBUG    power:			2.000000
Feb  4 11:36:32 2021 - NOTICE   Finished. 1
Feb  4 11:36:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:36:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:36:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:36:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:36:32 2021 - NOTICE   	DDTR Binning 	5.220608
Feb  4 11:36:32 2021 - NOTICE   	DDTR Corner_Turn 	3.463072
Feb  4 11:36:32 2021 - NOTICE   	DDTR Dedispersion 	61.195071
Feb  4 11:36:32 2021 - NOTICE   	DDTR Host_To_Device 	104.556128
Feb  4 11:36:32 2021 - NOTICE   	DDTR total 	174.536352
Feb  4 11:36:32 2021 - NOTICE   	Total total 	174.632828
Feb  4 11:36:32 2021 - NOTICE   	Processed telescope time:	7577.600002
Feb  4 11:36:32 2021 - NOTICE    
Feb  4 11:36:32 2021 - NOTICE   	Real-time speed-up factor:	43.391613
Feb  4 11:36:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:36:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:36:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:36:32 2021 - NOTICE   Checked for devices.
Feb  4 11:36:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:36:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:36:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:36:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:36:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:36:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:36:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:36:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:36:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:36:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:36:32 2021 - DEBUG    Driver version:		11010
Feb  4 11:36:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:36:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:36:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:36:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:36:32 2021 - NOTICE   Calculating strategy.
Feb  4 11:36:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Feb  4 11:36:32 2021 - DEBUG    Range:	5 MAXSHIFT:	70500 Scrunch value:	32
