Feb  4 12:46:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:46:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:46:56 2021 - NOTICE   Checked for devices.
Feb  4 12:46:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:46:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:46:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:46:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:46:56 2021 - DEBUG    tsamp:			0.000256
Feb  4 12:46:56 2021 - DEBUG    refdm:			0.000000
Feb  4 12:46:56 2021 - DEBUG    period:			0.000000
Feb  4 12:46:56 2021 - DEBUG    fch1:			737.500000
Feb  4 12:46:56 2021 - DEBUG    foff:			-0.042725
Feb  4 12:46:56 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:46:56 2021 - DEBUG    telescope_id:		0
Feb  4 12:46:56 2021 - DEBUG    machine_id:		0
Feb  4 12:46:56 2021 - DEBUG    data_type:		0
Feb  4 12:46:56 2021 - DEBUG    barycentric:		0
Feb  4 12:46:56 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:46:56 2021 - DEBUG    nbits:			8
Feb  4 12:46:56 2021 - DEBUG    nsamples:		78125
Feb  4 12:46:56 2021 - DEBUG    nchans:			4096
Feb  4 12:46:56 2021 - DEBUG    nifs:			0
Feb  4 12:46:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:46:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:46:56 2021 - DEBUG    rawdatafile:		
Feb  4 12:46:56 2021 - DEBUG    source_name:		
Feb  4 12:46:56 2021 - DEBUG    N:			0
Feb  4 12:46:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:46:56 2021 - DEBUG    Optimization settings:
Feb  4 12:46:56 2021 - DEBUG    		UNROLL:			4
Feb  4 12:46:56 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:46:56 2021 - DEBUG    		SDIVINT:		14
Feb  4 12:46:56 2021 - DEBUG    		SDIVINDM:		48
Feb  4 12:46:56 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:46:56 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 12:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,772.799988,0.230000,1,1
Feb  4 12:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1357.439941,0.870000,2,2
Feb  4 12:46:56 2021 - DEBUG    ddtr max_ndms:		3360
Feb  4 12:46:56 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:46:56 2021 - DEBUG         ndms[0]:		3360
Feb  4 12:46:56 2021 - DEBUG         ndms[1]:		672
Feb  4 12:46:56 2021 - DEBUG    ddtr maxshift:		29176
Feb  4 12:46:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:46:56 2021 - DEBUG    ddtr max_ndms:		3360
Feb  4 12:46:56 2021 - DEBUG    t_processed size:	2
Feb  4 12:46:56 2021 - DEBUG    t_processed elements:
Feb  4 12:46:56 2021 - DEBUG         t_processed[0][0]:	48944
Feb  4 12:46:56 2021 - DEBUG         t_processed[1][0]:	24472
Feb  4 12:46:56 2021 - DEBUG    power:			2.000000
Feb  4 12:46:56 2021 - NOTICE   Pipeline is ready.
Feb  4 12:46:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:46:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:46:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:46:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:46:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:46:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:46:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:46:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:46:57 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 12:46:57 2021 - DEBUG    Signal width [samples]:		156
Feb  4 12:46:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:46:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:46:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:46:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:46:57 2021 - DEBUG    Optimization settings:
Feb  4 12:46:57 2021 - DEBUG    		UNROLL:			4
Feb  4 12:46:57 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:46:57 2021 - DEBUG    		SDIVINT:		14
Feb  4 12:46:57 2021 - DEBUG    		SDIVINDM:		48
Feb  4 12:46:57 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:46:57 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 12:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,772.799988,0.230000,1,1
Feb  4 12:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1357.439941,0.870000,2,2
Feb  4 12:46:57 2021 - DEBUG    ddtr max_ndms:		3360
Feb  4 12:46:57 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:46:57 2021 - DEBUG         ndms[0]:		3360
Feb  4 12:46:57 2021 - DEBUG         ndms[1]:		672
Feb  4 12:46:57 2021 - DEBUG    ddtr maxshift:		29176
Feb  4 12:46:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:46:57 2021 - DEBUG    ddtr max_ndms:		3360
Feb  4 12:46:57 2021 - DEBUG    t_processed size:	2
Feb  4 12:46:57 2021 - DEBUG    t_processed elements:
Feb  4 12:46:57 2021 - DEBUG         t_processed[0][0]:	48944
Feb  4 12:46:57 2021 - DEBUG         t_processed[1][0]:	24472
Feb  4 12:46:57 2021 - DEBUG    power:			2.000000
Feb  4 12:46:57 2021 - NOTICE   Finished. 1
Feb  4 12:46:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:46:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:46:57 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:46:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:46:57 2021 - NOTICE   	DDTR Binning 	11.558912
Feb  4 12:46:57 2021 - NOTICE   	DDTR Corner_Turn 	13.982880
Feb  4 12:46:57 2021 - NOTICE   	DDTR Dedispersion 	821.208649
Feb  4 12:46:57 2021 - NOTICE   	DDTR Host_To_Device 	419.255075
Feb  4 12:46:57 2021 - NOTICE   	DDTR total 	1266.092369
Feb  4 12:46:57 2021 - NOTICE   	Total total 	1266.171387
Feb  4 12:46:57 2021 - NOTICE   	Processed telescope time:	12529.664040
Feb  4 12:46:57 2021 - NOTICE    
Feb  4 12:46:57 2021 - NOTICE   	Real-time speed-up factor:	9.895709
Feb  4 12:46:57 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:46:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:46:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:46:57 2021 - NOTICE   Checked for devices.
Feb  4 12:46:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:46:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:46:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:46:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:46:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:46:57 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:46:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:46:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:46:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:46:57 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:46:57 2021 - DEBUG    Driver version:		11010
Feb  4 12:46:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:46:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:46:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:46:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:46:57 2021 - NOTICE   Calculating strategy.
Feb  4 12:46:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb  4 12:46:57 2021 - DEBUG    Range:	2 MAXSHIFT:	25592 Scrunch value:	4
Feb  4 12:46:57 2021 - DEBUG    Maximum dispersive delay:	 13.103104(s).
Feb  4 12:46:57 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 12:46:57 2021 - DEBUG    In 2
Feb  4 12:46:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:46:57 2021 - NOTICE   Calculating strategy.
Feb  4 12:46:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb  4 12:46:57 2021 - DEBUG    Range:	2 MAXSHIFT:	25592 Scrunch value:	4
Feb  4 12:46:57 2021 - DEBUG    Maximum dispersive delay:	 13.103104(s).
Feb  4 12:46:57 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 12:46:57 2021 - DEBUG    In 2
Feb  4 12:46:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:46:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:46:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:46:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:46:57 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:46:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:46:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:46:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:46:57 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:46:57 2021 - DEBUG    Driver version:		11010
Feb  4 12:46:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:46:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:46:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:46:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:46:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:46:57 2021 - DEBUG    az_start:		0.000000
Feb  4 12:46:57 2021 - DEBUG    za_start:		0.000000
Feb  4 12:46:57 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:46:57 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:46:57 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:46:57 2021 - DEBUG    tsamp:			0.000512
Feb  4 12:46:57 2021 - DEBUG    refdm:			0.000000
Feb  4 12:46:57 2021 - DEBUG    period:			0.000000
Feb  4 12:46:57 2021 - DEBUG    fch1:			1010.000000
Feb  4 12:46:57 2021 - DEBUG    foff:			-0.195312
Feb  4 12:46:57 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:46:57 2021 - DEBUG    telescope_id:		0
Feb  4 12:46:57 2021 - DEBUG    machine_id:		0
Feb  4 12:46:57 2021 - DEBUG    data_type:		0
Feb  4 12:46:57 2021 - DEBUG    barycentric:		0
Feb  4 12:46:57 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:46:57 2021 - DEBUG    nbits:			8
Feb  4 12:46:57 2021 - DEBUG    nsamples:		39062
Feb  4 12:46:57 2021 - DEBUG    nchans:			2048
Feb  4 12:46:57 2021 - DEBUG    nifs:			0
Feb  4 12:46:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:46:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:46:57 2021 - DEBUG    rawdatafile:		
Feb  4 12:46:57 2021 - DEBUG    source_name:		
Feb  4 12:46:57 2021 - DEBUG    N:			0
Feb  4 12:46:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:46:57 2021 - DEBUG    Optimization settings:
Feb  4 12:46:57 2021 - DEBUG    		UNROLL:			4
Feb  4 12:46:57 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:46:57 2021 - DEBUG    		SDIVINT:		14
Feb  4 12:46:57 2021 - DEBUG    		SDIVINDM:		48
Feb  4 12:46:57 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:46:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 12:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,564.479980,0.420000,1,1
Feb  4 12:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,1169.280029,1.400000,2,2
Feb  4 12:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.280029,1831.679932,2.300000,4,4
Feb  4 12:46:57 2021 - DEBUG    ddtr max_ndms:		1344
Feb  4 12:46:57 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:46:57 2021 - DEBUG         ndms[0]:		1344
Feb  4 12:46:57 2021 - DEBUG         ndms[1]:		432
Feb  4 12:46:57 2021 - DEBUG         ndms[2]:		288
Feb  4 12:46:57 2021 - DEBUG    ddtr maxshift:		25592
Feb  4 12:46:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:46:57 2021 - DEBUG    ddtr max_ndms:		1344
Feb  4 12:46:57 2021 - DEBUG    t_processed size:	3
Feb  4 12:46:57 2021 - DEBUG    t_processed elements:
Feb  4 12:46:57 2021 - DEBUG         t_processed[0][0]:	13440
Feb  4 12:46:57 2021 - DEBUG         t_processed[1][0]:	6720
Feb  4 12:46:57 2021 - DEBUG         t_processed[2][0]:	3360
Feb  4 12:46:57 2021 - DEBUG    power:			2.000000
Feb  4 12:46:57 2021 - NOTICE   Pipeline is ready.
Feb  4 12:46:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:46:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:46:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:46:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	227 MB.
NOTICE: Output memory needed:	455 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	227 MB.
NOTICE: Output memory needed:	455 MB.


Memory allocation for the DDTR
Number of time samples: 48944;
maxshift: 29176
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48944, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.234978
CT Device memory bandwidth in GB/s: 137.540987

NOTICE: 0.000000	772.799988	0.230000	3360

Amount of telescope time processed: 0.000000

898.437500
0.005482
257
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 772.799988	1357.439941	0.870000	672

Amount of telescope time processed: 0.000000
timesamples: 78120

1699.218750
0.005482
463
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	48944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26617 (GPU estimate)
Amount of telescope time processed: 12.529664
Number of samples processed: 48944
Real-time speedup factor: 9.895710
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.


Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 25592
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.364171
CT Device memory bandwidth in GB/s: 138.818503

NOTICE: 0.000000	564.479980	0.420000	1344

Amount of telescope time processed: 0.000000

820.312500
0.007075
298
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.479980	1169.280029	1.400000	432

Amount of telescope time processed: 0.000000
timesamples: 39032

1367.187500
0.007075
480
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1169.280029	1831.679932	2.300000	288

Amount of telescope time processed: 0.000000
timesamples: 32312

1123.046875
0.007075
399
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.
Feb  4 12:46:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:46:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:46:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:46:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:46:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:46:58 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 12:46:58 2021 - DEBUG    Signal width [samples]:		78
Feb  4 12:46:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:46:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:46:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:46:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:46:58 2021 - DEBUG    Optimization settings:
Feb  4 12:46:58 2021 - DEBUG    		UNROLL:			4
Feb  4 12:46:58 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:46:58 2021 - DEBUG    		SDIVINT:		14
Feb  4 12:46:58 2021 - DEBUG    		SDIVINDM:		48
Feb  4 12:46:58 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:46:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 12:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,564.479980,0.420000,1,1
Feb  4 12:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,1169.280029,1.400000,2,2
Feb  4 12:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.280029,1831.679932,2.300000,4,4
Feb  4 12:46:58 2021 - DEBUG    ddtr max_ndms:		1344
Feb  4 12:46:58 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:46:58 2021 - DEBUG         ndms[0]:		1344
Feb  4 12:46:58 2021 - DEBUG         ndms[1]:		432
Feb  4 12:46:58 2021 - DEBUG         ndms[2]:		288
Feb  4 12:46:58 2021 - DEBUG    ddtr maxshift:		25592
Feb  4 12:46:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:46:58 2021 - DEBUG    ddtr max_ndms:		1344
Feb  4 12:46:58 2021 - DEBUG    t_processed size:	3
Feb  4 12:46:58 2021 - DEBUG    t_processed elements:
Feb  4 12:46:58 2021 - DEBUG         t_processed[0][0]:	13440
Feb  4 12:46:58 2021 - DEBUG         t_processed[1][0]:	6720
Feb  4 12:46:58 2021 - DEBUG         t_processed[2][0]:	3360
Feb  4 12:46:58 2021 - DEBUG    power:			2.000000
Feb  4 12:46:58 2021 - NOTICE   Finished. 1
Feb  4 12:46:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:46:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:46:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:46:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:46:58 2021 - NOTICE   	DDTR Binning 	5.299552
Feb  4 12:46:58 2021 - NOTICE   	DDTR Corner_Turn 	3.472704
Feb  4 12:46:58 2021 - NOTICE   	DDTR Dedispersion 	50.593601
Feb  4 12:46:58 2021 - NOTICE   	DDTR Host_To_Device 	104.836990
Feb  4 12:46:58 2021 - NOTICE   	DDTR total 	164.304349
Feb  4 12:46:58 2021 - NOTICE   	Total total 	164.399811
Feb  4 12:46:58 2021 - NOTICE   	Processed telescope time:	6881.279945
Feb  4 12:46:58 2021 - NOTICE    
Feb  4 12:46:58 2021 - NOTICE   	Real-time speed-up factor:	41.856982
Feb  4 12:46:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:46:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:46:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:46:58 2021 - NOTICE   Checked for devices.
Feb  4 12:46:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:46:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:46:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:46:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:46:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:46:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:46:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:46:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:46:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:46:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:46:58 2021 - DEBUG    Driver version:		11010
Feb  4 12:46:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:46:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:46:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:46:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:46:58 2021 - NOTICE   Calculating strategy.
Feb  4 12:46:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 12:46:58 2021 - DEBUG    Range:	5 MAXSHIFT:	77112 Scrunch value:	32
