Feb  4 12:16:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:16:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:16:09 2021 - NOTICE   Checked for devices.
Feb  4 12:16:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:16:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:16:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:16:09 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:16:09 2021 - DEBUG    machine_id:		0
Feb  4 12:16:09 2021 - DEBUG    data_type:		0
Feb  4 12:16:09 2021 - DEBUG    barycentric:		0
Feb  4 12:16:09 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:16:09 2021 - DEBUG    nbits:			8
Feb  4 12:16:09 2021 - DEBUG    nsamples:		78125
Feb  4 12:16:09 2021 - DEBUG    nchans:			4096
Feb  4 12:16:09 2021 - DEBUG    nifs:			0
Feb  4 12:16:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:16:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:16:09 2021 - DEBUG    rawdatafile:		
Feb  4 12:16:09 2021 - DEBUG    source_name:		
Feb  4 12:16:09 2021 - DEBUG    N:			0
Feb  4 12:16:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:16:09 2021 - DEBUG    Optimization settings:
Feb  4 12:16:09 2021 - DEBUG    		UNROLL:			4
Feb  4 12:16:09 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:16:09 2021 - DEBUG    		SDIVINT:		30
Feb  4 12:16:09 2021 - DEBUG    		SDIVINDM:		32
Feb  4 12:16:09 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:16:09 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 12:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,772.799988,0.230000,1,1
Feb  4 12:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1329.599976,0.870000,2,2
Feb  4 12:16:09 2021 - DEBUG    ddtr max_ndms:		3360
Feb  4 12:16:09 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:16:09 2021 - DEBUG         ndms[0]:		3360
Feb  4 12:16:09 2021 - DEBUG         ndms[1]:		640
Feb  4 12:16:09 2021 - DEBUG    ddtr maxshift:		28680
Feb  4 12:16:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:16:09 2021 - DEBUG    ddtr max_ndms:		3360
Feb  4 12:16:09 2021 - DEBUG    t_processed size:	2
Feb  4 12:16:09 2021 - DEBUG    t_processed elements:
Feb  4 12:16:09 2021 - DEBUG         t_processed[0][0]:	49440
Feb  4 12:16:09 2021 - DEBUG         t_processed[1][0]:	24720
Feb  4 12:16:09 2021 - DEBUG    power:			2.000000
Feb  4 12:16:09 2021 - NOTICE   Pipeline is ready.
Feb  4 12:16:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:16:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:16:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:16:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:16:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:16:10 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 12:16:10 2021 - DEBUG    Signal width [samples]:		156
Feb  4 12:16:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:16:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:16:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:16:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:16:10 2021 - DEBUG    Optimization settings:
Feb  4 12:16:10 2021 - DEBUG    		UNROLL:			4
Feb  4 12:16:10 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:16:10 2021 - DEBUG    		SDIVINT:		30
Feb  4 12:16:10 2021 - DEBUG    		SDIVINDM:		32
Feb  4 12:16:10 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:16:10 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 12:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,772.799988,0.230000,1,1
Feb  4 12:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1329.599976,0.870000,2,2
Feb  4 12:16:10 2021 - DEBUG    ddtr max_ndms:		3360
Feb  4 12:16:10 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:16:10 2021 - DEBUG         ndms[0]:		3360
Feb  4 12:16:10 2021 - DEBUG         ndms[1]:		640
Feb  4 12:16:10 2021 - DEBUG    ddtr maxshift:		28680
Feb  4 12:16:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:16:10 2021 - DEBUG    ddtr max_ndms:		3360
Feb  4 12:16:10 2021 - DEBUG    t_processed size:	2
Feb  4 12:16:10 2021 - DEBUG    t_processed elements:
Feb  4 12:16:10 2021 - DEBUG         t_processed[0][0]:	49440
Feb  4 12:16:10 2021 - DEBUG         t_processed[1][0]:	24720
Feb  4 12:16:10 2021 - DEBUG    power:			2.000000
Feb  4 12:16:10 2021 - NOTICE   Finished. 1
Feb  4 12:16:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:16:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:16:10 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:16:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:16:10 2021 - NOTICE   	DDTR Binning 	11.555072
Feb  4 12:16:10 2021 - NOTICE   	DDTR Corner_Turn 	13.985088
Feb  4 12:16:10 2021 - NOTICE   	DDTR Dedispersion 	800.131638
Feb  4 12:16:10 2021 - NOTICE   	DDTR Host_To_Device 	419.576871
Feb  4 12:16:10 2021 - NOTICE   	DDTR total 	1245.333824
Feb  4 12:16:10 2021 - NOTICE   	Total total 	1245.412109
Feb  4 12:16:10 2021 - NOTICE   	Processed telescope time:	12656.640053
Feb  4 12:16:10 2021 - NOTICE    
Feb  4 12:16:10 2021 - NOTICE   	Real-time speed-up factor:	10.162612
Feb  4 12:16:10 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:16:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:16:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:16:10 2021 - NOTICE   Checked for devices.
Feb  4 12:16:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:16:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:16:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:16:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:16:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:16:10 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:16:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:16:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:16:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:16:10 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:16:10 2021 - DEBUG    Driver version:		11010
Feb  4 12:16:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:16:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:16:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:16:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:16:10 2021 - NOTICE   Calculating strategy.
Feb  4 12:16:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1312
Feb  4 12:16:10 2021 - DEBUG    Range:	2 MAXSHIFT:	24120 Scrunch value:	4
Feb  4 12:16:10 2021 - DEBUG    Maximum dispersive delay:	 12.349440(s).
Feb  4 12:16:10 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 12:16:10 2021 - DEBUG    In 2
Feb  4 12:16:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:16:10 2021 - NOTICE   Calculating strategy.
Feb  4 12:16:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1312
Feb  4 12:16:10 2021 - DEBUG    Range:	2 MAXSHIFT:	24120 Scrunch value:	4
Feb  4 12:16:10 2021 - DEBUG    Maximum dispersive delay:	 12.349440(s).
Feb  4 12:16:10 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 12:16:10 2021 - DEBUG    In 2
Feb  4 12:16:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:16:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:16:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:16:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:16:10 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:16:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:16:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:16:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:16:10 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:16:10 2021 - DEBUG    Driver version:		11010
Feb  4 12:16:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:16:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:16:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:16:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:16:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:16:10 2021 - DEBUG    az_start:		0.000000
Feb  4 12:16:10 2021 - DEBUG    za_start:		0.000000
Feb  4 12:16:10 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:16:10 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:16:10 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:16:10 2021 - DEBUG    tsamp:			0.000512
Feb  4 12:16:10 2021 - DEBUG    refdm:			0.000000
Feb  4 12:16:10 2021 - DEBUG    period:			0.000000
Feb  4 12:16:10 2021 - DEBUG    fch1:			1010.000000
Feb  4 12:16:10 2021 - DEBUG    foff:			-0.195312
Feb  4 12:16:10 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:16:10 2021 - DEBUG    telescope_id:		0
Feb  4 12:16:10 2021 - DEBUG    machine_id:		0
Feb  4 12:16:10 2021 - DEBUG    data_type:		0
Feb  4 12:16:10 2021 - DEBUG    barycentric:		0
Feb  4 12:16:10 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:16:10 2021 - DEBUG    nbits:			8
Feb  4 12:16:10 2021 - DEBUG    nsamples:		39062
Feb  4 12:16:10 2021 - DEBUG    nchans:			2048
Feb  4 12:16:10 2021 - DEBUG    nifs:			0
Feb  4 12:16:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:16:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:16:10 2021 - DEBUG    rawdatafile:		
Feb  4 12:16:10 2021 - DEBUG    source_name:		
Feb  4 12:16:10 2021 - DEBUG    N:			0
Feb  4 12:16:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:16:10 2021 - DEBUG    Optimization settings:
Feb  4 12:16:10 2021 - DEBUG    		UNROLL:			4
Feb  4 12:16:10 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:16:10 2021 - DEBUG    		SDIVINT:		30
Feb  4 12:16:10 2021 - DEBUG    		SDIVINDM:		32
Feb  4 12:16:10 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:16:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 12:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.039978,0.420000,1,1
Feb  4 12:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.039978,1133.439941,1.400000,2,2
Feb  4 12:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.439941,1722.239990,2.300000,4,4
Feb  4 12:16:10 2021 - DEBUG    ddtr max_ndms:		1312
Feb  4 12:16:10 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:16:10 2021 - DEBUG         ndms[0]:		1312
Feb  4 12:16:10 2021 - DEBUG         ndms[1]:		416
Feb  4 12:16:10 2021 - DEBUG         ndms[2]:		256
Feb  4 12:16:10 2021 - DEBUG    ddtr maxshift:		24120
Feb  4 12:16:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:16:10 2021 - DEBUG    ddtr max_ndms:		1312
Feb  4 12:16:10 2021 - DEBUG    t_processed size:	3
Feb  4 12:16:10 2021 - DEBUG    t_processed elements:
Feb  4 12:16:10 2021 - DEBUG         t_processed[0][0]:	14880
Feb  4 12:16:10 2021 - DEBUG         t_processed[1][0]:	7440
Feb  4 12:16:10 2021 - DEBUG         t_processed[2][0]:	3720
Feb  4 12:16:10 2021 - DEBUG    power:			2.000000
Feb  4 12:16:10 2021 - NOTICE   Pipeline is ready.
Feb  4 12:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:16:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:16:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:16:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.


Memory allocation for the DDTR
Number of time samples: 49440;
maxshift: 28680
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49440, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.208714
CT Device memory bandwidth in GB/s: 137.525228

NOTICE: 0.000000	772.799988	0.230000	3360

Amount of telescope time processed: 0.000000

898.437500
0.005482
210
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 772.799988	1329.599976	0.870000	640

Amount of telescope time processed: 0.000000
timesamples: 78120

1699.218750
0.005482
346
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	49440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24541 (GPU estimate)
Amount of telescope time processed: 12.656640
Number of samples processed: 49440
Real-time speedup factor: 10.162612
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.


Memory allocation for the DDTR
Number of time samples: 14880;
maxshift: 24120
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14880, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.050190
CT Device memory bandwidth in GB/s: 138.630114

NOTICE: 0.000000	551.039978	0.420000	1312

Amount of telescope time processed: 0.000000

820.312500
0.007075
237
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.039978	1133.439941	1.400000	416

Amount of telescope time processed: 0.000000
timesamples: 39000

1367.187500
0.007075
357
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1133.439941	1722.239990	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 31560

1123.046875
0.007075
304
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14880
NOTICE: Pipeline start/resume run_pipeline_generic.Feb  4 12:16:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:16:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:16:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:16:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:16:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:16:11 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 12:16:11 2021 - DEBUG    Signal width [samples]:		78
Feb  4 12:16:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:16:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:16:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:16:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:16:11 2021 - DEBUG    Optimization settings:
Feb  4 12:16:11 2021 - DEBUG    		UNROLL:			4
Feb  4 12:16:11 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:16:11 2021 - DEBUG    		SDIVINT:		30
Feb  4 12:16:11 2021 - DEBUG    		SDIVINDM:		32
Feb  4 12:16:11 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:16:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 12:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.039978,0.420000,1,1
Feb  4 12:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.039978,1133.439941,1.400000,2,2
Feb  4 12:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.439941,1722.239990,2.300000,4,4
Feb  4 12:16:11 2021 - DEBUG    ddtr max_ndms:		1312
Feb  4 12:16:11 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:16:11 2021 - DEBUG         ndms[0]:		1312
Feb  4 12:16:11 2021 - DEBUG         ndms[1]:		416
Feb  4 12:16:11 2021 - DEBUG         ndms[2]:		256
Feb  4 12:16:11 2021 - DEBUG    ddtr maxshift:		24120
Feb  4 12:16:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:16:11 2021 - DEBUG    ddtr max_ndms:		1312
Feb  4 12:16:11 2021 - DEBUG    t_processed size:	3
Feb  4 12:16:11 2021 - DEBUG    t_processed elements:
Feb  4 12:16:11 2021 - DEBUG         t_processed[0][0]:	14880
Feb  4 12:16:11 2021 - DEBUG         t_processed[1][0]:	7440
Feb  4 12:16:11 2021 - DEBUG         t_processed[2][0]:	3720
Feb  4 12:16:11 2021 - DEBUG    power:			2.000000
Feb  4 12:16:11 2021 - NOTICE   Finished. 1
Feb  4 12:16:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:16:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:16:11 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:16:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:16:11 2021 - NOTICE   	DDTR Binning 	5.225440
Feb  4 12:16:11 2021 - NOTICE   	DDTR Corner_Turn 	3.473408
Feb  4 12:16:11 2021 - NOTICE   	DDTR Dedispersion 	51.713024
Feb  4 12:16:11 2021 - NOTICE   	DDTR Host_To_Device 	104.840066
Feb  4 12:16:11 2021 - NOTICE   	DDTR total 	165.351233
Feb  4 12:16:11 2021 - NOTICE   	Total total 	165.453827
Feb  4 12:16:11 2021 - NOTICE   	Processed telescope time:	7618.559837
Feb  4 12:16:11 2021 - NOTICE    
Feb  4 12:16:11 2021 - NOTICE   	Real-time speed-up factor:	46.046441
Feb  4 12:16:11 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:16:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:16:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:16:11 2021 - NOTICE   Checked for devices.
Feb  4 12:16:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:16:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:16:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:16:11 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:16:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:16:11 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:16:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:16:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:16:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:16:11 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:16:11 2021 - DEBUG    Driver version:		11010
Feb  4 12:16:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:16:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:16:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:16:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:16:11 2021 - NOTICE   Calculating strategy.
Feb  4 12:16:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  4 12:16:11 2021 - DEBUG    Range:	5 MAXSHIFT:	73080 Scrunch value:	32
