Feb  4 13:03:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:03:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:03:52 2021 - NOTICE   Checked for devices.
Feb  4 13:03:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:03:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:03:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:03:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:03:53 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 13:03:53 2021 - DEBUG    In 2
Feb  4 13:03:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:03:53 2021 - NOTICE   Calculating strategy.
Feb  4 13:03:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  4 13:03:53 2021 - DEBUG    Range:	5 MAXSHIFT:	80064 Scrunch value:	32
Feb  4 13:03:53 2021 - DEBUG    Maximum dispersive delay:	 10.248192(s).
Feb  4 13:03:53 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 13:03:53 2021 - DEBUG    In 2
Feb  4 13:03:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:03:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:03:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:03:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:03:53 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:03:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:03:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:03:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:03:53 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:03:53 2021 - DEBUG    Driver version:		11010
Feb  4 13:03:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:03:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:03:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:03:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:03:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:03:53 2021 - DEBUG    az_start:		0.000000
Feb  4 13:03:53 2021 - DEBUG    za_start:		0.000000
Feb  4 13:03:53 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:03:53 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:03:53 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:03:53 2021 - DEBUG    tsamp:			0.000128
Feb  4 13:03:53 2021 - DEBUG    refdm:			0.000000
Feb  4 13:03:53 2021 - DEBUG    period:			0.000000
Feb  4 13:03:53 2021 - DEBUG    fch1:			1355.000000
Feb  4 13:03:53 2021 - DEBUG    foff:			-0.996094
Feb  4 13:03:53 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:03:53 2021 - DEBUG    telescope_id:		0
Feb  4 13:03:53 2021 - DEBUG    machine_id:		0
Feb  4 13:03:53 2021 - DEBUG    data_type:		0
Feb  4 13:03:53 2021 - DEBUG    barycentric:		0
Feb  4 13:03:53 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:03:53 2021 - DEBUG    nbits:			8
Feb  4 13:03:53 2021 - DEBUG    nsamples:		156250
Feb  4 13:03:53 2021 - DEBUG    nchans:			512
Feb  4 13:03:53 2021 - DEBUG    nifs:			0
Feb  4 13:03:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:03:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:03:53 2021 - DEBUG    rawdatafile:		
Feb  4 13:03:53 2021 - DEBUG    source_name:		
Feb  4 13:03:53 2021 - DEBUG    N:			0
Feb  4 13:03:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:03:53 2021 - DEBUG    Optimization settings:
Feb  4 13:03:53 2021 - DEBUG    		UNROLL:			4
Feb  4 13:03:53 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:03:53 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:03:53 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:03:53 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:03:53 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 13:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.000000,0.160000,1,1
Feb  4 13:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.000000,128.000000,0.280000,2,2
Feb  4 13:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,276.500000,0.330000,4,4
Feb  4 13:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.500000,546.500000,1.800000,8,8
Feb  4 13:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.500000,1041.500000,3.300000,16,16
Feb  4 13:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.500000,2841.500000,12.000000,32,32
Feb  4 13:03:53 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 13:03:53 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:03:53 2021 - DEBUG         ndms[0]:		450
Feb  4 13:03:53 2021 - DEBUG         ndms[1]:		200
Feb  4 13:03:53 2021 - DEBUG         ndms[2]:		450
Feb  4 13:03:53 2021 - DEBUG         ndms[3]:		150
Feb  4 13:03:53 2021 - DEBUG         ndms[4]:		150
Feb  4 13:03:53 2021 - DEBUG         ndms[5]:		150
Feb  4 13:03:53 2021 - DEBUG    ddtr maxshift:		80064
Feb  4 13:03:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:03:53 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 13:03:53 2021 - DEBUG    t_processed size:	6
Feb  4 13:03:53 2021 - DEBUG    t_processed elements:
Feb  4 13:03:53 2021 - DEBUG         t_processed[0][0]:	73728
Feb  4 13:03:53 2021 - DEBUG         t_processed[1][0]:	36864
Feb  4 13:03:53 2021 - DEBUG         t_processed[2][0]:	18432
Feb  4 13:03:53 2021 - DEBUG         t_processed[3][0]:	9216
Feb  4 13:03:53 2021 - DEBUG         t_processed[4][0]:	4608
Feb  4 13:03:53 2021 - DEBUG         t_processed[5][0]:	2304
Feb  4 13:03:53 2021 - DEBUG    power:			2.000000
Feb  4 13:03:53 2021 - NOTICE   Pipeline is ready.
Feb  4 13:03:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:03:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:03:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:03:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:03:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:03:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:03:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:03:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:03:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:03:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:03:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:03:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:03:53 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 13:03:53 2021 - DEBUG    Signal width [samples]:		312
Feb  4 13:03:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:03:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:03:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:03:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:03:53 2021 - DEBUG    Optimization settings:
Feb  4 13:03:53 2021 - DEBUG    		UNROLL:			4
Feb  4 13:03:53 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:03:53 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:03:53 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:03:53 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:03:53 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 13:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.000000,0.160000,1,1
Feb  4 13:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.000000,128.000000,0.280000,2,2
Feb  4 13:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,276.500000,0.330000,4,4
Feb  4 13:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.500000,546.500000,1.800000,8,8
Feb  4 13:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.500000,1041.500000,3.300000,16,16
Feb  4 13:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.500000,2841.500000,12.000000,32,32
Feb  4 13:03:53 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 13:03:53 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:03:53 2021 - DEBUG         ndms[0]:		450
Feb  4 13:03:53 2021 - DEBUG         ndms[1]:		200
Feb  4 13:03:53 2021 - DEBUG         ndms[2]:		450
Feb  4 13:03:53 2021 - DEBUG         ndms[3]:		150
Feb  4 13:03:53 2021 - DEBUG         ndms[4]:		150
Feb  4 13:03:53 2021 - DEBUG         ndms[5]:		150
Feb  4 13:03:53 2021 - DEBUG    ddtr maxshift:		80064
Feb  4 13:03:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:03:53 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 13:03:53 2021 - DEBUG    t_processed size:	6
Feb  4 13:03:53 2021 - DEBUG    t_processed elements:
Feb  4 13:03:53 2021 - DEBUG         t_processed[0][0]:	73728
Feb  4 13:03:53 2021 - DEBUG         t_processed[1][0]:	36864
Feb  4 13:03:53 2021 - DEBUG         t_processed[2][0]:	18432
Feb  4 13:03:53 2021 - DEBUG         t_processed[3][0]:	9216
Feb  4 13:03:53 2021 - DEBUG         t_processed[4][0]:	4608
Feb  4 13:03:53 2021 - DEBUG         t_processed[5][0]:	2304
Feb  4 13:03:53 2021 - DEBUG    power:			2.000000
Feb  4 13:03:53 2021 - NOTICE   Finished. 2
Feb  4 13:03:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:03:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:03:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:03:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:03:53 2021 - NOTICE   	DDTR Binning 	10.078432
Feb  4 13:03:53 2021 - NOTICE   	DDTR Corner_Turn 	3.397632
Feb  4 13:03:53 2021 - NOTICE   	DDTR Dedispersion 	14.610688
Feb  4 13:03:53 2021 - NOTICE   	DDTR Host_To_Device 	103.387357
Feb  4 13:03:53 2021 - NOTICE   	DDTR total 	131.654817
Feb  4 13:03:53 2021 - NOTICE   	Total total 	131.803131
Feb  4 13:03:53 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  4 13:03:53 2021 - NOTICE    
Feb  4 13:03:53 2021 - NOTICE   	Real-time speed-up factor:	71.600608
Feb  4 13:03:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:03:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:03:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:03:53 2021 - NOTICE   Checked for devices.
Feb  4 13:03:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:03:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:03:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:03:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:03:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:03:53 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:03:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:03:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:03:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:03:53 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:03:53 2021 - DEBUG    Driver version:		11010
Feb  4 13:03:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:03:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:03:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:03:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:03:53 2021 - NOTICE   Calculating strategy.
Feb  4 13:03:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  4 13:03:53 2021 - DEBUG    Range:	3 MAXSHIFT:	29376 Scrunch value:	8
Feb  4 13:03:53 2021 - DEBUG    Maximum dispersive delay:	 7.520256(s).
Feb  4 13:03:53 2021 - DEBUG    Diagonal DM:	59.297472
Feb  4 13:03:53 2021 - DEBUG    In 2
Feb  4 13:03:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:03:53 2021 - NOTICE   Calculating strategy.
Feb  4 13:03:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  4 13:03:53 2021 - DEBUG    Range:	3 MAXSHIFT:	29376 Scrunch value:	8
Feb  4 13:03:53 2021 - DEBUG    Maximum dispersive delay:	 7.520256(s).
Feb  4 13:03:53 2021 - DEBUG    Diagonal DM:	59.297472
ine_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14694 (GPU estimate)
Amount of telescope time processed: 7.471104
Number of samples processed: 14592
Real-time speedup factor: 50.844692
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.


Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 80064
Number of time samples + maxshift: 153792;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
153792 512
32 8
4806 64
Performed CT: 0.003379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.007152
CT Device memory bandwidth in GB/s: 139.804291

NOTICE: 0.000000	72.000000	0.160000	450

Amount of telescope time processed: 0.000000

1250.000000
0.003537
238
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.000000	128.000000	0.280000	200

Amount of telescope time processed: 0.000000
timesamples: 153792

1093.750000
0.003537
211
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	276.500000	0.330000	450

Amount of telescope time processed: 0.000000
timesamples: 116928

644.531250
0.003537
133
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.500000	546.500000	1.800000	150

Amount of telescope time processed: 0.000000
timesamples: 98496

1757.812500
0.003537
326
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.500000	1041.500000	3.300000	150

Amount of telescope time processed: 0.000000
timesamples: 89280

1611.328125
0.003537
301
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1041.500000	2841.500000	12.000000	150

Amount of telescope time processed: 0.000000
timesamples: 84672

2929.687500
0.003537
529
lineshift:	697
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131803 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 73728
Real-time speedup factor: 71.600609
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndFeb  4 13:03:53 2021 - DEBUG    In 2
Feb  4 13:03:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:03:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:03:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:03:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:03:53 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:03:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:03:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:03:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:03:53 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:03:53 2021 - DEBUG    Driver version:		11010
Feb  4 13:03:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:03:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:03:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:03:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:03:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:03:53 2021 - DEBUG    az_start:		0.000000
Feb  4 13:03:53 2021 - DEBUG    za_start:		0.000000
Feb  4 13:03:53 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:03:53 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:03:53 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:03:53 2021 - DEBUG    tsamp:			0.000256
Feb  4 13:03:53 2021 - DEBUG    refdm:			0.000000
Feb  4 13:03:53 2021 - DEBUG    period:			0.000000
Feb  4 13:03:53 2021 - DEBUG    fch1:			777.500000
Feb  4 13:03:53 2021 - DEBUG    foff:			-0.170898
Feb  4 13:03:53 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:03:53 2021 - DEBUG    telescope_id:		0
Feb  4 13:03:53 2021 - DEBUG    machine_id:		0
Feb  4 13:03:53 2021 - DEBUG    data_type:		0
Feb  4 13:03:53 2021 - DEBUG    barycentric:		0
Feb  4 13:03:53 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:03:53 2021 - DEBUG    nbits:			8
Feb  4 13:03:53 2021 - DEBUG    nsamples:		78125
Feb  4 13:03:53 2021 - DEBUG    nchans:			1024
Feb  4 13:03:53 2021 - DEBUG    nifs:			0
Feb  4 13:03:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:03:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:03:53 2021 - DEBUG    rawdatafile:		
Feb  4 13:03:53 2021 - DEBUG    source_name:		
Feb  4 13:03:53 2021 - DEBUG    N:			0
Feb  4 13:03:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:03:53 2021 - DEBUG    Optimization settings:
Feb  4 13:03:53 2021 - DEBUG    		UNROLL:			4
Feb  4 13:03:53 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:03:53 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:03:53 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:03:53 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:03:53 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 13:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.270000,1,1
Feb  4 13:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,401.000000,0.740000,2,2
Feb  4 13:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.000000,911.000000,1.700000,4,4
Feb  4 13:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.000000,1631.000000,4.800000,8,8
Feb  4 13:03:53 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 13:03:53 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:03:53 2021 - DEBUG         ndms[0]:		800
Feb  4 13:03:53 2021 - DEBUG         ndms[1]:		250
Feb  4 13:03:53 2021 - DEBUG         ndms[2]:		300
Feb  4 13:03:53 2021 - DEBUG         ndms[3]:		150
Feb  4 13:03:53 2021 - DEBUG    ddtr maxshift:		29376
Feb  4 13:03:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:03:53 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 13:03:53 2021 - DEBUG    t_processed size:	4
Feb  4 13:03:53 2021 - DEBUG    t_processed elements:
Feb  4 13:03:53 2021 - DEBUG         t_processed[0][0]:	47616
Feb  4 13:03:53 2021 - DEBUG         t_processed[1][0]:	23808
Feb  4 13:03:53 2021 - DEBUG         t_processed[2][0]:	11904
Feb  4 13:03:53 2021 - DEBUG         t_processed[3][0]:	5952
Feb  4 13:03:53 2021 - DEBUG    power:			2.000000
Feb  4 13:03:53 2021 - NOTICE   Pipeline is ready.
Feb  4 13:03:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:03:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:03:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:03:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:03:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:03:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:03:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:03:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:03:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:03:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:03:54 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 13:03:54 2021 - DEBUG    Signal width [samples]:		156
Feb  4 13:03:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:03:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:03:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:03:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:03:54 2021 - DEBUG    Optimization settings:
Feb  4 13:03:54 2021 - DEBUG    		UNROLL:			4
Feb  4 13:03:54 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:03:54 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:03:54 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:03:54 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:03:54 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 13:03:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.270000,1,1
Feb  4 13:03:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,401.000000,0.740000,2,2
Feb  4 13:03:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.000000,911.000000,1.700000,4,4
Feb  4 13:03:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.000000,1631.000000,4.800000,8,8
Feb  4 13:03:54 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 13:03:54 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:03:54 2021 - DEBUG         ndms[0]:		800
Feb  4 13:03:54 2021 - DEBUG         ndms[1]:		250
Feb  4 13:03:54 2021 - DEBUG         ndms[2]:		300
Feb  4 13:03:54 2021 - DEBUG         ndms[3]:		150
Feb  4 13:03:54 2021 - DEBUG    ddtr maxshift:		29376
Feb  4 13:03:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:03:54 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 13:03:54 2021 - DEBUG    t_processed size:	4
Feb  4 13:03:54 2021 - DEBUG    t_processed elements:
Feb  4 13:03:54 2021 - DEBUG         t_processed[0][0]:	47616
Feb  4 13:03:54 2021 - DEBUG         t_processed[1][0]:	23808
Feb  4 13:03:54 2021 - DEBUG         t_processed[2][0]:	11904
Feb  4 13:03:54 2021 - DEBUG         t_processed[3][0]:	5952
Feb  4 13:03:54 2021 - DEBUG    power:			2.000000
Feb  4 13:03:54 2021 - NOTICE   Finished. 2
Feb  4 13:03:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:03:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:03:54 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:03:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:03:54 2021 - NOTICE   	DDTR Binning 	6.335936
Feb  4 13:03:54 2021 - NOTICE   	DDTR Corner_Turn 	3.370752
Feb  4 13:03:54 2021 - NOTICE   	DDTR Dedispersion 	27.892545
Feb  4 13:03:54 2021 - NOTICE   	DDTR Host_To_Device 	103.491933
Feb  4 13:03:54 2021 - NOTICE   	DDTR total 	141.216387
Feb  4 13:03:54 2021 - NOTICE   	Total total 	141.322235
Feb  4 13:03:54 2021 - NOTICE   	Processed telescope time:	12189.696312
Feb  4 13:03:54 2021 - NOTICE    
Feb  4 13:03:54 2021 - NOTICE   	Real-time speed-up factor:	86.254624
Feb  4 13:03:54 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:03:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:03:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:03:54 2021 - NOTICE   Checked for devices.
Feb  4 13:03:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:03:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:03:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:03:54 2021 - DEBUG    CARD INFORMATION:
