Feb  4 12:22:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:22:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:22:56 2021 - NOTICE   Checked for devices.
Feb  4 12:22:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:22:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:22:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:22:56 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.399963	1114.399902	1.400000	400

Amount of telescope time processed: 0.000000
timesamples: 39000

1367.187500
0.007075
395
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1114.399902	1758.399902	2.300000	280

Amount of telescope time processed: 0.000000
timesamples: 31800

1123.046875
0.007075
327
lineshift:	427
ERROR: smem line length is too short.
Run the auto tuner again!

UsingFeb  4 12:22:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:22:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:22:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:22:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:22:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:22:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:22:58 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 12:22:58 2021 - DEBUG    Signal width [samples]:		78
Feb  4 12:22:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:22:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:22:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:22:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:22:58 2021 - DEBUG    Optimization settings:
Feb  4 12:22:58 2021 - DEBUG    		UNROLL:			4
Feb  4 12:22:58 2021 - DEBUG    		SNUMREG:		6
Feb  4 12:22:58 2021 - DEBUG    		SDIVINT:		10
Feb  4 12:22:58 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:22:58 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:22:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 12:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.399963,0.420000,1,1
Feb  4 12:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.399963,1114.399902,1.400000,2,2
Feb  4 12:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.399902,1758.399902,2.300000,4,4
Feb  4 12:22:58 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 12:22:58 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:22:58 2021 - DEBUG         ndms[0]:		1320
Feb  4 12:22:58 2021 - DEBUG         ndms[1]:		400
Feb  4 12:22:58 2021 - DEBUG         ndms[2]:		280
Feb  4 12:22:58 2021 - DEBUG    ddtr maxshift:		24600
Feb  4 12:22:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:22:58 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 12:22:58 2021 - DEBUG    t_processed size:	3
Feb  4 12:22:58 2021 - DEBUG    t_processed elements:
Feb  4 12:22:58 2021 - DEBUG         t_processed[0][0]:	14400
Feb  4 12:22:58 2021 - DEBUG         t_processed[1][0]:	7200
Feb  4 12:22:58 2021 - DEBUG         t_processed[2][0]:	3600
Feb  4 12:22:58 2021 - DEBUG    power:			2.000000
Feb  4 12:22:58 2021 - NOTICE   Finished. 2
Feb  4 12:22:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:22:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:22:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:22:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:22:58 2021 - NOTICE   	DDTR Binning 	5.253120
Feb  4 12:22:58 2021 - NOTICE   	DDTR Corner_Turn 	3.474144
Feb  4 12:22:58 2021 - NOTICE   	DDTR Dedispersion 	32.657504
Feb  4 12:22:58 2021 - NOTICE   	DDTR Host_To_Device 	104.833342
Feb  4 12:22:58 2021 - NOTICE   	DDTR total 	146.318660
Feb  4 12:22:58 2021 - NOTICE   	Total total 	146.413315
Feb  4 12:22:58 2021 - NOTICE   	Processed telescope time:	7372.799873
Feb  4 12:22:58 2021 - NOTICE    
Feb  4 12:22:58 2021 - NOTICE   	Real-time speed-up factor:	50.356075
Feb  4 12:22:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:22:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:22:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:22:58 2021 - NOTICE   Checked for devices.
Feb  4 12:22:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:22:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:22:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:22:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:22:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:22:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:22:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:22:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:22:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:22:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:22:58 2021 - DEBUG    Driver version:		11010
Feb  4 12:22:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:22:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:22:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:22:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:22:58 2021 - NOTICE   Calculating strategy.
Feb  4 12:22:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb  4 12:22:58 2021 - DEBUG    Range:	5 MAXSHIFT:	73080 Scrunch value:	32
Feb  4 12:22:58 2021 - DEBUG    Maximum dispersive delay:	 9.354240(s).
