Feb  4 13:47:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:47:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:47:47 2021 - NOTICE   Checked for devices.
Feb  4 13:47:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:47:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:47:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:47:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:47:47 2021 - DEBUG    ddtr max_ndms:		3456
Feb  4 13:47:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:47:47 2021 - DEBUG         ndms[0]:		3456
Feb  4 13:47:47 2021 - DEBUG         ndms[1]:		640
Feb  4 13:47:47 2021 - DEBUG    ddtr maxshift:		29024
Feb  4 13:47:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:47:47 2021 - DEBUG    ddtr max_ndms:		3456
Feb  4 13:47:47 2021 - DEBUG    t_processed size:	2
Feb  4 13:47:47 2021 - DEBUG    t_processed elements:
Feb  4 13:47:47 2021 - DEBUG         t_processed[0][0]:	49088
Feb  4 13:47:47 2021 - DEBUG         t_processed[1][0]:	24544
Feb  4 13:47:47 2021 - DEBUG    power:			2.000000
Feb  4 13:47:47 2021 - NOTICE   Pipeline is ready.
Feb  4 13:47:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:47:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:47:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:47:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:47:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:47:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:47:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:47:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:47:49 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 13:47:49 2021 - DEBUG    Signal width [samples]:		156
Feb  4 13:47:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:47:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:47:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:47:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:47:49 2021 - DEBUG    Optimization settings:
Feb  4 13:47:49 2021 - DEBUG    		UNROLL:			4
Feb  4 13:47:49 2021 - DEBUG    		SNUMREG:		2
Feb  4 13:47:49 2021 - DEBUG    		SDIVINT:		8
Feb  4 13:47:49 2021 - DEBUG    		SDIVINDM:		128
Feb  4 13:47:49 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:47:49 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,794.880005,0.230000,1,1
Feb  4 13:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.880005,1351.679932,0.870000,2,2
Feb  4 13:47:49 2021 - DEBUG    ddtr max_ndms:		3456
Feb  4 13:47:49 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:47:49 2021 - DEBUG         ndms[0]:		3456
Feb  4 13:47:49 2021 - DEBUG         ndms[1]:		640
Feb  4 13:47:49 2021 - DEBUG    ddtr maxshift:		29024
Feb  4 13:47:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:47:49 2021 - DEBUG    ddtr max_ndms:		3456
Feb  4 13:47:49 2021 - DEBUG    t_processed size:	2
Feb  4 13:47:49 2021 - DEBUG    t_processed elements:
Feb  4 13:47:49 2021 - DEBUG         t_processed[0][0]:	49088
Feb  4 13:47:49 2021 - DEBUG         t_processed[1][0]:	24544
Feb  4 13:47:49 2021 - DEBUG    power:			2.000000
Feb  4 13:47:49 2021 - NOTICE   Finished. 2
Feb  4 13:47:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:47:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:47:49 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:47:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:47:49 2021 - NOTICE   	DDTR Binning 	11.489632
Feb  4 13:47:49 2021 - NOTICE   	DDTR Corner_Turn 	13.964032
Feb  4 13:47:49 2021 - NOTICE   	DDTR Dedispersion 	757.614159
Feb  4 13:47:49 2021 - NOTICE   	DDTR Host_To_Device 	419.211540
Feb  4 13:47:49 2021 - NOTICE   	DDTR total 	1202.366959
Feb  4 13:47:49 2021 - NOTICE   	Total total 	1202.454346
Feb  4 13:47:49 2021 - NOTICE   	Processed telescope time:	12566.528320
Feb  4 13:47:49 2021 - NOTICE    
Feb  4 13:47:49 2021 - NOTICE   	Real-time speed-up factor:	10.450732
Feb  4 13:47:49 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:47:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:47:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:47:49 2021 - NOTICE   Checked for devices.
Feb  4 13:47:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:47:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:47:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:47:49 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:47:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:47:49 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:47:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:47:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:47:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:47:49 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:47:49 2021 - DEBUG    Driver version:		11010
Feb  4 13:47:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:47:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:47:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:47:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:47:49 2021 - NOTICE   Calculating strategy.
Feb  4 13:47:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb  4 13:47:49 2021 - DEBUG    Range:	2 MAXSHIFT:	26272 Scrunch value:	4
Feb  4 13:47:49 2021 - DEBUG    Maximum dispersive delay:	 13.451264(s).
Feb  4 13:47:49 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 13:47:49 2021 - DEBUG    In 2
Feb  4 13:47:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:47:49 2021 - NOTICE   Calculating strategy.
Feb  4 13:47:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb  4 13:47:49 2021 - DEBUG    Range:	2 MAXSHIFT:	26272 Scrunch value:	4
Feb  4 13:47:49 2021 - DEBUG    Maximum dispersive delay:	 13.451264(s).
Feb  4 13:47:49 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 13:47:49 2021 - DEBUG    In 2
Feb  4 13:47:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:47:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:47:49 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:47:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:47:49 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:47:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:47:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:47:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:47:49 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:47:49 2021 - DEBUG    Driver version:		11010
Feb  4 13:47:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:47:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:47:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:47:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:47:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:47:49 2021 - DEBUG    az_start:		0.000000
Feb  4 13:47:49 2021 - DEBUG    za_start:		0.000000
Feb  4 13:47:49 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:47:49 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:47:49 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:47:49 2021 - DEBUG    tsamp:			0.000512
Feb  4 13:47:49 2021 - DEBUG    refdm:			0.000000
Feb  4 13:47:49 2021 - DEBUG    period:			0.000000
Feb  4 13:47:49 2021 - DEBUG    fch1:			1010.000000
Feb  4 13:47:49 2021 - DEBUG    foff:			-0.195312
Feb  4 13:47:49 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:47:49 2021 - DEBUG    telescope_id:		0
Feb  4 13:47:49 2021 - DEBUG    machine_id:		0
Feb  4 13:47:49 2021 - DEBUG    data_type:		0
Feb  4 13:47:49 2021 - DEBUG    barycentric:		0
Feb  4 13:47:49 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:47:49 2021 - DEBUG    nbits:			8
Feb  4 13:47:49 2021 - DEBUG    nsamples:		39062
Feb  4 13:47:49 2021 - DEBUG    nchans:			2048
Feb  4 13:47:49 2021 - DEBUG    nifs:			0
Feb  4 13:47:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:47:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:47:49 2021 - DEBUG    rawdatafile:		
Feb  4 13:47:49 2021 - DEBUG    source_name:		
Feb  4 13:47:49 2021 - DEBUG    N:			0
Feb  4 13:47:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:47:49 2021 - DEBUG    Optimization settings:
Feb  4 13:47:49 2021 - DEBUG    		UNROLL:			4
Feb  4 13:47:49 2021 - DEBUG    		SNUMREG:		2
Feb  4 13:47:49 2021 - DEBUG    		SDIVINT:		8
Feb  4 13:47:49 2021 - DEBUG    		SDIVINDM:		128
Feb  4 13:47:49 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:47:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 13:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,591.359985,0.420000,1,1
Feb  4 13:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.359985,1308.159912,1.400000,2,2
Feb  4 13:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.159912,1896.959961,2.300000,4,4
Feb  4 13:47:49 2021 - DEBUG    ddtr max_ndms:		1408
Feb  4 13:47:49 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:47:49 2021 - DEBUG         ndms[0]:		1408
Feb  4 13:47:49 2021 - DEBUG         ndms[1]:		512
Feb  4 13:47:49 2021 - DEBUG         ndms[2]:		256
Feb  4 13:47:49 2021 - DEBUG    ddtr maxshift:		26272
Feb  4 13:47:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:47:49 2021 - DEBUG    ddtr max_ndms:		1408
Feb  4 13:47:49 2021 - DEBUG    t_processed size:	3
Feb  4 13:47:49 2021 - DEBUG    t_processed elements:
Feb  4 13:47:49 2021 - DEBUG         t_processed[0][0]:	12672
Feb  4 13:47:49 2021 - DEBUG         t_processed[1][0]:	6336
Feb  4 13:47:49 2021 - DEBUG         t_processed[2][0]:	3168
Feb  4 13:47:49 2021 - DEBUG    power:			2.000000
Feb  4 13:47:49 2021 - NOTICE   Pipeline is ready.
Feb  4 13:47:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:47:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:47:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	453 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	453 MB.


Memory allocation for the DDTR
Number of time samples: 49088;
maxshift: 29024
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49088, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.567633
CT Device memory bandwidth in GB/s: 137.740580

NOTICE: 0.000000	794.880005	0.230000	3456

Amount of telescope time processed: 0.000000

898.437500
0.005482
639
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 794.880005	1351.679932	0.870000	640

Amount of telescope time processed: 0.000000
timesamples: 78112

1699.218750
0.005482
1197
lineshift:	1213
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	49088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20245 (GPU estimate)
Amount of telescope time processed: 12.566528
Number of samples processed: 49088
Real-time speedup factor: 10.450732
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	205 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	205 MB.


Memory allocation for the DDTR
Number of time samples: 12672;
maxshift: 26272
Number of time samples + maxshift: 38944;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12672, 0
CORNER TURN!
38944 2048
32 8
1217 256
Performed CT: 0.003448 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.312570
CT Device memory bandwidth in GB/s: 138.787542

NOTICE: 0.000000	591.359985	0.420000	1408

Amount of telescope time processed: 0.000000

820.312500
0.007075
751
lineshift:	767
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.359985	1308.159912	1.400000	512

Amount of telescope time processed: 0.000000
timesamples: 38944

1367.187500
0.007075
1242
lineshift:	1258
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1308.159912	1896.959961	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 32608

1123.046875
0.007075
1023
lineshift:	1039
ERROR: smem line length is too short.
Run the auto tuner again!Feb  4 13:47:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:47:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:47:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:47:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:47:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:47:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:47:49 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 13:47:49 2021 - DEBUG    Signal width [samples]:		78
Feb  4 13:47:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:47:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:47:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:47:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:47:49 2021 - DEBUG    Optimization settings:
Feb  4 13:47:49 2021 - DEBUG    		UNROLL:			4
Feb  4 13:47:49 2021 - DEBUG    		SNUMREG:		2
Feb  4 13:47:49 2021 - DEBUG    		SDIVINT:		8
Feb  4 13:47:49 2021 - DEBUG    		SDIVINDM:		128
Feb  4 13:47:49 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:47:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 13:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,591.359985,0.420000,1,1
Feb  4 13:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.359985,1308.159912,1.400000,2,2
Feb  4 13:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.159912,1896.959961,2.300000,4,4
Feb  4 13:47:49 2021 - DEBUG    ddtr max_ndms:		1408
Feb  4 13:47:49 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:47:49 2021 - DEBUG         ndms[0]:		1408
Feb  4 13:47:49 2021 - DEBUG         ndms[1]:		512
Feb  4 13:47:49 2021 - DEBUG         ndms[2]:		256
Feb  4 13:47:49 2021 - DEBUG    ddtr maxshift:		26272
Feb  4 13:47:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:47:49 2021 - DEBUG    ddtr max_ndms:		1408
Feb  4 13:47:49 2021 - DEBUG    t_processed size:	3
Feb  4 13:47:49 2021 - DEBUG    t_processed elements:
Feb  4 13:47:49 2021 - DEBUG         t_processed[0][0]:	12672
Feb  4 13:47:49 2021 - DEBUG         t_processed[1][0]:	6336
Feb  4 13:47:49 2021 - DEBUG         t_processed[2][0]:	3168
Feb  4 13:47:49 2021 - DEBUG    power:			2.000000
Feb  4 13:47:49 2021 - NOTICE   Finished. 2
Feb  4 13:47:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:47:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:47:49 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:47:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:47:49 2021 - NOTICE   	DDTR Binning 	5.287616
Feb  4 13:47:49 2021 - NOTICE   	DDTR Corner_Turn 	3.466816
Feb  4 13:47:49 2021 - NOTICE   	DDTR Dedispersion 	47.672354
Feb  4 13:47:49 2021 - NOTICE   	DDTR Host_To_Device 	104.607968
Feb  4 13:47:49 2021 - NOTICE   	DDTR total 	161.133506
Feb  4 13:47:49 2021 - NOTICE   	Total total 	161.227173
Feb  4 13:47:49 2021 - NOTICE   	Processed telescope time:	6488.063812
Feb  4 13:47:49 2021 - NOTICE    
Feb  4 13:47:49 2021 - NOTICE   	Real-time speed-up factor:	40.241751
Feb  4 13:47:49 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:47:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:47:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:47:49 2021 - NOTICE   Checked for devices.
Feb  4 13:47:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:47:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:47:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:47:49 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:47:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:47:49 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:47:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:47:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:47:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:47:49 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:47:49 2021 - DEBUG    Driver version:		11010
Feb  4 13:47:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:47:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:47:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:47:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:47:49 2021 - NOTICE   Calculating strategy.
Feb  4 13:47:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  4 13:47:49 2021 - DEBUG    Range:	5 MAXSHIFT:	81952 Scrunch value:	32
Feb  4 13:47:49 2021 - DEBUG    Maximum dispersive delay:	 10.489856(s).
