Feb  4 12:37:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:37:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:37:44 2021 - NOTICE   Checked for devices.
Feb  4 12:37:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:37:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:37:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:37:44 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:37:46 2021 - NOTICE   Finished. 1
Feb  4 12:37:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:37:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:37:46 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:37:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:37:46 2021 - NOTICE   	DDTR Binning 	5.240480
Feb  4 12:37:46 2021 - NOTICE   	DDTR Corner_Turn 	3.463168
Feb  4 12:37:46 2021 - NOTICE   	DDTR Dedispersion 	51.649122
Feb  4 12:37:46 2021 - NOTICE   	DDTR Host_To_Device 	104.466305
Feb  4 12:37:46 2021 - NOTICE   	DDTR total 	164.920000
Feb  4 12:37:46 2021 - NOTICE   	Total total 	165.011612
Feb  4 12:37:46 2021 - NOTICE   	Processed telescope time:	7372.799873
Feb  4 12:37:46 2021 - NOTICE    
Feb  4 12:37:46 2021 - NOTICE   	Real-time speed-up factor:	44.680491
Feb  4 12:37:46 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:37:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:37:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:37:46 2021 - NOTICE   Checked for devices.
Feb  4 12:37:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:37:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:37:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:37:46 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:37:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:37:46 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:37:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:37:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:37:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:37:46 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:37:46 2021 - DEBUG    Driver version:		11010
Feb  4 12:37:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:37:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:37:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:37:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:37:46 2021 - NOTICE   Calculating strategy.
Feb  4 12:37:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb  4 12:37:46 2021 - DEBUG    Range:	5 MAXSHIFT:	70500 Scrunch value:	32
