Feb  4 13:33:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:33:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:33:43 2021 - NOTICE   Checked for devices.
Feb  4 13:33:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:33:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:33:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:33:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:33:45 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 13:33:45 2021 - DEBUG    In 2
Feb  4 13:33:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:33:45 2021 - NOTICE   Calculating strategy.
Feb  4 13:33:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  4 13:33:45 2021 - DEBUG    Range:	5 MAXSHIFT:	74280 Scrunch value:	32
Feb  4 13:33:45 2021 - DEBUG    Maximum dispersive delay:	 9.507840(s).
Feb  4 13:33:45 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 13:33:45 2021 - DEBUG    In 2
Feb  4 13:33:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:33:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:33:45 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:33:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:33:45 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:33:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:33:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:33:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:33:45 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:33:45 2021 - DEBUG    Driver version:		11010
Feb  4 13:33:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:33:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:33:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:33:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:33:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:33:45 2021 - DEBUG    az_start:		0.000000
Feb  4 13:33:45 2021 - DEBUG    za_start:		0.000000
Feb  4 13:33:45 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:33:45 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:33:45 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:33:45 2021 - DEBUG    tsamp:			0.000128
Feb  4 13:33:45 2021 - DEBUG    refdm:			0.000000
Feb  4 13:33:45 2021 - DEBUG    period:			0.000000
Feb  4 13:33:45 2021 - DEBUG    fch1:			1355.000000
Feb  4 13:33:45 2021 - DEBUG    foff:			-0.996094
Feb  4 13:33:45 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:33:45 2021 - DEBUG    telescope_id:		0
Feb  4 13:33:45 2021 - DEBUG    machine_id:		0
Feb  4 13:33:45 2021 - DEBUG    data_type:		0
Feb  4 13:33:45 2021 - DEBUG    barycentric:		0
Feb  4 13:33:45 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:33:45 2021 - DEBUG    nbits:			8
Feb  4 13:33:45 2021 - DEBUG    nsamples:		156250
Feb  4 13:33:45 2021 - DEBUG    nchans:			512
Feb  4 13:33:45 2021 - DEBUG    nifs:			0
Feb  4 13:33:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:33:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:33:45 2021 - DEBUG    rawdatafile:		
Feb  4 13:33:45 2021 - DEBUG    source_name:		
Feb  4 13:33:45 2021 - DEBUG    N:			0
Feb  4 13:33:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:33:45 2021 - DEBUG    Optimization settings:
Feb  4 13:33:45 2021 - DEBUG    		UNROLL:			4
Feb  4 13:33:45 2021 - DEBUG    		SNUMREG:		2
Feb  4 13:33:45 2021 - DEBUG    		SDIVINT:		10
Feb  4 13:33:45 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:33:45 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:33:45 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 13:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.680000,0.160000,1,1
Feb  4 13:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.680000,125.440002,0.280000,2,2
Feb  4 13:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.440002,273.280029,0.330000,4,4
Feb  4 13:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.280029,503.680023,1.800000,8,8
Feb  4 13:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.680023,1137.280029,3.300000,16,16
Feb  4 13:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.280029,2673.280029,12.000000,32,32
Feb  4 13:33:45 2021 - DEBUG    ddtr max_ndms:		448
Feb  4 13:33:45 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:33:45 2021 - DEBUG         ndms[0]:		448
Feb  4 13:33:45 2021 - DEBUG         ndms[1]:		192
Feb  4 13:33:45 2021 - DEBUG         ndms[2]:		448
Feb  4 13:33:45 2021 - DEBUG         ndms[3]:		128
Feb  4 13:33:45 2021 - DEBUG         ndms[4]:		192
Feb  4 13:33:45 2021 - DEBUG         ndms[5]:		128
Feb  4 13:33:45 2021 - DEBUG    ddtr maxshift:		74280
Feb  4 13:33:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:33:45 2021 - DEBUG    ddtr max_ndms:		448
Feb  4 13:33:45 2021 - DEBUG    t_processed size:	6
Feb  4 13:33:45 2021 - DEBUG    t_processed elements:
Feb  4 13:33:45 2021 - DEBUG         t_processed[0][0]:	81920
Feb  4 13:33:45 2021 - DEBUG         t_processed[1][0]:	40960
Feb  4 13:33:45 2021 - DEBUG         t_processed[2][0]:	20480
Feb  4 13:33:45 2021 - DEBUG         t_processed[3][0]:	10240
Feb  4 13:33:45 2021 - DEBUG         t_processed[4][0]:	5120
Feb  4 13:33:45 2021 - DEBUG         t_processed[5][0]:	2560
Feb  4 13:33:45 2021 - DEBUG    power:			2.000000
Feb  4 13:33:45 2021 - NOTICE   Pipeline is ready.
Feb  4 13:33:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:33:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:33:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:33:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:33:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:33:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:33:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:33:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:33:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:33:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:33:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:33:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:33:45 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 13:33:45 2021 - DEBUG    Signal width [samples]:		312
Feb  4 13:33:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:33:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:33:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:33:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:33:45 2021 - DEBUG    Optimization settings:
Feb  4 13:33:45 2021 - DEBUG    		UNROLL:			4
Feb  4 13:33:45 2021 - DEBUG    		SNUMREG:		2
Feb  4 13:33:45 2021 - DEBUG    		SDIVINT:		10
Feb  4 13:33:45 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:33:45 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:33:45 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 13:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.680000,0.160000,1,1
Feb  4 13:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.680000,125.440002,0.280000,2,2
Feb  4 13:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.440002,273.280029,0.330000,4,4
Feb  4 13:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.280029,503.680023,1.800000,8,8
Feb  4 13:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.680023,1137.280029,3.300000,16,16
Feb  4 13:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.280029,2673.280029,12.000000,32,32
Feb  4 13:33:45 2021 - DEBUG    ddtr max_ndms:		448
Feb  4 13:33:45 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:33:45 2021 - DEBUG         ndms[0]:		448
Feb  4 13:33:45 2021 - DEBUG         ndms[1]:		192
Feb  4 13:33:45 2021 - DEBUG         ndms[2]:		448
Feb  4 13:33:45 2021 - DEBUG         ndms[3]:		128
Feb  4 13:33:45 2021 - DEBUG         ndms[4]:		192
Feb  4 13:33:45 2021 - DEBUG         ndms[5]:		128
Feb  4 13:33:45 2021 - DEBUG    ddtr maxshift:		74280
Feb  4 13:33:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:33:45 2021 - DEBUG    ddtr max_ndms:		448
Feb  4 13:33:45 2021 - DEBUG    t_processed size:	6
Feb  4 13:33:45 2021 - DEBUG    t_processed elements:
Feb  4 13:33:45 2021 - DEBUG         t_processed[0][0]:	81920
Feb  4 13:33:45 2021 - DEBUG         t_processed[1][0]:	40960
Feb  4 13:33:45 2021 - DEBUG         t_processed[2][0]:	20480
Feb  4 13:33:45 2021 - DEBUG         t_processed[3][0]:	10240
Feb  4 13:33:45 2021 - DEBUG         t_processed[4][0]:	5120
Feb  4 13:33:45 2021 - DEBUG         t_processed[5][0]:	2560
Feb  4 13:33:45 2021 - DEBUG    power:			2.000000
Feb  4 13:33:45 2021 - NOTICE   Finished. 2
Feb  4 13:33:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:33:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:33:45 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:33:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:33:45 2021 - NOTICE   	DDTR Binning 	9.865088
Feb  4 13:33:45 2021 - NOTICE   	DDTR Corner_Turn 	3.421824
Feb  4 13:33:45 2021 - NOTICE   	DDTR Dedispersion 	32.778305
Feb  4 13:33:45 2021 - NOTICE   	DDTR Host_To_Device 	104.924511
Feb  4 13:33:45 2021 - NOTICE   	DDTR total 	151.188351
Feb  4 13:33:45 2021 - NOTICE   	Total total 	151.334106
Feb  4 13:33:45 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb  4 13:33:45 2021 - NOTICE    
Feb  4 13:33:45 2021 - NOTICE   	Real-time speed-up factor:	69.288807
Feb  4 13:33:45 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:33:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:33:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:33:45 2021 - NOTICE   Checked for devices.
Feb  4 13:33:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:33:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:33:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:33:45 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:33:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:33:45 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:33:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:33:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:33:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:33:45 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:33:45 2021 - DEBUG    Driver version:		11010
Feb  4 13:33:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:33:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:33:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:33:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:33:45 2021 - NOTICE   Calculating strategy.
Feb  4 13:33:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  4 13:33:45 2021 - DEBUG    Range:	3 MAXSHIFT:	28200 Scrunch value:	8
Feb  4 13:33:45 2021 - DEBUG    Maximum dispersive delay:	 7.219200(s).
Feb  4 13:33:45 2021 - DEBUG    Diagonal DM:	59.297472
Feb  4 13:33:45 2021 - DEBUG    In 2
Feb  4 13:33:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:33:45 2021 - NOTICE   Calculating strategy.
Feb  4 13:33:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  4 13:33:45 2021 - DEBUG    Range:	3 MAXSHIFT:	28200 Scrunch value:	8
Feb  4 13:33:45 2021 - DEBUG    Maximum dispersive delay:	 7.219200(s).
Feb  4 13:33:45 2021 - DEBUG    Diagonal DM:	59.297472
14240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1739 (GPU estimate)
Amount of telescope time processed: 7.290880
Number of samples processed: 14240
Real-time speedup factor: 41.925743
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 74280
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.970146
CT Device memory bandwidth in GB/s: 140.982088

NOTICE: 0.000000	71.680000	0.160000	448

Amount of telescope time processed: 0.000000

1250.000000
0.003537
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.680000	125.440002	0.280000	192

Amount of telescope time processed: 0.000000
timesamples: 156200

1093.750000
0.003537
261
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.440002	273.280029	0.330000	448

Amount of telescope time processed: 0.000000
timesamples: 115240

644.531250
0.003537
161
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.280029	503.680023	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 94760

1757.812500
0.003537
409
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.680023	1137.280029	3.300000	192

Amount of telescope time processed: 0.000000
timesamples: 84512

1611.328125
0.003537
377
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.280029	2673.280029	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 79392

2929.687500
0.003537
670
lineshift:	690
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151334 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 81920
Real-time speedup factor: 69.288811
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_mFeb  4 13:33:45 2021 - DEBUG    In 2
Feb  4 13:33:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:33:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:33:45 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:33:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:33:45 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:33:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:33:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:33:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:33:45 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:33:45 2021 - DEBUG    Driver version:		11010
Feb  4 13:33:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:33:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:33:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:33:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:33:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:33:45 2021 - DEBUG    az_start:		0.000000
Feb  4 13:33:45 2021 - DEBUG    za_start:		0.000000
Feb  4 13:33:45 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:33:45 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:33:45 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:33:45 2021 - DEBUG    tsamp:			0.000256
Feb  4 13:33:45 2021 - DEBUG    refdm:			0.000000
Feb  4 13:33:45 2021 - DEBUG    period:			0.000000
Feb  4 13:33:45 2021 - DEBUG    fch1:			777.500000
Feb  4 13:33:45 2021 - DEBUG    foff:			-0.170898
Feb  4 13:33:45 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:33:45 2021 - DEBUG    telescope_id:		0
Feb  4 13:33:45 2021 - DEBUG    machine_id:		0
Feb  4 13:33:45 2021 - DEBUG    data_type:		0
Feb  4 13:33:45 2021 - DEBUG    barycentric:		0
Feb  4 13:33:45 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:33:45 2021 - DEBUG    nbits:			8
Feb  4 13:33:45 2021 - DEBUG    nsamples:		78125
Feb  4 13:33:45 2021 - DEBUG    nchans:			1024
Feb  4 13:33:45 2021 - DEBUG    nifs:			0
Feb  4 13:33:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:33:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:33:45 2021 - DEBUG    rawdatafile:		
Feb  4 13:33:45 2021 - DEBUG    source_name:		
Feb  4 13:33:45 2021 - DEBUG    N:			0
Feb  4 13:33:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:33:45 2021 - DEBUG    Optimization settings:
Feb  4 13:33:45 2021 - DEBUG    		UNROLL:			4
Feb  4 13:33:45 2021 - DEBUG    		SNUMREG:		2
Feb  4 13:33:45 2021 - DEBUG    		SDIVINT:		10
Feb  4 13:33:45 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:33:45 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:33:45 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 13:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.640015,0.270000,1,1
Feb  4 13:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.640015,414.080017,0.740000,2,2
Feb  4 13:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.080017,958.080017,1.700000,4,4
Feb  4 13:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.080017,1572.479980,4.800000,8,8
Feb  4 13:33:45 2021 - DEBUG    ddtr max_ndms:		832
Feb  4 13:33:45 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:33:45 2021 - DEBUG         ndms[0]:		832
Feb  4 13:33:45 2021 - DEBUG         ndms[1]:		256
Feb  4 13:33:45 2021 - DEBUG         ndms[2]:		320
Feb  4 13:33:45 2021 - DEBUG         ndms[3]:		128
Feb  4 13:33:45 2021 - DEBUG    ddtr maxshift:		28200
Feb  4 13:33:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:33:45 2021 - DEBUG    ddtr max_ndms:		832
Feb  4 13:33:45 2021 - DEBUG    t_processed size:	4
Feb  4 13:33:45 2021 - DEBUG    t_processed elements:
Feb  4 13:33:45 2021 - DEBUG         t_processed[0][0]:	49920
Feb  4 13:33:45 2021 - DEBUG         t_processed[1][0]:	24960
Feb  4 13:33:45 2021 - DEBUG         t_processed[2][0]:	12480
Feb  4 13:33:45 2021 - DEBUG         t_processed[3][0]:	6240
Feb  4 13:33:45 2021 - DEBUG    power:			2.000000
Feb  4 13:33:45 2021 - NOTICE   Pipeline is ready.
Feb  4 13:33:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:33:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:33:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:33:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:33:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:33:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:33:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:33:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:33:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:33:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:33:45 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 13:33:45 2021 - DEBUG    Signal width [samples]:		156
Feb  4 13:33:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:33:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:33:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:33:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:33:45 2021 - DEBUG    Optimization settings:
Feb  4 13:33:45 2021 - DEBUG    		UNROLL:			4
Feb  4 13:33:45 2021 - DEBUG    		SNUMREG:		2
Feb  4 13:33:45 2021 - DEBUG    		SDIVINT:		10
Feb  4 13:33:45 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:33:45 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:33:45 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 13:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.640015,0.270000,1,1
Feb  4 13:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.640015,414.080017,0.740000,2,2
Feb  4 13:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.080017,958.080017,1.700000,4,4
Feb  4 13:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.080017,1572.479980,4.800000,8,8
Feb  4 13:33:45 2021 - DEBUG    ddtr max_ndms:		832
Feb  4 13:33:45 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:33:45 2021 - DEBUG         ndms[0]:		832
Feb  4 13:33:45 2021 - DEBUG         ndms[1]:		256
Feb  4 13:33:45 2021 - DEBUG         ndms[2]:		320
Feb  4 13:33:45 2021 - DEBUG         ndms[3]:		128
Feb  4 13:33:45 2021 - DEBUG    ddtr maxshift:		28200
Feb  4 13:33:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:33:45 2021 - DEBUG    ddtr max_ndms:		832
Feb  4 13:33:45 2021 - DEBUG    t_processed size:	4
Feb  4 13:33:45 2021 - DEBUG    t_processed elements:
Feb  4 13:33:45 2021 - DEBUG         t_processed[0][0]:	49920
Feb  4 13:33:45 2021 - DEBUG         t_processed[1][0]:	24960
Feb  4 13:33:45 2021 - DEBUG         t_processed[2][0]:	12480
Feb  4 13:33:45 2021 - DEBUG         t_processed[3][0]:	6240
Feb  4 13:33:45 2021 - DEBUG    power:			2.000000
Feb  4 13:33:45 2021 - NOTICE   Finished. 2
Feb  4 13:33:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:33:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:33:45 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:33:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:33:45 2021 - NOTICE   	DDTR Binning 	6.377120
Feb  4 13:33:45 2021 - NOTICE   	DDTR Corner_Turn 	3.425760
Feb  4 13:33:45 2021 - NOTICE   	DDTR Dedispersion 	63.075425
Feb  4 13:33:45 2021 - NOTICE   	DDTR Host_To_Device 	104.919939
Feb  4 13:33:45 2021 - NOTICE   	DDTR total 	177.921694
Feb  4 13:33:45 2021 - NOTICE   	Total total 	178.032898
Feb  4 13:33:45 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb  4 13:33:45 2021 - NOTICE    
Feb  4 13:33:45 2021 - NOTICE   	Real-time speed-up factor:	71.781790
Feb  4 13:33:45 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:33:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:33:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:33:45 2021 - NOTICE   Checked for devices.
Feb  4 13:33:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:33:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:33:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:33:45 2021 - DEBUG    CARD INFORMATION:
