Mar 31 07:06:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 07:06:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 07:06:56 2021 - NOTICE   Checked for devices.
Mar 31 07:06:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 07:06:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 07:06:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 07:06:56 2021 - DEBUG    CARD INFORMATION:
Mar 31 07:06:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 07:06:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 07:06:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 07:06:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 07:06:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 07:06:58 2021 - DEBUG    az_start:		0.000000
Mar 31 07:06:58 2021 - DEBUG    za_start:		0.000000
Mar 31 07:06:58 2021 - DEBUG    src_raj:			0.000000
Mar 31 07:06:58 2021 - DEBUG    src_dej:			0.000000
Mar 31 07:06:58 2021 - DEBUG    tstart:			50000.000000
Mar 31 07:06:58 2021 - DEBUG    tsamp:			0.001024
Mar 31 07:06:58 2021 - DEBUG    refdm:			0.000000
Mar 31 07:06:58 2021 - DEBUG    period:			0.000000
Mar 31 07:06:58 2021 - DEBUG    fch1:			885.000000
Mar 31 07:06:58 2021 - DEBUG    foff:			-0.061035
Mar 31 07:06:58 2021 - DEBUG    fchannel:		0.000000
Mar 31 07:06:58 2021 - DEBUG    telescope_id:		0
Mar 31 07:06:58 2021 - DEBUG    machine_id:		0
Mar 31 07:06:58 2021 - DEBUG    data_type:		0
Mar 31 07:06:58 2021 - DEBUG    barycentric:		0
Mar 31 07:06:58 2021 - DEBUG    pulsarcentric:		0
Mar 31 07:06:58 2021 - DEBUG    nbits:			8
Mar 31 07:06:58 2021 - DEBUG    nsamples:		19531
Mar 31 07:06:58 2021 - DEBUG    nchans:			4096
Mar 31 07:06:58 2021 - DEBUG    nifs:			0
Mar 31 07:06:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 07:06:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 07:06:58 2021 - DEBUG    rawdatafile:		
Mar 31 07:06:58 2021 - DEBUG    source_name:		
Mar 31 07:06:58 2021 - DEBUG    N:			0
Mar 31 07:06:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 07:06:58 2021 - DEBUG    Optimization settings:
Mar 31 07:06:58 2021 - DEBUG    		UNROLL:			4
Mar 31 07:06:58 2021 - DEBUG    		SNUMREG:		4
Mar 31 07:06:58 2021 - DEBUG    		SDIVINT:		10
Mar 31 07:06:58 2021 - DEBUG    		SDIVINDM:		32
Mar 31 07:06:58 2021 - DEBUG    ddtr+analysis:		false
Mar 31 07:06:58 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 07:06:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1587.200073,1.600000,1,1
Mar 31 07:06:58 2021 - DEBUG    ddtr max_ndms:		992
Mar 31 07:06:58 2021 - DEBUG    ddtr ndms elements:
Mar 31 07:06:58 2021 - DEBUG         ndms[0]:		992
Mar 31 07:06:58 2021 - DEBUG    ddtr maxshift:		7815
Mar 31 07:06:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 07:06:58 2021 - DEBUG    ddtr max_ndms:		992
Mar 31 07:06:58 2021 - DEBUG    t_processed size:	1
Mar 31 07:06:58 2021 - DEBUG    t_processed elements:
Mar 31 07:06:58 2021 - DEBUG         t_processed[0][0]:	11680
Mar 31 07:06:58 2021 - DEBUG    power:			2.000000
Mar 31 07:06:58 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1696
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1600 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1696
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1600 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 204880
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.004927
CT Device memory bandwidth in GB/s: 135.602956

NOTICE: 0.000000	33.919998	0.020000	1696

Amount of telescope time processed: 0.000000

312.500000
0.016984
182
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.919998	45.439999	0.020000	576

Amount of telescope time processed: 0.000000
timesamples: 312400

156.250000
0.016984
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.439999	104.000000	0.061000	960

Amount of telescope time processed: 0.000000
timesamples: 258640

238.281250
0.016984
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.000000	187.200012	0.100000	832

Amount of telescope time processed: 0.000000
timesamples: 231760

195.312500
0.016984
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.200012	372.800018	0.200000	928

Amount of telescope time processed: 0.000000
timesamples: 218320

195.312500
0.016984
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.800018	763.200073	0.610000	640

Amount of telescope time processed: 0.000000
timesamples: 211584

297.851562
0.016984
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24233 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 107520
Real-time speedup factor: 5.539025
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 11680;
maxshift: 7815
Number of time samples + maxshift: 19495;
Number of channels: 4096
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes = 304.609 MB;
TMar 31 07:06:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 07:06:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 07:06:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 07:06:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 07:06:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 07:06:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 07:06:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 07:06:58 2021 - DEBUG    Signal start at [samples]:	195
Mar 31 07:06:58 2021 - DEBUG    Signal width [samples]:		39
Mar 31 07:06:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 07:06:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 07:06:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 07:06:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 07:06:58 2021 - DEBUG    Optimization settings:
Mar 31 07:06:58 2021 - DEBUG    		UNROLL:			4
Mar 31 07:06:58 2021 - DEBUG    		SNUMREG:		4
Mar 31 07:06:58 2021 - DEBUG    		SDIVINT:		10
Mar 31 07:06:58 2021 - DEBUG    		SDIVINDM:		32
Mar 31 07:06:58 2021 - DEBUG    ddtr+analysis:		false
Mar 31 07:06:58 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 07:06:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1587.200073,1.600000,1,1
Mar 31 07:06:58 2021 - DEBUG    ddtr max_ndms:		992
Mar 31 07:06:58 2021 - DEBUG    ddtr ndms elements:
Mar 31 07:06:58 2021 - DEBUG         ndms[0]:		992
Mar 31 07:06:58 2021 - DEBUG    ddtr maxshift:		7815
Mar 31 07:06:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 07:06:58 2021 - DEBUG    ddtr max_ndms:		992
Mar 31 07:06:58 2021 - DEBUG    t_processed size:	1
Mar 31 07:06:58 2021 - DEBUG    t_processed elements:
Mar 31 07:06:58 2021 - DEBUG         t_processed[0][0]:	11680
Mar 31 07:06:58 2021 - DEBUG    power:			2.000000
Mar 31 07:06:58 2021 - NOTICE   Finished. 2
Mar 31 07:06:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 07:06:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 07:06:58 2021 - NOTICE   --------------------------------------------------------------
Mar 31 07:06:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 07:06:58 2021 - NOTICE   	DDTR Corner_Turn 	2.725888
Mar 31 07:06:58 2021 - NOTICE   	DDTR Dedispersion 	72.115646
Mar 31 07:06:58 2021 - NOTICE   	DDTR Host_To_Device 	123.858272
Mar 31 07:06:58 2021 - NOTICE   	DDTR total 	198.743073
Mar 31 07:06:58 2021 - NOTICE   	Total total 	198.801407
Mar 31 07:06:58 2021 - NOTICE   	Processed telescope time:	11960.319519
Mar 31 07:06:58 2021 - NOTICE    
Mar 31 07:06:58 2021 - NOTICE   	Real-time speed-up factor:	60.162147
Mar 31 07:06:58 2021 - NOTICE   --------------------------------------------------------------
Mar 31 07:06:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 07:06:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 07:06:58 2021 - NOTICE   Checked for devices.
Mar 31 07:06:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 07:06:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 07:06:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 07:06:58 2021 - DEBUG    CARD INFORMATION:
Mar 31 07:06:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
