Mar 31 06:03:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 06:03:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 06:03:56 2021 - NOTICE   Checked for devices.
Mar 31 06:03:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 06:03:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 06:03:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 06:03:56 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:03:56 2021 - DEBUG    In 2
Mar 31 06:03:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 06:03:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 06:03:56 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:03:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 06:03:56 2021 - DEBUG    Compute capability:	7.5
Mar 31 06:03:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 06:03:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 06:03:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 06:03:56 2021 - DEBUG    ID # on this machine:	0
Mar 31 06:03:56 2021 - DEBUG    Driver version:		11010
Mar 31 06:03:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 06:03:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 06:03:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 06:03:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 06:03:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 06:03:56 2021 - DEBUG    az_start:		0.000000
Mar 31 06:03:56 2021 - DEBUG    za_start:		0.000000
Mar 31 06:03:56 2021 - DEBUG    src_raj:			0.000000
Mar 31 06:03:56 2021 - DEBUG    src_dej:			0.000000
Mar 31 06:03:56 2021 - DEBUG    tstart:			50000.000000
Mar 31 06:03:56 2021 - DEBUG    tsamp:			0.000064
Mar 31 06:03:56 2021 - DEBUG    refdm:			0.000000
Mar 31 06:03:56 2021 - DEBUG    period:			0.000000
Mar 31 06:03:56 2021 - DEBUG    fch1:			420.000000
Mar 31 06:03:56 2021 - DEBUG    foff:			-0.048828
Mar 31 06:03:56 2021 - DEBUG    fchannel:		0.000000
Mar 31 06:03:56 2021 - DEBUG    telescope_id:		0
Mar 31 06:03:56 2021 - DEBUG    machine_id:		0
Mar 31 06:03:56 2021 - DEBUG    data_type:		0
Mar 31 06:03:56 2021 - DEBUG    barycentric:		0
Mar 31 06:03:56 2021 - DEBUG    pulsarcentric:		0
Mar 31 06:03:56 2021 - DEBUG    nbits:			8
Mar 31 06:03:56 2021 - DEBUG    nsamples:		312500
Mar 31 06:03:56 2021 - DEBUG    nchans:			2048
Mar 31 06:03:56 2021 - DEBUG    nifs:			0
Mar 31 06:03:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 06:03:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 06:03:56 2021 - DEBUG    rawdatafile:		
Mar 31 06:03:56 2021 - DEBUG    source_name:		
Mar 31 06:03:56 2021 - DEBUG    N:			0
Mar 31 06:03:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 06:03:56 2021 - DEBUG    Optimization settings:
Mar 31 06:03:56 2021 - DEBUG    		UNROLL:			4
Mar 31 06:03:56 2021 - DEBUG    		SNUMREG:		2
Mar 31 06:03:56 2021 - DEBUG    		SDIVINT:		8
Mar 31 06:03:56 2021 - DEBUG    		SDIVINDM:		20
Mar 31 06:03:56 2021 - DEBUG    ddtr+analysis:		false
Mar 31 06:03:56 2021 - DEBUG    ddtr dm ranges:		6
Mar 31 06:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.000000,0.020000,1,1
Mar 31 06:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.000000,45.599998,0.020000,2,2
Mar 31 06:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.599998,104.160004,0.061000,4,4
Mar 31 06:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.160004,186.160004,0.100000,8,8
Mar 31 06:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.160004,370.160004,0.200000,16,16
Mar 31 06:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.160004,748.359985,0.610000,32,32
Mar 31 06:03:56 2021 - DEBUG    ddtr max_ndms:		1700
Mar 31 06:03:56 2021 - DEBUG    ddtr ndms elements:
Mar 31 06:03:56 2021 - DEBUG         ndms[0]:		1700
Mar 31 06:03:56 2021 - DEBUG         ndms[1]:		580
Mar 31 06:03:56 2021 - DEBUG         ndms[2]:		960
Mar 31 06:03:56 2021 - DEBUG         ndms[3]:		820
Mar 31 06:03:56 2021 - DEBUG         ndms[4]:		920
Mar 31 06:03:56 2021 - DEBUG         ndms[5]:		620
Mar 31 06:03:56 2021 - DEBUG    ddtr maxshift:		198688
Mar 31 06:03:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 06:03:56 2021 - DEBUG    ddtr max_ndms:		1700
Mar 31 06:03:56 2021 - DEBUG    t_processed size:	6
Mar 31 06:03:56 2021 - DEBUG    t_processed elements:
Mar 31 06:03:56 2021 - DEBUG         t_processed[0][0]:	113664
Mar 31 06:03:56 2021 - DEBUG         t_processed[1][0]:	56832
Mar 31 06:03:56 2021 - DEBUG         t_processed[2][0]:	28416
Mar 31 06:03:56 2021 - DEBUG         t_processed[3][0]:	14208
Mar 31 06:03:56 2021 - DEBUG         t_processed[4][0]:	7104
Mar 31 06:03:56 2021 - DEBUG         t_processed[5][0]:	3552
Mar 31 06:03:56 2021 - DEBUG    power:			2.000000
Mar 31 06:03:56 2021 - NOTICE   Pipeline is ready.
Mar 31 06:03:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:03:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 06:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:03:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 06:03:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 06:03:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 06:03:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar 31 06:03:57 2021 - DEBUG    Signal width [samples]:		625
Mar 31 06:03:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 06:03:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 06:03:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 06:03:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 06:03:57 2021 - DEBUG    Optimization settings:
Mar 31 06:03:57 2021 - DEBUG    		UNROLL:			4
Mar 31 06:03:57 2021 - DEBUG    		SNUMREG:		2
Mar 31 06:03:57 2021 - DEBUG    		SDIVINT:		8
Mar 31 06:03:57 2021 - DEBUG    		SDIVINDM:		20
Mar 31 06:03:57 2021 - DEBUG    ddtr+analysis:		false
Mar 31 06:03:57 2021 - DEBUG    ddtr dm ranges:		6
Mar 31 06:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.000000,0.020000,1,1
Mar 31 06:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.000000,45.599998,0.020000,2,2
Mar 31 06:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.599998,104.160004,0.061000,4,4
Mar 31 06:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.160004,186.160004,0.100000,8,8
Mar 31 06:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.160004,370.160004,0.200000,16,16
Mar 31 06:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.160004,748.359985,0.610000,32,32
Mar 31 06:03:57 2021 - DEBUG    ddtr max_ndms:		1700
Mar 31 06:03:57 2021 - DEBUG    ddtr ndms elements:
Mar 31 06:03:57 2021 - DEBUG         ndms[0]:		1700
Mar 31 06:03:57 2021 - DEBUG         ndms[1]:		580
Mar 31 06:03:57 2021 - DEBUG         ndms[2]:		960
Mar 31 06:03:57 2021 - DEBUG         ndms[3]:		820
Mar 31 06:03:57 2021 - DEBUG         ndms[4]:		920
Mar 31 06:03:57 2021 - DEBUG         ndms[5]:		620
Mar 31 06:03:57 2021 - DEBUG    ddtr maxshift:		198688
Mar 31 06:03:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 06:03:57 2021 - DEBUG    ddtr max_ndms:		1700
Mar 31 06:03:57 2021 - DEBUG    t_processed size:	6
Mar 31 06:03:57 2021 - DEBUG    t_processed elements:
Mar 31 06:03:57 2021 - DEBUG         t_processed[0][0]:	113664
Mar 31 06:03:57 2021 - DEBUG         t_processed[1][0]:	56832
Mar 31 06:03:57 2021 - DEBUG         t_processed[2][0]:	28416
Mar 31 06:03:57 2021 - DEBUG         t_processed[3][0]:	14208
Mar 31 06:03:57 2021 - DEBUG         t_processed[4][0]:	7104
Mar 31 06:03:57 2021 - DEBUG         t_processed[5][0]:	3552
Mar 31 06:03:57 2021 - DEBUG    power:			2.000000
Mar 31 06:03:57 2021 - NOTICE   Finished. 1
Mar 31 06:03:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 06:03:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 06:03:57 2021 - NOTICE   --------------------------------------------------------------
Mar 31 06:03:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 06:03:57 2021 - NOTICE   	DDTR Binning 	90.199200
Mar 31 06:03:57 2021 - NOTICE   	DDTR Corner_Turn 	28.321568
Mar 31 06:03:57 2021 - NOTICE   	DDTR Dedispersion 	464.330804
Mar 31 06:03:57 2021 - NOTICE   	DDTR Host_To_Device 	838.530115
Mar 31 06:03:57 2021 - NOTICE   	DDTR total 	1421.585913
Mar 31 06:03:57 2021 - NOTICE   	Total total 	1421.752319
Mar 31 06:03:57 2021 - NOTICE   	Processed telescope time:	7274.496078
Mar 31 06:03:57 2021 - NOTICE    
Mar 31 06:03:57 2021 - NOTICE   	Real-time speed-up factor:	5.116571
Mar 31 06:03:57 2021 - NOTICE   --------------------------------------------------------------
Mar 31 06:03:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 06:03:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 06:03:57 2021 - NOTICE   Checked for devices.
Mar 31 06:03:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 06:03:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 06:03:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 06:03:57 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:03:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 06:03:57 2021 - DEBUG    Compute capability:	7.5
Mar 31 06:03:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 06:03:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 06:03:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 06:03:57 2021 - DEBUG    ID # on this machine:	0
Mar 31 06:03:57 2021 - DEBUG    Driver version:		11010
Mar 31 06:03:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 06:03:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 06:03:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 06:03:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 06:03:57 2021 - NOTICE   Calculating strategy.
Mar 31 06:03:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 31 06:03:57 2021 - DEBUG    Range:	0 MAXSHIFT:	7829 Scrunch value:	1
Mar 31 06:03:57 2021 - DEBUG    Maximum dispersive delay:	 8.016896(s).
Mar 31 06:03:57 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 06:03:57 2021 - DEBUG    In 2
Mar 31 06:03:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 06:03:57 2021 - NOTICE   Calculating strategy.
Mar 31 06:03:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 31 06:03:57 2021 - DEBUG    Range:	0 MAXSHIFT:	7829 Scrunch value:	1
Mar 31 06:03:57 2021 - DEBUG    Maximum dispersive delay:	 8.016896(s).
Mar 31 06:03:57 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 06:03:57 2021 - DEBUG    In 2
Mar 31 06:03:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 06:03:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 06:03:57 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:03:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 06:03:57 2021 - DEBUG    Compute capability:	7.5
Mar 31 06:03:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 06:03:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 06:03:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 06:03:57 2021 - DEBUG    ID # on this machine:	0
Mar 31 06:03:57 2021 - DEBUG    Driver version:		11010
Mar 31 06:03:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 06:03:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 06:03:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 06:03:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 06:03:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 06:03:57 2021 - DEBUG    az_start:		0.000000
Mar 31 06:03:57 2021 - DEBUG    za_start:		0.000000
Mar 31 06:03:57 2021 - DEBUG    src_raj:			0.000000
Mar 31 06:03:57 2021 - DEBUG    src_dej:			0.000000
Mar 31 06:03:57 2021 - DEBUG    tstart:			50000.000000
Mar 31 06:03:57 2021 - DEBUG    tsamp:			0.001024
Mar 31 06:03:57 2021 - DEBUG    refdm:			0.000000
Mar 31 06:03:57 2021 - DEBUG    period:			0.000000
Mar 31 06:03:57 2021 - DEBUG    fch1:			885.000000
Mar 31 06:03:57 2021 - DEBUG    foff:			-0.061035
Mar 31 06:03:57 2021 - DEBUG    fchannel:		0.000000
Mar 31 06:03:57 2021 - DEBUG    telescope_id:		0
Mar 31 06:03:57 2021 - DEBUG    machine_id:		0
Mar 31 06:03:57 2021 - DEBUG    data_type:		0
Mar 31 06:03:57 2021 - DEBUG    barycentric:		0
Mar 31 06:03:57 2021 - DEBUG    pulsarcentric:		0
Mar 31 06:03:57 2021 - DEBUG    nbits:			8
Mar 31 06:03:57 2021 - DEBUG    nsamples:		19531
Mar 31 06:03:57 2021 - DEBUG    nchans:			4096
Mar 31 06:03:57 2021 - DEBUG    nifs:			0
Mar 31 06:03:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 06:03:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 06:03:57 2021 - DEBUG    rawdatafile:		
Mar 31 06:03:57 2021 - DEBUG    source_name:		
Mar 31 06:03:57 2021 - DEBUG    N:			0
Mar 31 06:03:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 06:03:57 2021 - DEBUG    Optimization settings:
Mar 31 06:03:57 2021 - DEBUG    		UNROLL:			4
Mar 31 06:03:57 2021 - DEBUG    		SNUMREG:		2
Mar 31 06:03:57 2021 - DEBUG    		SDIVINT:		8
Mar 31 06:03:57 2021 - DEBUG    		SDIVINDM:		20
Mar 31 06:03:57 2021 - DEBUG    ddtr+analysis:		false
Mar 31 06:03:57 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 06:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1600.000000,1.600000,1,1
Mar 31 06:03:57 2021 - DEBUG    ddtr max_ndms:		1000
Mar 31 06:03:57 2021 - DEBUG    ddtr ndms elements:
Mar 31 06:03:57 2021 - DEBUG         ndms[0]:		1000
Mar 31 06:03:57 2021 - DEBUG    ddtr maxshift:		7829
Mar 31 06:03:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 06:03:57 2021 - DEBUG    ddtr max_ndms:		1000
Mar 31 06:03:57 2021 - DEBUG    t_processed size:	1
Mar 31 06:03:57 2021 - DEBUG    t_processed elements:
Mar 31 06:03:57 2021 - DEBUG         t_processed[0][0]:	11680
Mar 31 06:03:57 2021 - DEBUG    power:			2.000000
Mar 31 06:03:57 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	776 MB.
NOTICE: Output memory needed:	1552 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	776 MB.
NOTICE: Output memory needed:	1552 MB.


Memory allocation for the DDTR
Number of time samples: 113664;
maxshift: 198688
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113664, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.090896
CT Device memory bandwidth in GB/s: 135.654538

NOTICE: 0.000000	34.000000	0.020000	1700

Amount of telescope time processed: 0.000000

312.500000
0.016984
114
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.000000	45.599998	0.020000	580

Amount of telescope time processed: 0.000000
timesamples: 312352

156.250000
0.016984
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.599998	104.160004	0.061000	960

Amount of telescope time processed: 0.000000
timesamples: 255520

238.281250
0.016984
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.160004	186.160004	0.100000	820

Amount of telescope time processed: 0.000000
timesamples: 227104

195.312500
0.016984
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.160004	370.160004	0.200000	920

Amount of telescope time processed: 0.000000
timesamples: 212896

195.312500
0.016984
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.160004	748.359985	0.610000	620

Amount of telescope time processed: 0.000000
timesamples: 205792

297.851562
0.016984
110
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	113664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42175 (GPU estimate)
Amount of telescope time processed: 7.274496
Number of samples processed: 113664
Real-time speedup factor: 5.116570
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 11680;
maxshift: 7829
Number of time samples + maxshift: 19509;
Number of channels: 4096
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  319635456 bytes = 304.828 MB;
TotalMar 31 06:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:03:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:03:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 06:03:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:03:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 06:03:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 06:03:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 06:03:58 2021 - DEBUG    Signal start at [samples]:	195
Mar 31 06:03:58 2021 - DEBUG    Signal width [samples]:		39
Mar 31 06:03:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 06:03:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 06:03:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 06:03:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 06:03:58 2021 - DEBUG    Optimization settings:
Mar 31 06:03:58 2021 - DEBUG    		UNROLL:			4
Mar 31 06:03:58 2021 - DEBUG    		SNUMREG:		2
Mar 31 06:03:58 2021 - DEBUG    		SDIVINT:		8
Mar 31 06:03:58 2021 - DEBUG    		SDIVINDM:		20
Mar 31 06:03:58 2021 - DEBUG    ddtr+analysis:		false
Mar 31 06:03:58 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 06:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1600.000000,1.600000,1,1
Mar 31 06:03:58 2021 - DEBUG    ddtr max_ndms:		1000
Mar 31 06:03:58 2021 - DEBUG    ddtr ndms elements:
Mar 31 06:03:58 2021 - DEBUG         ndms[0]:		1000
Mar 31 06:03:58 2021 - DEBUG    ddtr maxshift:		7829
Mar 31 06:03:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 06:03:58 2021 - DEBUG    ddtr max_ndms:		1000
Mar 31 06:03:58 2021 - DEBUG    t_processed size:	1
Mar 31 06:03:58 2021 - DEBUG    t_processed elements:
Mar 31 06:03:58 2021 - DEBUG         t_processed[0][0]:	11680
Mar 31 06:03:58 2021 - DEBUG    power:			2.000000
Mar 31 06:03:58 2021 - NOTICE   Finished. 2
Mar 31 06:03:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 06:03:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 06:03:58 2021 - NOTICE   --------------------------------------------------------------
Mar 31 06:03:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 06:03:58 2021 - NOTICE   	DDTR Corner_Turn 	2.720960
Mar 31 06:03:58 2021 - NOTICE   	DDTR Dedispersion 	77.310143
Mar 31 06:03:58 2021 - NOTICE   	DDTR Host_To_Device 	124.058659
Mar 31 06:03:58 2021 - NOTICE   	DDTR total 	204.135902
Mar 31 06:03:58 2021 - NOTICE   	Total total 	204.192642
Mar 31 06:03:58 2021 - NOTICE   	Processed telescope time:	11960.319519
Mar 31 06:03:58 2021 - NOTICE    
Mar 31 06:03:58 2021 - NOTICE   	Real-time speed-up factor:	58.573705
Mar 31 06:03:58 2021 - NOTICE   --------------------------------------------------------------
Mar 31 06:03:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 06:03:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 06:03:58 2021 - NOTICE   Checked for devices.
Mar 31 06:03:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 06:03:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 06:03:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 06:03:58 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:03:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
