Mar 31 09:31:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 09:31:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 09:31:25 2021 - NOTICE   Checked for devices.
Mar 31 09:31:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 09:31:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 09:31:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 09:31:25 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:31:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 09:31:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 09:31:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 09:31:27 2021 - DEBUG    Signal start at [samples]:	3125
Mar 31 09:31:27 2021 - DEBUG    Signal width [samples]:		625
Mar 31 09:31:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 09:31:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 09:31:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 09:31:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 09:31:27 2021 - DEBUG    Optimization settings:
Mar 31 09:31:27 2021 - DEBUG    		UNROLL:			4
Mar 31 09:31:27 2021 - DEBUG    		SNUMREG:		4
Mar 31 09:31:27 2021 - DEBUG    		SDIVINT:		8
Mar 31 09:31:27 2021 - DEBUG    		SDIVINDM:		128
Mar 31 09:31:27 2021 - DEBUG    ddtr+analysis:		false
Mar 31 09:31:27 2021 - DEBUG    ddtr dm ranges:		6
Mar 31 09:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.840000,0.020000,1,1
Mar 31 09:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.840000,48.639999,0.020000,2,2
Mar 31 09:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.639999,111.104004,0.061000,4,4
Mar 31 09:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.104004,200.704010,0.100000,8,8
Mar 31 09:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.704010,405.504028,0.200000,16,16
Mar 31 09:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.504028,795.904053,0.610000,32,32
Mar 31 09:31:27 2021 - DEBUG    ddtr max_ndms:		1792
Mar 31 09:31:27 2021 - DEBUG    ddtr ndms elements:
Mar 31 09:31:27 2021 - DEBUG         ndms[0]:		1792
Mar 31 09:31:27 2021 - DEBUG         ndms[1]:		640
Mar 31 09:31:27 2021 - DEBUG         ndms[2]:		1024
Mar 31 09:31:27 2021 - DEBUG         ndms[3]:		896
Mar 31 09:31:27 2021 - DEBUG         ndms[4]:		1024
Mar 31 09:31:27 2021 - DEBUG         ndms[5]:		640
Mar 31 09:31:27 2021 - DEBUG    ddtr maxshift:		213056
Mar 31 09:31:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 09:31:27 2021 - DEBUG    ddtr max_ndms:		1792
Mar 31 09:31:27 2021 - DEBUG    t_processed size:	6
Mar 31 09:31:27 2021 - DEBUG    t_processed elements:
Mar 31 09:31:27 2021 - DEBUG         t_processed[0][0]:	98304
Mar 31 09:31:27 2021 - DEBUG         t_processed[1][0]:	49152
Mar 31 09:31:27 2021 - DEBUG         t_processed[2][0]:	24576
Mar 31 09:31:27 2021 - DEBUG         t_processed[3][0]:	12288
Mar 31 09:31:27 2021 - DEBUG         t_processed[4][0]:	6144
Mar 31 09:31:27 2021 - DEBUG         t_processed[5][0]:	3072
Mar 31 09:31:27 2021 - DEBUG    power:			2.000000
Mar 31 09:31:27 2021 - NOTICE   Finished. 1
Mar 31 09:31:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 09:31:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 09:31:27 2021 - NOTICE   --------------------------------------------------------------
Mar 31 09:31:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 09:31:27 2021 - NOTICE   	DDTR Binning 	93.259872
Mar 31 09:31:27 2021 - NOTICE   	DDTR Corner_Turn 	28.368641
Mar 31 09:31:27 2021 - NOTICE   	DDTR Dedispersion 	319.789822
Mar 31 09:31:27 2021 - NOTICE   	DDTR Host_To_Device 	835.958036
Mar 31 09:31:27 2021 - NOTICE   	DDTR total 	1277.572454
Mar 31 09:31:27 2021 - NOTICE   	Total total 	1277.724731
Mar 31 09:31:27 2021 - NOTICE   	Processed telescope time:	6291.456223
Mar 31 09:31:27 2021 - NOTICE    
Mar 31 09:31:27 2021 - NOTICE   	Real-time speed-up factor:	4.923953
Mar 31 09:31:27 2021 - NOTICE   --------------------------------------------------------------
Mar 31 09:31:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 09:31:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 09:31:27 2021 - NOTICE   Checked for devices.
Mar 31 09:31:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 09:31:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 09:31:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 09:31:27 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:31:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 09:31:27 2021 - DEBUG    Compute capability:	7.5
Mar 31 09:31:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 09:31:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 09:31:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 09:31:27 2021 - DEBUG    ID # on this machine:	0
Mar 31 09:31:27 2021 - DEBUG    Driver version:		11010
Mar 31 09:31:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 09:31:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 09:31:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 09:31:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 09:31:27 2021 - NOTICE   Calculating strategy.
Mar 31 09:31:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 31 09:31:27 2021 - DEBUG    Range:	0 MAXSHIFT:	8048 Scrunch value:	1
Mar 31 09:31:27 2021 - DEBUG    Maximum dispersive delay:	 8.241152(s).
Mar 31 09:31:27 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 09:31:27 2021 - DEBUG    In 2
Mar 31 09:31:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 09:31:27 2021 - NOTICE   Calculating strategy.
Mar 31 09:31:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 31 09:31:27 2021 - DEBUG    Range:	0 MAXSHIFT:	8048 Scrunch value:	1
Mar 31 09:31:27 2021 - DEBUG    Maximum dispersive delay:	 8.241152(s).
Mar 31 09:31:27 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 09:31:27 2021 - DEBUG    In 2
Mar 31 09:31:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 09:31:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 09:31:27 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:31:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 09:31:27 2021 - DEBUG    Compute capability:	7.5
Mar 31 09:31:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 09:31:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 09:31:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 09:31:27 2021 - DEBUG    ID # on this machine:	0
Mar 31 09:31:27 2021 - DEBUG    Driver version:		11010
Mar 31 09:31:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 09:31:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 09:31:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 09:31:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 09:31:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 09:31:27 2021 - DEBUG    az_start:		0.000000
Mar 31 09:31:27 2021 - DEBUG    za_start:		0.000000
Mar 31 09:31:27 2021 - DEBUG    src_raj:			0.000000
Mar 31 09:31:27 2021 - DEBUG    src_dej:			0.000000
Mar 31 09:31:27 2021 - DEBUG    tstart:			50000.000000
Mar 31 09:31:27 2021 - DEBUG    tsamp:			0.001024
Mar 31 09:31:27 2021 - DEBUG    refdm:			0.000000
Mar 31 09:31:27 2021 - DEBUG    period:			0.000000
Mar 31 09:31:27 2021 - DEBUG    fch1:			885.000000
Mar 31 09:31:27 2021 - DEBUG    foff:			-0.061035
Mar 31 09:31:27 2021 - DEBUG    fchannel:		0.000000
Mar 31 09:31:27 2021 - DEBUG    telescope_id:		0
Mar 31 09:31:27 2021 - DEBUG    machine_id:		0
Mar 31 09:31:27 2021 - DEBUG    data_type:		0
Mar 31 09:31:27 2021 - DEBUG    barycentric:		0
Mar 31 09:31:27 2021 - DEBUG    pulsarcentric:		0
Mar 31 09:31:27 2021 - DEBUG    nbits:			8
Mar 31 09:31:27 2021 - DEBUG    nsamples:		19531
Mar 31 09:31:27 2021 - DEBUG    nchans:			4096
Mar 31 09:31:27 2021 - DEBUG    nifs:			0
Mar 31 09:31:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 09:31:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 09:31:27 2021 - DEBUG    rawdatafile:		
Mar 31 09:31:27 2021 - DEBUG    source_name:		
Mar 31 09:31:27 2021 - DEBUG    N:			0
Mar 31 09:31:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 09:31:27 2021 - DEBUG    Optimization settings:
Mar 31 09:31:27 2021 - DEBUG    		UNROLL:			4
Mar 31 09:31:27 2021 - DEBUG    		SNUMREG:		4
Mar 31 09:31:27 2021 - DEBUG    		SDIVINT:		8
Mar 31 09:31:27 2021 - DEBUG    		SDIVINDM:		128
Mar 31 09:31:27 2021 - DEBUG    ddtr+analysis:		false
Mar 31 09:31:27 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 09:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1638.400024,1.600000,1,1
Mar 31 09:31:27 2021 - DEBUG    ddtr max_ndms:		1024
Mar 31 09:31:27 2021 - DEBUG    ddtr ndms elements:
Mar 31 09:31:27 2021 - DEBUG         ndms[0]:		1024
Mar 31 09:31:27 2021 - DEBUG    ddtr maxshift:		8048
Mar 31 09:31:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 09:31:27 2021 - DEBUG    ddtr max_ndms:		1024
Mar 31 09:31:27 2021 - DEBUG    t_processed size:	1
Mar 31 09:31:27 2021 - DEBUG    t_processed elements:
Mar 31 09:31:27 2021 - DEBUG         t_processed[0][0]:	11456
Mar 31 09:31:27 2021 - DEBUG    power:			2.000000
Mar 31 09:31:27 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	832 MB.
NOTICE: Output memory needed:	1664 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	832 MB.
NOTICE: Output memory needed:	1664 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 213056
Number of time samples + maxshift: 311360;
Number of channels: 2048
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
311360 2048
32 8
9730 256
Performed CT: 0.028341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.000560
CT Device memory bandwidth in GB/s: 135.000336

NOTICE: 0.000000	35.840000	0.020000	1792

Amount of telescope time processed: 0.000000

312.500000
0.016984
688
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.840000	48.639999	0.020000	640

Amount of telescope time processed: 0.000000
timesamples: 311360

156.250000
0.016984
351
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.639999	111.104004	0.061000	1024

Amount of telescope time processed: 0.000000
timesamples: 262208

238.281250
0.016984
527
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.104004	200.704010	0.100000	896

Amount of telescope time processed: 0.000000
timesamples: 237632

195.312500
0.016984
435
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.704010	405.504028	0.200000	1024

Amount of telescope time processed: 0.000000
timesamples: 225344

195.312500
0.016984
435
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.504028	795.904053	0.610000	640

Amount of telescope time processed: 0.000000
timesamples: 219200

297.851562
0.016984
656
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27772 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 98304
Real-time speedup factor: 4.923953
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.


Memory allocation for the DDTR
Number of time samples: 11456;
maxshift: 8048
Number of time samples + maxshift: 19504;
Number of channels: 4096
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  319553536 bytes = 304.750 MB;
Mar 31 09:31:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:31:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:31:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 09:31:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:31:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 09:31:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 09:31:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 09:31:27 2021 - DEBUG    Signal start at [samples]:	195
Mar 31 09:31:27 2021 - DEBUG    Signal width [samples]:		39
Mar 31 09:31:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 09:31:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 09:31:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 09:31:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 09:31:27 2021 - DEBUG    Optimization settings:
Mar 31 09:31:27 2021 - DEBUG    		UNROLL:			4
Mar 31 09:31:27 2021 - DEBUG    		SNUMREG:		4
Mar 31 09:31:27 2021 - DEBUG    		SDIVINT:		8
Mar 31 09:31:27 2021 - DEBUG    		SDIVINDM:		128
Mar 31 09:31:27 2021 - DEBUG    ddtr+analysis:		false
Mar 31 09:31:27 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 09:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1638.400024,1.600000,1,1
Mar 31 09:31:27 2021 - DEBUG    ddtr max_ndms:		1024
Mar 31 09:31:27 2021 - DEBUG    ddtr ndms elements:
Mar 31 09:31:27 2021 - DEBUG         ndms[0]:		1024
Mar 31 09:31:27 2021 - DEBUG    ddtr maxshift:		8048
Mar 31 09:31:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 09:31:27 2021 - DEBUG    ddtr max_ndms:		1024
Mar 31 09:31:27 2021 - DEBUG    t_processed size:	1
Mar 31 09:31:27 2021 - DEBUG    t_processed elements:
Mar 31 09:31:27 2021 - DEBUG         t_processed[0][0]:	11456
Mar 31 09:31:27 2021 - DEBUG    power:			2.000000
Mar 31 09:31:27 2021 - NOTICE   Finished. 2
Mar 31 09:31:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 09:31:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 09:31:27 2021 - NOTICE   --------------------------------------------------------------
Mar 31 09:31:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 09:31:27 2021 - NOTICE   	DDTR Corner_Turn 	2.721120
Mar 31 09:31:27 2021 - NOTICE   	DDTR Dedispersion 	73.470238
Mar 31 09:31:27 2021 - NOTICE   	DDTR Host_To_Device 	124.571645
Mar 31 09:31:27 2021 - NOTICE   	DDTR total 	200.806404
Mar 31 09:31:27 2021 - NOTICE   	Total total 	200.865860
Mar 31 09:31:27 2021 - NOTICE   	Processed telescope time:	11730.943680
Mar 31 09:31:27 2021 - NOTICE    
Mar 31 09:31:27 2021 - NOTICE   	Real-time speed-up factor:	58.401879
Mar 31 09:31:27 2021 - NOTICE   --------------------------------------------------------------
Mar 31 09:31:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 09:31:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 09:31:27 2021 - NOTICE   Checked for devices.
Mar 31 09:31:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 09:31:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 09:31:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 09:31:27 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:31:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
