Mar 31 09:20:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 09:20:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 09:20:23 2021 - NOTICE   Checked for devices.
Mar 31 09:20:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 09:20:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 09:20:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 09:20:23 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:20:23 2021 - DEBUG         t_processed[2][0]:	26432
Mar 31 09:20:23 2021 - DEBUG         t_processed[3][0]:	13216
Mar 31 09:20:23 2021 - DEBUG         t_processed[4][0]:	6608
Mar 31 09:20:23 2021 - DEBUG         t_processed[5][0]:	3304
Mar 31 09:20:23 2021 - DEBUG    power:			2.000000
Mar 31 09:20:23 2021 - NOTICE   Pipeline is ready.
Mar 31 09:20:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:20:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:20:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:20:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:20:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:20:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:20:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:20:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 09:20:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:20:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 09:20:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 09:20:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 09:20:25 2021 - DEBUG    Signal start at [samples]:	3125
Mar 31 09:20:25 2021 - DEBUG    Signal width [samples]:		625
Mar 31 09:20:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 09:20:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 09:20:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 09:20:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 09:20:25 2021 - DEBUG    Optimization settings:
Mar 31 09:20:25 2021 - DEBUG    		UNROLL:			4
Mar 31 09:20:25 2021 - DEBUG    		SNUMREG:		2
Mar 31 09:20:25 2021 - DEBUG    		SDIVINT:		14
Mar 31 09:20:25 2021 - DEBUG    		SDIVINDM:		64
Mar 31 09:20:25 2021 - DEBUG    ddtr+analysis:		false
Mar 31 09:20:25 2021 - DEBUG    ddtr dm ranges:		6
Mar 31 09:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.559998,0.020000,1,1
Mar 31 09:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,46.079998,0.020000,2,2
Mar 31 09:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.079998,104.639999,0.061000,4,4
Mar 31 09:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.639999,187.839996,0.100000,8,8
Mar 31 09:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.839996,379.839996,0.200000,16,16
Mar 31 09:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.839996,770.239990,0.610000,32,32
Mar 31 09:20:25 2021 - DEBUG    ddtr max_ndms:		1728
Mar 31 09:20:25 2021 - DEBUG    ddtr ndms elements:
Mar 31 09:20:25 2021 - DEBUG         ndms[0]:		1728
Mar 31 09:20:25 2021 - DEBUG         ndms[1]:		576
Mar 31 09:20:25 2021 - DEBUG         ndms[2]:		960
Mar 31 09:20:25 2021 - DEBUG         ndms[3]:		832
Mar 31 09:20:25 2021 - DEBUG         ndms[4]:		960
Mar 31 09:20:25 2021 - DEBUG         ndms[5]:		640
Mar 31 09:20:25 2021 - DEBUG    ddtr maxshift:		206136
Mar 31 09:20:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 09:20:25 2021 - DEBUG    ddtr max_ndms:		1728
Mar 31 09:20:25 2021 - DEBUG    t_processed size:	6
Mar 31 09:20:25 2021 - DEBUG    t_processed elements:
Mar 31 09:20:25 2021 - DEBUG         t_processed[0][0]:	105728
Mar 31 09:20:25 2021 - DEBUG         t_processed[1][0]:	52864
Mar 31 09:20:25 2021 - DEBUG         t_processed[2][0]:	26432
Mar 31 09:20:25 2021 - DEBUG         t_processed[3][0]:	13216
Mar 31 09:20:25 2021 - DEBUG         t_processed[4][0]:	6608
Mar 31 09:20:25 2021 - DEBUG         t_processed[5][0]:	3304
Mar 31 09:20:25 2021 - DEBUG    power:			2.000000
Mar 31 09:20:25 2021 - NOTICE   Finished. 1
Mar 31 09:20:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 09:20:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 09:20:25 2021 - NOTICE   --------------------------------------------------------------
Mar 31 09:20:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 09:20:25 2021 - NOTICE   	DDTR Binning 	92.081696
Mar 31 09:20:25 2021 - NOTICE   	DDTR Corner_Turn 	28.470816
Mar 31 09:20:25 2021 - NOTICE   	DDTR Dedispersion 	525.602939
Mar 31 09:20:25 2021 - NOTICE   	DDTR Host_To_Device 	837.220356
Mar 31 09:20:25 2021 - NOTICE   	DDTR total 	1483.575214
Mar 31 09:20:25 2021 - NOTICE   	Total total 	1483.726685
Mar 31 09:20:25 2021 - NOTICE   	Processed telescope time:	6766.592026
Mar 31 09:20:25 2021 - NOTICE    
Mar 31 09:20:25 2021 - NOTICE   	Real-time speed-up factor:	4.560538
Mar 31 09:20:25 2021 - NOTICE   --------------------------------------------------------------
Mar 31 09:20:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 09:20:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 09:20:25 2021 - NOTICE   Checked for devices.
Mar 31 09:20:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 09:20:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 09:20:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 09:20:25 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:20:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 09:20:25 2021 - DEBUG    Compute capability:	7.5
Mar 31 09:20:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 09:20:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 09:20:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 09:20:25 2021 - DEBUG    ID # on this machine:	0
Mar 31 09:20:25 2021 - DEBUG    Driver version:		11010
Mar 31 09:20:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 09:20:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 09:20:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 09:20:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 09:20:25 2021 - NOTICE   Calculating strategy.
Mar 31 09:20:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 31 09:20:25 2021 - DEBUG    Range:	0 MAXSHIFT:	8040 Scrunch value:	1
Mar 31 09:20:25 2021 - DEBUG    Maximum dispersive delay:	 8.232960(s).
Mar 31 09:20:25 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 09:20:25 2021 - DEBUG    In 2
Mar 31 09:20:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 09:20:25 2021 - NOTICE   Calculating strategy.
Mar 31 09:20:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 31 09:20:25 2021 - DEBUG    Range:	0 MAXSHIFT:	8040 Scrunch value:	1
Mar 31 09:20:25 2021 - DEBUG    Maximum dispersive delay:	 8.232960(s).
Mar 31 09:20:25 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 09:20:25 2021 - DEBUG    In 2
Mar 31 09:20:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 09:20:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 09:20:25 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:20:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 09:20:25 2021 - DEBUG    Compute capability:	7.5
Mar 31 09:20:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 09:20:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 09:20:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 09:20:25 2021 - DEBUG    ID # on this machine:	0
Mar 31 09:20:25 2021 - DEBUG    Driver version:		11010
Mar 31 09:20:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 09:20:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 09:20:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 09:20:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 09:20:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 09:20:25 2021 - DEBUG    az_start:		0.000000
Mar 31 09:20:25 2021 - DEBUG    za_start:		0.000000
Mar 31 09:20:25 2021 - DEBUG    src_raj:			0.000000
Mar 31 09:20:25 2021 - DEBUG    src_dej:			0.000000
Mar 31 09:20:25 2021 - DEBUG    tstart:			50000.000000
Mar 31 09:20:25 2021 - DEBUG    tsamp:			0.001024
Mar 31 09:20:25 2021 - DEBUG    refdm:			0.000000
Mar 31 09:20:25 2021 - DEBUG    period:			0.000000
Mar 31 09:20:25 2021 - DEBUG    fch1:			885.000000
Mar 31 09:20:25 2021 - DEBUG    foff:			-0.061035
Mar 31 09:20:25 2021 - DEBUG    fchannel:		0.000000
Mar 31 09:20:25 2021 - DEBUG    telescope_id:		0
Mar 31 09:20:25 2021 - DEBUG    machine_id:		0
Mar 31 09:20:25 2021 - DEBUG    data_type:		0
Mar 31 09:20:25 2021 - DEBUG    barycentric:		0
Mar 31 09:20:25 2021 - DEBUG    pulsarcentric:		0
Mar 31 09:20:25 2021 - DEBUG    nbits:			8
Mar 31 09:20:25 2021 - DEBUG    nsamples:		19531
Mar 31 09:20:25 2021 - DEBUG    nchans:			4096
Mar 31 09:20:25 2021 - DEBUG    nifs:			0
Mar 31 09:20:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 09:20:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 09:20:25 2021 - DEBUG    rawdatafile:		
Mar 31 09:20:25 2021 - DEBUG    source_name:		
Mar 31 09:20:25 2021 - DEBUG    N:			0
Mar 31 09:20:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 09:20:25 2021 - DEBUG    Optimization settings:
Mar 31 09:20:25 2021 - DEBUG    		UNROLL:			4
Mar 31 09:20:25 2021 - DEBUG    		SNUMREG:		2
Mar 31 09:20:25 2021 - DEBUG    		SDIVINT:		14
Mar 31 09:20:25 2021 - DEBUG    		SDIVINDM:		64
Mar 31 09:20:25 2021 - DEBUG    ddtr+analysis:		false
Mar 31 09:20:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 09:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1638.400024,1.600000,1,1
Mar 31 09:20:25 2021 - DEBUG    ddtr max_ndms:		1024
Mar 31 09:20:25 2021 - DEBUG    ddtr ndms elements:
Mar 31 09:20:25 2021 - DEBUG         ndms[0]:		1024
Mar 31 09:20:25 2021 - DEBUG    ddtr maxshift:		8040
Mar 31 09:20:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 09:20:25 2021 - DEBUG    ddtr max_ndms:		1024
Mar 31 09:20:25 2021 - DEBUG    t_processed size:	1
Mar 31 09:20:25 2021 - DEBUG    t_processed elements:
Mar 31 09:20:25 2021 - DEBUG         t_processed[0][0]:	11480
Mar 31 09:20:25 2021 - DEBUG    power:			2.000000
Mar 31 09:20:25 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	805 MB.
NOTICE: Output memory needed:	1610 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	805 MB.
NOTICE: Output memory needed:	1610 MB.


Memory allocation for the DDTR
Number of time samples: 105728;
maxshift: 206136
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105728, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028446 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.508856
CT Device memory bandwidth in GB/s: 134.705313

NOTICE: 0.000000	34.559998	0.020000	1728

Amount of telescope time processed: 0.000000

312.500000
0.016984
360
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.559998	46.079998	0.020000	576

Amount of telescope time processed: 0.000000
timesamples: 311864

156.250000
0.016984
193
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.079998	104.639999	0.061000	960

Amount of telescope time processed: 0.000000
timesamples: 259000

238.281250
0.016984
280
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.639999	187.839996	0.100000	832

Amount of telescope time processed: 0.000000
timesamples: 232568

195.312500
0.016984
234
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.839996	379.839996	0.200000	960

Amount of telescope time processed: 0.000000
timesamples: 219344

195.312500
0.016984
234
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.839996	770.239990	0.610000	640

Amount of telescope time processed: 0.000000
timesamples: 212720

297.851562
0.016984
344
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	105728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48373 (GPU estimate)
Amount of telescope time processed: 6.766592
Number of samples processed: 105728
Real-time speedup factor: 4.560538
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.


Memory allocation for the DDTR
Number of time samples: 11480;
maxshift: 8040
Number of time samples + maxshift: 19520;
Number of channels: 4096
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MBMar 31 09:20:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:20:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:20:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 09:20:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:20:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 09:20:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 09:20:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 09:20:25 2021 - DEBUG    Signal start at [samples]:	195
Mar 31 09:20:25 2021 - DEBUG    Signal width [samples]:		39
Mar 31 09:20:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 09:20:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 09:20:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 09:20:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 09:20:25 2021 - DEBUG    Optimization settings:
Mar 31 09:20:25 2021 - DEBUG    		UNROLL:			4
Mar 31 09:20:25 2021 - DEBUG    		SNUMREG:		2
Mar 31 09:20:25 2021 - DEBUG    		SDIVINT:		14
Mar 31 09:20:25 2021 - DEBUG    		SDIVINDM:		64
Mar 31 09:20:25 2021 - DEBUG    ddtr+analysis:		false
Mar 31 09:20:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 09:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1638.400024,1.600000,1,1
Mar 31 09:20:25 2021 - DEBUG    ddtr max_ndms:		1024
Mar 31 09:20:25 2021 - DEBUG    ddtr ndms elements:
Mar 31 09:20:25 2021 - DEBUG         ndms[0]:		1024
Mar 31 09:20:25 2021 - DEBUG    ddtr maxshift:		8040
Mar 31 09:20:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 09:20:25 2021 - DEBUG    ddtr max_ndms:		1024
Mar 31 09:20:25 2021 - DEBUG    t_processed size:	1
Mar 31 09:20:25 2021 - DEBUG    t_processed elements:
Mar 31 09:20:25 2021 - DEBUG         t_processed[0][0]:	11480
Mar 31 09:20:25 2021 - DEBUG    power:			2.000000
Mar 31 09:20:25 2021 - NOTICE   Finished. 1
Mar 31 09:20:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 09:20:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 09:20:25 2021 - NOTICE   --------------------------------------------------------------
Mar 31 09:20:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 09:20:25 2021 - NOTICE   	DDTR Corner_Turn 	2.721920
Mar 31 09:20:25 2021 - NOTICE   	DDTR Dedispersion 	48.392193
Mar 31 09:20:25 2021 - NOTICE   	DDTR Host_To_Device 	123.701756
Mar 31 09:20:25 2021 - NOTICE   	DDTR total 	174.860832
Mar 31 09:20:25 2021 - NOTICE   	Total total 	174.918945
Mar 31 09:20:25 2021 - NOTICE   	Processed telescope time:	11755.519867
Mar 31 09:20:25 2021 - NOTICE    
Mar 31 09:20:25 2021 - NOTICE   	Real-time speed-up factor:	67.205527
Mar 31 09:20:25 2021 - NOTICE   --------------------------------------------------------------
Mar 31 09:20:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 09:20:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 09:20:25 2021 - NOTICE   Checked for devices.
Mar 31 09:20:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 09:20:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 09:20:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 09:20:25 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:20:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
