Mar 31 08:52:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 08:52:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 08:52:42 2021 - NOTICE   Checked for devices.
Mar 31 08:52:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 08:52:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 08:52:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 08:52:42 2021 - DEBUG    CARD INFORMATION:
Mar 31 08:52:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 08:52:43 2021 - DEBUG    CARD INFORMATION:
Mar 31 08:52:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 08:52:43 2021 - DEBUG    Compute capability:	7.5
Mar 31 08:52:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 08:52:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 08:52:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 08:52:43 2021 - DEBUG    ID # on this machine:	0
Mar 31 08:52:43 2021 - DEBUG    Driver version:		11010
Mar 31 08:52:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 08:52:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 08:52:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 08:52:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 08:52:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 08:52:43 2021 - DEBUG    az_start:		0.000000
Mar 31 08:52:43 2021 - DEBUG    za_start:		0.000000
Mar 31 08:52:43 2021 - DEBUG    src_raj:			0.000000
Mar 31 08:52:43 2021 - DEBUG    src_dej:			0.000000
Mar 31 08:52:43 2021 - DEBUG    tstart:			50000.000000
Mar 31 08:52:43 2021 - DEBUG    tsamp:			0.000064
Mar 31 08:52:43 2021 - DEBUG    refdm:			0.000000
Mar 31 08:52:43 2021 - DEBUG    period:			0.000000
Mar 31 08:52:43 2021 - DEBUG    fch1:			420.000000
Mar 31 08:52:43 2021 - DEBUG    foff:			-0.048828
Mar 31 08:52:43 2021 - DEBUG    fchannel:		0.000000
Mar 31 08:52:43 2021 - DEBUG    telescope_id:		0
Mar 31 08:52:43 2021 - DEBUG    machine_id:		0
Mar 31 08:52:43 2021 - DEBUG    data_type:		0
Mar 31 08:52:43 2021 - DEBUG    barycentric:		0
Mar 31 08:52:43 2021 - DEBUG    pulsarcentric:		0
Mar 31 08:52:43 2021 - DEBUG    nbits:			8
Mar 31 08:52:43 2021 - DEBUG    nsamples:		312500
Mar 31 08:52:43 2021 - DEBUG    nchans:			2048
Mar 31 08:52:43 2021 - DEBUG    nifs:			0
Mar 31 08:52:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 08:52:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 08:52:43 2021 - DEBUG    rawdatafile:		
Mar 31 08:52:43 2021 - DEBUG    source_name:		
Mar 31 08:52:43 2021 - DEBUG    N:			0
Mar 31 08:52:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 08:52:43 2021 - DEBUG    Optimization settings:
Mar 31 08:52:43 2021 - DEBUG    		UNROLL:			4
Mar 31 08:52:43 2021 - DEBUG    		SNUMREG:		6
Mar 31 08:52:43 2021 - DEBUG    		SDIVINT:		10
Mar 31 08:52:43 2021 - DEBUG    		SDIVINDM:		60
Mar 31 08:52:43 2021 - DEBUG    ddtr+analysis:		false
Mar 31 08:52:43 2021 - DEBUG    ddtr dm ranges:		6
Mar 31 08:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.799999,0.020000,1,1
Mar 31 08:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.799999,46.799999,0.020000,2,2
Mar 31 08:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.799999,105.360001,0.061000,4,4
Mar 31 08:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.360001,189.360001,0.100000,8,8
Mar 31 08:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.360001,381.359985,0.200000,16,16
Mar 31 08:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.359985,783.959961,0.610000,32,32
Mar 31 08:52:43 2021 - DEBUG    ddtr max_ndms:		1740
Mar 31 08:52:43 2021 - DEBUG    ddtr ndms elements:
Mar 31 08:52:43 2021 - DEBUG         ndms[0]:		1740
Mar 31 08:52:43 2021 - DEBUG         ndms[1]:		600
Mar 31 08:52:43 2021 - DEBUG         ndms[2]:		960
Mar 31 08:52:43 2021 - DEBUG         ndms[3]:		840
Mar 31 08:52:43 2021 - DEBUG         ndms[4]:		960
Mar 31 08:52:43 2021 - DEBUG         ndms[5]:		660
Mar 31 08:52:43 2021 - DEBUG    ddtr maxshift:		211320
Mar 31 08:52:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 08:52:43 2021 - DEBUG    ddtr max_ndms:		1740
Mar 31 08:52:43 2021 - DEBUG    t_processed size:	6
Mar 31 08:52:43 2021 - DEBUG    t_processed elements:
Mar 31 08:52:43 2021 - DEBUG         t_processed[0][0]:	99840
Mar 31 08:52:43 2021 - DEBUG         t_processed[1][0]:	49920
Mar 31 08:52:43 2021 - DEBUG         t_processed[2][0]:	24960
Mar 31 08:52:43 2021 - DEBUG         t_processed[3][0]:	12480
Mar 31 08:52:43 2021 - DEBUG         t_processed[4][0]:	6240
Mar 31 08:52:43 2021 - DEBUG         t_processed[5][0]:	3120
Mar 31 08:52:43 2021 - DEBUG    power:			2.000000
Mar 31 08:52:43 2021 - NOTICE   Pipeline is ready.
Mar 31 08:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:52:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:52:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:52:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:52:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:52:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:52:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:52:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 08:52:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:52:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 08:52:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 08:52:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 08:52:44 2021 - DEBUG    Signal start at [samples]:	3125
Mar 31 08:52:44 2021 - DEBUG    Signal width [samples]:		625
Mar 31 08:52:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 08:52:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 08:52:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 08:52:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 08:52:44 2021 - DEBUG    Optimization settings:
Mar 31 08:52:44 2021 - DEBUG    		UNROLL:			4
Mar 31 08:52:44 2021 - DEBUG    		SNUMREG:		6
Mar 31 08:52:44 2021 - DEBUG    		SDIVINT:		10
Mar 31 08:52:44 2021 - DEBUG    		SDIVINDM:		60
Mar 31 08:52:44 2021 - DEBUG    ddtr+analysis:		false
Mar 31 08:52:44 2021 - DEBUG    ddtr dm ranges:		6
Mar 31 08:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.799999,0.020000,1,1
Mar 31 08:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.799999,46.799999,0.020000,2,2
Mar 31 08:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.799999,105.360001,0.061000,4,4
Mar 31 08:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.360001,189.360001,0.100000,8,8
Mar 31 08:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.360001,381.359985,0.200000,16,16
Mar 31 08:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.359985,783.959961,0.610000,32,32
Mar 31 08:52:44 2021 - DEBUG    ddtr max_ndms:		1740
Mar 31 08:52:44 2021 - DEBUG    ddtr ndms elements:
Mar 31 08:52:44 2021 - DEBUG         ndms[0]:		1740
Mar 31 08:52:44 2021 - DEBUG         ndms[1]:		600
Mar 31 08:52:44 2021 - DEBUG         ndms[2]:		960
Mar 31 08:52:44 2021 - DEBUG         ndms[3]:		840
Mar 31 08:52:44 2021 - DEBUG         ndms[4]:		960
Mar 31 08:52:44 2021 - DEBUG         ndms[5]:		660
Mar 31 08:52:44 2021 - DEBUG    ddtr maxshift:		211320
Mar 31 08:52:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 08:52:44 2021 - DEBUG    ddtr max_ndms:		1740
Mar 31 08:52:44 2021 - DEBUG    t_processed size:	6
Mar 31 08:52:44 2021 - DEBUG    t_processed elements:
Mar 31 08:52:44 2021 - DEBUG         t_processed[0][0]:	99840
Mar 31 08:52:44 2021 - DEBUG         t_processed[1][0]:	49920
Mar 31 08:52:44 2021 - DEBUG         t_processed[2][0]:	24960
Mar 31 08:52:44 2021 - DEBUG         t_processed[3][0]:	12480
Mar 31 08:52:44 2021 - DEBUG         t_processed[4][0]:	6240
Mar 31 08:52:44 2021 - DEBUG         t_processed[5][0]:	3120
Mar 31 08:52:44 2021 - DEBUG    power:			2.000000
Mar 31 08:52:44 2021 - NOTICE   Finished. 1
Mar 31 08:52:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 08:52:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 08:52:44 2021 - NOTICE   --------------------------------------------------------------
Mar 31 08:52:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 08:52:44 2021 - NOTICE   	DDTR Binning 	93.004704
Mar 31 08:52:44 2021 - NOTICE   	DDTR Corner_Turn 	28.407808
Mar 31 08:52:44 2021 - NOTICE   	DDTR Dedispersion 	306.609152
Mar 31 08:52:44 2021 - NOTICE   	DDTR Host_To_Device 	835.407333
Mar 31 08:52:44 2021 - NOTICE   	DDTR total 	1263.628889
Mar 31 08:52:44 2021 - NOTICE   	Total total 	1263.779419
Mar 31 08:52:44 2021 - NOTICE   	Processed telescope time:	6389.760017
Mar 31 08:52:44 2021 - NOTICE    
Mar 31 08:52:44 2021 - NOTICE   	Real-time speed-up factor:	5.056072
Mar 31 08:52:44 2021 - NOTICE   --------------------------------------------------------------
Mar 31 08:52:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 08:52:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 08:52:44 2021 - NOTICE   Checked for devices.
Mar 31 08:52:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 08:52:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 08:52:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 08:52:44 2021 - DEBUG    CARD INFORMATION:
Mar 31 08:52:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 08:52:44 2021 - DEBUG    Compute capability:	7.5
Mar 31 08:52:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 08:52:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 08:52:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 08:52:44 2021 - DEBUG    ID # on this machine:	0
Mar 31 08:52:44 2021 - DEBUG    Driver version:		11010
Mar 31 08:52:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 08:52:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 08:52:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 08:52:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 08:52:44 2021 - NOTICE   Calculating strategy.
Mar 31 08:52:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 31 08:52:44 2021 - DEBUG    Range:	0 MAXSHIFT:	8073 Scrunch value:	1
Mar 31 08:52:44 2021 - DEBUG    Maximum dispersive delay:	 8.266752(s).
Mar 31 08:52:44 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 08:52:44 2021 - DEBUG    In 2
Mar 31 08:52:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 08:52:44 2021 - NOTICE   Calculating strategy.
Mar 31 08:52:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 31 08:52:44 2021 - DEBUG    Range:	0 MAXSHIFT:	8073 Scrunch value:	1
Mar 31 08:52:44 2021 - DEBUG    Maximum dispersive delay:	 8.266752(s).
Mar 31 08:52:44 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 08:52:44 2021 - DEBUG    In 2
Mar 31 08:52:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 08:52:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 08:52:44 2021 - DEBUG    CARD INFORMATION:
Mar 31 08:52:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 08:52:44 2021 - DEBUG    Compute capability:	7.5
Mar 31 08:52:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 08:52:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 08:52:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 08:52:44 2021 - DEBUG    ID # on this machine:	0
Mar 31 08:52:44 2021 - DEBUG    Driver version:		11010
Mar 31 08:52:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 08:52:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 08:52:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 08:52:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 08:52:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 08:52:44 2021 - DEBUG    az_start:		0.000000
Mar 31 08:52:44 2021 - DEBUG    za_start:		0.000000
Mar 31 08:52:44 2021 - DEBUG    src_raj:			0.000000
Mar 31 08:52:44 2021 - DEBUG    src_dej:			0.000000
Mar 31 08:52:44 2021 - DEBUG    tstart:			50000.000000
Mar 31 08:52:44 2021 - DEBUG    tsamp:			0.001024
Mar 31 08:52:44 2021 - DEBUG    refdm:			0.000000
Mar 31 08:52:44 2021 - DEBUG    period:			0.000000
Mar 31 08:52:44 2021 - DEBUG    fch1:			885.000000
Mar 31 08:52:44 2021 - DEBUG    foff:			-0.061035
Mar 31 08:52:44 2021 - DEBUG    fchannel:		0.000000
Mar 31 08:52:44 2021 - DEBUG    telescope_id:		0
Mar 31 08:52:44 2021 - DEBUG    machine_id:		0
Mar 31 08:52:44 2021 - DEBUG    data_type:		0
Mar 31 08:52:44 2021 - DEBUG    barycentric:		0
Mar 31 08:52:44 2021 - DEBUG    pulsarcentric:		0
Mar 31 08:52:44 2021 - DEBUG    nbits:			8
Mar 31 08:52:44 2021 - DEBUG    nsamples:		19531
Mar 31 08:52:44 2021 - DEBUG    nchans:			4096
Mar 31 08:52:44 2021 - DEBUG    nifs:			0
Mar 31 08:52:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 08:52:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 08:52:44 2021 - DEBUG    rawdatafile:		
Mar 31 08:52:44 2021 - DEBUG    source_name:		
Mar 31 08:52:44 2021 - DEBUG    N:			0
Mar 31 08:52:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 08:52:44 2021 - DEBUG    Optimization settings:
Mar 31 08:52:44 2021 - DEBUG    		UNROLL:			4
Mar 31 08:52:44 2021 - DEBUG    		SNUMREG:		6
Mar 31 08:52:44 2021 - DEBUG    		SDIVINT:		10
Mar 31 08:52:44 2021 - DEBUG    		SDIVINDM:		60
Mar 31 08:52:44 2021 - DEBUG    ddtr+analysis:		false
Mar 31 08:52:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 08:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1632.000000,1.600000,1,1
Mar 31 08:52:44 2021 - DEBUG    ddtr max_ndms:		1020
Mar 31 08:52:44 2021 - DEBUG    ddtr ndms elements:
Mar 31 08:52:44 2021 - DEBUG         ndms[0]:		1020
Mar 31 08:52:44 2021 - DEBUG    ddtr maxshift:		8073
Mar 31 08:52:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 08:52:44 2021 - DEBUG    ddtr max_ndms:		1020
Mar 31 08:52:44 2021 - DEBUG    t_processed size:	1
Mar 31 08:52:44 2021 - DEBUG    t_processed elements:
Mar 31 08:52:44 2021 - DEBUG         t_processed[0][0]:	11400
Mar 31 08:52:44 2021 - DEBUG    power:			2.000000
Mar 31 08:52:44 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	1650 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	1650 MB.


Memory allocation for the DDTR
Number of time samples: 99840;
maxshift: 211320
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99840, 0
CORNER TURN!
311160 2048
32 8
9723 256
Performed CT: 0.028381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.515725
CT Device memory bandwidth in GB/s: 134.709435

NOTICE: 0.000000	34.799999	0.020000	1740

Amount of telescope time processed: 0.000000

312.500000
0.016984
331
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.799999	46.799999	0.020000	600

Amount of telescope time processed: 0.000000
timesamples: 311160

156.250000
0.016984
174
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.799999	105.360001	0.061000	960

Amount of telescope time processed: 0.000000
timesamples: 261240

238.281250
0.016984
256
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.360001	189.360001	0.100000	840

Amount of telescope time processed: 0.000000
timesamples: 236280

195.312500
0.016984
213
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.360001	381.359985	0.200000	960

Amount of telescope time processed: 0.000000
timesamples: 223792

195.312500
0.016984
213
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.359985	783.959961	0.610000	660

Amount of telescope time processed: 0.000000
timesamples: 217536

297.851562
0.016984
316
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26378 (GPU estimate)
Amount of telescope time processed: 6.389760
Number of samples processed: 99840
Real-time speedup factor: 5.056072
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 11400;
maxshift: 8073
Number of time samples + maxshift: 19473;
Number of channels: 4096
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159522816 bytes = 152.133 MB;
DDTR output size:  319045632 bytes = 304.266 MB;
ToMar 31 08:52:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:52:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:52:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 08:52:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:52:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 08:52:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 08:52:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 08:52:44 2021 - DEBUG    Signal start at [samples]:	195
Mar 31 08:52:44 2021 - DEBUG    Signal width [samples]:		39
Mar 31 08:52:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 08:52:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 08:52:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 08:52:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 08:52:44 2021 - DEBUG    Optimization settings:
Mar 31 08:52:44 2021 - DEBUG    		UNROLL:			4
Mar 31 08:52:44 2021 - DEBUG    		SNUMREG:		6
Mar 31 08:52:44 2021 - DEBUG    		SDIVINT:		10
Mar 31 08:52:44 2021 - DEBUG    		SDIVINDM:		60
Mar 31 08:52:44 2021 - DEBUG    ddtr+analysis:		false
Mar 31 08:52:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 08:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1632.000000,1.600000,1,1
Mar 31 08:52:44 2021 - DEBUG    ddtr max_ndms:		1020
Mar 31 08:52:44 2021 - DEBUG    ddtr ndms elements:
Mar 31 08:52:44 2021 - DEBUG         ndms[0]:		1020
Mar 31 08:52:44 2021 - DEBUG    ddtr maxshift:		8073
Mar 31 08:52:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 08:52:44 2021 - DEBUG    ddtr max_ndms:		1020
Mar 31 08:52:44 2021 - DEBUG    t_processed size:	1
Mar 31 08:52:44 2021 - DEBUG    t_processed elements:
Mar 31 08:52:44 2021 - DEBUG         t_processed[0][0]:	11400
Mar 31 08:52:44 2021 - DEBUG    power:			2.000000
Mar 31 08:52:44 2021 - NOTICE   Finished. 1
Mar 31 08:52:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 08:52:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 08:52:44 2021 - NOTICE   --------------------------------------------------------------
Mar 31 08:52:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 08:52:44 2021 - NOTICE   	DDTR Corner_Turn 	2.716384
Mar 31 08:52:44 2021 - NOTICE   	DDTR Dedispersion 	28.913664
Mar 31 08:52:44 2021 - NOTICE   	DDTR Host_To_Device 	124.335008
Mar 31 08:52:44 2021 - NOTICE   	DDTR total 	156.008419
Mar 31 08:52:44 2021 - NOTICE   	Total total 	156.063751
Mar 31 08:52:44 2021 - NOTICE   	Processed telescope time:	11673.600197
Mar 31 08:52:44 2021 - NOTICE    
Mar 31 08:52:44 2021 - NOTICE   	Real-time speed-up factor:	74.800203
Mar 31 08:52:44 2021 - NOTICE   --------------------------------------------------------------
Mar 31 08:52:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 08:52:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 08:52:44 2021 - NOTICE   Checked for devices.
Mar 31 08:52:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 08:52:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 08:52:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 08:52:44 2021 - DEBUG    CARD INFORMATION:
Mar 31 08:52:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
