Mar 31 06:17:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 06:17:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 06:17:15 2021 - NOTICE   Checked for devices.
Mar 31 06:17:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 06:17:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 06:17:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 06:17:15 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:17:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 06:17:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 06:17:17 2021 - DEBUG    Signal start at [samples]:	195
Mar 31 06:17:17 2021 - DEBUG    Signal width [samples]:		39
Mar 31 06:17:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 06:17:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 06:17:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 06:17:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 06:17:17 2021 - DEBUG    Optimization settings:
Mar 31 06:17:17 2021 - DEBUG    		UNROLL:			4
Mar 31 06:17:17 2021 - DEBUG    		SNUMREG:		2
Mar 31 06:17:17 2021 - DEBUG    		SDIVINT:		30
Mar 31 06:17:17 2021 - DEBUG    		SDIVINDM:		20
Mar 31 06:17:17 2021 - DEBUG    ddtr+analysis:		false
Mar 31 06:17:17 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 06:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1600.000000,1.600000,1,1
Mar 31 06:17:17 2021 - DEBUG    ddtr max_ndms:		1000
Mar 31 06:17:17 2021 - DEBUG    ddtr ndms elements:
Mar 31 06:17:17 2021 - DEBUG         ndms[0]:		1000
Mar 31 06:17:17 2021 - DEBUG    ddtr maxshift:		7917
Mar 31 06:17:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 06:17:17 2021 - DEBUG    ddtr max_ndms:		1000
Mar 31 06:17:17 2021 - DEBUG    t_processed size:	1
Mar 31 06:17:17 2021 - DEBUG    t_processed elements:
Mar 31 06:17:17 2021 - DEBUG         t_processed[0][0]:	11520
Mar 31 06:17:17 2021 - DEBUG    power:			2.000000
Mar 31 06:17:17 2021 - NOTICE   Finished. 1
Mar 31 06:17:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 06:17:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 06:17:17 2021 - NOTICE   --------------------------------------------------------------
Mar 31 06:17:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 06:17:17 2021 - NOTICE   	DDTR Corner_Turn 	2.711264
Mar 31 06:17:17 2021 - NOTICE   	DDTR Dedispersion 	59.723457
Mar 31 06:17:17 2021 - NOTICE   	DDTR Host_To_Device 	122.976833
Mar 31 06:17:17 2021 - NOTICE   	DDTR total 	185.454277
Mar 31 06:17:17 2021 - NOTICE   	Total total 	185.511322
Mar 31 06:17:17 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 31 06:17:17 2021 - NOTICE    
Mar 31 06:17:17 2021 - NOTICE   	Real-time speed-up factor:	63.589004
Mar 31 06:17:17 2021 - NOTICE   --------------------------------------------------------------
Mar 31 06:17:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 06:17:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 06:17:17 2021 - NOTICE   Checked for devices.
Mar 31 06:17:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 06:17:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 06:17:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 06:17:17 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:17:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
