Mar 31 09:00:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 09:00:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 09:00:55 2021 - NOTICE   Checked for devices.
Mar 31 09:00:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 09:00:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 09:00:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 09:00:55 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:00:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 09:00:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 09:00:57 2021 - NOTICE   --------------------------------------------------------------
Mar 31 09:00:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 09:00:57 2021 - NOTICE   	DDTR Binning 	92.772064
Mar 31 09:00:57 2021 - NOTICE   	DDTR Corner_Turn 	28.347744
Mar 31 09:00:57 2021 - NOTICE   	DDTR Dedispersion 	287.713402
Mar 31 09:00:57 2021 - NOTICE   	DDTR Host_To_Device 	837.618631
Mar 31 09:00:57 2021 - NOTICE   	DDTR total 	1246.642721
Mar 31 09:00:57 2021 - NOTICE   	Total total 	1246.794067
Mar 31 09:00:57 2021 - NOTICE   	Processed telescope time:	6537.216187
Mar 31 09:00:57 2021 - NOTICE    
Mar 31 09:00:57 2021 - NOTICE   	Real-time speed-up factor:	5.243220
Mar 31 09:00:57 2021 - NOTICE   --------------------------------------------------------------
Mar 31 09:00:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 09:00:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 09:00:57 2021 - NOTICE   Checked for devices.
Mar 31 09:00:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 09:00:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 09:00:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 09:00:57 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:00:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 09:00:57 2021 - DEBUG    Compute capability:	7.5
Mar 31 09:00:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 09:00:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 09:00:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 09:00:57 2021 - DEBUG    ID # on this machine:	0
Mar 31 09:00:57 2021 - DEBUG    Driver version:		11010
Mar 31 09:00:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 09:00:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 09:00:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 09:00:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 09:00:57 2021 - NOTICE   Calculating strategy.
Mar 31 09:00:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 31 09:00:57 2021 - DEBUG    Range:	0 MAXSHIFT:	8121 Scrunch value:	1
Mar 31 09:00:57 2021 - DEBUG    Maximum dispersive delay:	 8.315904(s).
Mar 31 09:00:57 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 09:00:57 2021 - DEBUG    In 2
Mar 31 09:00:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 09:00:57 2021 - NOTICE   Calculating strategy.
Mar 31 09:00:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 31 09:00:57 2021 - DEBUG    Range:	0 MAXSHIFT:	8121 Scrunch value:	1
Mar 31 09:00:57 2021 - DEBUG    Maximum dispersive delay:	 8.315904(s).
Mar 31 09:00:57 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 09:00:57 2021 - DEBUG    In 2
Mar 31 09:00:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 09:00:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 09:00:57 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:00:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 09:00:57 2021 - DEBUG    Compute capability:	7.5
Mar 31 09:00:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 09:00:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 09:00:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 09:00:57 2021 - DEBUG    ID # on this machine:	0
Mar 31 09:00:57 2021 - DEBUG    Driver version:		11010
Mar 31 09:00:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 09:00:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 09:00:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 09:00:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 09:00:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 09:00:57 2021 - DEBUG    az_start:		0.000000
Mar 31 09:00:57 2021 - DEBUG    za_start:		0.000000
Mar 31 09:00:57 2021 - DEBUG    src_raj:			0.000000
Mar 31 09:00:57 2021 - DEBUG    src_dej:			0.000000
Mar 31 09:00:57 2021 - DEBUG    tstart:			50000.000000
Mar 31 09:00:57 2021 - DEBUG    tsamp:			0.001024
Mar 31 09:00:57 2021 - DEBUG    refdm:			0.000000
Mar 31 09:00:57 2021 - DEBUG    period:			0.000000
Mar 31 09:00:57 2021 - DEBUG    fch1:			885.000000
Mar 31 09:00:57 2021 - DEBUG    foff:			-0.061035
Mar 31 09:00:57 2021 - DEBUG    fchannel:		0.000000
Mar 31 09:00:57 2021 - DEBUG    telescope_id:		0
Mar 31 09:00:57 2021 - DEBUG    machine_id:		0
Mar 31 09:00:57 2021 - DEBUG    data_type:		0
Mar 31 09:00:57 2021 - DEBUG    barycentric:		0
Mar 31 09:00:57 2021 - DEBUG    pulsarcentric:		0
Mar 31 09:00:57 2021 - DEBUG    nbits:			8
Mar 31 09:00:57 2021 - DEBUG    nsamples:		19531
Mar 31 09:00:57 2021 - DEBUG    nchans:			4096
Mar 31 09:00:57 2021 - DEBUG    nifs:			0
Mar 31 09:00:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 09:00:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 09:00:57 2021 - DEBUG    rawdatafile:		
Mar 31 09:00:57 2021 - DEBUG    source_name:		
Mar 31 09:00:57 2021 - DEBUG    N:			0
Mar 31 09:00:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 09:00:57 2021 - DEBUG    Optimization settings:
Mar 31 09:00:57 2021 - DEBUG    		UNROLL:			4
Mar 31 09:00:57 2021 - DEBUG    		SNUMREG:		6
Mar 31 09:00:57 2021 - DEBUG    		SDIVINT:		14
Mar 31 09:00:57 2021 - DEBUG    		SDIVINDM:		60
Mar 31 09:00:57 2021 - DEBUG    ddtr+analysis:		false
Mar 31 09:00:57 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 09:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1632.000000,1.600000,1,1
Mar 31 09:00:57 2021 - DEBUG    ddtr max_ndms:		1020
Mar 31 09:00:57 2021 - DEBUG    ddtr ndms elements:
Mar 31 09:00:57 2021 - DEBUG         ndms[0]:		1020
Mar 31 09:00:57 2021 - DEBUG    ddtr maxshift:		8121
Mar 31 09:00:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 09:00:57 2021 - DEBUG    ddtr max_ndms:		1020
Mar 31 09:00:57 2021 - DEBUG    t_processed size:	1
Mar 31 09:00:57 2021 - DEBUG    t_processed elements:
Mar 31 09:00:57 2021 - DEBUG         t_processed[0][0]:	11256
Mar 31 09:00:57 2021 - DEBUG    power:			2.000000
Mar 31 09:00:57 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	819 MB.
NOTICE: Output memory needed:	1639 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	819 MB.
NOTICE: Output memory needed:	1639 MB.


Memory allocation for the DDTR
Number of time samples: 102144;
maxshift: 209832
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2555707392 bytes = 2437.312 MB;
Total memory required: 3833561088 bytes = 3655.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102144, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.591491
CT Device memory bandwidth in GB/s: 135.354894

NOTICE: 0.000000	34.799999	0.020000	1740

Amount of telescope time processed: 0.000000

312.500000
0.016984
339
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.799999	46.799999	0.020000	600

Amount of telescope time processed: 0.000000
timesamples: 311976

156.250000
0.016984
182
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.799999	105.360001	0.061000	960

Amount of telescope time processed: 0.000000
timesamples: 260904

238.281250
0.016984
264
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.360001	189.360001	0.100000	840

Amount of telescope time processed: 0.000000
timesamples: 235368

195.312500
0.016984
221
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.360001	381.359985	0.200000	960

Amount of telescope time processed: 0.000000
timesamples: 222592

195.312500
0.016984
221
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.359985	783.959961	0.610000	660

Amount of telescope time processed: 0.000000
timesamples: 216208

297.851562
0.016984
324
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	102144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24679 (GPU estimate)
Amount of telescope time processed: 6.537216
Number of samples processed: 102144
Real-time speedup factor: 5.243220
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 11256;
maxshift: 8121
Number of time samples + maxshift: 19377;
Number of channels: 4096
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158736384 bytes = 151.383 MB;
DDTR output size:  317472768 bytes = 302.766 MBMar 31 09:00:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:00:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:00:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 09:00:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:00:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 09:00:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 09:00:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 09:00:57 2021 - DEBUG    Signal start at [samples]:	195
Mar 31 09:00:57 2021 - DEBUG    Signal width [samples]:		39
Mar 31 09:00:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 09:00:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 09:00:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 09:00:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 09:00:57 2021 - DEBUG    Optimization settings:
Mar 31 09:00:57 2021 - DEBUG    		UNROLL:			4
Mar 31 09:00:57 2021 - DEBUG    		SNUMREG:		6
Mar 31 09:00:57 2021 - DEBUG    		SDIVINT:		14
Mar 31 09:00:57 2021 - DEBUG    		SDIVINDM:		60
Mar 31 09:00:57 2021 - DEBUG    ddtr+analysis:		false
Mar 31 09:00:57 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 09:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1632.000000,1.600000,1,1
Mar 31 09:00:57 2021 - DEBUG    ddtr max_ndms:		1020
Mar 31 09:00:57 2021 - DEBUG    ddtr ndms elements:
Mar 31 09:00:57 2021 - DEBUG         ndms[0]:		1020
Mar 31 09:00:57 2021 - DEBUG    ddtr maxshift:		8121
Mar 31 09:00:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 09:00:57 2021 - DEBUG    ddtr max_ndms:		1020
Mar 31 09:00:57 2021 - DEBUG    t_processed size:	1
Mar 31 09:00:57 2021 - DEBUG    t_processed elements:
Mar 31 09:00:57 2021 - DEBUG         t_processed[0][0]:	11256
Mar 31 09:00:57 2021 - DEBUG    power:			2.000000
Mar 31 09:00:57 2021 - NOTICE   Finished. 1
Mar 31 09:00:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 09:00:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 09:00:57 2021 - NOTICE   --------------------------------------------------------------
Mar 31 09:00:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 09:00:57 2021 - NOTICE   	DDTR Corner_Turn 	2.703136
Mar 31 09:00:57 2021 - NOTICE   	DDTR Dedispersion 	26.542879
Mar 31 09:00:57 2021 - NOTICE   	DDTR Host_To_Device 	122.953597
Mar 31 09:00:57 2021 - NOTICE   	DDTR total 	152.241440
Mar 31 09:00:57 2021 - NOTICE   	Total total 	152.297318
Mar 31 09:00:57 2021 - NOTICE   	Processed telescope time:	11526.144028
Mar 31 09:00:57 2021 - NOTICE    
Mar 31 09:00:57 2021 - NOTICE   	Real-time speed-up factor:	75.681858
Mar 31 09:00:57 2021 - NOTICE   --------------------------------------------------------------
Mar 31 09:00:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 09:00:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 09:00:57 2021 - NOTICE   Checked for devices.
Mar 31 09:00:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 09:00:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 09:00:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 09:00:57 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:00:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
