Mar 31 06:19:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 06:19:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 06:19:57 2021 - NOTICE   Checked for devices.
Mar 31 06:19:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 06:19:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 06:19:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 06:19:57 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:19:58 2021 - DEBUG    ddtr ndms elements:
Mar 31 06:19:58 2021 - DEBUG         ndms[0]:		1700
Mar 31 06:19:58 2021 - DEBUG         ndms[1]:		580
Mar 31 06:19:58 2021 - DEBUG         ndms[2]:		960
Mar 31 06:19:58 2021 - DEBUG         ndms[3]:		820
Mar 31 06:19:58 2021 - DEBUG         ndms[4]:		920
Mar 31 06:19:58 2021 - DEBUG         ndms[5]:		620
Mar 31 06:19:58 2021 - DEBUG    ddtr maxshift:		205056
Mar 31 06:19:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 06:19:58 2021 - DEBUG    ddtr max_ndms:		1700
Mar 31 06:19:58 2021 - DEBUG    t_processed size:	6
Mar 31 06:19:58 2021 - DEBUG    t_processed elements:
Mar 31 06:19:58 2021 - DEBUG         t_processed[0][0]:	106496
Mar 31 06:19:58 2021 - DEBUG         t_processed[1][0]:	53248
Mar 31 06:19:58 2021 - DEBUG         t_processed[2][0]:	26624
Mar 31 06:19:58 2021 - DEBUG         t_processed[3][0]:	13312
Mar 31 06:19:58 2021 - DEBUG         t_processed[4][0]:	6656
Mar 31 06:19:58 2021 - DEBUG         t_processed[5][0]:	3328
Mar 31 06:19:58 2021 - DEBUG    power:			2.000000
Mar 31 06:19:58 2021 - NOTICE   Finished. 1
Mar 31 06:19:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 06:19:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 06:19:58 2021 - NOTICE   --------------------------------------------------------------
Mar 31 06:19:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 06:19:58 2021 - NOTICE   	DDTR Binning 	91.280767
Mar 31 06:19:58 2021 - NOTICE   	DDTR Corner_Turn 	28.413696
Mar 31 06:19:58 2021 - NOTICE   	DDTR Dedispersion 	435.551468
Mar 31 06:19:58 2021 - NOTICE   	DDTR Host_To_Device 	835.585671
Mar 31 06:19:58 2021 - NOTICE   	DDTR total 	1391.032404
Mar 31 06:19:58 2021 - NOTICE   	Total total 	1391.196655
Mar 31 06:19:58 2021 - NOTICE   	Processed telescope time:	6815.743923
Mar 31 06:19:58 2021 - NOTICE    
Mar 31 06:19:58 2021 - NOTICE   	Real-time speed-up factor:	4.899195
Mar 31 06:19:58 2021 - NOTICE   --------------------------------------------------------------
Mar 31 06:19:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 06:19:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 06:19:58 2021 - NOTICE   Checked for devices.
Mar 31 06:19:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 06:19:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 06:19:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 06:19:58 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:19:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 06:19:58 2021 - DEBUG    Compute capability:	7.5
Mar 31 06:19:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 06:19:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 06:19:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 06:19:58 2021 - DEBUG    ID # on this machine:	0
Mar 31 06:19:58 2021 - DEBUG    Driver version:		11010
Mar 31 06:19:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 06:19:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 06:19:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 06:19:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 06:19:58 2021 - NOTICE   Calculating strategy.
Mar 31 06:19:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 31 06:19:58 2021 - DEBUG    Range:	0 MAXSHIFT:	8053 Scrunch value:	1
Mar 31 06:19:58 2021 - DEBUG    Maximum dispersive delay:	 8.246272(s).
Mar 31 06:19:58 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 06:19:58 2021 - DEBUG    In 2
Mar 31 06:19:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 06:19:58 2021 - NOTICE   Calculating strategy.
Mar 31 06:19:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 31 06:19:58 2021 - DEBUG    Range:	0 MAXSHIFT:	8053 Scrunch value:	1
Mar 31 06:19:58 2021 - DEBUG    Maximum dispersive delay:	 8.246272(s).
Mar 31 06:19:58 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 06:19:58 2021 - DEBUG    In 2
Mar 31 06:19:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 06:19:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 06:19:58 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:19:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 06:19:58 2021 - DEBUG    Compute capability:	7.5
Mar 31 06:19:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 06:19:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 06:19:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 06:19:58 2021 - DEBUG    ID # on this machine:	0
Mar 31 06:19:58 2021 - DEBUG    Driver version:		11010
Mar 31 06:19:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 06:19:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 06:19:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 06:19:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 06:19:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 06:19:58 2021 - DEBUG    az_start:		0.000000
Mar 31 06:19:58 2021 - DEBUG    za_start:		0.000000
Mar 31 06:19:58 2021 - DEBUG    src_raj:			0.000000
Mar 31 06:19:58 2021 - DEBUG    src_dej:			0.000000
Mar 31 06:19:58 2021 - DEBUG    tstart:			50000.000000
Mar 31 06:19:58 2021 - DEBUG    tsamp:			0.001024
Mar 31 06:19:58 2021 - DEBUG    refdm:			0.000000
Mar 31 06:19:58 2021 - DEBUG    period:			0.000000
Mar 31 06:19:58 2021 - DEBUG    fch1:			885.000000
Mar 31 06:19:58 2021 - DEBUG    foff:			-0.061035
Mar 31 06:19:58 2021 - DEBUG    fchannel:		0.000000
Mar 31 06:19:58 2021 - DEBUG    telescope_id:		0
Mar 31 06:19:58 2021 - DEBUG    machine_id:		0
Mar 31 06:19:58 2021 - DEBUG    data_type:		0
Mar 31 06:19:58 2021 - DEBUG    barycentric:		0
Mar 31 06:19:58 2021 - DEBUG    pulsarcentric:		0
Mar 31 06:19:58 2021 - DEBUG    nbits:			8
Mar 31 06:19:58 2021 - DEBUG    nsamples:		19531
Mar 31 06:19:58 2021 - DEBUG    nchans:			4096
Mar 31 06:19:58 2021 - DEBUG    nifs:			0
Mar 31 06:19:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 06:19:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 06:19:58 2021 - DEBUG    rawdatafile:		
Mar 31 06:19:58 2021 - DEBUG    source_name:		
Mar 31 06:19:58 2021 - DEBUG    N:			0
Mar 31 06:19:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 06:19:58 2021 - DEBUG    Optimization settings:
Mar 31 06:19:58 2021 - DEBUG    		UNROLL:			4
Mar 31 06:19:58 2021 - DEBUG    		SNUMREG:		4
Mar 31 06:19:58 2021 - DEBUG    		SDIVINT:		32
Mar 31 06:19:58 2021 - DEBUG    		SDIVINDM:		20
Mar 31 06:19:58 2021 - DEBUG    ddtr+analysis:		false
Mar 31 06:19:58 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 06:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1600.000000,1.600000,1,1
Mar 31 06:19:58 2021 - DEBUG    ddtr max_ndms:		1000
Mar 31 06:19:58 2021 - DEBUG    ddtr ndms elements:
Mar 31 06:19:58 2021 - DEBUG         ndms[0]:		1000
Mar 31 06:19:58 2021 - DEBUG    ddtr maxshift:		8053
Mar 31 06:19:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 06:19:58 2021 - DEBUG    ddtr max_ndms:		1000
Mar 31 06:19:58 2021 - DEBUG    t_processed size:	1
Mar 31 06:19:58 2021 - DEBUG    t_processed elements:
Mar 31 06:19:58 2021 - DEBUG         t_processed[0][0]:	11264
Mar 31 06:19:58 2021 - DEBUG    power:			2.000000
Mar 31 06:19:58 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	801 MB.
NOTICE: Output memory needed:	1602 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	801 MB.
NOTICE: Output memory needed:	1602 MB.


Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 205056
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.770549
CT Device memory bandwidth in GB/s: 134.862329

NOTICE: 0.000000	34.000000	0.020000	1700

Amount of telescope time processed: 0.000000

312.500000
0.016984
162
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.000000	45.599998	0.020000	580

Amount of telescope time processed: 0.000000
timesamples: 311552

156.250000
0.016984
112
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.599998	104.160004	0.061000	960

Amount of telescope time processed: 0.000000
timesamples: 258304

238.281250
0.016984
138
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.160004	186.160004	0.100000	820

Amount of telescope time processed: 0.000000
timesamples: 231680

195.312500
0.016984
125
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.160004	370.160004	0.200000	920

Amount of telescope time processed: 0.000000
timesamples: 218368

195.312500
0.016984
125
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.160004	748.359985	0.610000	620

Amount of telescope time processed: 0.000000
timesamples: 211712

297.851562
0.016984
158
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3912 (GPU estimate)
Amount of telescope time processed: 6.815744
Number of samples processed: 106496
Real-time speedup factor: 4.899195
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.


Memory allocation for the DDTR
Number of time samples: 11264;
maxshift: 8053
Number of time samples + maxshift: 19317;
Number of channels: 4096
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158244864 bytes = 150.914 MB;
DDTR output size:  316489728 bytes = 301.828 MB;Mar 31 06:19:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:19:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:19:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 06:19:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:19:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 06:19:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 06:19:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 06:19:59 2021 - DEBUG    Signal start at [samples]:	195
Mar 31 06:19:59 2021 - DEBUG    Signal width [samples]:		39
Mar 31 06:19:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 06:19:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 06:19:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 06:19:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 06:19:59 2021 - DEBUG    Optimization settings:
Mar 31 06:19:59 2021 - DEBUG    		UNROLL:			4
Mar 31 06:19:59 2021 - DEBUG    		SNUMREG:		4
Mar 31 06:19:59 2021 - DEBUG    		SDIVINT:		32
Mar 31 06:19:59 2021 - DEBUG    		SDIVINDM:		20
Mar 31 06:19:59 2021 - DEBUG    ddtr+analysis:		false
Mar 31 06:19:59 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 06:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1600.000000,1.600000,1,1
Mar 31 06:19:59 2021 - DEBUG    ddtr max_ndms:		1000
Mar 31 06:19:59 2021 - DEBUG    ddtr ndms elements:
Mar 31 06:19:59 2021 - DEBUG         ndms[0]:		1000
Mar 31 06:19:59 2021 - DEBUG    ddtr maxshift:		8053
Mar 31 06:19:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 06:19:59 2021 - DEBUG    ddtr max_ndms:		1000
Mar 31 06:19:59 2021 - DEBUG    t_processed size:	1
Mar 31 06:19:59 2021 - DEBUG    t_processed elements:
Mar 31 06:19:59 2021 - DEBUG         t_processed[0][0]:	11264
Mar 31 06:19:59 2021 - DEBUG    power:			2.000000
Mar 31 06:19:59 2021 - NOTICE   Finished. 1
Mar 31 06:19:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 06:19:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 06:19:59 2021 - NOTICE   --------------------------------------------------------------
Mar 31 06:19:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 06:19:59 2021 - NOTICE   	DDTR Corner_Turn 	2.700992
Mar 31 06:19:59 2021 - NOTICE   	DDTR Dedispersion 	38.719231
Mar 31 06:19:59 2021 - NOTICE   	DDTR Host_To_Device 	122.406690
Mar 31 06:19:59 2021 - NOTICE   	DDTR total 	163.871586
Mar 31 06:19:59 2021 - NOTICE   	Total total 	163.928223
Mar 31 06:19:59 2021 - NOTICE   	Processed telescope time:	11534.336090
Mar 31 06:19:59 2021 - NOTICE    
Mar 31 06:19:59 2021 - NOTICE   	Real-time speed-up factor:	70.362113
Mar 31 06:19:59 2021 - NOTICE   --------------------------------------------------------------
Mar 31 06:19:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 06:19:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 06:19:59 2021 - NOTICE   Checked for devices.
Mar 31 06:19:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 06:19:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 06:19:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 06:19:59 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:19:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
