Mar 31 09:23:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 09:23:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 09:23:42 2021 - NOTICE   Checked for devices.
Mar 31 09:23:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 09:23:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 09:23:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 09:23:42 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1638.400024,1.600000,1,1
Mar 31 09:23:44 2021 - DEBUG    ddtr max_ndms:		1024
Mar 31 09:23:44 2021 - DEBUG    ddtr ndms elements:
Mar 31 09:23:44 2021 - DEBUG         ndms[0]:		1024
Mar 31 09:23:44 2021 - DEBUG    ddtr maxshift:		8264
Mar 31 09:23:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 09:23:44 2021 - DEBUG    ddtr max_ndms:		1024
Mar 31 09:23:44 2021 - DEBUG    t_processed size:	1
Mar 31 09:23:44 2021 - DEBUG    t_processed elements:
Mar 31 09:23:44 2021 - DEBUG         t_processed[0][0]:	11200
Mar 31 09:23:44 2021 - DEBUG    power:			2.000000
Mar 31 09:23:44 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	806 MB.
NOTICE: Output memory needed:	1612 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	806 MB.
NOTICE: Output memory needed:	1612 MB.


Memory allocation for the DDTR
Number of time samples: 98560;
maxshift: 206360
Number of time samples + maxshift: 304920;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1248952320 bytes = 1191.094 MB;
DDTR output size:  2497904640 bytes = 2382.188 MB;
Total memory required: 3746856960 bytes = 3573.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98560, 0
CORNER TURN!
304920 2048
32 8
9528 256
Performed CT: 0.027705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.381437
CT Device memory bandwidth in GB/s: 135.228862

NOTICE: 0.000000	34.559998	0.020000	1728

Amount of telescope time processed: 0.000000

312.500000
0.016984
360
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.559998	46.079998	0.020000	576

Amount of telescope time processed: 0.000000
timesamples: 304920

156.250000
0.016984
193
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.079998	104.639999	0.061000	960

Amount of telescope time processed: 0.000000
timesamples: 255640

238.281250
0.016984
280
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.639999	187.839996	0.100000	832

Amount of telescope time processed: 0.000000
timesamples: 231000

195.312500
0.016984
234
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.839996	379.839996	0.200000	960

Amount of telescope time processed: 0.000000
timesamples: 218672

195.312500
0.016984
234
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.839996	770.239990	0.610000	640

Amount of telescope time processed: 0.000000
timesamples: 212496

297.851562
0.016984
344
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	98560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1448 (GPU estimate)
Amount of telescope time processed: 6.307840
Number of samples processed: 98560
Real-time speedup factor: 5.510008
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.


Memory allocation for the DDTR
Number of time samples: 11200;
maxshift: 8264
Number of time samples + maxshift: 19464;
Number of channels: 4096
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
TotMar 31 09:23:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:23:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:23:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 09:23:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:23:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 09:23:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 09:23:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 09:23:44 2021 - DEBUG    Signal start at [samples]:	195
Mar 31 09:23:44 2021 - DEBUG    Signal width [samples]:		39
Mar 31 09:23:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 09:23:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 09:23:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 09:23:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 09:23:44 2021 - DEBUG    Optimization settings:
Mar 31 09:23:44 2021 - DEBUG    		UNROLL:			4
Mar 31 09:23:44 2021 - DEBUG    		SNUMREG:		10
Mar 31 09:23:44 2021 - DEBUG    		SDIVINT:		14
Mar 31 09:23:44 2021 - DEBUG    		SDIVINDM:		64
Mar 31 09:23:44 2021 - DEBUG    ddtr+analysis:		false
Mar 31 09:23:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 09:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1638.400024,1.600000,1,1
Mar 31 09:23:44 2021 - DEBUG    ddtr max_ndms:		1024
Mar 31 09:23:44 2021 - DEBUG    ddtr ndms elements:
Mar 31 09:23:44 2021 - DEBUG         ndms[0]:		1024
Mar 31 09:23:44 2021 - DEBUG    ddtr maxshift:		8264
Mar 31 09:23:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 09:23:44 2021 - DEBUG    ddtr max_ndms:		1024
Mar 31 09:23:44 2021 - DEBUG    t_processed size:	1
Mar 31 09:23:44 2021 - DEBUG    t_processed elements:
Mar 31 09:23:44 2021 - DEBUG         t_processed[0][0]:	11200
Mar 31 09:23:44 2021 - DEBUG    power:			2.000000
Mar 31 09:23:44 2021 - NOTICE   Finished. 1
Mar 31 09:23:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 09:23:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 09:23:44 2021 - NOTICE   --------------------------------------------------------------
Mar 31 09:23:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 09:23:44 2021 - NOTICE   	DDTR Corner_Turn 	2.718240
Mar 31 09:23:44 2021 - NOTICE   	DDTR Dedispersion 	20.602880
Mar 31 09:23:44 2021 - NOTICE   	DDTR Host_To_Device 	122.003456
Mar 31 09:23:44 2021 - NOTICE   	DDTR total 	145.367708
Mar 31 09:23:44 2021 - NOTICE   	Total total 	145.423965
Mar 31 09:23:44 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar 31 09:23:44 2021 - NOTICE    
Mar 31 09:23:44 2021 - NOTICE   	Real-time speed-up factor:	78.864577
Mar 31 09:23:44 2021 - NOTICE   --------------------------------------------------------------
Mar 31 09:23:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 09:23:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 09:23:44 2021 - NOTICE   Checked for devices.
Mar 31 09:23:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 09:23:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 09:23:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 09:23:44 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:23:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
