Mar 31 06:03:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 06:03:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 06:03:02 2021 - NOTICE   Checked for devices.
Mar 31 06:03:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 06:03:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 06:03:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 06:03:02 2021 - DEBUG    CARD INFORMATION:
NOTICE: 45.299995	103.860001	0.061000	960

Amount of telescope time processed: 0.000000
timesamples: 258304

238.281250
0.016984
182
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.860001	186.360001	0.100000	825

Amount of telescope time processed: 0.000000
timesamples: 231680

195.312500
0.016984
172
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.360001	372.359985	0.200000	930

Amount of telescope time processed: 0.000000
timesamples: 218368

195.312500
0.016984
172
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.359985	756.660034	0.610000	630

Amount of telescope time processed: 0.000000
timesamples: 211712

297.851562
0.016984
196
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53174 (GPU estimate)
Amount of telescope time processed: 6.815744
Number of samples processed: 106496
Real-time speedup factor: 4.449683
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1005
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1005
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 11264;
maxshift: 8092
Number of time samples + maxshift: 19356;
Number of channels: 4096
Maximum number of DM-trials: 1005;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158564352 bytes = 151.219 MB;
DDTR output size:  317128704 bytes = 302.438 MBMar 31 06:03:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:03:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:03:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 06:03:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:03:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 06:03:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 06:03:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 06:03:04 2021 - DEBUG    Signal start at [samples]:	195
Mar 31 06:03:04 2021 - DEBUG    Signal width [samples]:		39
Mar 31 06:03:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 06:03:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 06:03:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 06:03:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 06:03:04 2021 - DEBUG    Optimization settings:
Mar 31 06:03:04 2021 - DEBUG    		UNROLL:			4
Mar 31 06:03:04 2021 - DEBUG    		SNUMREG:		2
Mar 31 06:03:04 2021 - DEBUG    		SDIVINT:		64
Mar 31 06:03:04 2021 - DEBUG    		SDIVINDM:		15
Mar 31 06:03:04 2021 - DEBUG    ddtr+analysis:		false
Mar 31 06:03:04 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 06:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1608.000000,1.600000,1,1
Mar 31 06:03:04 2021 - DEBUG    ddtr max_ndms:		1005
Mar 31 06:03:04 2021 - DEBUG    ddtr ndms elements:
Mar 31 06:03:04 2021 - DEBUG         ndms[0]:		1005
Mar 31 06:03:04 2021 - DEBUG    ddtr maxshift:		8092
Mar 31 06:03:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 06:03:04 2021 - DEBUG    ddtr max_ndms:		1005
Mar 31 06:03:04 2021 - DEBUG    t_processed size:	1
Mar 31 06:03:04 2021 - DEBUG    t_processed elements:
Mar 31 06:03:04 2021 - DEBUG         t_processed[0][0]:	11264
Mar 31 06:03:04 2021 - DEBUG    power:			2.000000
Mar 31 06:03:04 2021 - NOTICE   Finished. 1
Mar 31 06:03:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 06:03:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 06:03:04 2021 - NOTICE   --------------------------------------------------------------
Mar 31 06:03:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 06:03:04 2021 - NOTICE   	DDTR Corner_Turn 	2.703392
Mar 31 06:03:04 2021 - NOTICE   	DDTR Dedispersion 	50.704098
Mar 31 06:03:04 2021 - NOTICE   	DDTR Host_To_Device 	123.764866
Mar 31 06:03:04 2021 - NOTICE   	DDTR total 	177.217884
Mar 31 06:03:04 2021 - NOTICE   	Total total 	177.274429
Mar 31 06:03:04 2021 - NOTICE   	Processed telescope time:	11534.336090
Mar 31 06:03:04 2021 - NOTICE    
Mar 31 06:03:04 2021 - NOTICE   	Real-time speed-up factor:	65.064861
Mar 31 06:03:04 2021 - NOTICE   --------------------------------------------------------------
Mar 31 06:03:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 06:03:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 06:03:04 2021 - NOTICE   Checked for devices.
Mar 31 06:03:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 06:03:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 06:03:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 06:03:04 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:03:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
