Mar 31 09:35:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 09:35:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 09:35:00 2021 - NOTICE   Checked for devices.
Mar 31 09:35:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 09:35:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 09:35:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 09:35:00 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:35:00 2021 - DEBUG    period:			0.000000
Mar 31 09:35:00 2021 - DEBUG    fch1:			420.000000
Mar 31 09:35:00 2021 - DEBUG    foff:			-0.048828
Mar 31 09:35:00 2021 - DEBUG    fchannel:		0.000000
Mar 31 09:35:00 2021 - DEBUG    telescope_id:		0
Mar 31 09:35:00 2021 - DEBUG    machine_id:		0
Mar 31 09:35:00 2021 - DEBUG    data_type:		0
Mar 31 09:35:00 2021 - DEBUG    barycentric:		0
Mar 31 09:35:00 2021 - DEBUG    pulsarcentric:		0
Mar 31 09:35:00 2021 - DEBUG    nbits:			8
Mar 31 09:35:00 2021 - DEBUG    nsamples:		312500
Mar 31 09:35:00 2021 - DEBUG    nchans:			2048
Mar 31 09:35:00 2021 - DEBUG    nifs:			0
Mar 31 09:35:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 09:35:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 09:35:00 2021 - DEBUG    rawdatafile:		
Mar 31 09:35:00 2021 - DEBUG    source_name:		
Mar 31 09:35:00 2021 - DEBUG    N:			0
Mar 31 09:35:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 09:35:00 2021 - DEBUG    Optimization settings:
Mar 31 09:35:00 2021 - DEBUG    		UNROLL:			4
Mar 31 09:35:00 2021 - DEBUG    		SNUMREG:		12
Mar 31 09:35:00 2021 - DEBUG    		SDIVINT:		8
Mar 31 09:35:00 2021 - DEBUG    		SDIVINDM:		128
Mar 31 09:35:00 2021 - DEBUG    ddtr+analysis:		false
Mar 31 09:35:00 2021 - DEBUG    ddtr dm ranges:		6
Mar 31 09:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.840000,0.020000,1,1
Mar 31 09:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.840000,48.639999,0.020000,2,2
Mar 31 09:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.639999,111.104004,0.061000,4,4
Mar 31 09:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.104004,200.704010,0.100000,8,8
Mar 31 09:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.704010,405.504028,0.200000,16,16
Mar 31 09:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.504028,795.904053,0.610000,32,32
Mar 31 09:35:00 2021 - DEBUG    ddtr max_ndms:		1792
Mar 31 09:35:00 2021 - DEBUG    ddtr ndms elements:
Mar 31 09:35:00 2021 - DEBUG         ndms[0]:		1792
Mar 31 09:35:00 2021 - DEBUG         ndms[1]:		640
Mar 31 09:35:00 2021 - DEBUG         ndms[2]:		1024
Mar 31 09:35:00 2021 - DEBUG         ndms[3]:		896
Mar 31 09:35:00 2021 - DEBUG         ndms[4]:		1024
Mar 31 09:35:00 2021 - DEBUG         ndms[5]:		640
Mar 31 09:35:00 2021 - DEBUG    ddtr maxshift:		215232
Mar 31 09:35:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 09:35:00 2021 - DEBUG    ddtr max_ndms:		1792
Mar 31 09:35:00 2021 - DEBUG    t_processed size:	6
Mar 31 09:35:00 2021 - DEBUG    t_processed elements:
Mar 31 09:35:00 2021 - DEBUG         t_processed[0][0]:	92160
Mar 31 09:35:00 2021 - DEBUG         t_processed[1][0]:	46080
Mar 31 09:35:00 2021 - DEBUG         t_processed[2][0]:	23040
Mar 31 09:35:00 2021 - DEBUG         t_processed[3][0]:	11520
Mar 31 09:35:00 2021 - DEBUG         t_processed[4][0]:	5760
Mar 31 09:35:00 2021 - DEBUG         t_processed[5][0]:	2880
Mar 31 09:35:00 2021 - DEBUG    power:			2.000000
Mar 31 09:35:00 2021 - NOTICE   Pipeline is ready.
Mar 31 09:35:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:35:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:35:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:35:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:35:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:35:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:35:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:35:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 09:35:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:35:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 09:35:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 09:35:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 09:35:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar 31 09:35:01 2021 - DEBUG    Signal width [samples]:		625
Mar 31 09:35:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 09:35:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 09:35:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 09:35:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 09:35:01 2021 - DEBUG    Optimization settings:
Mar 31 09:35:01 2021 - DEBUG    		UNROLL:			4
Mar 31 09:35:01 2021 - DEBUG    		SNUMREG:		12
Mar 31 09:35:01 2021 - DEBUG    		SDIVINT:		8
Mar 31 09:35:01 2021 - DEBUG    		SDIVINDM:		128
Mar 31 09:35:01 2021 - DEBUG    ddtr+analysis:		false
Mar 31 09:35:01 2021 - DEBUG    ddtr dm ranges:		6
Mar 31 09:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.840000,0.020000,1,1
Mar 31 09:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.840000,48.639999,0.020000,2,2
Mar 31 09:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.639999,111.104004,0.061000,4,4
Mar 31 09:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.104004,200.704010,0.100000,8,8
Mar 31 09:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.704010,405.504028,0.200000,16,16
Mar 31 09:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.504028,795.904053,0.610000,32,32
Mar 31 09:35:01 2021 - DEBUG    ddtr max_ndms:		1792
Mar 31 09:35:01 2021 - DEBUG    ddtr ndms elements:
Mar 31 09:35:01 2021 - DEBUG         ndms[0]:		1792
Mar 31 09:35:01 2021 - DEBUG         ndms[1]:		640
Mar 31 09:35:01 2021 - DEBUG         ndms[2]:		1024
Mar 31 09:35:01 2021 - DEBUG         ndms[3]:		896
Mar 31 09:35:01 2021 - DEBUG         ndms[4]:		1024
Mar 31 09:35:01 2021 - DEBUG         ndms[5]:		640
Mar 31 09:35:01 2021 - DEBUG    ddtr maxshift:		215232
Mar 31 09:35:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 09:35:01 2021 - DEBUG    ddtr max_ndms:		1792
Mar 31 09:35:01 2021 - DEBUG    t_processed size:	6
Mar 31 09:35:01 2021 - DEBUG    t_processed elements:
Mar 31 09:35:01 2021 - DEBUG         t_processed[0][0]:	92160
Mar 31 09:35:01 2021 - DEBUG         t_processed[1][0]:	46080
Mar 31 09:35:01 2021 - DEBUG         t_processed[2][0]:	23040
Mar 31 09:35:01 2021 - DEBUG         t_processed[3][0]:	11520
Mar 31 09:35:01 2021 - DEBUG         t_processed[4][0]:	5760
Mar 31 09:35:01 2021 - DEBUG         t_processed[5][0]:	2880
Mar 31 09:35:01 2021 - DEBUG    power:			2.000000
Mar 31 09:35:01 2021 - NOTICE   Finished. 1
Mar 31 09:35:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 09:35:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 09:35:01 2021 - NOTICE   --------------------------------------------------------------
Mar 31 09:35:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 09:35:01 2021 - NOTICE   	DDTR Binning 	93.422878
Mar 31 09:35:01 2021 - NOTICE   	DDTR Corner_Turn 	27.903296
Mar 31 09:35:01 2021 - NOTICE   	DDTR Dedispersion 	186.645531
Mar 31 09:35:01 2021 - NOTICE   	DDTR Host_To_Device 	825.306590
Mar 31 09:35:01 2021 - NOTICE   	DDTR total 	1133.476774
Mar 31 09:35:01 2021 - NOTICE   	Total total 	1133.633911
Mar 31 09:35:01 2021 - NOTICE   	Processed telescope time:	5898.240089
Mar 31 09:35:01 2021 - NOTICE    
Mar 31 09:35:01 2021 - NOTICE   	Real-time speed-up factor:	5.202950
Mar 31 09:35:01 2021 - NOTICE   --------------------------------------------------------------
Mar 31 09:35:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 09:35:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 09:35:01 2021 - NOTICE   Checked for devices.
Mar 31 09:35:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 09:35:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 09:35:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 09:35:01 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:35:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 09:35:01 2021 - DEBUG    Compute capability:	7.5
Mar 31 09:35:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 09:35:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 09:35:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 09:35:01 2021 - DEBUG    ID # on this machine:	0
Mar 31 09:35:01 2021 - DEBUG    Driver version:		11010
Mar 31 09:35:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 09:35:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 09:35:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 09:35:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 09:35:01 2021 - NOTICE   Calculating strategy.
Mar 31 09:35:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 31 09:35:01 2021 - DEBUG    Range:	0 MAXSHIFT:	8176 Scrunch value:	1
Mar 31 09:35:01 2021 - DEBUG    Maximum dispersive delay:	 8.372224(s).
Mar 31 09:35:01 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 09:35:01 2021 - DEBUG    In 2
Mar 31 09:35:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 09:35:01 2021 - NOTICE   Calculating strategy.
Mar 31 09:35:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 31 09:35:01 2021 - DEBUG    Range:	0 MAXSHIFT:	8176 Scrunch value:	1
Mar 31 09:35:01 2021 - DEBUG    Maximum dispersive delay:	 8.372224(s).
Mar 31 09:35:01 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 09:35:01 2021 - DEBUG    In 2
Mar 31 09:35:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 09:35:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 09:35:01 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:35:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 09:35:01 2021 - DEBUG    Compute capability:	7.5
Mar 31 09:35:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 09:35:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 09:35:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 09:35:01 2021 - DEBUG    ID # on this machine:	0
Mar 31 09:35:01 2021 - DEBUG    Driver version:		11010
Mar 31 09:35:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 09:35:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 09:35:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 09:35:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 09:35:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 09:35:01 2021 - DEBUG    az_start:		0.000000
Mar 31 09:35:01 2021 - DEBUG    za_start:		0.000000
Mar 31 09:35:01 2021 - DEBUG    src_raj:			0.000000
Mar 31 09:35:01 2021 - DEBUG    src_dej:			0.000000
Mar 31 09:35:01 2021 - DEBUG    tstart:			50000.000000
Mar 31 09:35:01 2021 - DEBUG    tsamp:			0.001024
Mar 31 09:35:01 2021 - DEBUG    refdm:			0.000000
Mar 31 09:35:01 2021 - DEBUG    period:			0.000000
Mar 31 09:35:01 2021 - DEBUG    fch1:			885.000000
Mar 31 09:35:01 2021 - DEBUG    foff:			-0.061035
Mar 31 09:35:01 2021 - DEBUG    fchannel:		0.000000
Mar 31 09:35:01 2021 - DEBUG    telescope_id:		0
Mar 31 09:35:01 2021 - DEBUG    machine_id:		0
Mar 31 09:35:01 2021 - DEBUG    data_type:		0
Mar 31 09:35:01 2021 - DEBUG    barycentric:		0
Mar 31 09:35:01 2021 - DEBUG    pulsarcentric:		0
Mar 31 09:35:01 2021 - DEBUG    nbits:			8
Mar 31 09:35:01 2021 - DEBUG    nsamples:		19531
Mar 31 09:35:01 2021 - DEBUG    nchans:			4096
Mar 31 09:35:01 2021 - DEBUG    nifs:			0
Mar 31 09:35:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 09:35:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 09:35:01 2021 - DEBUG    rawdatafile:		
Mar 31 09:35:01 2021 - DEBUG    source_name:		
Mar 31 09:35:01 2021 - DEBUG    N:			0
Mar 31 09:35:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 09:35:01 2021 - DEBUG    Optimization settings:
Mar 31 09:35:01 2021 - DEBUG    		UNROLL:			4
Mar 31 09:35:01 2021 - DEBUG    		SNUMREG:		12
Mar 31 09:35:01 2021 - DEBUG    		SDIVINT:		8
Mar 31 09:35:01 2021 - DEBUG    		SDIVINDM:		128
Mar 31 09:35:01 2021 - DEBUG    ddtr+analysis:		false
Mar 31 09:35:01 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 09:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1638.400024,1.600000,1,1
Mar 31 09:35:01 2021 - DEBUG    ddtr max_ndms:		1024
Mar 31 09:35:01 2021 - DEBUG    ddtr ndms elements:
Mar 31 09:35:01 2021 - DEBUG         ndms[0]:		1024
Mar 31 09:35:01 2021 - DEBUG    ddtr maxshift:		8176
Mar 31 09:35:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 09:35:01 2021 - DEBUG    ddtr max_ndms:		1024
Mar 31 09:35:01 2021 - DEBUG    t_processed size:	1
Mar 31 09:35:01 2021 - DEBUG    t_processed elements:
Mar 31 09:35:01 2021 - DEBUG         t_processed[0][0]:	11328
Mar 31 09:35:01 2021 - DEBUG    power:			2.000000
Mar 31 09:35:01 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1681 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1681 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 215232
Number of time samples + maxshift: 307392;
Number of channels: 2048
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  2518155264 bytes = 2401.500 MB;
Total memory required: 3777232896 bytes = 3602.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
307392 2048
32 8
9606 256
Performed CT: 0.027874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.849935
CT Device memory bandwidth in GB/s: 135.509961

NOTICE: 0.000000	35.840000	0.020000	1792

Amount of telescope time processed: 0.000000

312.500000
0.016984
688
lineshift:	864
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.840000	48.639999	0.020000	640

Amount of telescope time processed: 0.000000
timesamples: 307392

156.250000
0.016984
351
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.639999	111.104004	0.061000	1024

Amount of telescope time processed: 0.000000
timesamples: 261312

238.281250
0.016984
527
lineshift:	703
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.104004	200.704010	0.100000	896

Amount of telescope time processed: 0.000000
timesamples: 238272

195.312500
0.016984
435
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.704010	405.504028	0.200000	1024

Amount of telescope time processed: 0.000000
timesamples: 226752

195.312500
0.016984
435
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.504028	795.904053	0.610000	640

Amount of telescope time processed: 0.000000
timesamples: 220992

297.851562
0.016984
656
lineshift:	832
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13363 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 92160
Real-time speedup factor: 5.202950
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	127 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	127 MB.


Memory allocation for the DDTR
Number of time samples: 11328;
maxshift: 8176
Number of time samples + maxshift: 19504;
Number of channels: 4096
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  319553536 bytes = 304.750 MB;
Mar 31 09:35:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:35:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:35:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 09:35:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:35:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 09:35:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 09:35:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 09:35:02 2021 - DEBUG    Signal start at [samples]:	195
Mar 31 09:35:02 2021 - DEBUG    Signal width [samples]:		39
Mar 31 09:35:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 09:35:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 09:35:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 09:35:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 09:35:02 2021 - DEBUG    Optimization settings:
Mar 31 09:35:02 2021 - DEBUG    		UNROLL:			4
Mar 31 09:35:02 2021 - DEBUG    		SNUMREG:		12
Mar 31 09:35:02 2021 - DEBUG    		SDIVINT:		8
Mar 31 09:35:02 2021 - DEBUG    		SDIVINDM:		128
Mar 31 09:35:02 2021 - DEBUG    ddtr+analysis:		false
Mar 31 09:35:02 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 09:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1638.400024,1.600000,1,1
Mar 31 09:35:02 2021 - DEBUG    ddtr max_ndms:		1024
Mar 31 09:35:02 2021 - DEBUG    ddtr ndms elements:
Mar 31 09:35:02 2021 - DEBUG         ndms[0]:		1024
Mar 31 09:35:02 2021 - DEBUG    ddtr maxshift:		8176
Mar 31 09:35:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 09:35:02 2021 - DEBUG    ddtr max_ndms:		1024
Mar 31 09:35:02 2021 - DEBUG    t_processed size:	1
Mar 31 09:35:02 2021 - DEBUG    t_processed elements:
Mar 31 09:35:02 2021 - DEBUG         t_processed[0][0]:	11328
Mar 31 09:35:02 2021 - DEBUG    power:			2.000000
Mar 31 09:35:02 2021 - NOTICE   Finished. 2
Mar 31 09:35:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 09:35:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 09:35:02 2021 - NOTICE   --------------------------------------------------------------
Mar 31 09:35:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 09:35:02 2021 - NOTICE   	DDTR Corner_Turn 	2.722368
Mar 31 09:35:02 2021 - NOTICE   	DDTR Dedispersion 	72.732674
Mar 31 09:35:02 2021 - NOTICE   	DDTR Host_To_Device 	122.600447
Mar 31 09:35:02 2021 - NOTICE   	DDTR total 	198.100708
Mar 31 09:35:02 2021 - NOTICE   	Total total 	198.157852
Mar 31 09:35:02 2021 - NOTICE   	Processed telescope time:	11599.871635
Mar 31 09:35:02 2021 - NOTICE    
Mar 31 09:35:02 2021 - NOTICE   	Real-time speed-up factor:	58.538541
Mar 31 09:35:02 2021 - NOTICE   --------------------------------------------------------------
Mar 31 09:35:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 09:35:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 09:35:02 2021 - NOTICE   Checked for devices.
Mar 31 09:35:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 09:35:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 09:35:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 09:35:02 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:35:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
