Mar 31 09:07:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 09:07:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 09:07:30 2021 - NOTICE   Checked for devices.
Mar 31 09:07:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 09:07:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 09:07:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 09:07:30 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:07:31 2021 - DEBUG    ddtr ndms elements:
Mar 31 09:07:31 2021 - DEBUG         ndms[0]:		1728
Mar 31 09:07:31 2021 - DEBUG         ndms[1]:		576
Mar 31 09:07:31 2021 - DEBUG         ndms[2]:		960
Mar 31 09:07:31 2021 - DEBUG         ndms[3]:		832
Mar 31 09:07:31 2021 - DEBUG         ndms[4]:		960
Mar 31 09:07:31 2021 - DEBUG         ndms[5]:		640
Mar 31 09:07:31 2021 - DEBUG    ddtr maxshift:		204832
Mar 31 09:07:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 09:07:31 2021 - DEBUG    ddtr max_ndms:		1728
Mar 31 09:07:31 2021 - DEBUG    t_processed size:	6
Mar 31 09:07:31 2021 - DEBUG    t_processed elements:
Mar 31 09:07:31 2021 - DEBUG         t_processed[0][0]:	107520
Mar 31 09:07:31 2021 - DEBUG         t_processed[1][0]:	53760
Mar 31 09:07:31 2021 - DEBUG         t_processed[2][0]:	26880
Mar 31 09:07:31 2021 - DEBUG         t_processed[3][0]:	13440
Mar 31 09:07:31 2021 - DEBUG         t_processed[4][0]:	6720
Mar 31 09:07:31 2021 - DEBUG         t_processed[5][0]:	3360
Mar 31 09:07:31 2021 - DEBUG    power:			2.000000
Mar 31 09:07:31 2021 - NOTICE   Finished. 1
Mar 31 09:07:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 09:07:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 09:07:31 2021 - NOTICE   --------------------------------------------------------------
Mar 31 09:07:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 09:07:31 2021 - NOTICE   	DDTR Binning 	91.257569
Mar 31 09:07:31 2021 - NOTICE   	DDTR Corner_Turn 	28.354561
Mar 31 09:07:31 2021 - NOTICE   	DDTR Dedispersion 	455.594920
Mar 31 09:07:31 2021 - NOTICE   	DDTR Host_To_Device 	838.453805
Mar 31 09:07:31 2021 - NOTICE   	DDTR total 	1413.854103
Mar 31 09:07:31 2021 - NOTICE   	Total total 	1414.004761
Mar 31 09:07:31 2021 - NOTICE   	Processed telescope time:	6881.279945
Mar 31 09:07:31 2021 - NOTICE    
Mar 31 09:07:31 2021 - NOTICE   	Real-time speed-up factor:	4.866518
Mar 31 09:07:31 2021 - NOTICE   --------------------------------------------------------------
Mar 31 09:07:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 09:07:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 09:07:31 2021 - NOTICE   Checked for devices.
Mar 31 09:07:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 09:07:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 09:07:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 09:07:31 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:07:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 09:07:31 2021 - DEBUG    Compute capability:	7.5
Mar 31 09:07:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 09:07:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 09:07:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 09:07:31 2021 - DEBUG    ID # on this machine:	0
Mar 31 09:07:31 2021 - DEBUG    Driver version:		11010
Mar 31 09:07:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 09:07:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 09:07:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 09:07:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 09:07:31 2021 - NOTICE   Calculating strategy.
Mar 31 09:07:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 31 09:07:31 2021 - DEBUG    Range:	0 MAXSHIFT:	8016 Scrunch value:	1
Mar 31 09:07:31 2021 - DEBUG    Maximum dispersive delay:	 8.208384(s).
Mar 31 09:07:31 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 09:07:31 2021 - DEBUG    In 2
Mar 31 09:07:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 09:07:31 2021 - NOTICE   Calculating strategy.
Mar 31 09:07:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 31 09:07:31 2021 - DEBUG    Range:	0 MAXSHIFT:	8016 Scrunch value:	1
Mar 31 09:07:31 2021 - DEBUG    Maximum dispersive delay:	 8.208384(s).
Mar 31 09:07:31 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 09:07:31 2021 - DEBUG    In 2
Mar 31 09:07:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 09:07:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 09:07:31 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:07:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 09:07:31 2021 - DEBUG    Compute capability:	7.5
Mar 31 09:07:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 09:07:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 09:07:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 09:07:31 2021 - DEBUG    ID # on this machine:	0
Mar 31 09:07:31 2021 - DEBUG    Driver version:		11010
Mar 31 09:07:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 09:07:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 09:07:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 09:07:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 09:07:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 09:07:31 2021 - DEBUG    az_start:		0.000000
Mar 31 09:07:31 2021 - DEBUG    za_start:		0.000000
Mar 31 09:07:31 2021 - DEBUG    src_raj:			0.000000
Mar 31 09:07:31 2021 - DEBUG    src_dej:			0.000000
Mar 31 09:07:31 2021 - DEBUG    tstart:			50000.000000
Mar 31 09:07:31 2021 - DEBUG    tsamp:			0.001024
Mar 31 09:07:31 2021 - DEBUG    refdm:			0.000000
Mar 31 09:07:31 2021 - DEBUG    period:			0.000000
Mar 31 09:07:31 2021 - DEBUG    fch1:			885.000000
Mar 31 09:07:31 2021 - DEBUG    foff:			-0.061035
Mar 31 09:07:31 2021 - DEBUG    fchannel:		0.000000
Mar 31 09:07:31 2021 - DEBUG    telescope_id:		0
Mar 31 09:07:31 2021 - DEBUG    machine_id:		0
Mar 31 09:07:31 2021 - DEBUG    data_type:		0
Mar 31 09:07:31 2021 - DEBUG    barycentric:		0
Mar 31 09:07:31 2021 - DEBUG    pulsarcentric:		0
Mar 31 09:07:31 2021 - DEBUG    nbits:			8
Mar 31 09:07:31 2021 - DEBUG    nsamples:		19531
Mar 31 09:07:31 2021 - DEBUG    nchans:			4096
Mar 31 09:07:31 2021 - DEBUG    nifs:			0
Mar 31 09:07:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 09:07:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 09:07:31 2021 - DEBUG    rawdatafile:		
Mar 31 09:07:31 2021 - DEBUG    source_name:		
Mar 31 09:07:31 2021 - DEBUG    N:			0
Mar 31 09:07:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 09:07:31 2021 - DEBUG    Optimization settings:
Mar 31 09:07:31 2021 - DEBUG    		UNROLL:			4
Mar 31 09:07:31 2021 - DEBUG    		SNUMREG:		2
Mar 31 09:07:31 2021 - DEBUG    		SDIVINT:		8
Mar 31 09:07:31 2021 - DEBUG    		SDIVINDM:		64
Mar 31 09:07:31 2021 - DEBUG    ddtr+analysis:		false
Mar 31 09:07:31 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 09:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1638.400024,1.600000,1,1
Mar 31 09:07:31 2021 - DEBUG    ddtr max_ndms:		1024
Mar 31 09:07:31 2021 - DEBUG    ddtr ndms elements:
Mar 31 09:07:31 2021 - DEBUG         ndms[0]:		1024
Mar 31 09:07:31 2021 - DEBUG    ddtr maxshift:		8016
Mar 31 09:07:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 09:07:31 2021 - DEBUG    ddtr max_ndms:		1024
Mar 31 09:07:31 2021 - DEBUG    t_processed size:	1
Mar 31 09:07:31 2021 - DEBUG    t_processed elements:
Mar 31 09:07:31 2021 - DEBUG         t_processed[0][0]:	11488
Mar 31 09:07:31 2021 - DEBUG    power:			2.000000
Mar 31 09:07:31 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1600 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1600 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 204832
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.829871
CT Device memory bandwidth in GB/s: 135.497922

NOTICE: 0.000000	34.559998	0.020000	1728

Amount of telescope time processed: 0.000000

312.500000
0.016984
348
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.559998	46.079998	0.020000	576

Amount of telescope time processed: 0.000000
timesamples: 312352

156.250000
0.016984
181
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.079998	104.639999	0.061000	960

Amount of telescope time processed: 0.000000
timesamples: 258592

238.281250
0.016984
268
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.639999	187.839996	0.100000	832

Amount of telescope time processed: 0.000000
timesamples: 231712

195.312500
0.016984
222
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.839996	379.839996	0.200000	960

Amount of telescope time processed: 0.000000
timesamples: 218272

195.312500
0.016984
222
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.839996	770.239990	0.610000	640

Amount of telescope time processed: 0.000000
timesamples: 211552

297.851562
0.016984
332
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.414 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 107520
Real-time speedup factor: 4.866518
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.


Memory allocation for the DDTR
Number of time samples: 11488;
maxshift: 8016
Number of time samples + maxshift: 19504;
Number of channels: 4096
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  319553536 bytes = 304.750 MB;
Mar 31 09:07:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:07:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:07:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 09:07:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:07:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 09:07:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 09:07:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 09:07:31 2021 - DEBUG    Signal start at [samples]:	195
Mar 31 09:07:31 2021 - DEBUG    Signal width [samples]:		39
Mar 31 09:07:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 09:07:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 09:07:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 09:07:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 09:07:31 2021 - DEBUG    Optimization settings:
Mar 31 09:07:31 2021 - DEBUG    		UNROLL:			4
Mar 31 09:07:31 2021 - DEBUG    		SNUMREG:		2
Mar 31 09:07:31 2021 - DEBUG    		SDIVINT:		8
Mar 31 09:07:31 2021 - DEBUG    		SDIVINDM:		64
Mar 31 09:07:31 2021 - DEBUG    ddtr+analysis:		false
Mar 31 09:07:31 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 09:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1638.400024,1.600000,1,1
Mar 31 09:07:31 2021 - DEBUG    ddtr max_ndms:		1024
Mar 31 09:07:31 2021 - DEBUG    ddtr ndms elements:
Mar 31 09:07:31 2021 - DEBUG         ndms[0]:		1024
Mar 31 09:07:31 2021 - DEBUG    ddtr maxshift:		8016
Mar 31 09:07:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 09:07:31 2021 - DEBUG    ddtr max_ndms:		1024
Mar 31 09:07:31 2021 - DEBUG    t_processed size:	1
Mar 31 09:07:31 2021 - DEBUG    t_processed elements:
Mar 31 09:07:31 2021 - DEBUG         t_processed[0][0]:	11488
Mar 31 09:07:31 2021 - DEBUG    power:			2.000000
Mar 31 09:07:31 2021 - NOTICE   Finished. 2
Mar 31 09:07:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 09:07:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 09:07:31 2021 - NOTICE   --------------------------------------------------------------
Mar 31 09:07:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 09:07:31 2021 - NOTICE   	DDTR Corner_Turn 	2.724000
Mar 31 09:07:31 2021 - NOTICE   	DDTR Dedispersion 	71.144737
Mar 31 09:07:31 2021 - NOTICE   	DDTR Host_To_Device 	123.880322
Mar 31 09:07:31 2021 - NOTICE   	DDTR total 	197.794815
Mar 31 09:07:31 2021 - NOTICE   	Total total 	197.848358
Mar 31 09:07:31 2021 - NOTICE   	Processed telescope time:	11763.711929
Mar 31 09:07:31 2021 - NOTICE    
Mar 31 09:07:31 2021 - NOTICE   	Real-time speed-up factor:	59.458224
Mar 31 09:07:31 2021 - NOTICE   --------------------------------------------------------------
Mar 31 09:07:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 09:07:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 09:07:31 2021 - NOTICE   Checked for devices.
Mar 31 09:07:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 09:07:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 09:07:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 09:07:31 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:07:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
