Mar 11 18:28:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 18:28:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 18:28:26 2021 - NOTICE   Checked for devices.
Mar 11 18:28:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 18:28:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 18:28:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 18:28:26 2021 - DEBUG    CARD INFORMATION:
Mar 11 18:28:26 2021 - DEBUG    az_start:		0.000000
Mar 11 18:28:26 2021 - DEBUG    za_start:		0.000000
Mar 11 18:28:26 2021 - DEBUG    src_raj:			0.000000
Mar 11 18:28:26 2021 - DEBUG    src_dej:			0.000000
Mar 11 18:28:26 2021 - DEBUG    tstart:			50000.000000
Mar 11 18:28:26 2021 - DEBUG    tsamp:			0.000512
Mar 11 18:28:26 2021 - DEBUG    refdm:			0.000000
Mar 11 18:28:26 2021 - DEBUG    period:			0.000000
Mar 11 18:28:26 2021 - DEBUG    fch1:			1740.000000
Mar 11 18:28:26 2021 - DEBUG    foff:			-0.078125
Mar 11 18:28:26 2021 - DEBUG    fchannel:		0.000000
Mar 11 18:28:26 2021 - DEBUG    telescope_id:		0
Mar 11 18:28:26 2021 - DEBUG    machine_id:		0
Mar 11 18:28:26 2021 - DEBUG    data_type:		0
Mar 11 18:28:26 2021 - DEBUG    barycentric:		0
Mar 11 18:28:26 2021 - DEBUG    pulsarcentric:		0
Mar 11 18:28:26 2021 - DEBUG    nbits:			8
Mar 11 18:28:26 2021 - DEBUG    nsamples:		39062
Mar 11 18:28:26 2021 - DEBUG    nchans:			1024
Mar 11 18:28:26 2021 - DEBUG    nifs:			0
Mar 11 18:28:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 18:28:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 18:28:26 2021 - DEBUG    rawdatafile:		
Mar 11 18:28:26 2021 - DEBUG    source_name:		
Mar 11 18:28:26 2021 - DEBUG    N:			0
Mar 11 18:28:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 18:28:26 2021 - DEBUG    Optimization settings:
Mar 11 18:28:26 2021 - DEBUG    		UNROLL:			4
Mar 11 18:28:26 2021 - DEBUG    		SNUMREG:		4
Mar 11 18:28:26 2021 - DEBUG    		SDIVINT:		12
Mar 11 18:28:26 2021 - DEBUG    		SDIVINDM:		32
Mar 11 18:28:26 2021 - DEBUG    ddtr+analysis:		false
Mar 11 18:28:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 18:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3504.000000,7.300000,1,1
Mar 11 18:28:26 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 18:28:26 2021 - DEBUG    ddtr ndms elements:
Mar 11 18:28:26 2021 - DEBUG         ndms[0]:		480
Mar 11 18:28:26 2021 - DEBUG    ddtr maxshift:		1021
Mar 11 18:28:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 18:28:26 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 18:28:26 2021 - DEBUG    t_processed size:	1
Mar 11 18:28:26 2021 - DEBUG    t_processed elements:
Mar 11 18:28:26 2021 - DEBUG         t_processed[0][0]:	38016
Mar 11 18:28:26 2021 - DEBUG    power:			2.000000
Mar 11 18:28:26 2021 - NOTICE   Pipeline is ready.
Mar 11 18:28:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:28:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:28:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 18:28:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:28:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 18:28:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 18:28:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 18:28:26 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 18:28:26 2021 - DEBUG    Signal width [samples]:		78
Mar 11 18:28:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 18:28:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 18:28:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 18:28:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 18:28:26 2021 - DEBUG    Optimization settings:
Mar 11 18:28:26 2021 - DEBUG    		UNROLL:			4
Mar 11 18:28:26 2021 - DEBUG    		SNUMREG:		4
Mar 11 18:28:26 2021 - DEBUG    		SDIVINT:		12
Mar 11 18:28:26 2021 - DEBUG    		SDIVINDM:		32
Mar 11 18:28:26 2021 - DEBUG    ddtr+analysis:		false
Mar 11 18:28:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 18:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3504.000000,7.300000,1,1
Mar 11 18:28:26 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 18:28:26 2021 - DEBUG    ddtr ndms elements:
Mar 11 18:28:26 2021 - DEBUG         ndms[0]:		480
Mar 11 18:28:26 2021 - DEBUG    ddtr maxshift:		1021
Mar 11 18:28:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 18:28:26 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 18:28:26 2021 - DEBUG    t_processed size:	1
Mar 11 18:28:26 2021 - DEBUG    t_processed elements:
Mar 11 18:28:26 2021 - DEBUG         t_processed[0][0]:	38016
Mar 11 18:28:26 2021 - DEBUG    power:			2.000000
Mar 11 18:28:26 2021 - NOTICE   Finished. 1
Mar 11 18:28:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 18:28:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 18:28:26 2021 - NOTICE   --------------------------------------------------------------
Mar 11 18:28:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 18:28:26 2021 - NOTICE   	DDTR Corner_Turn 	1.740896
Mar 11 18:28:26 2021 - NOTICE   	DDTR Dedispersion 	14.999552
Mar 11 18:28:26 2021 - NOTICE   	DDTR Host_To_Device 	52.495618
Mar 11 18:28:26 2021 - NOTICE   	DDTR total 	69.288513
Mar 11 18:28:26 2021 - NOTICE   	Total total 	69.343231
Mar 11 18:28:26 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar 11 18:28:26 2021 - NOTICE    
Mar 11 18:28:26 2021 - NOTICE   	Real-time speed-up factor:	280.693459
Mar 11 18:28:26 2021 - NOTICE   --------------------------------------------------------------
Mar 11 18:28:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 18:28:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 18:28:26 2021 - NOTICE   Checked for devices.
Mar 11 18:28:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 18:28:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 18:28:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 18:28:26 2021 - DEBUG    CARD INFORMATION:
Mar 11 18:28:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 18:28:26 2021 - DEBUG    Compute capability:	7.5
Mar 11 18:28:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 18:28:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 18:28:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 18:28:26 2021 - DEBUG    ID # on this machine:	0
Mar 11 18:28:26 2021 - DEBUG    Driver version:		11010
Mar 11 18:28:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 18:28:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 18:28:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 18:28:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 18:28:26 2021 - NOTICE   Calculating strategy.
Mar 11 18:28:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar 11 18:28:26 2021 - DEBUG    Range:	2 MAXSHIFT:	38496 Scrunch value:	4
Mar 11 18:28:26 2021 - DEBUG    Maximum dispersive delay:	 1.231872(s).
Mar 11 18:28:26 2021 - DEBUG    Diagonal DM:	409.957843
Mar 11 18:28:26 2021 - DEBUG    In 4
Mar 11 18:28:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 18:28:28 2021 - NOTICE   Calculating strategy.
Mar 11 18:28:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar 11 18:28:28 2021 - DEBUG    Range:	2 MAXSHIFT:	38496 Scrunch value:	4
Mar 11 18:28:28 2021 - DEBUG    Maximum dispersive delay:	 1.231872(s).
Mar 11 18:28:28 2021 - DEBUG    Diagonal DM:	409.957843
Mar 11 18:28:28 2021 - DEBUG    In 4
Mar 11 18:28:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 18:28:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 18:28:28 2021 - DEBUG    CARD INFORMATION:
Mar 11 18:28:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 18:28:28 2021 - DEBUG    Compute capability:	7.5
Mar 11 18:28:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 18:28:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 18:28:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 18:28:28 2021 - DEBUG    ID # on this machine:	0
Mar 11 18:28:28 2021 - DEBUG    Driver version:		11010
Mar 11 18:28:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 18:28:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 18:28:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 18:28:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 18:28:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 18:28:28 2021 - DEBUG    az_start:		0.000000
Mar 11 18:28:28 2021 - DEBUG    za_start:		0.000000
Mar 11 18:28:28 2021 - DEBUG    src_raj:			0.000000
Mar 11 18:28:28 2021 - DEBUG    src_dej:			0.000000
Mar 11 18:28:28 2021 - DEBUG    tstart:			50000.000000
Mar 11 18:28:28 2021 - DEBUG    tsamp:			0.000032
Mar 11 18:28:28 2021 - DEBUG    refdm:			0.000000
Mar 11 18:28:28 2021 - DEBUG    period:			0.000000
Mar 11 18:28:28 2021 - DEBUG    fch1:			1960.000000
Mar 11 18:28:28 2021 - DEBUG    foff:			-0.058594
Mar 11 18:28:28 2021 - DEBUG    fchannel:		0.000000
Mar 11 18:28:28 2021 - DEBUG    telescope_id:		0
Mar 11 18:28:28 2021 - DEBUG    machine_id:		0
Mar 11 18:28:28 2021 - DEBUG    data_type:		0
Mar 11 18:28:28 2021 - DEBUG    barycentric:		0
Mar 11 18:28:28 2021 - DEBUG    pulsarcentric:		0
Mar 11 18:28:28 2021 - DEBUG    nbits:			8
Mar 11 18:28:28 2021 - DEBUG    nsamples:		625000
Mar 11 18:28:28 2021 - DEBUG    nchans:			4096
Mar 11 18:28:28 2021 - DEBUG    nifs:			0
Mar 11 18:28:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 18:28:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 18:28:28 2021 - DEBUG    rawdatafile:		
Mar 11 18:28:28 2021 - DEBUG    source_name:		
Mar 11 18:28:28 2021 - DEBUG    N:			0
Mar 11 18:28:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 18:28:28 2021 - DEBUG    Optimization settings:
Mar 11 18:28:28 2021 - DEBUG    		UNROLL:			4
Mar 11 18:28:28 2021 - DEBUG    		SNUMREG:		4
Mar 11 18:28:28 2021 - DEBUG    		SDIVINT:		12
Mar 11 18:28:28 2021 - DEBUG    		SDIVINDM:		32
Mar 11 18:28:28 2021 - DEBUG    ddtr+analysis:		false
Mar 11 18:28:28 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 18:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1594.880005,0.890000,1,1
Mar 11 18:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.880005,2468.479980,1.300000,2,2
Mar 11 18:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2468.479980,3806.080078,2.200000,4,4
Mar 11 18:28:28 2021 - DEBUG    ddtr max_ndms:		1792
Mar 11 18:28:28 2021 - DEBUG    ddtr ndms elements:
Mar 11 18:28:28 2021 - DEBUG         ndms[0]:		1792
Mar 11 18:28:28 2021 - DEBUG         ndms[1]:		672
Mar 11 18:28:28 2021 - DEBUG         ndms[2]:		608
Mar 11 18:28:28 2021 - DEBUG    ddtr maxshift:		38496
Mar 11 18:28:28 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 18:28:28 2021 - DEBUG    ddtr max_ndms:		1792
Mar 11 18:28:28 2021 - DEBUG    t_processed size:	3
Mar 11 18:28:28 2021 - DEBUG    t_processed elements:
Mar 11 18:28:28 2021 - DEBUG         t_processed[0][0]:	420480
Mar 11 18:28:28 2021 - DEBUG         t_processed[0][1]:	165888
Mar 11 18:28:28 2021 - DEBUG         t_processed[1][0]:	210240
Mar 11 18:28:28 2021 - DEBUG         t_processed[1][1]:	82944
Mar 11 18:28:28 2021 - DEBUG         t_processed[2][0]:	105120
Mar 11 18:28:28 2021 - DEBUG         t_processed[2][1]:	41472
Mar 11 18:28:28 2021 - DEBUG    power:			2.000000
Mar 11 18:28:28 2021 - NOTICE   Pipeline is ready.
Mar 11 18:28:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:28:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:28:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:28:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 38016;
maxshift: 1021
Number of time samples + maxshift: 39037;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79947776 bytes = 76.244 MB;
DDTR output size:  159895552 bytes = 152.488 MB;
Total memory required: 239843328 bytes = 228.732 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38016, 0
CORNER TURN!
39037 1024
32 8
1219 128
Performed CT: 0.001716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.796720
CT Device memory bandwidth in GB/s: 139.678032

NOTICE: 0.000000	3504.000000	7.300000	480

Amount of telescope time processed: 0.000000

14257.812500
0.000135
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0693432 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 38016
Real-time speedup factor: 280.693451
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.


Memory allocation for the DDTR
Number of time samples: 420480;
maxshift: 38496
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	420480, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083245 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.834413
CT Device memory bandwidth in GB/s: 135.500648

NOTICE: 0.000000	1594.880005	0.890000	1792

Amount of telescope time processed: 0.000000

27812.500000
0.000322
299
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1594.880005	2468.479980	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 458976

20312.500000
0.000322
224
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2468.479980	3806.080078	2.200000	608

Amount of telescope time processed: 0.000000
timesamples: 248736

17187.500000
0.000322
193
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	420480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
204384 4096
32 8
6387 512
Performed CT: 0.036363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.220096
CT Device memory bandwidth in GB/s: 138.132058

NOTICE: 0.000000	1594.880005	0.890000	1792

Amount of telescope time processed: 13.4553Mar 11 18:28:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:28:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:28:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:28:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 18:28:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:28:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 18:28:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 18:28:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 18:28:35 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 18:28:35 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 18:28:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 18:28:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 18:28:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 18:28:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 18:28:35 2021 - DEBUG    Optimization settings:
Mar 11 18:28:35 2021 - DEBUG    		UNROLL:			4
Mar 11 18:28:35 2021 - DEBUG    		SNUMREG:		4
Mar 11 18:28:35 2021 - DEBUG    		SDIVINT:		12
Mar 11 18:28:35 2021 - DEBUG    		SDIVINDM:		32
Mar 11 18:28:35 2021 - DEBUG    ddtr+analysis:		false
Mar 11 18:28:35 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 18:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1594.880005,0.890000,1,1
Mar 11 18:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.880005,2468.479980,1.300000,2,2
Mar 11 18:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2468.479980,3806.080078,2.200000,4,4
Mar 11 18:28:35 2021 - DEBUG    ddtr max_ndms:		1792
Mar 11 18:28:35 2021 - DEBUG    ddtr ndms elements:
Mar 11 18:28:35 2021 - DEBUG         ndms[0]:		1792
Mar 11 18:28:35 2021 - DEBUG         ndms[1]:		672
Mar 11 18:28:35 2021 - DEBUG         ndms[2]:		608
Mar 11 18:28:35 2021 - DEBUG    ddtr maxshift:		38496
Mar 11 18:28:35 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 18:28:35 2021 - DEBUG    ddtr max_ndms:		1792
Mar 11 18:28:35 2021 - DEBUG    t_processed size:	3
Mar 11 18:28:35 2021 - DEBUG    t_processed elements:
Mar 11 18:28:35 2021 - DEBUG         t_processed[0][0]:	420480
Mar 11 18:28:35 2021 - DEBUG         t_processed[0][1]:	165888
Mar 11 18:28:35 2021 - DEBUG         t_processed[1][0]:	210240
Mar 11 18:28:35 2021 - DEBUG         t_processed[1][1]:	82944
Mar 11 18:28:35 2021 - DEBUG         t_processed[2][0]:	105120
Mar 11 18:28:35 2021 - DEBUG         t_processed[2][1]:	41472
Mar 11 18:28:35 2021 - DEBUG    power:			2.000000
Mar 11 18:28:35 2021 - NOTICE   Finished. 1
Mar 11 18:28:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 18:28:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 18:28:35 2021 - NOTICE   --------------------------------------------------------------
Mar 11 18:28:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 18:28:35 2021 - NOTICE   	DDTR Binning 	153.968155
Mar 11 18:28:35 2021 - NOTICE   	DDTR Corner_Turn 	119.643906
Mar 11 18:28:35 2021 - NOTICE   	DDTR Dedispersion 	3180.171829
Mar 11 18:28:35 2021 - NOTICE   	DDTR Host_To_Device 	3577.538235
Mar 11 18:28:35 2021 - NOTICE   	DDTR total 	7031.555153
Mar 11 18:28:35 2021 - NOTICE   	Total total 	7031.747070
Mar 11 18:28:35 2021 - NOTICE   	Processed telescope time:	18763.776779
Mar 11 18:28:35 2021 - NOTICE    
Mar 11 18:28:35 2021 - NOTICE   	Real-time speed-up factor:	2.668437
Mar 11 18:28:35 2021 - NOTICE   --------------------------------------------------------------
Mar 11 18:28:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 18:28:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 18:28:36 2021 - NOTICE   Checked for devices.
Mar 11 18:28:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 18:28:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 18:28:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 18:28:36 2021 - DEBUG    CARD INFORMATION:
Mar 11 18:28:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 18:28:36 2021 - DEBUG    Compute capability:	7.5
Mar 11 18:28:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 18:28:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 18:28:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 18:28:36 2021 - DEBUG    ID # on this machine:	0
Mar 11 18:28:36 2021 - DEBUG    Driver version:		11010
Mar 11 18:28:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 18:28:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 18:28:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 18:28:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 18:28:36 2021 - NOTICE   Calculating strategy.
Mar 11 18:28:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3808
Mar 11 18:28:36 2021 - DEBUG    Range:	1 MAXSHIFT:	27936 Scrunch value:	2
