Mar 11 17:34:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 17:34:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 17:34:33 2021 - NOTICE   Checked for devices.
Mar 11 17:34:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 17:34:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 17:34:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 17:34:33 2021 - DEBUG    CARD INFORMATION:
Mar 11 17:34:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 17:34:36 2021 - DEBUG    ID # on this machine:	0
Mar 11 17:34:36 2021 - DEBUG    Driver version:		11010
Mar 11 17:34:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 17:34:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 17:34:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 17:34:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 17:34:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 17:34:36 2021 - DEBUG    az_start:		0.000000
Mar 11 17:34:36 2021 - DEBUG    za_start:		0.000000
Mar 11 17:34:36 2021 - DEBUG    src_raj:			0.000000
Mar 11 17:34:36 2021 - DEBUG    src_dej:			0.000000
Mar 11 17:34:36 2021 - DEBUG    tstart:			50000.000000
Mar 11 17:34:36 2021 - DEBUG    tsamp:			0.000032
Mar 11 17:34:36 2021 - DEBUG    refdm:			0.000000
Mar 11 17:34:36 2021 - DEBUG    period:			0.000000
Mar 11 17:34:36 2021 - DEBUG    fch1:			1960.000000
Mar 11 17:34:36 2021 - DEBUG    foff:			-0.058594
Mar 11 17:34:36 2021 - DEBUG    fchannel:		0.000000
Mar 11 17:34:36 2021 - DEBUG    telescope_id:		0
Mar 11 17:34:36 2021 - DEBUG    machine_id:		0
Mar 11 17:34:36 2021 - DEBUG    data_type:		0
Mar 11 17:34:36 2021 - DEBUG    barycentric:		0
Mar 11 17:34:36 2021 - DEBUG    pulsarcentric:		0
Mar 11 17:34:36 2021 - DEBUG    nbits:			8
Mar 11 17:34:36 2021 - DEBUG    nsamples:		625000
Mar 11 17:34:36 2021 - DEBUG    nchans:			4096
Mar 11 17:34:36 2021 - DEBUG    nifs:			0
Mar 11 17:34:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 17:34:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 17:34:36 2021 - DEBUG    rawdatafile:		
Mar 11 17:34:36 2021 - DEBUG    source_name:		
Mar 11 17:34:36 2021 - DEBUG    N:			0
Mar 11 17:34:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 17:34:36 2021 - DEBUG    Optimization settings:
Mar 11 17:34:36 2021 - DEBUG    		UNROLL:			4
Mar 11 17:34:36 2021 - DEBUG    		SNUMREG:		2
Mar 11 17:34:36 2021 - DEBUG    		SDIVINT:		25
Mar 11 17:34:36 2021 - DEBUG    		SDIVINDM:		20
Mar 11 17:34:36 2021 - DEBUG    ddtr+analysis:		false
Mar 11 17:34:36 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 17:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1602.000000,0.890000,1,1
Mar 11 17:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1602.000000,2460.000000,1.300000,2,2
Mar 11 17:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2460.000000,3824.000000,2.200000,4,4
Mar 11 17:34:36 2021 - DEBUG    ddtr max_ndms:		1800
Mar 11 17:34:36 2021 - DEBUG    ddtr ndms elements:
Mar 11 17:34:36 2021 - DEBUG         ndms[0]:		1800
Mar 11 17:34:36 2021 - DEBUG         ndms[1]:		660
Mar 11 17:34:36 2021 - DEBUG         ndms[2]:		620
Mar 11 17:34:36 2021 - DEBUG    ddtr maxshift:		38900
Mar 11 17:34:36 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 17:34:36 2021 - DEBUG    ddtr max_ndms:		1800
Mar 11 17:34:36 2021 - DEBUG    t_processed size:	3
Mar 11 17:34:36 2021 - DEBUG    t_processed elements:
Mar 11 17:34:36 2021 - DEBUG         t_processed[0][0]:	420000
Mar 11 17:34:36 2021 - DEBUG         t_processed[0][1]:	166000
Mar 11 17:34:36 2021 - DEBUG         t_processed[1][0]:	210000
Mar 11 17:34:36 2021 - DEBUG         t_processed[1][1]:	83000
Mar 11 17:34:36 2021 - DEBUG         t_processed[2][0]:	105000
Mar 11 17:34:36 2021 - DEBUG         t_processed[2][1]:	41500
Mar 11 17:34:36 2021 - DEBUG    power:			2.000000
Mar 11 17:34:36 2021 - NOTICE   Pipeline is ready.
Mar 11 17:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 17:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 17:34:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 17:34:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 38000;
maxshift: 1025
Number of time samples + maxshift: 39025;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79923200 bytes = 76.221 MB;
DDTR output size:  159846400 bytes = 152.441 MB;
Total memory required: 239769600 bytes = 228.662 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38000, 0
CORNER TURN!
39025 1024
32 8
1219 128
Performed CT: 0.001712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.340681
CT Device memory bandwidth in GB/s: 140.004409

NOTICE: 0.000000	3504.000000	7.300000	480

Amount of telescope time processed: 0.000000

14257.812500
0.000135
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0811046 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 38000
Real-time speedup factor: 239.887634
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	303 MB.
NOTICE: Output memory needed:	607 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	303 MB.
NOTICE: Output memory needed:	607 MB.


Memory allocation for the DDTR
Number of time samples: 420000;
maxshift: 38900
Number of time samples + maxshift: 458900;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759308800 bytes = 3585.156 MB;
DDTR output size:  7518617600 bytes = 7170.312 MB;
Total memory required: 11277926400 bytes = 10755.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	420000, 0
CORNER TURN!
458900 4096
32 8
14340 512
Performed CT: 0.083480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.152605
CT Device memory bandwidth in GB/s: 135.091563

NOTICE: 0.000000	1602.000000	0.890000	1800

Amount of telescope time processed: 0.000000

27812.500000
0.000322
218
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1602.000000	2460.000000	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 458900

20312.500000
0.000322
172
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2460.000000	3824.000000	2.200000	620

Amount of telescope time processed: 0.000000
timesamples: 248900

17187.500000
0.000322
153
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	420000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166000, 1
CORNER TURN!
204900 4096
32 8
6403 512
Performed CT: 0.036548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.629427
CT Device memory bandwidth in GB/s: 137.777656

NOTICE: 0.000000	1602.000000	0.890000	1800

Amount of telescope time processed: 13.4400Mar 11 17:34:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 17:34:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 17:34:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 17:34:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 17:34:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 17:34:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 17:34:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 17:34:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 17:34:45 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 17:34:45 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 17:34:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 17:34:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 17:34:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 17:34:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 17:34:45 2021 - DEBUG    Optimization settings:
Mar 11 17:34:45 2021 - DEBUG    		UNROLL:			4
Mar 11 17:34:45 2021 - DEBUG    		SNUMREG:		2
Mar 11 17:34:45 2021 - DEBUG    		SDIVINT:		25
Mar 11 17:34:45 2021 - DEBUG    		SDIVINDM:		20
Mar 11 17:34:45 2021 - DEBUG    ddtr+analysis:		false
Mar 11 17:34:45 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 17:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1602.000000,0.890000,1,1
Mar 11 17:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1602.000000,2460.000000,1.300000,2,2
Mar 11 17:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2460.000000,3824.000000,2.200000,4,4
Mar 11 17:34:45 2021 - DEBUG    ddtr max_ndms:		1800
Mar 11 17:34:45 2021 - DEBUG    ddtr ndms elements:
Mar 11 17:34:45 2021 - DEBUG         ndms[0]:		1800
Mar 11 17:34:45 2021 - DEBUG         ndms[1]:		660
Mar 11 17:34:45 2021 - DEBUG         ndms[2]:		620
Mar 11 17:34:45 2021 - DEBUG    ddtr maxshift:		38900
Mar 11 17:34:45 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 17:34:45 2021 - DEBUG    ddtr max_ndms:		1800
Mar 11 17:34:45 2021 - DEBUG    t_processed size:	3
Mar 11 17:34:45 2021 - DEBUG    t_processed elements:
Mar 11 17:34:45 2021 - DEBUG         t_processed[0][0]:	420000
Mar 11 17:34:45 2021 - DEBUG         t_processed[0][1]:	166000
Mar 11 17:34:45 2021 - DEBUG         t_processed[1][0]:	210000
Mar 11 17:34:45 2021 - DEBUG         t_processed[1][1]:	83000
Mar 11 17:34:45 2021 - DEBUG         t_processed[2][0]:	105000
Mar 11 17:34:45 2021 - DEBUG         t_processed[2][1]:	41500
Mar 11 17:34:45 2021 - DEBUG    power:			2.000000
Mar 11 17:34:45 2021 - NOTICE   Finished. 1
Mar 11 17:34:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 17:34:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 17:34:45 2021 - NOTICE   --------------------------------------------------------------
Mar 11 17:34:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 17:34:45 2021 - NOTICE   	DDTR Binning 	155.413309
Mar 11 17:34:45 2021 - NOTICE   	DDTR Corner_Turn 	120.066048
Mar 11 17:34:45 2021 - NOTICE   	DDTR Dedispersion 	5722.504623
Mar 11 17:34:45 2021 - NOTICE   	DDTR Host_To_Device 	3582.755706
Mar 11 17:34:45 2021 - NOTICE   	DDTR total 	9580.977966
Mar 11 17:34:45 2021 - NOTICE   	Total total 	9581.176758
Mar 11 17:34:45 2021 - NOTICE   	Processed telescope time:	18752.000809
Mar 11 17:34:45 2021 - NOTICE    
Mar 11 17:34:45 2021 - NOTICE   	Real-time speed-up factor:	1.957171
Mar 11 17:34:45 2021 - NOTICE   --------------------------------------------------------------
Mar 11 17:34:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 17:34:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 17:34:45 2021 - NOTICE   Checked for devices.
Mar 11 17:34:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 17:34:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 17:34:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 17:34:45 2021 - DEBUG    CARD INFORMATION:
Mar 11 17:34:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 17:34:45 2021 - DEBUG    Compute capability:	7.5
Mar 11 17:34:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 17:34:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 17:34:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 17:34:45 2021 - DEBUG    ID # on this machine:	0
Mar 11 17:34:45 2021 - DEBUG    Driver version:		11010
Mar 11 17:34:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 17:34:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 17:34:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 17:34:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 17:34:45 2021 - NOTICE   Calculating strategy.
Mar 11 17:34:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3820
Mar 11 17:34:45 2021 - DEBUG    Range:	1 MAXSHIFT:	27900 Scrunch value:	2
