Mar 11 20:23:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 20:23:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 20:23:56 2021 - NOTICE   Checked for devices.
Mar 11 20:23:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 20:23:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 20:23:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 20:23:56 2021 - DEBUG    CARD INFORMATION:
Mar 11 20:23:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 20:23:56 2021 - DEBUG    CARD INFORMATION:
Mar 11 20:23:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 20:23:56 2021 - DEBUG    Compute capability:	7.5
Mar 11 20:23:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 20:23:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 20:23:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 20:23:56 2021 - DEBUG    ID # on this machine:	0
Mar 11 20:23:56 2021 - DEBUG    Driver version:		11010
Mar 11 20:23:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 20:23:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 20:23:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 20:23:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 20:23:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 20:23:56 2021 - DEBUG    az_start:		0.000000
Mar 11 20:23:56 2021 - DEBUG    za_start:		0.000000
Mar 11 20:23:56 2021 - DEBUG    src_raj:			0.000000
Mar 11 20:23:56 2021 - DEBUG    src_dej:			0.000000
Mar 11 20:23:56 2021 - DEBUG    tstart:			50000.000000
Mar 11 20:23:56 2021 - DEBUG    tsamp:			0.000512
Mar 11 20:23:56 2021 - DEBUG    refdm:			0.000000
Mar 11 20:23:56 2021 - DEBUG    period:			0.000000
Mar 11 20:23:56 2021 - DEBUG    fch1:			1740.000000
Mar 11 20:23:56 2021 - DEBUG    foff:			-0.078125
Mar 11 20:23:56 2021 - DEBUG    fchannel:		0.000000
Mar 11 20:23:56 2021 - DEBUG    telescope_id:		0
Mar 11 20:23:56 2021 - DEBUG    machine_id:		0
Mar 11 20:23:56 2021 - DEBUG    data_type:		0
Mar 11 20:23:56 2021 - DEBUG    barycentric:		0
Mar 11 20:23:56 2021 - DEBUG    pulsarcentric:		0
Mar 11 20:23:56 2021 - DEBUG    nbits:			8
Mar 11 20:23:56 2021 - DEBUG    nsamples:		39062
Mar 11 20:23:56 2021 - DEBUG    nchans:			1024
Mar 11 20:23:56 2021 - DEBUG    nifs:			0
Mar 11 20:23:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 20:23:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 20:23:56 2021 - DEBUG    rawdatafile:		
Mar 11 20:23:56 2021 - DEBUG    source_name:		
Mar 11 20:23:56 2021 - DEBUG    N:			0
Mar 11 20:23:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 20:23:56 2021 - DEBUG    Optimization settings:
Mar 11 20:23:56 2021 - DEBUG    		UNROLL:			4
Mar 11 20:23:56 2021 - DEBUG    		SNUMREG:		4
Mar 11 20:23:56 2021 - DEBUG    		SDIVINT:		8
Mar 11 20:23:56 2021 - DEBUG    		SDIVINDM:		64
Mar 11 20:23:56 2021 - DEBUG    ddtr+analysis:		false
Mar 11 20:23:56 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 20:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3737.600098,7.300000,1,1
Mar 11 20:23:56 2021 - DEBUG    ddtr max_ndms:		512
Mar 11 20:23:56 2021 - DEBUG    ddtr ndms elements:
Mar 11 20:23:56 2021 - DEBUG         ndms[0]:		512
Mar 11 20:23:56 2021 - DEBUG    ddtr maxshift:		1051
Mar 11 20:23:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 20:23:56 2021 - DEBUG    ddtr max_ndms:		512
Mar 11 20:23:56 2021 - DEBUG    t_processed size:	1
Mar 11 20:23:56 2021 - DEBUG    t_processed elements:
Mar 11 20:23:56 2021 - DEBUG         t_processed[0][0]:	37952
Mar 11 20:23:56 2021 - DEBUG    power:			2.000000
Mar 11 20:23:56 2021 - NOTICE   Pipeline is ready.
Mar 11 20:23:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:23:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:23:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 20:23:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:23:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 20:23:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 20:23:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 20:23:56 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 20:23:56 2021 - DEBUG    Signal width [samples]:		78
Mar 11 20:23:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 20:23:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 20:23:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 20:23:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 20:23:56 2021 - DEBUG    Optimization settings:
Mar 11 20:23:56 2021 - DEBUG    		UNROLL:			4
Mar 11 20:23:56 2021 - DEBUG    		SNUMREG:		4
Mar 11 20:23:56 2021 - DEBUG    		SDIVINT:		8
Mar 11 20:23:56 2021 - DEBUG    		SDIVINDM:		64
Mar 11 20:23:56 2021 - DEBUG    ddtr+analysis:		false
Mar 11 20:23:56 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 20:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3737.600098,7.300000,1,1
Mar 11 20:23:56 2021 - DEBUG    ddtr max_ndms:		512
Mar 11 20:23:56 2021 - DEBUG    ddtr ndms elements:
Mar 11 20:23:56 2021 - DEBUG         ndms[0]:		512
Mar 11 20:23:56 2021 - DEBUG    ddtr maxshift:		1051
Mar 11 20:23:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 20:23:56 2021 - DEBUG    ddtr max_ndms:		512
Mar 11 20:23:56 2021 - DEBUG    t_processed size:	1
Mar 11 20:23:56 2021 - DEBUG    t_processed elements:
Mar 11 20:23:56 2021 - DEBUG         t_processed[0][0]:	37952
Mar 11 20:23:56 2021 - DEBUG    power:			2.000000
Mar 11 20:23:56 2021 - NOTICE   Finished. 1
Mar 11 20:23:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 20:23:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 20:23:56 2021 - NOTICE   --------------------------------------------------------------
Mar 11 20:23:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 20:23:56 2021 - NOTICE   	DDTR Corner_Turn 	1.737536
Mar 11 20:23:56 2021 - NOTICE   	DDTR Dedispersion 	15.231136
Mar 11 20:23:56 2021 - NOTICE   	DDTR Host_To_Device 	52.486049
Mar 11 20:23:56 2021 - NOTICE   	DDTR total 	69.509535
Mar 11 20:23:56 2021 - NOTICE   	Total total 	69.567169
Mar 11 20:23:56 2021 - NOTICE   	Processed telescope time:	19431.423187
Mar 11 20:23:56 2021 - NOTICE    
Mar 11 20:23:56 2021 - NOTICE   	Real-time speed-up factor:	279.318871
Mar 11 20:23:56 2021 - NOTICE   --------------------------------------------------------------
Mar 11 20:23:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 20:23:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 20:23:56 2021 - NOTICE   Checked for devices.
Mar 11 20:23:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 20:23:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 20:23:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 20:23:56 2021 - DEBUG    CARD INFORMATION:
Mar 11 20:23:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 20:23:56 2021 - DEBUG    Compute capability:	7.5
Mar 11 20:23:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 20:23:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 20:23:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 20:23:56 2021 - DEBUG    ID # on this machine:	0
Mar 11 20:23:56 2021 - DEBUG    Driver version:		11010
Mar 11 20:23:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 20:23:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 20:23:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 20:23:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 20:23:56 2021 - NOTICE   Calculating strategy.
Mar 11 20:23:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar 11 20:23:56 2021 - DEBUG    Range:	2 MAXSHIFT:	39744 Scrunch value:	4
Mar 11 20:23:56 2021 - DEBUG    Maximum dispersive delay:	 1.271808(s).
Mar 11 20:23:56 2021 - DEBUG    Diagonal DM:	409.957843
Mar 11 20:23:56 2021 - DEBUG    In 4
Mar 11 20:23:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 20:23:59 2021 - NOTICE   Calculating strategy.
Mar 11 20:23:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar 11 20:23:59 2021 - DEBUG    Range:	2 MAXSHIFT:	39744 Scrunch value:	4
Mar 11 20:23:59 2021 - DEBUG    Maximum dispersive delay:	 1.271808(s).
Mar 11 20:23:59 2021 - DEBUG    Diagonal DM:	409.957843
Mar 11 20:23:59 2021 - DEBUG    In 4
Mar 11 20:23:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 20:23:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 20:23:59 2021 - DEBUG    CARD INFORMATION:
Mar 11 20:23:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 20:23:59 2021 - DEBUG    Compute capability:	7.5
Mar 11 20:23:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 20:23:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 20:23:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 20:23:59 2021 - DEBUG    ID # on this machine:	0
Mar 11 20:23:59 2021 - DEBUG    Driver version:		11010
Mar 11 20:23:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 20:23:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 20:23:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 20:23:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 20:23:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 20:23:59 2021 - DEBUG    az_start:		0.000000
Mar 11 20:23:59 2021 - DEBUG    za_start:		0.000000
Mar 11 20:23:59 2021 - DEBUG    src_raj:			0.000000
Mar 11 20:23:59 2021 - DEBUG    src_dej:			0.000000
Mar 11 20:23:59 2021 - DEBUG    tstart:			50000.000000
Mar 11 20:23:59 2021 - DEBUG    tsamp:			0.000032
Mar 11 20:23:59 2021 - DEBUG    refdm:			0.000000
Mar 11 20:23:59 2021 - DEBUG    period:			0.000000
Mar 11 20:23:59 2021 - DEBUG    fch1:			1960.000000
Mar 11 20:23:59 2021 - DEBUG    foff:			-0.058594
Mar 11 20:23:59 2021 - DEBUG    fchannel:		0.000000
Mar 11 20:23:59 2021 - DEBUG    telescope_id:		0
Mar 11 20:23:59 2021 - DEBUG    machine_id:		0
Mar 11 20:23:59 2021 - DEBUG    data_type:		0
Mar 11 20:23:59 2021 - DEBUG    barycentric:		0
Mar 11 20:23:59 2021 - DEBUG    pulsarcentric:		0
Mar 11 20:23:59 2021 - DEBUG    nbits:			8
Mar 11 20:23:59 2021 - DEBUG    nsamples:		625000
Mar 11 20:23:59 2021 - DEBUG    nchans:			4096
Mar 11 20:23:59 2021 - DEBUG    nifs:			0
Mar 11 20:23:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 20:23:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 20:23:59 2021 - DEBUG    rawdatafile:		
Mar 11 20:23:59 2021 - DEBUG    source_name:		
Mar 11 20:23:59 2021 - DEBUG    N:			0
Mar 11 20:23:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 20:23:59 2021 - DEBUG    Optimization settings:
Mar 11 20:23:59 2021 - DEBUG    		UNROLL:			4
Mar 11 20:23:59 2021 - DEBUG    		SNUMREG:		4
Mar 11 20:23:59 2021 - DEBUG    		SDIVINT:		8
Mar 11 20:23:59 2021 - DEBUG    		SDIVINDM:		64
Mar 11 20:23:59 2021 - DEBUG    ddtr+analysis:		false
Mar 11 20:23:59 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 20:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1594.880005,0.890000,1,1
Mar 11 20:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.880005,2510.080078,1.300000,2,2
Mar 11 20:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2510.080078,3918.080078,2.200000,4,4
Mar 11 20:23:59 2021 - DEBUG    ddtr max_ndms:		1792
Mar 11 20:23:59 2021 - DEBUG    ddtr ndms elements:
Mar 11 20:23:59 2021 - DEBUG         ndms[0]:		1792
Mar 11 20:23:59 2021 - DEBUG         ndms[1]:		704
Mar 11 20:23:59 2021 - DEBUG         ndms[2]:		640
Mar 11 20:23:59 2021 - DEBUG    ddtr maxshift:		39744
Mar 11 20:23:59 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 20:23:59 2021 - DEBUG    ddtr max_ndms:		1792
Mar 11 20:23:59 2021 - DEBUG    t_processed size:	3
Mar 11 20:23:59 2021 - DEBUG    t_processed elements:
Mar 11 20:23:59 2021 - DEBUG         t_processed[0][0]:	419072
Mar 11 20:23:59 2021 - DEBUG         t_processed[0][1]:	166144
Mar 11 20:23:59 2021 - DEBUG         t_processed[1][0]:	209536
Mar 11 20:23:59 2021 - DEBUG         t_processed[1][1]:	83072
Mar 11 20:23:59 2021 - DEBUG         t_processed[2][0]:	104768
Mar 11 20:23:59 2021 - DEBUG         t_processed[2][1]:	41536
Mar 11 20:23:59 2021 - DEBUG    power:			2.000000
Mar 11 20:23:59 2021 - NOTICE   Pipeline is ready.
Mar 11 20:23:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:24:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:24:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:24:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 37952;
maxshift: 1051
Number of time samples + maxshift: 39003;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79878144 bytes = 76.178 MB;
DDTR output size:  159756288 bytes = 152.355 MB;
Total memory required: 239634432 bytes = 228.533 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37952, 0
CORNER TURN!
39003 1024
32 8
1218 128
Performed CT: 0.001711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.262645
CT Device memory bandwidth in GB/s: 139.957587

NOTICE: 0.000000	3737.600098	7.300000	512

Amount of telescope time processed: 0.000000

14257.812500
0.000135
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0695672 (GPU estimate)
Amount of telescope time processed: 19.431423
Number of samples processed: 37952
Real-time speedup factor: 279.318878
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	310 MB.
NOTICE: Output memory needed:	621 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	310 MB.
NOTICE: Output memory needed:	621 MB.


Memory allocation for the DDTR
Number of time samples: 419072;
maxshift: 39744
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	419072, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.793101
CT Device memory bandwidth in GB/s: 135.475861

NOTICE: 0.000000	1594.880005	0.890000	1792

Amount of telescope time processed: 0.000000

27812.500000
0.000322
578
lineshift:	626
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1594.880005	2510.080078	1.300000	704

Amount of telescope time processed: 0.000000
timesamples: 458816

20312.500000
0.000322
426
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2510.080078	3918.080078	2.200000	640

Amount of telescope time processed: 0.000000
timesamples: 249280

17187.500000
0.000322
363
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	419072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166144, 1
CORNER TURN!
205888 4096
32 8
6434 512
Performed CT: 0.036601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.405289
CT Device memory bandwidth in GB/s: 138.243173

NOTICE: 0.000000	1594.880005Mar 11 20:24:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:24:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:24:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:24:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 20:24:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:24:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 20:24:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 20:24:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 20:24:10 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 20:24:10 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 20:24:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 20:24:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 20:24:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 20:24:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 20:24:10 2021 - DEBUG    Optimization settings:
Mar 11 20:24:10 2021 - DEBUG    		UNROLL:			4
Mar 11 20:24:10 2021 - DEBUG    		SNUMREG:		4
Mar 11 20:24:10 2021 - DEBUG    		SDIVINT:		8
Mar 11 20:24:10 2021 - DEBUG    		SDIVINDM:		64
Mar 11 20:24:10 2021 - DEBUG    ddtr+analysis:		false
Mar 11 20:24:10 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 20:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1594.880005,0.890000,1,1
Mar 11 20:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.880005,2510.080078,1.300000,2,2
Mar 11 20:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2510.080078,3918.080078,2.200000,4,4
Mar 11 20:24:10 2021 - DEBUG    ddtr max_ndms:		1792
Mar 11 20:24:10 2021 - DEBUG    ddtr ndms elements:
Mar 11 20:24:10 2021 - DEBUG         ndms[0]:		1792
Mar 11 20:24:10 2021 - DEBUG         ndms[1]:		704
Mar 11 20:24:10 2021 - DEBUG         ndms[2]:		640
Mar 11 20:24:10 2021 - DEBUG    ddtr maxshift:		39744
Mar 11 20:24:10 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 20:24:10 2021 - DEBUG    ddtr max_ndms:		1792
Mar 11 20:24:10 2021 - DEBUG    t_processed size:	3
Mar 11 20:24:10 2021 - DEBUG    t_processed elements:
Mar 11 20:24:10 2021 - DEBUG         t_processed[0][0]:	419072
Mar 11 20:24:10 2021 - DEBUG         t_processed[0][1]:	166144
Mar 11 20:24:10 2021 - DEBUG         t_processed[1][0]:	209536
Mar 11 20:24:10 2021 - DEBUG         t_processed[1][1]:	83072
Mar 11 20:24:10 2021 - DEBUG         t_processed[2][0]:	104768
Mar 11 20:24:10 2021 - DEBUG         t_processed[2][1]:	41536
Mar 11 20:24:10 2021 - DEBUG    power:			2.000000
Mar 11 20:24:10 2021 - NOTICE   Finished. 1
Mar 11 20:24:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 20:24:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 20:24:10 2021 - NOTICE   --------------------------------------------------------------
Mar 11 20:24:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 20:24:10 2021 - NOTICE   	DDTR Binning 	154.972349
Mar 11 20:24:10 2021 - NOTICE   	DDTR Corner_Turn 	119.871777
Mar 11 20:24:10 2021 - NOTICE   	DDTR Dedispersion 	7457.876896
Mar 11 20:24:10 2021 - NOTICE   	DDTR Host_To_Device 	3569.296270
Mar 11 20:24:10 2021 - NOTICE   	DDTR total 	11302.256668
Mar 11 20:24:10 2021 - NOTICE   	Total total 	11302.445312
Mar 11 20:24:10 2021 - NOTICE   	Processed telescope time:	18726.911545
Mar 11 20:24:10 2021 - NOTICE    
Mar 11 20:24:10 2021 - NOTICE   	Real-time speed-up factor:	1.656890
Mar 11 20:24:10 2021 - NOTICE   --------------------------------------------------------------
Mar 11 20:24:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 20:24:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 20:24:11 2021 - NOTICE   Checked for devices.
Mar 11 20:24:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 20:24:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 20:24:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 20:24:11 2021 - DEBUG    CARD INFORMATION:
Mar 11 20:24:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 20:24:11 2021 - DEBUG    Compute capability:	7.5
Mar 11 20:24:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 20:24:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 20:24:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 20:24:11 2021 - DEBUG    ID # on this machine:	0
Mar 11 20:24:11 2021 - DEBUG    Driver version:		11010
Mar 11 20:24:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 20:24:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 20:24:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 20:24:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 20:24:11 2021 - NOTICE   Calculating strategy.
Mar 11 20:24:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Mar 11 20:24:11 2021 - DEBUG    Range:	1 MAXSHIFT:	28352 Scrunch value:	2
