Mar 11 18:41:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 18:41:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 18:41:48 2021 - NOTICE   Checked for devices.
Mar 11 18:41:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 18:41:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 18:41:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 18:41:48 2021 - DEBUG    CARD INFORMATION:
Mar 11 18:41:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 18:41:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 18:41:48 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 18:41:48 2021 - DEBUG    Signal width [samples]:		78
Mar 11 18:41:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 18:41:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 18:41:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 18:41:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 18:41:48 2021 - DEBUG    Optimization settings:
Mar 11 18:41:48 2021 - DEBUG    		UNROLL:			4
Mar 11 18:41:48 2021 - DEBUG    		SNUMREG:		2
Mar 11 18:41:48 2021 - DEBUG    		SDIVINT:		25
Mar 11 18:41:48 2021 - DEBUG    		SDIVINDM:		32
Mar 11 18:41:48 2021 - DEBUG    ddtr+analysis:		false
Mar 11 18:41:48 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 18:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3504.000000,7.300000,1,1
Mar 11 18:41:48 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 18:41:48 2021 - DEBUG    ddtr ndms elements:
Mar 11 18:41:48 2021 - DEBUG         ndms[0]:		480
Mar 11 18:41:48 2021 - DEBUG    ddtr maxshift:		1025
Mar 11 18:41:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 18:41:48 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 18:41:48 2021 - DEBUG    t_processed size:	1
Mar 11 18:41:48 2021 - DEBUG    t_processed elements:
Mar 11 18:41:48 2021 - DEBUG         t_processed[0][0]:	38000
Mar 11 18:41:48 2021 - DEBUG    power:			2.000000
Mar 11 18:41:48 2021 - NOTICE   Finished. 1
Mar 11 18:41:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 18:41:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 18:41:48 2021 - NOTICE   --------------------------------------------------------------
Mar 11 18:41:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 18:41:48 2021 - NOTICE   	DDTR Corner_Turn 	1.736480
Mar 11 18:41:48 2021 - NOTICE   	DDTR Dedispersion 	29.217152
Mar 11 18:41:48 2021 - NOTICE   	DDTR Host_To_Device 	52.471455
Mar 11 18:41:48 2021 - NOTICE   	DDTR total 	83.479425
Mar 11 18:41:48 2021 - NOTICE   	Total total 	83.537056
Mar 11 18:41:48 2021 - NOTICE   	Processed telescope time:	19455.999374
Mar 11 18:41:48 2021 - NOTICE    
Mar 11 18:41:48 2021 - NOTICE   	Real-time speed-up factor:	232.902622
Mar 11 18:41:48 2021 - NOTICE   --------------------------------------------------------------
Mar 11 18:41:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 18:41:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 18:41:48 2021 - NOTICE   Checked for devices.
Mar 11 18:41:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 18:41:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 18:41:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 18:41:48 2021 - DEBUG    CARD INFORMATION:
Mar 11 18:41:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 18:41:48 2021 - DEBUG    Compute capability:	7.5
Mar 11 18:41:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 18:41:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 18:41:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 18:41:48 2021 - DEBUG    ID # on this machine:	0
Mar 11 18:41:48 2021 - DEBUG    Driver version:		11010
Mar 11 18:41:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 18:41:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 18:41:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 18:41:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 18:41:48 2021 - NOTICE   Calculating strategy.
Mar 11 18:41:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar 11 18:41:48 2021 - DEBUG    Range:	2 MAXSHIFT:	38500 Scrunch value:	4
Mar 11 18:41:48 2021 - DEBUG    Maximum dispersive delay:	 1.232000(s).
Mar 11 18:41:48 2021 - DEBUG    Diagonal DM:	409.957843
Mar 11 18:41:48 2021 - DEBUG    In 4
Mar 11 18:41:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 18:41:50 2021 - NOTICE   Calculating strategy.
Mar 11 18:41:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar 11 18:41:50 2021 - DEBUG    Range:	2 MAXSHIFT:	38500 Scrunch value:	4
Mar 11 18:41:50 2021 - DEBUG    Maximum dispersive delay:	 1.232000(s).
Mar 11 18:41:50 2021 - DEBUG    Diagonal DM:	409.957843
Mar 11 18:41:50 2021 - DEBUG    In 4
Mar 11 18:41:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 18:41:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 18:41:50 2021 - DEBUG    CARD INFORMATION:
Mar 11 18:41:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 18:41:50 2021 - DEBUG    Compute capability:	7.5
Mar 11 18:41:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 18:41:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 18:41:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 18:41:50 2021 - DEBUG    ID # on this machine:	0
Mar 11 18:41:50 2021 - DEBUG    Driver version:		11010
Mar 11 18:41:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 18:41:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 18:41:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 18:41:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 18:41:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 18:41:50 2021 - DEBUG    az_start:		0.000000
Mar 11 18:41:50 2021 - DEBUG    za_start:		0.000000
Mar 11 18:41:50 2021 - DEBUG    src_raj:			0.000000
Mar 11 18:41:50 2021 - DEBUG    src_dej:			0.000000
Mar 11 18:41:50 2021 - DEBUG    tstart:			50000.000000
Mar 11 18:41:50 2021 - DEBUG    tsamp:			0.000032
Mar 11 18:41:50 2021 - DEBUG    refdm:			0.000000
Mar 11 18:41:50 2021 - DEBUG    period:			0.000000
Mar 11 18:41:50 2021 - DEBUG    fch1:			1960.000000
Mar 11 18:41:50 2021 - DEBUG    foff:			-0.058594
Mar 11 18:41:50 2021 - DEBUG    fchannel:		0.000000
Mar 11 18:41:50 2021 - DEBUG    telescope_id:		0
Mar 11 18:41:50 2021 - DEBUG    machine_id:		0
Mar 11 18:41:50 2021 - DEBUG    data_type:		0
Mar 11 18:41:50 2021 - DEBUG    barycentric:		0
Mar 11 18:41:50 2021 - DEBUG    pulsarcentric:		0
Mar 11 18:41:50 2021 - DEBUG    nbits:			8
Mar 11 18:41:50 2021 - DEBUG    nsamples:		625000
Mar 11 18:41:50 2021 - DEBUG    nchans:			4096
Mar 11 18:41:50 2021 - DEBUG    nifs:			0
Mar 11 18:41:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 18:41:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 18:41:50 2021 - DEBUG    rawdatafile:		
Mar 11 18:41:50 2021 - DEBUG    source_name:		
Mar 11 18:41:50 2021 - DEBUG    N:			0
Mar 11 18:41:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 18:41:50 2021 - DEBUG    Optimization settings:
Mar 11 18:41:50 2021 - DEBUG    		UNROLL:			4
Mar 11 18:41:50 2021 - DEBUG    		SNUMREG:		2
Mar 11 18:41:50 2021 - DEBUG    		SDIVINT:		25
Mar 11 18:41:50 2021 - DEBUG    		SDIVINDM:		32
Mar 11 18:41:50 2021 - DEBUG    ddtr+analysis:		false
Mar 11 18:41:50 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 18:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1594.880005,0.890000,1,1
Mar 11 18:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.880005,2468.479980,1.300000,2,2
Mar 11 18:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2468.479980,3806.080078,2.200000,4,4
Mar 11 18:41:50 2021 - DEBUG    ddtr max_ndms:		1792
Mar 11 18:41:50 2021 - DEBUG    ddtr ndms elements:
Mar 11 18:41:50 2021 - DEBUG         ndms[0]:		1792
Mar 11 18:41:50 2021 - DEBUG         ndms[1]:		672
Mar 11 18:41:50 2021 - DEBUG         ndms[2]:		608
Mar 11 18:41:50 2021 - DEBUG    ddtr maxshift:		38500
Mar 11 18:41:50 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 18:41:50 2021 - DEBUG    ddtr max_ndms:		1792
Mar 11 18:41:50 2021 - DEBUG    t_processed size:	3
Mar 11 18:41:50 2021 - DEBUG    t_processed elements:
Mar 11 18:41:50 2021 - DEBUG         t_processed[0][0]:	420400
Mar 11 18:41:50 2021 - DEBUG         t_processed[0][1]:	166000
Mar 11 18:41:50 2021 - DEBUG         t_processed[1][0]:	210200
Mar 11 18:41:50 2021 - DEBUG         t_processed[1][1]:	83000
Mar 11 18:41:50 2021 - DEBUG         t_processed[2][0]:	105100
Mar 11 18:41:50 2021 - DEBUG         t_processed[2][1]:	41500
Mar 11 18:41:50 2021 - DEBUG    power:			2.000000
Mar 11 18:41:50 2021 - NOTICE   Pipeline is ready.
Mar 11 18:41:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:41:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:41:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:41:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 38000;
maxshift: 1025
Number of time samples + maxshift: 39025;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79923200 bytes = 76.221 MB;
DDTR output size:  159846400 bytes = 152.441 MB;
Total memory required: 239769600 bytes = 228.662 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38000, 0
CORNER TURN!
39025 1024
32 8
1219 128
Performed CT: 0.001712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.375590
CT Device memory bandwidth in GB/s: 140.025354

NOTICE: 0.000000	3504.000000	7.300000	480

Amount of telescope time processed: 0.000000

14257.812500
0.000135
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0835371 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 38000
Real-time speedup factor: 232.902618
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.


Memory allocation for the DDTR
Number of time samples: 420400;
maxshift: 38500
Number of time samples + maxshift: 458900;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759308800 bytes = 3585.156 MB;
DDTR output size:  7518617600 bytes = 7170.312 MB;
Total memory required: 11277926400 bytes = 10755.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	420400, 0
CORNER TURN!
458900 4096
32 8
14340 512
Performed CT: 0.083489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.128615
CT Device memory bandwidth in GB/s: 135.077169

NOTICE: 0.000000	1594.880005	0.890000	1792

Amount of telescope time processed: 0.000000

27812.500000
0.000322
325
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1594.880005	2468.479980	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 458900

20312.500000
0.000322
250
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2468.479980	3806.080078	2.200000	608

Amount of telescope time processed: 0.000000
timesamples: 248700

17187.500000
0.000322
219
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	420400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166000, 1
CORNER TURN!
204500 4096
32 8
6390 512
Performed CT: 0.036500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.467790
CT Device memory bandwidth in GB/s: 137.680674

NOTICE: 0.000000	1594.880005	0.890000	1792

Amount of telescope time processed: 13.452Mar 11 18:42:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:42:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:42:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:42:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 18:42:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:42:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 18:42:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 18:42:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 18:42:01 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 18:42:01 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 18:42:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 18:42:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 18:42:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 18:42:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 18:42:01 2021 - DEBUG    Optimization settings:
Mar 11 18:42:01 2021 - DEBUG    		UNROLL:			4
Mar 11 18:42:01 2021 - DEBUG    		SNUMREG:		2
Mar 11 18:42:01 2021 - DEBUG    		SDIVINT:		25
Mar 11 18:42:01 2021 - DEBUG    		SDIVINDM:		32
Mar 11 18:42:01 2021 - DEBUG    ddtr+analysis:		false
Mar 11 18:42:01 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 18:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1594.880005,0.890000,1,1
Mar 11 18:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.880005,2468.479980,1.300000,2,2
Mar 11 18:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2468.479980,3806.080078,2.200000,4,4
Mar 11 18:42:01 2021 - DEBUG    ddtr max_ndms:		1792
Mar 11 18:42:01 2021 - DEBUG    ddtr ndms elements:
Mar 11 18:42:01 2021 - DEBUG         ndms[0]:		1792
Mar 11 18:42:01 2021 - DEBUG         ndms[1]:		672
Mar 11 18:42:01 2021 - DEBUG         ndms[2]:		608
Mar 11 18:42:01 2021 - DEBUG    ddtr maxshift:		38500
Mar 11 18:42:01 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 18:42:01 2021 - DEBUG    ddtr max_ndms:		1792
Mar 11 18:42:01 2021 - DEBUG    t_processed size:	3
Mar 11 18:42:01 2021 - DEBUG    t_processed elements:
Mar 11 18:42:01 2021 - DEBUG         t_processed[0][0]:	420400
Mar 11 18:42:01 2021 - DEBUG         t_processed[0][1]:	166000
Mar 11 18:42:01 2021 - DEBUG         t_processed[1][0]:	210200
Mar 11 18:42:01 2021 - DEBUG         t_processed[1][1]:	83000
Mar 11 18:42:01 2021 - DEBUG         t_processed[2][0]:	105100
Mar 11 18:42:01 2021 - DEBUG         t_processed[2][1]:	41500
Mar 11 18:42:01 2021 - DEBUG    power:			2.000000
Mar 11 18:42:01 2021 - NOTICE   Finished. 1
Mar 11 18:42:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 18:42:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 18:42:01 2021 - NOTICE   --------------------------------------------------------------
Mar 11 18:42:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 18:42:01 2021 - NOTICE   	DDTR Binning 	155.167648
Mar 11 18:42:01 2021 - NOTICE   	DDTR Corner_Turn 	120.031136
Mar 11 18:42:01 2021 - NOTICE   	DDTR Dedispersion 	6134.620209
Mar 11 18:42:01 2021 - NOTICE   	DDTR Host_To_Device 	3576.803065
Mar 11 18:42:01 2021 - NOTICE   	DDTR total 	9986.856964
Mar 11 18:42:01 2021 - NOTICE   	Total total 	9987.055664
Mar 11 18:42:01 2021 - NOTICE   	Processed telescope time:	18764.799118
Mar 11 18:42:01 2021 - NOTICE    
Mar 11 18:42:01 2021 - NOTICE   	Real-time speed-up factor:	1.878912
Mar 11 18:42:01 2021 - NOTICE   --------------------------------------------------------------
Mar 11 18:42:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 18:42:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 18:42:01 2021 - NOTICE   Checked for devices.
Mar 11 18:42:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 18:42:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 18:42:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 18:42:01 2021 - DEBUG    CARD INFORMATION:
Mar 11 18:42:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 18:42:01 2021 - DEBUG    Compute capability:	7.5
Mar 11 18:42:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 18:42:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 18:42:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 18:42:01 2021 - DEBUG    ID # on this machine:	0
Mar 11 18:42:01 2021 - DEBUG    Driver version:		11010
Mar 11 18:42:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 18:42:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 18:42:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 18:42:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 18:42:01 2021 - NOTICE   Calculating strategy.
Mar 11 18:42:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3808
Mar 11 18:42:01 2021 - DEBUG    Range:	1 MAXSHIFT:	28100 Scrunch value:	2
