Mar 11 20:43:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 20:43:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 20:43:55 2021 - NOTICE   Checked for devices.
Mar 11 20:43:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 20:43:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 20:43:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 20:43:55 2021 - DEBUG    CARD INFORMATION:
Mar 11 20:43:55 2021 - DEBUG    Optimization settings:
Mar 11 20:43:55 2021 - DEBUG    		UNROLL:			4
Mar 11 20:43:55 2021 - DEBUG    		SNUMREG:		2
Mar 11 20:43:55 2021 - DEBUG    		SDIVINT:		4
Mar 11 20:43:55 2021 - DEBUG    		SDIVINDM:		128
Mar 11 20:43:55 2021 - DEBUG    ddtr+analysis:		false
Mar 11 20:43:55 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 20:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3737.600098,7.300000,1,1
Mar 11 20:43:55 2021 - DEBUG    ddtr max_ndms:		512
Mar 11 20:43:55 2021 - DEBUG    ddtr ndms elements:
Mar 11 20:43:55 2021 - DEBUG         ndms[0]:		512
Mar 11 20:43:55 2021 - DEBUG    ddtr maxshift:		1003
Mar 11 20:43:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 20:43:55 2021 - DEBUG    ddtr max_ndms:		512
Mar 11 20:43:55 2021 - DEBUG    t_processed size:	1
Mar 11 20:43:55 2021 - DEBUG    t_processed elements:
Mar 11 20:43:55 2021 - DEBUG         t_processed[0][0]:	38048
Mar 11 20:43:55 2021 - DEBUG    power:			2.000000
Mar 11 20:43:55 2021 - NOTICE   Pipeline is ready.
Mar 11 20:43:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:43:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:43:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 20:43:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:43:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 20:43:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 20:43:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 20:43:55 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 20:43:55 2021 - DEBUG    Signal width [samples]:		78
Mar 11 20:43:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 20:43:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 20:43:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 20:43:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 20:43:55 2021 - DEBUG    Optimization settings:
Mar 11 20:43:55 2021 - DEBUG    		UNROLL:			4
Mar 11 20:43:55 2021 - DEBUG    		SNUMREG:		2
Mar 11 20:43:55 2021 - DEBUG    		SDIVINT:		4
Mar 11 20:43:55 2021 - DEBUG    		SDIVINDM:		128
Mar 11 20:43:55 2021 - DEBUG    ddtr+analysis:		false
Mar 11 20:43:55 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 20:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3737.600098,7.300000,1,1
Mar 11 20:43:55 2021 - DEBUG    ddtr max_ndms:		512
Mar 11 20:43:55 2021 - DEBUG    ddtr ndms elements:
Mar 11 20:43:55 2021 - DEBUG         ndms[0]:		512
Mar 11 20:43:55 2021 - DEBUG    ddtr maxshift:		1003
Mar 11 20:43:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 20:43:55 2021 - DEBUG    ddtr max_ndms:		512
Mar 11 20:43:55 2021 - DEBUG    t_processed size:	1
Mar 11 20:43:55 2021 - DEBUG    t_processed elements:
Mar 11 20:43:55 2021 - DEBUG         t_processed[0][0]:	38048
Mar 11 20:43:55 2021 - DEBUG    power:			2.000000
Mar 11 20:43:55 2021 - NOTICE   Finished. 1
Mar 11 20:43:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 20:43:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 20:43:55 2021 - NOTICE   --------------------------------------------------------------
Mar 11 20:43:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 20:43:55 2021 - NOTICE   	DDTR Corner_Turn 	1.739200
Mar 11 20:43:55 2021 - NOTICE   	DDTR Dedispersion 	22.944576
Mar 11 20:43:55 2021 - NOTICE   	DDTR Host_To_Device 	52.560161
Mar 11 20:43:55 2021 - NOTICE   	DDTR total 	77.298014
Mar 11 20:43:55 2021 - NOTICE   	Total total 	77.356995
Mar 11 20:43:55 2021 - NOTICE   	Processed telescope time:	19480.575562
Mar 11 20:43:55 2021 - NOTICE    
Mar 11 20:43:55 2021 - NOTICE   	Real-time speed-up factor:	251.826944
Mar 11 20:43:55 2021 - NOTICE   --------------------------------------------------------------
Mar 11 20:43:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 20:43:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 20:43:55 2021 - NOTICE   Checked for devices.
Mar 11 20:43:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 20:43:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 20:43:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 20:43:55 2021 - DEBUG    CARD INFORMATION:
Mar 11 20:43:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 20:43:55 2021 - DEBUG    Compute capability:	7.5
Mar 11 20:43:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 20:43:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 20:43:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 20:43:55 2021 - DEBUG    ID # on this machine:	0
Mar 11 20:43:55 2021 - DEBUG    Driver version:		11010
Mar 11 20:43:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 20:43:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 20:43:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 20:43:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 20:43:55 2021 - NOTICE   Calculating strategy.
Mar 11 20:43:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar 11 20:43:55 2021 - DEBUG    Range:	2 MAXSHIFT:	40336 Scrunch value:	4
Mar 11 20:43:55 2021 - DEBUG    Maximum dispersive delay:	 1.290752(s).
Mar 11 20:43:55 2021 - DEBUG    Diagonal DM:	409.957843
Mar 11 20:43:55 2021 - DEBUG    In 4
Mar 11 20:43:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 20:43:57 2021 - NOTICE   Calculating strategy.
Mar 11 20:43:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar 11 20:43:57 2021 - DEBUG    Range:	2 MAXSHIFT:	40336 Scrunch value:	4
Mar 11 20:43:57 2021 - DEBUG    Maximum dispersive delay:	 1.290752(s).
Mar 11 20:43:57 2021 - DEBUG    Diagonal DM:	409.957843
Mar 11 20:43:57 2021 - DEBUG    In 4
Mar 11 20:43:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 20:43:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 20:43:57 2021 - DEBUG    CARD INFORMATION:
Mar 11 20:43:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 20:43:57 2021 - DEBUG    Compute capability:	7.5
Mar 11 20:43:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 20:43:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 20:43:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 20:43:57 2021 - DEBUG    ID # on this machine:	0
Mar 11 20:43:57 2021 - DEBUG    Driver version:		11010
Mar 11 20:43:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 20:43:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 20:43:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 20:43:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 20:43:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 20:43:57 2021 - DEBUG    az_start:		0.000000
Mar 11 20:43:57 2021 - DEBUG    za_start:		0.000000
Mar 11 20:43:57 2021 - DEBUG    src_raj:			0.000000
Mar 11 20:43:57 2021 - DEBUG    src_dej:			0.000000
Mar 11 20:43:57 2021 - DEBUG    tstart:			50000.000000
Mar 11 20:43:57 2021 - DEBUG    tsamp:			0.000032
Mar 11 20:43:57 2021 - DEBUG    refdm:			0.000000
Mar 11 20:43:57 2021 - DEBUG    period:			0.000000
Mar 11 20:43:57 2021 - DEBUG    fch1:			1960.000000
Mar 11 20:43:57 2021 - DEBUG    foff:			-0.058594
Mar 11 20:43:57 2021 - DEBUG    fchannel:		0.000000
Mar 11 20:43:57 2021 - DEBUG    telescope_id:		0
Mar 11 20:43:57 2021 - DEBUG    machine_id:		0
Mar 11 20:43:57 2021 - DEBUG    data_type:		0
Mar 11 20:43:57 2021 - DEBUG    barycentric:		0
Mar 11 20:43:57 2021 - DEBUG    pulsarcentric:		0
Mar 11 20:43:57 2021 - DEBUG    nbits:			8
Mar 11 20:43:57 2021 - DEBUG    nsamples:		625000
Mar 11 20:43:57 2021 - DEBUG    nchans:			4096
Mar 11 20:43:57 2021 - DEBUG    nifs:			0
Mar 11 20:43:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 20:43:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 20:43:57 2021 - DEBUG    rawdatafile:		
Mar 11 20:43:57 2021 - DEBUG    source_name:		
Mar 11 20:43:57 2021 - DEBUG    N:			0
Mar 11 20:43:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 20:43:57 2021 - DEBUG    Optimization settings:
Mar 11 20:43:57 2021 - DEBUG    		UNROLL:			4
Mar 11 20:43:57 2021 - DEBUG    		SNUMREG:		2
Mar 11 20:43:57 2021 - DEBUG    		SDIVINT:		4
Mar 11 20:43:57 2021 - DEBUG    		SDIVINDM:		128
Mar 11 20:43:57 2021 - DEBUG    ddtr+analysis:		false
Mar 11 20:43:57 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 20:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1594.880005,0.890000,1,1
Mar 11 20:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.880005,2593.280029,1.300000,2,2
Mar 11 20:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2593.280029,4001.280029,2.200000,4,4
Mar 11 20:43:57 2021 - DEBUG    ddtr max_ndms:		1792
Mar 11 20:43:57 2021 - DEBUG    ddtr ndms elements:
Mar 11 20:43:57 2021 - DEBUG         ndms[0]:		1792
Mar 11 20:43:57 2021 - DEBUG         ndms[1]:		768
Mar 11 20:43:57 2021 - DEBUG         ndms[2]:		640
Mar 11 20:43:57 2021 - DEBUG    ddtr maxshift:		40336
Mar 11 20:43:57 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 20:43:57 2021 - DEBUG    ddtr max_ndms:		1792
Mar 11 20:43:57 2021 - DEBUG    t_processed size:	3
Mar 11 20:43:57 2021 - DEBUG    t_processed elements:
Mar 11 20:43:57 2021 - DEBUG         t_processed[0][0]:	418688
Mar 11 20:43:57 2021 - DEBUG         t_processed[0][1]:	165952
Mar 11 20:43:57 2021 - DEBUG         t_processed[1][0]:	209344
Mar 11 20:43:57 2021 - DEBUG         t_processed[1][1]:	82976
Mar 11 20:43:57 2021 - DEBUG         t_processed[2][0]:	104672
Mar 11 20:43:57 2021 - DEBUG         t_processed[2][1]:	41488
Mar 11 20:43:57 2021 - DEBUG    power:			2.000000
Mar 11 20:43:57 2021 - NOTICE   Pipeline is ready.
Mar 11 20:43:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:44:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:44:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:44:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 38048;
maxshift: 1003
Number of time samples + maxshift: 39051;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79976448 bytes = 76.271 MB;
DDTR output size:  159952896 bytes = 152.543 MB;
Total memory required: 239929344 bytes = 228.814 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38048, 0
CORNER TURN!
39051 1024
32 8
1220 128
Performed CT: 0.001713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.344548
CT Device memory bandwidth in GB/s: 140.006729

NOTICE: 0.000000	3737.600098	7.300000	512

Amount of telescope time processed: 0.000000

14257.812500
0.000135
250
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.077357 (GPU estimate)
Amount of telescope time processed: 19.480576
Number of samples processed: 38048
Real-time speedup factor: 251.826950
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	630 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	630 MB.


Memory allocation for the DDTR
Number of time samples: 418688;
maxshift: 40336
Number of time samples + maxshift: 459024;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760324608 bytes = 3586.125 MB;
DDTR output size:  7520649216 bytes = 7172.250 MB;
Total memory required: 11280973824 bytes = 10758.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	418688, 0
CORNER TURN!
459024 4096
32 8
14344 512
Performed CT: 0.083327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.629350
CT Device memory bandwidth in GB/s: 135.377610

NOTICE: 0.000000	1594.880005	0.890000	1792

Amount of telescope time processed: 0.000000

27812.500000
0.000322
1144
lineshift:	1152
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1594.880005	2593.280029	1.300000	768

Amount of telescope time processed: 0.000000
timesamples: 459024

20312.500000
0.000322
837
lineshift:	845
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2593.280029	4001.280029	2.200000	640

Amount of telescope time processed: 0.000000
timesamples: 249680

17187.500000
0.000322
709
lineshift:	717
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	418688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165952, 1
CORNER TURN!
206288 4096
32 8
6446 512
Performed CT: 0.036736 (GPU estimate)
CT Gops based on 10.Mar 11 20:44:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:44:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:44:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:44:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 20:44:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:44:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 20:44:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 20:44:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 20:44:11 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 20:44:11 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 20:44:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 20:44:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 20:44:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 20:44:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 20:44:11 2021 - DEBUG    Optimization settings:
Mar 11 20:44:11 2021 - DEBUG    		UNROLL:			4
Mar 11 20:44:11 2021 - DEBUG    		SNUMREG:		2
Mar 11 20:44:11 2021 - DEBUG    		SDIVINT:		4
Mar 11 20:44:11 2021 - DEBUG    		SDIVINDM:		128
Mar 11 20:44:11 2021 - DEBUG    ddtr+analysis:		false
Mar 11 20:44:11 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 20:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1594.880005,0.890000,1,1
Mar 11 20:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.880005,2593.280029,1.300000,2,2
Mar 11 20:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2593.280029,4001.280029,2.200000,4,4
Mar 11 20:44:11 2021 - DEBUG    ddtr max_ndms:		1792
Mar 11 20:44:11 2021 - DEBUG    ddtr ndms elements:
Mar 11 20:44:11 2021 - DEBUG         ndms[0]:		1792
Mar 11 20:44:11 2021 - DEBUG         ndms[1]:		768
Mar 11 20:44:11 2021 - DEBUG         ndms[2]:		640
Mar 11 20:44:11 2021 - DEBUG    ddtr maxshift:		40336
Mar 11 20:44:11 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 20:44:11 2021 - DEBUG    ddtr max_ndms:		1792
Mar 11 20:44:11 2021 - DEBUG    t_processed size:	3
Mar 11 20:44:11 2021 - DEBUG    t_processed elements:
Mar 11 20:44:11 2021 - DEBUG         t_processed[0][0]:	418688
Mar 11 20:44:11 2021 - DEBUG         t_processed[0][1]:	165952
Mar 11 20:44:11 2021 - DEBUG         t_processed[1][0]:	209344
Mar 11 20:44:11 2021 - DEBUG         t_processed[1][1]:	82976
Mar 11 20:44:11 2021 - DEBUG         t_processed[2][0]:	104672
Mar 11 20:44:11 2021 - DEBUG         t_processed[2][1]:	41488
Mar 11 20:44:11 2021 - DEBUG    power:			2.000000
Mar 11 20:44:11 2021 - NOTICE   Finished. 2
Mar 11 20:44:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 20:44:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 20:44:11 2021 - NOTICE   --------------------------------------------------------------
Mar 11 20:44:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 20:44:11 2021 - NOTICE   	DDTR Binning 	155.198948
Mar 11 20:44:11 2021 - NOTICE   	DDTR Corner_Turn 	120.123390
Mar 11 20:44:11 2021 - NOTICE   	DDTR Dedispersion 	9660.510361
Mar 11 20:44:11 2021 - NOTICE   	DDTR Host_To_Device 	3572.117597
Mar 11 20:44:11 2021 - NOTICE   	DDTR total 	13508.174942
Mar 11 20:44:11 2021 - NOTICE   	Total total 	13508.371094
Mar 11 20:44:11 2021 - NOTICE   	Processed telescope time:	18708.480835
Mar 11 20:44:11 2021 - NOTICE    
Mar 11 20:44:11 2021 - NOTICE   	Real-time speed-up factor:	1.384955
Mar 11 20:44:11 2021 - NOTICE   --------------------------------------------------------------
Mar 11 20:44:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 20:44:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 20:44:11 2021 - NOTICE   Checked for devices.
Mar 11 20:44:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 20:44:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 20:44:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 20:44:11 2021 - DEBUG    CARD INFORMATION:
Mar 11 20:44:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 20:44:11 2021 - DEBUG    Compute capability:	7.5
Mar 11 20:44:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 20:44:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 20:44:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 20:44:11 2021 - DEBUG    ID # on this machine:	0
Mar 11 20:44:11 2021 - DEBUG    Driver version:		11010
Mar 11 20:44:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 20:44:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 20:44:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 20:44:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 20:44:11 2021 - NOTICE   Calculating strategy.
Mar 11 20:44:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Mar 11 20:44:11 2021 - DEBUG    Range:	1 MAXSHIFT:	28272 Scrunch value:	2
Mar 11 20:44:11 2021 - DEBUG    Maximum dispersive delay:	 1.809408(s).
