Dec 21 02:25:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:25:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:25:49 2020 - NOTICE   Checked for devices.
Dec 21 02:25:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:25:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:25:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:25:49 2020 - DEBUG    CARD INFORMATION:
Dec 21 02:26:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:25 2020 - NOTICE   Pipeline running over next chunk.
02
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 5.898240
timesamples: 293424

73.437500
0.026340
58
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 5.898240
timesamples: 290352

85.937500
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 5.898240
timesamples: 288816

85.937500
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 5.898240
timesamples: 288048

53.710938
0.026340
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 5.898240
timesamples: 287648

38.085938
0.026340
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 17 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 16
CORNER TURN!
291888 4096
32 8
9121 512
Performed CT: 0.054165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.716199
CT Device memory bandwidth in GB/s: 132.429719

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 6.291456

112.500000
0.026340
78
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 6.291456
timesamples: 291888

73.437500
0.026340
58
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 6.291456
timesamples: 289584

85.937500
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 6.291456
timesamples: 288432

85.937500
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 6.291456
timesamples: 287856

53.710938
0.026340
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 6.291456
timesamples: 287552

38.085938
0.026340
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 17 and range 5 / 6.

NOTICE: INC:	102912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 34.9939 (GPU estimate)
Amount of telescope time processed: 6.586368
NDec 21 02:26:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 02:26:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:25 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 02:26:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 02:26:25 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 02:26:25 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 02:26:25 2020 - DEBUG    Signal width [samples]:		625
Dec 21 02:26:25 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 02:26:25 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 02:26:25 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 02:26:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 02:26:25 2020 - DEBUG    Optimization settings:
Dec 21 02:26:25 2020 - DEBUG    		UNROLL:			4
Dec 21 02:26:25 2020 - DEBUG    		SNUMREG:		2
Dec 21 02:26:25 2020 - DEBUG    		SDIVINT:		12
Dec 21 02:26:25 2020 - DEBUG    		SDIVINDM:		20
Dec 21 02:26:25 2020 - DEBUG    ddtr+analysis:		false
Dec 21 02:26:25 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 02:26:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.143997,0.007200,1,1
Dec 21 02:26:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.143997,72.567993,0.009400,2,2
Dec 21 02:26:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.567993,138.127991,0.022000,4,4
Dec 21 02:26:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 138.127991,236.687988,0.044000,8,8
Dec 21 02:26:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.687988,431.388000,0.055000,16,16
Dec 21 02:26:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.388000,696.588013,0.078000,32,32
Dec 21 02:26:25 2020 - DEBUG    ddtr max_ndms:		7520
Dec 21 02:26:25 2020 - DEBUG    ddtr ndms elements:
Dec 21 02:26:25 2020 - DEBUG         ndms[0]:		7520
Dec 21 02:26:25 2020 - DEBUG         ndms[1]:		1960
Dec 21 02:26:25 2020 - DEBUG         ndms[2]:		2980
Dec 21 02:26:25 2020 - DEBUG         ndms[3]:		2240
Dec 21 02:26:25 2020 - DEBUG         ndms[4]:		3540
Dec 21 02:26:25 2020 - DEBUG         ndms[5]:		3400
Dec 21 02:26:25 2020 - DEBUG    ddtr maxshift:		287280
Dec 21 02:26:25 2020 - DEBUG    ddtr num_tchunks:	17
Dec 21 02:26:25 2020 - DEBUG    ddtr max_ndms:		7520
Dec 21 02:26:25 2020 - DEBUG    t_processed size:	6
Dec 21 02:26:25 2020 - DEBUG    t_processed elements:
Dec 21 02:26:25 2020 - DEBUG         t_processed[0][0]:	6144
Dec 21 02:26:25 2020 - DEBUG         t_processed[0][1]:	6144
Dec 21 02:26:25 2020 - DEBUG         t_processed[0][2]:	6144
Dec 21 02:26:25 2020 - DEBUG         t_processed[0][3]:	6144
Dec 21 02:26:25 2020 - DEBUG         t_processed[0][4]:	6144
Dec 21 02:26:25 2020 - DEBUG         t_processed[0][5]:	6144
Dec 21 02:26:25 2020 - DEBUG         t_processed[0][6]:	6144
Dec 21 02:26:25 2020 - DEBUG         t_processed[0][7]:	6144
Dec 21 02:26:25 2020 - DEBUG         t_processed[0][8]:	6144
Dec 21 02:26:25 2020 - DEBUG         t_processed[0][9]:	6144
Dec 21 02:26:25 2020 - DEBUG         t_processed[0][10]:	6144
Dec 21 02:26:25 2020 - DEBUG         t_processed[0][11]:	6144
Dec 21 02:26:25 2020 - DEBUG         t_processed[0][12]:	6144
Dec 21 02:26:25 2020 - DEBUG         t_processed[0][13]:	6144
Dec 21 02:26:25 2020 - DEBUG         t_processed[0][14]:	6144
Dec 21 02:26:25 2020 - DEBUG         t_processed[0][15]:	6144
Dec 21 02:26:25 2020 - DEBUG         t_processed[0][16]:	4608
Dec 21 02:26:25 2020 - DEBUG         t_processed[1][0]:	3072
Dec 21 02:26:25 2020 - DEBUG         t_processed[1][1]:	3072
Dec 21 02:26:25 2020 - DEBUG         t_processed[1][2]:	3072
Dec 21 02:26:25 2020 - DEBUG         t_processed[1][3]:	3072
Dec 21 02:26:25 2020 - DEBUG         t_processed[1][4]:	3072
Dec 21 02:26:25 2020 - DEBUG         t_processed[1][5]:	3072
Dec 21 02:26:25 2020 - DEBUG         t_processed[1][6]:	3072
Dec 21 02:26:25 2020 - DEBUG         t_processed[1][7]:	3072
Dec 21 02:26:25 2020 - DEBUG         t_processed[1][8]:	3072
Dec 21 02:26:25 2020 - DEBUG         t_processed[1][9]:	3072
Dec 21 02:26:25 2020 - DEBUG         t_processed[1][10]:	3072
Dec 21 02:26:25 2020 - DEBUG         t_processed[1][11]:	3072
Dec 21 02:26:25 2020 - DEBUG         t_processed[1][12]:	3072
Dec 21 02:26:25 2020 - DEBUG         t_processed[1][13]:	3072
Dec 21 02:26:25 2020 - DEBUG         t_processed[1][14]:	3072
Dec 21 02:26:25 2020 - DEBUG         t_processed[1][15]:	3072
Dec 21 02:26:25 2020 - DEBUG         t_processed[1][16]:	2304
Dec 21 02:26:25 2020 - DEBUG         t_processed[2][0]:	1536
Dec 21 02:26:25 2020 - DEBUG         t_processed[2][1]:	1536
Dec 21 02:26:25 2020 - DEBUG         t_processed[2][2]:	1536
Dec 21 02:26:25 2020 - DEBUG         t_processed[2][3]:	1536
Dec 21 02:26:25 2020 - DEBUG         t_processed[2][4]:	1536
Dec 21 02:26:25 2020 - DEBUG         t_processed[2][5]:	1536
Dec 21 02:26:25 2020 - DEBUG         t_processed[2][6]:	1536
Dec 21 02:26:25 2020 - DEBUG         t_processed[2][7]:	1536
Dec 21 02:26:25 2020 - DEBUG         t_processed[2][8]:	1536
Dec 21 02:26:25 2020 - DEBUG         t_processed[2][9]:	1536
Dec 21 02:26:25 2020 - DEBUG         t_processed[2][10]:	1536
Dec 21 02:26:25 2020 - DEBUG         t_processed[2][11]:	1536
Dec 21 02:26:25 2020 - DEBUG         t_processed[2][12]:	1536
Dec 21 02:26:25 2020 - DEBUG         t_processed[2][13]:	1536
Dec 21 02:26:25 2020 - DEBUG         t_processed[2][14]:	1536
Dec 21 02:26:25 2020 - DEBUG         t_processed[2][15]:	1536
Dec 21 02:26:25 2020 - DEBUG         t_processed[2][16]:	1152
Dec 21 02:26:25 2020 - DEBUG         t_processed[3][0]:	768
Dec 21 02:26:25 2020 - DEBUG         t_processed[3][1]:	768
Dec 21 02:26:25 2020 - DEBUG         t_processed[3][2]:	768
Dec 21 02:26:25 2020 - DEBUG         t_processed[3][3]:	768
Dec 21 02:26:25 2020 - DEBUG         t_processed[3][4]:	768
Dec 21 02:26:25 2020 - DEBUG         t_processed[3][5]:	768
Dec 21 02:26:25 2020 - DEBUG         t_processed[3][6]:	768
Dec 21 02:26:25 2020 - DEBUG         t_processed[3][7]:	768
Dec 21 02:26:25 2020 - DEBUG         t_processed[3][8]:	768
Dec 21 02:26:25 2020 - DEBUG         t_processed[3][9]:	768
Dec 21 02:26:25 2020 - DEBUG         t_processed[3][10]:	768
Dec 21 02:26:25 2020 - DEBUG         t_processed[3][11]:	768
Dec 21 02:26:25 2020 - DEBUG         t_processed[3][12]:	768
Dec 21 02:26:25 2020 - DEBUG         t_processed[3][13]:	768
Dec 21 02:26:25 2020 - DEBUG         t_processed[3][14]:	768
Dec 21 02:26:25 2020 - DEBUG         t_processed[3][15]:	768
Dec 21 02:26:25 2020 - DEBUG         t_processed[3][16]:	576
Dec 21 02:26:25 2020 - DEBUG         t_processed[4][0]:	384
Dec 21 02:26:25 2020 - DEBUG         t_processed[4][1]:	384
Dec 21 02:26:25 2020 - DEBUG         t_processed[4][2]:	384
Dec 21 02:26:25 2020 - DEBUG         t_processed[4][3]:	384
Dec 21 02:26:25 2020 - DEBUG         t_processed[4][4]:	384
Dec 21 02:26:25 2020 - DEBUG         t_processed[4][5]:	384
Dec 21 02:26:25 2020 - DEBUG         t_processed[4][6]:	384
Dec 21 02:26:25 2020 - DEBUG         t_processed[4][7]:	384
Dec 21 02:26:25 2020 - DEBUG         t_processed[4][8]:	384
Dec 21 02:26:25 2020 - DEBUG         t_processed[4][9]:	384
Dec 21 02:26:25 2020 - DEBUG         t_processed[4][10]:	384
Dec 21 02:26:25 2020 - DEBUG         t_processed[4][11]:	384
Dec 21 02:26:25 2020 - DEBUG         t_processed[4][12]:	384
Dec 21 02:26:25 2020 - DEBUG         t_processed[4][13]:	384
Dec 21 02:26:25 2020 - DEBUG         t_processed[4][14]:	384
Dec 21 02:26:25 2020 - DEBUG         t_processed[4][15]:	384
Dec 21 02:26:25 2020 - DEBUG         t_processed[4][16]:	288
Dec 21 02:26:25 2020 - DEBUG         t_processed[5][0]:	192
Dec 21 02:26:25 2020 - DEBUG         t_processed[5][1]:	192
Dec 21 02:26:25 2020 - DEBUG         t_processed[5][2]:	192
Dec 21 02:26:25 2020 - DEBUG         t_processed[5][3]:	192
Dec 21 02:26:25 2020 - DEBUG         t_processed[5][4]:	192
Dec 21 02:26:25 2020 - DEBUG         t_processed[5][5]:	192
Dec 21 02:26:25 2020 - DEBUG         t_processed[5][6]:	192
Dec 21 02:26:25 2020 - DEBUG         t_processed[5][7]:	192
Dec 21 02:26:25 2020 - DEBUG         t_processed[5][8]:	192
Dec 21 02:26:25 2020 - DEBUG         t_processed[5][9]:	192
Dec 21 02:26:25 2020 - DEBUG         t_processed[5][10]:	192
Dec 21 02:26:25 2020 - DEBUG         t_processed[5][11]:	192
Dec 21 02:26:25 2020 - DEBUG         t_processed[5][12]:	192
Dec 21 02:26:25 2020 - DEBUG         t_processed[5][13]:	192
Dec 21 02:26:25 2020 - DEBUG         t_processed[5][14]:	192
Dec 21 02:26:25 2020 - DEBUG         t_processed[5][15]:	192
Dec 21 02:26:25 2020 - DEBUG         t_processed[5][16]:	144
Dec 21 02:26:25 2020 - DEBUG    power:			2.000000
Dec 21 02:26:25 2020 - NOTICE   Finished. 1
Dec 21 02:26:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 02:26:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 02:26:25 2020 - NOTICE   --------------------------------------------------------------
Dec 21 02:26:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 02:26:25 2020 - NOTICE   	DDTR Binning 	3665.927364
Dec 21 02:26:25 2020 - NOTICE   	DDTR Corner_Turn 	923.933083
Dec 21 02:26:25 2020 - NOTICE   	DDTR Dedispersion 	3621.752204
Dec 21 02:26:25 2020 - NOTICE   	DDTR Host_To_Device 	26776.346014
Dec 21 02:26:25 2020 - NOTICE   	DDTR total 	34991.101685
Dec 21 02:26:25 2020 - NOTICE   	Total total 	34993.859375
Dec 21 02:26:25 2020 - NOTICE   	Processed telescope time:	6586.368084
Dec 21 02:26:25 2020 - NOTICE    
Dec 21 02:26:25 2020 - NOTICE   	Real-time speed-up factor:	0.188215
Dec 21 02:26:25 2020 - NOTICE   --------------------------------------------------------------
umber of samples processed: 102912
Real-time speedup factor: 0.188215
NOTICE: Pipeline start/resume run_pipeline_generic.
