Dec 21 04:46:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:46:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:46:05 2020 - NOTICE   Checked for devices.
Dec 21 04:46:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:46:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:46:05 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:46:05 2020 - DEBUG    CARD INFORMATION:
Dec 21 04:46:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:41 2020 - NOTICE   Pipeline running over next chunk.
4.360001	0.007200	7550

Amount of telescope time processed: 5.898240

112.500000
0.026340
159
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 5.898240
timesamples: 293920

73.437500
0.026340
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 5.898240
timesamples: 290848

85.937500
0.026340
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 5.898240
timesamples: 289312

85.937500
0.026340
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 5.898240
timesamples: 288544

53.710938
0.026340
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 5.898240
timesamples: 288160

38.085938
0.026340
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 17 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 16
CORNER TURN!
291872 4096
32 8
9121 512
Performed CT: 0.054169 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.701464
CT Device memory bandwidth in GB/s: 132.420878

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 6.291456

112.500000
0.026340
159
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 6.291456
timesamples: 291872

73.437500
0.026340
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 6.291456
timesamples: 289824

85.937500
0.026340
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 6.291456
timesamples: 288800

85.937500
0.026340
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 6.291456
timesamples: 288288

53.710938
0.026340
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 6.291456
timesamples: 288032

38.085938
0.026340
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 17 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRDec 21 04:46:41 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 04:46:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:41 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 04:46:41 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 04:46:41 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 04:46:41 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 04:46:41 2020 - DEBUG    Signal width [samples]:		625
Dec 21 04:46:41 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 04:46:41 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 04:46:41 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 04:46:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 04:46:41 2020 - DEBUG    Optimization settings:
Dec 21 04:46:41 2020 - DEBUG    		UNROLL:			4
Dec 21 04:46:41 2020 - DEBUG    		SNUMREG:		2
Dec 21 04:46:41 2020 - DEBUG    		SDIVINT:		8
Dec 21 04:46:41 2020 - DEBUG    		SDIVINDM:		50
Dec 21 04:46:41 2020 - DEBUG    ddtr+analysis:		false
Dec 21 04:46:41 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 04:46:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.360001,0.007200,1,1
Dec 21 04:46:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.360001,73.160004,0.009400,2,2
Dec 21 04:46:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 73.160004,139.160004,0.022000,4,4
Dec 21 04:46:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 139.160004,238.160004,0.044000,8,8
Dec 21 04:46:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 238.160004,433.410004,0.055000,16,16
Dec 21 04:46:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 433.410004,698.609985,0.078000,32,32
Dec 21 04:46:41 2020 - DEBUG    ddtr max_ndms:		7550
Dec 21 04:46:41 2020 - DEBUG    ddtr ndms elements:
Dec 21 04:46:41 2020 - DEBUG         ndms[0]:		7550
Dec 21 04:46:41 2020 - DEBUG         ndms[1]:		2000
Dec 21 04:46:41 2020 - DEBUG         ndms[2]:		3000
Dec 21 04:46:41 2020 - DEBUG         ndms[3]:		2250
Dec 21 04:46:41 2020 - DEBUG         ndms[4]:		3550
Dec 21 04:46:41 2020 - DEBUG         ndms[5]:		3400
Dec 21 04:46:41 2020 - DEBUG    ddtr maxshift:		287776
Dec 21 04:46:41 2020 - DEBUG    ddtr num_tchunks:	17
Dec 21 04:46:41 2020 - DEBUG    ddtr max_ndms:		7550
Dec 21 04:46:41 2020 - DEBUG    t_processed size:	6
Dec 21 04:46:41 2020 - DEBUG    t_processed elements:
Dec 21 04:46:41 2020 - DEBUG         t_processed[0][0]:	6144
Dec 21 04:46:41 2020 - DEBUG         t_processed[0][1]:	6144
Dec 21 04:46:41 2020 - DEBUG         t_processed[0][2]:	6144
Dec 21 04:46:41 2020 - DEBUG         t_processed[0][3]:	6144
Dec 21 04:46:41 2020 - DEBUG         t_processed[0][4]:	6144
Dec 21 04:46:41 2020 - DEBUG         t_processed[0][5]:	6144
Dec 21 04:46:41 2020 - DEBUG         t_processed[0][6]:	6144
Dec 21 04:46:41 2020 - DEBUG         t_processed[0][7]:	6144
Dec 21 04:46:41 2020 - DEBUG         t_processed[0][8]:	6144
Dec 21 04:46:41 2020 - DEBUG         t_processed[0][9]:	6144
Dec 21 04:46:41 2020 - DEBUG         t_processed[0][10]:	6144
Dec 21 04:46:41 2020 - DEBUG         t_processed[0][11]:	6144
Dec 21 04:46:41 2020 - DEBUG         t_processed[0][12]:	6144
Dec 21 04:46:41 2020 - DEBUG         t_processed[0][13]:	6144
Dec 21 04:46:41 2020 - DEBUG         t_processed[0][14]:	6144
Dec 21 04:46:41 2020 - DEBUG         t_processed[0][15]:	6144
Dec 21 04:46:41 2020 - DEBUG         t_processed[0][16]:	4096
Dec 21 04:46:41 2020 - DEBUG         t_processed[1][0]:	3072
Dec 21 04:46:41 2020 - DEBUG         t_processed[1][1]:	3072
Dec 21 04:46:41 2020 - DEBUG         t_processed[1][2]:	3072
Dec 21 04:46:41 2020 - DEBUG         t_processed[1][3]:	3072
Dec 21 04:46:41 2020 - DEBUG         t_processed[1][4]:	3072
Dec 21 04:46:41 2020 - DEBUG         t_processed[1][5]:	3072
Dec 21 04:46:41 2020 - DEBUG         t_processed[1][6]:	3072
Dec 21 04:46:41 2020 - DEBUG         t_processed[1][7]:	3072
Dec 21 04:46:41 2020 - DEBUG         t_processed[1][8]:	3072
Dec 21 04:46:41 2020 - DEBUG         t_processed[1][9]:	3072
Dec 21 04:46:41 2020 - DEBUG         t_processed[1][10]:	3072
Dec 21 04:46:41 2020 - DEBUG         t_processed[1][11]:	3072
Dec 21 04:46:41 2020 - DEBUG         t_processed[1][12]:	3072
Dec 21 04:46:41 2020 - DEBUG         t_processed[1][13]:	3072
Dec 21 04:46:41 2020 - DEBUG         t_processed[1][14]:	3072
Dec 21 04:46:41 2020 - DEBUG         t_processed[1][15]:	3072
Dec 21 04:46:41 2020 - DEBUG         t_processed[1][16]:	2048
Dec 21 04:46:41 2020 - DEBUG         t_processed[2][0]:	1536
Dec 21 04:46:41 2020 - DEBUG         t_processed[2][1]:	1536
Dec 21 04:46:41 2020 - DEBUG         t_processed[2][2]:	1536
Dec 21 04:46:41 2020 - DEBUG         t_processed[2][3]:	1536
Dec 21 04:46:41 2020 - DEBUG         t_processed[2][4]:	1536
Dec 21 04:46:41 2020 - DEBUG         t_processed[2][5]:	1536
Dec 21 04:46:41 2020 - DEBUG         t_processed[2][6]:	1536
Dec 21 04:46:41 2020 - DEBUG         t_processed[2][7]:	1536
Dec 21 04:46:41 2020 - DEBUG         t_processed[2][8]:	1536
Dec 21 04:46:41 2020 - DEBUG         t_processed[2][9]:	1536
Dec 21 04:46:41 2020 - DEBUG         t_processed[2][10]:	1536
Dec 21 04:46:41 2020 - DEBUG         t_processed[2][11]:	1536
Dec 21 04:46:41 2020 - DEBUG         t_processed[2][12]:	1536
Dec 21 04:46:41 2020 - DEBUG         t_processed[2][13]:	1536
Dec 21 04:46:41 2020 - DEBUG         t_processed[2][14]:	1536
Dec 21 04:46:41 2020 - DEBUG         t_processed[2][15]:	1536
Dec 21 04:46:41 2020 - DEBUG         t_processed[2][16]:	1024
Dec 21 04:46:41 2020 - DEBUG         t_processed[3][0]:	768
Dec 21 04:46:41 2020 - DEBUG         t_processed[3][1]:	768
Dec 21 04:46:41 2020 - DEBUG         t_processed[3][2]:	768
Dec 21 04:46:41 2020 - DEBUG         t_processed[3][3]:	768
Dec 21 04:46:41 2020 - DEBUG         t_processed[3][4]:	768
Dec 21 04:46:41 2020 - DEBUG         t_processed[3][5]:	768
Dec 21 04:46:41 2020 - DEBUG         t_processed[3][6]:	768
Dec 21 04:46:41 2020 - DEBUG         t_processed[3][7]:	768
Dec 21 04:46:41 2020 - DEBUG         t_processed[3][8]:	768
Dec 21 04:46:41 2020 - DEBUG         t_processed[3][9]:	768
Dec 21 04:46:41 2020 - DEBUG         t_processed[3][10]:	768
Dec 21 04:46:41 2020 - DEBUG         t_processed[3][11]:	768
Dec 21 04:46:41 2020 - DEBUG         t_processed[3][12]:	768
Dec 21 04:46:41 2020 - DEBUG         t_processed[3][13]:	768
Dec 21 04:46:41 2020 - DEBUG         t_processed[3][14]:	768
Dec 21 04:46:41 2020 - DEBUG         t_processed[3][15]:	768
Dec 21 04:46:41 2020 - DEBUG         t_processed[3][16]:	512
Dec 21 04:46:41 2020 - DEBUG         t_processed[4][0]:	384
Dec 21 04:46:41 2020 - DEBUG         t_processed[4][1]:	384
Dec 21 04:46:41 2020 - DEBUG         t_processed[4][2]:	384
Dec 21 04:46:41 2020 - DEBUG         t_processed[4][3]:	384
Dec 21 04:46:41 2020 - DEBUG         t_processed[4][4]:	384
Dec 21 04:46:41 2020 - DEBUG         t_processed[4][5]:	384
Dec 21 04:46:41 2020 - DEBUG         t_processed[4][6]:	384
Dec 21 04:46:41 2020 - DEBUG         t_processed[4][7]:	384
Dec 21 04:46:41 2020 - DEBUG         t_processed[4][8]:	384
Dec 21 04:46:41 2020 - DEBUG         t_processed[4][9]:	384
Dec 21 04:46:41 2020 - DEBUG         t_processed[4][10]:	384
Dec 21 04:46:41 2020 - DEBUG         t_processed[4][11]:	384
Dec 21 04:46:41 2020 - DEBUG         t_processed[4][12]:	384
Dec 21 04:46:41 2020 - DEBUG         t_processed[4][13]:	384
Dec 21 04:46:41 2020 - DEBUG         t_processed[4][14]:	384
Dec 21 04:46:41 2020 - DEBUG         t_processed[4][15]:	384
Dec 21 04:46:41 2020 - DEBUG         t_processed[4][16]:	256
Dec 21 04:46:41 2020 - DEBUG         t_processed[5][0]:	192
Dec 21 04:46:41 2020 - DEBUG         t_processed[5][1]:	192
Dec 21 04:46:41 2020 - DEBUG         t_processed[5][2]:	192
Dec 21 04:46:41 2020 - DEBUG         t_processed[5][3]:	192
Dec 21 04:46:41 2020 - DEBUG         t_processed[5][4]:	192
Dec 21 04:46:41 2020 - DEBUG         t_processed[5][5]:	192
Dec 21 04:46:41 2020 - DEBUG         t_processed[5][6]:	192
Dec 21 04:46:41 2020 - DEBUG         t_processed[5][7]:	192
Dec 21 04:46:41 2020 - DEBUG         t_processed[5][8]:	192
Dec 21 04:46:41 2020 - DEBUG         t_processed[5][9]:	192
Dec 21 04:46:41 2020 - DEBUG         t_processed[5][10]:	192
Dec 21 04:46:41 2020 - DEBUG         t_processed[5][11]:	192
Dec 21 04:46:41 2020 - DEBUG         t_processed[5][12]:	192
Dec 21 04:46:41 2020 - DEBUG         t_processed[5][13]:	192
Dec 21 04:46:41 2020 - DEBUG         t_processed[5][14]:	192
Dec 21 04:46:41 2020 - DEBUG         t_processed[5][15]:	192
Dec 21 04:46:41 2020 - DEBUG         t_processed[5][16]:	128
Dec 21 04:46:41 2020 - DEBUG    power:			2.000000
Dec 21 04:46:41 2020 - NOTICE   Finished. 1
Dec 21 04:46:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 04:46:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 04:46:41 2020 - NOTICE   --------------------------------------------------------------
Dec 21 04:46:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 04:46:41 2020 - NOTICE   	DDTR Binning 	3664.686558
Dec 21 04:46:41 2020 - NOTICE   	DDTR Corner_Turn 	923.542686
Dec 21 04:46:41 2020 - NOTICE   	DDTR Dedispersion 	3902.503262
Dec 21 04:46:41 2020 - NOTICE   	DDTR Host_To_Device 	26803.324128
Dec 21 04:46:41 2020 - NOTICE   	DDTR total 	35297.258472
Dec 21 04:46:41 2020 - NOTICE   	Total total 	35299.937500
Dec 21 04:46:41 2020 - NOTICE   	Processed telescope time:	6553.599834
Dec 21 04:46:41 2020 - NOTICE    
Dec 21 04:46:41 2020 - NOTICE   	Real-time speed-up factor:	0.185655
Dec 21 04:46:41 2020 - NOTICE   --------------------------------------------------------------
ANSFERS ===

(Performed Brute-Force Dedispersion: 35.2999 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 102400
Real-time speedup factor: 0.185655
NOTICE: Pipeline start/resume run_pipeline_generic.
