Dec 21 05:12:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:12:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:12:45 2020 - NOTICE   Checked for devices.
Dec 21 05:12:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:12:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:12:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:12:45 2020 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.196608
timesamples: 289248

53.710938
0.026340
97
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 0.196608
timesamples: 289056

38.085938
0.026340
73
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 33 and range 5 / 6.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 2
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054163 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.770987
CT Device memory bandwidth in GB/s: 132.462592

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 0.393216

112.500000
0.026340
188
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 0.393216
timesamples: 291936

73.437500
0.026340
128
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 0.393216
timesamples: 290400

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 0.393216
timesamples: 289632

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 0.393216
timesamples: 289248

53.710938
0.026340
97
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 0.393216
timesamples: 289056

38.085938
0.026340
73
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 5 / 6.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 3
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054170 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.743204
CT Device memory bandwidth in GB/s: 132.445923

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 0.589824

112.500000
0.026340
188
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 0.589824
timesamples: 291936

73.437500
0.026340
128
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 0.589824
timesamples: 290400

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	Dec 21 05:12:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:57 2020 - NOTICE   Pipeline running over next chunk.
2280

Amount of telescope time processed: 0.589824
timesamples: 289632

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 0.589824
timesamples: 289248

53.710938
0.026340
97
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 0.589824
timesamples: 289056

38.085938
0.026340
73
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 5 / 6.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 4
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.828921
CT Device memory bandwidth in GB/s: 132.497353

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 0.786432

112.500000
0.026340
188
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 0.786432
timesamples: 291936

73.437500
0.026340
128
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 0.786432
timesamples: 290400

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 0.786432
timesamples: 289632

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 0.786432
timesamples: 289248

53.710938
0.026340
97
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 0.786432
timesamples: 289056

38.085938
0.026340
73
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 5
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.830741
CT Device memory bandwidth in GB/s: 132.498445

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 0.983040

112.500000
0.026340
188
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 0.983040
timesamples: 291936

73.437500
0.026340
128
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 0.983040
timesamples: 290400

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: PipeliDec 21 05:12:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:01 2020 - NOTICE   Pipeline running over next chunk.
ne ended run_pipeline_generic over chunk 5 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 0.983040
timesamples: 289632

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 0.983040
timesamples: 289248

53.710938
0.026340
97
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 0.983040
timesamples: 289056

38.085938
0.026340
73
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 6
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054152 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.818732
CT Device memory bandwidth in GB/s: 132.491239

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 1.179648

112.500000
0.026340
188
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 1.179648
timesamples: 291936

73.437500
0.026340
128
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 1.179648
timesamples: 290400

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 1.179648
timesamples: 289632

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 1.179648
timesamples: 289248

53.710938
0.026340
97
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 1.179648
timesamples: 289056

38.085938
0.026340
73
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 5 / 6.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 7
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054172 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.737220
CT Device memory bandwidth in GB/s: 132.442332

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 1.376256

112.500000
0.026340
188
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 1.376256
timesamples: 291936

73.437500
0.026340
128
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000Dec 21 05:13:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:05 2020 - NOTICE   Pipeline running over next chunk.


Amount of telescope time processed: 1.376256
timesamples: 290400

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 1.376256
timesamples: 289632

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 1.376256
timesamples: 289248

53.710938
0.026340
97
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 1.376256
timesamples: 289056

38.085938
0.026340
73
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 8
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.787299
CT Device memory bandwidth in GB/s: 132.472379

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 1.572864

112.500000
0.026340
188
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 1.572864
timesamples: 291936

73.437500
0.026340
128
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 1.572864
timesamples: 290400

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 1.572864
timesamples: 289632

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 1.572864
timesamples: 289248

53.710938
0.026340
97
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 1.572864
timesamples: 289056

38.085938
0.026340
73
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 5 / 6.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 9
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.786910
CT Device memory bandwidth in GB/s: 132.472146

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 1.769472

112.500000
0.026340
188
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 1.769472
timesamples: 291936

73.437500
0.026340
128
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Dec 21 05:13:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:09 2020 - NOTICE   Pipeline running over next chunk.
ended run_pipeline_generic over chunk 9 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 1.769472
timesamples: 290400

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 1.769472
timesamples: 289632

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 1.769472
timesamples: 289248

53.710938
0.026340
97
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 1.769472
timesamples: 289056

38.085938
0.026340
73
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 10
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.849660
CT Device memory bandwidth in GB/s: 132.509796

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 1.966080

112.500000
0.026340
188
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 1.966080
timesamples: 291936

73.437500
0.026340
128
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 1.966080
timesamples: 290400

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 1.966080
timesamples: 289632

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 1.966080
timesamples: 289248

53.710938
0.026340
97
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 1.966080
timesamples: 289056

38.085938
0.026340
73
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 5 / 6.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 11
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054162 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.777766
CT Device memory bandwidth in GB/s: 132.466660

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.162688

112.500000
0.026340
188
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.00940Dec 21 05:13:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:11 2020 - NOTICE   Pipeline running over next chunk.
0	1980

Amount of telescope time processed: 2.162688
timesamples: 291936

73.437500
0.026340
128
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 2.162688
timesamples: 290400

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.162688
timesamples: 289632

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.162688
timesamples: 289248

53.710938
0.026340
97
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.162688
timesamples: 289056

38.085938
0.026340
73
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 12
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.789911
CT Device memory bandwidth in GB/s: 132.473947

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.359296

112.500000
0.026340
188
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 2.359296
timesamples: 291936

73.437500
0.026340
128
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 2.359296
timesamples: 290400

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
