Dec 21 04:16:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:16:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:16:36 2020 - NOTICE   Checked for devices.
Dec 21 04:16:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:16:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:16:36 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:16:36 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 2.359296
timesamples: 289632

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 2.359296
timesamples: 289248

53.710938
0.026340
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 2.359296
timesamples: 289056

38.085938
0.026340
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 5 / 6.

NOTICE: INC:	39936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 13
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.756900
CT Device memory bandwidth in GB/s: 132.454140

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.555904

112.500000
0.026340
161
lineshift:	209
Using fast shared memoDec 21 04:17:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:06 2020 - NOTICE   Pipeline running over next chunk.
ry kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.555904
timesamples: 291936

73.437500
0.026340
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 2.555904
timesamples: 290400

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 2.555904
timesamples: 289632

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 2.555904
timesamples: 289248

53.710938
0.026340
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 2.555904
timesamples: 289056

38.085938
0.026340
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 14
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.790813
CT Device memory bandwidth in GB/s: 132.474488

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.752512

112.500000
0.026340
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.752512
timesamples: 291936

73.437500
0.026340
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 2.752512
timesamples: 290400

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 2.752512
timesamples: 289632

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 2.752512
timesamples: 289248

53.710938
0.026340
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 2.752512
timesamples: 289056

38.085938
0.026340
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 15
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054162 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.778559
CT Device memory bandwiDec 21 04:17:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:10 2020 - NOTICE   Pipeline running over next chunk.
dth in GB/s: 132.467136

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.949120

112.500000
0.026340
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.949120
timesamples: 291936

73.437500
0.026340
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 2.949120
timesamples: 290400

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 2.949120
timesamples: 289632

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 2.949120
timesamples: 289248

53.710938
0.026340
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 2.949120
timesamples: 289056

38.085938
0.026340
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 16
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.795650
CT Device memory bandwidth in GB/s: 132.477390

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.145728

112.500000
0.026340
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.145728
timesamples: 291936

73.437500
0.026340
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 3.145728
timesamples: 290400

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 3.145728
timesamples: 289632

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 3.145728
timesamples: 289248

53.710938
0.026340
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 3.145728
timesamples: 289056

38.085938
0.026340
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 5 / 6.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processDec 21 04:17:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:14 2020 - NOTICE   Pipeline running over next chunk.
ed:	3072, 17
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.852275
CT Device memory bandwidth in GB/s: 132.511365

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.342336

112.500000
0.026340
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.342336
timesamples: 291936

73.437500
0.026340
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 3.342336
timesamples: 290400

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 3.342336
timesamples: 289632

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 3.342336
timesamples: 289248

53.710938
0.026340
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 3.342336
timesamples: 289056

38.085938
0.026340
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 18
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.613403
CT Device memory bandwidth in GB/s: 132.368042

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.538944

112.500000
0.026340
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.538944
timesamples: 291936

73.437500
0.026340
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 3.538944
timesamples: 290400

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 3.538944
timesamples: 289632

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 3.538944
timesamples: 289248

53.710938
0.026340
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 3.538944
timesamples: 289056

38.085938
0.026340
85
lineshift:	133
Using fast shared memory kernel 8-Dec 21 04:17:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:18 2020 - NOTICE   Pipeline running over next chunk.
bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 5 / 6.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 19
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.797345
CT Device memory bandwidth in GB/s: 132.478407

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.735552

112.500000
0.026340
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.735552
timesamples: 291936

73.437500
0.026340
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 3.735552
timesamples: 290400

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 3.735552
timesamples: 289632

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 3.735552
timesamples: 289248

53.710938
0.026340
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 3.735552
timesamples: 289056

38.085938
0.026340
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 20
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054197 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.632813
CT Device memory bandwidth in GB/s: 132.379688

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.932160

112.500000
0.026340
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.932160
timesamples: 291936

73.437500
0.026340
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 3.932160
timesamples: 290400

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 3.932160
timesamples: 289632

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 3.932160
timesamples: 289248

53.710938
0.026340
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Dec 21 04:17:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:22 2020 - NOTICE   Pipeline running over next chunk.
432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 3.932160
timesamples: 289056

38.085938
0.026340
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 21
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054163 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.770598
CT Device memory bandwidth in GB/s: 132.462359

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.128768

112.500000
0.026340
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.128768
timesamples: 291936

73.437500
0.026340
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 4.128768
timesamples: 290400

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 4.128768
timesamples: 289632

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 4.128768
timesamples: 289248

53.710938
0.026340
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 4.128768
timesamples: 289056

38.085938
0.026340
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 5 / 6.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 22
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.854500
CT Device memory bandwidth in GB/s: 132.512700

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.325376

112.500000
0.026340
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.325376
timesamples: 291936

73.437500
0.026340
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 4.325376
timesamples: 290400

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 4.325376
timesamples: 289632

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 4.325376
timesamples: 289248

53.710938
0.026340
101
lineshift:	149
Using Dec 21 04:17:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:26 2020 - NOTICE   Pipeline running over next chunk.
fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


