Dec 21 02:32:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:32:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:32:43 2020 - NOTICE   Checked for devices.
Dec 21 02:32:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:32:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:32:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:32:43 2020 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.196608
timesamples: 289248

53.710938
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 0.196608
timesamples: 289056

38.085938
0.026340
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 33 and range 5 / 6.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 2
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.837275
CT Device memory bandwidth in GB/s: 132.502365

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.393216

112.500000
0.026340
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.393216
timesamples: 291936

73.437500
0.026340
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 0.393216
timesamples: 290400

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 0.393216
timesamples: 289632

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 0.393216
timesamples: 289248

53.710938
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 0.393216
timesamples: 289056

38.085938
0.026340
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 5 / 6.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 3
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.841570
CT Device memory bandwidth in GB/s: 132.504942

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.589824

112.500000
0.026340
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.589824
timesamples: 291936

73.437500
0.026340
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 0.589824
timesamples: 290400

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

AmounDec 21 02:32:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:56 2020 - NOTICE   Pipeline running over next chunk.
t of telescope time processed: 0.589824
timesamples: 289632

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 0.589824
timesamples: 289248

53.710938
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 0.589824
timesamples: 289056

38.085938
0.026340
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 5 / 6.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 4
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054176 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.719081
CT Device memory bandwidth in GB/s: 132.431449

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.786432

112.500000
0.026340
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.786432
timesamples: 291936

73.437500
0.026340
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 0.786432
timesamples: 290400

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 0.786432
timesamples: 289632

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 0.786432
timesamples: 289248

53.710938
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 0.786432
timesamples: 289056

38.085938
0.026340
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 5
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054145 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.844837
CT Device memory bandwidth in GB/s: 132.506902

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.983040

112.500000
0.026340
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.983040
timesamples: 291936

73.437500
0.026340
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 0.983040
timesamples: 290400

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeDec 21 02:32:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:00 2020 - NOTICE   Pipeline running over next chunk.
line_generic over chunk 5 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 0.983040
timesamples: 289632

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 0.983040
timesamples: 289248

53.710938
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 0.983040
timesamples: 289056

38.085938
0.026340
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 6
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.849800
CT Device memory bandwidth in GB/s: 132.509880

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.179648

112.500000
0.026340
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.179648
timesamples: 291936

73.437500
0.026340
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 1.179648
timesamples: 290400

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 1.179648
timesamples: 289632

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 1.179648
timesamples: 289248

53.710938
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 1.179648
timesamples: 289056

38.085938
0.026340
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 5 / 6.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 7
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054161 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.780114
CT Device memory bandwidth in GB/s: 132.468069

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.376256

112.500000
0.026340
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.376256
timesamples: 291936

73.437500
0.026340
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope Dec 21 02:33:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:03 2020 - NOTICE   Pipeline running over next chunk.
time processed: 1.376256
timesamples: 290400

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 1.376256
timesamples: 289632

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 1.376256
timesamples: 289248

53.710938
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 1.376256
timesamples: 289056

38.085938
0.026340
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 8
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.828128
CT Device memory bandwidth in GB/s: 132.496877

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.572864

112.500000
0.026340
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.572864
timesamples: 291936

73.437500
0.026340
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 1.572864
timesamples: 290400

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 1.572864
timesamples: 289632

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 1.572864
timesamples: 289248

53.710938
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 1.572864
timesamples: 289056

38.085938
0.026340
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 5 / 6.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 9
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054164 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.770209
CT Device memory bandwidth in GB/s: 132.462126

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.769472

112.500000
0.026340
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.769472
timesamples: 291936

73.437500
0.026340
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oDec 21 02:33:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:07 2020 - NOTICE   Pipeline running over next chunk.
ver chunk 9 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 1.769472
timesamples: 290400

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 1.769472
timesamples: 289632

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 1.769472
timesamples: 289248

53.710938
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 1.769472
timesamples: 289056

38.085938
0.026340
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 10
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.812339
CT Device memory bandwidth in GB/s: 132.487403

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.966080

112.500000
0.026340
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.966080
timesamples: 291936

73.437500
0.026340
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 1.966080
timesamples: 290400

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 1.966080
timesamples: 289632

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 1.966080
timesamples: 289248

53.710938
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 1.966080
timesamples: 289056

38.085938
0.026340
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 5 / 6.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 11
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.795650
CT Device memory bandwidth in GB/s: 132.477390

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.162688

112.500000
0.026340
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time Dec 21 02:33:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:10 2020 - NOTICE   Pipeline running over next chunk.
processed: 2.162688
timesamples: 291936

73.437500
0.026340
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 2.162688
timesamples: 290400

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 2.162688
timesamples: 289632

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 2.162688
timesamples: 289248

53.710938
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 2.162688
timesamples: 289056

38.085938
0.026340
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 12
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.814952
CT Device memory bandwidth in GB/s: 132.488971

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.359296

112.500000
0.026340
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.359296
timesamples: 291936

73.437500
0.026340
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 2.359296
timesamples: 290400

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
