Dec 21 04:37:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:37:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:37:39 2020 - NOTICE   Checked for devices.
Dec 21 04:37:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:37:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:37:39 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:37:39 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 3.407872
timesamples: 289344

53.710938
0.026340
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 3.407872
timesamples: 289088

38.085938
0.026340
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 25 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 14
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.052708
CT Device memory bandwidth in GB/s: 132.631625

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 3.670016

112.500000
0.026340
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 3.670016
timesamples: 292928

73.437500
0.026340
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 3.670016
timesamples: 290880

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 3.670016
timesamples: 289856

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 3.670016
timesamples: 289344

53.710938
0.026340
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 3.670016
timesamples: 289088

38.085938
0.026340
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 25 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 15
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.054929
CT Device memory bandwidth in GB/s: 1Dec 21 04:38:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:15 2020 - NOTICE   Pipeline running over next chunk.
32.632958

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 3.932160

112.500000
0.026340
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 3.932160
timesamples: 292928

73.437500
0.026340
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 3.932160
timesamples: 290880

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 3.932160
timesamples: 289856

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 3.932160
timesamples: 289344

53.710938
0.026340
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 3.932160
timesamples: 289088

38.085938
0.026340
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 25 and range 5 / 6.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 16
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.059621
CT Device memory bandwidth in GB/s: 132.635773

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 4.194304

112.500000
0.026340
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 4.194304
timesamples: 292928

73.437500
0.026340
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 4.194304
timesamples: 290880

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 4.194304
timesamples: 289856

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 4.194304
timesamples: 289344

53.710938
0.026340
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 4.194304
timesamples: 289088

38.085938
0.026340
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 25 and range 5 / 6.

NOTICE: INC:	69632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 17
CORDec 21 04:38:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:19 2020 - NOTICE   Pipeline running over next chunk.
NER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054262 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.119454
CT Device memory bandwidth in GB/s: 132.671672

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 4.456448

112.500000
0.026340
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 4.456448
timesamples: 292928

73.437500
0.026340
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 4.456448
timesamples: 290880

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 4.456448
timesamples: 289856

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 4.456448
timesamples: 289344

53.710938
0.026340
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 4.456448
timesamples: 289088

38.085938
0.026340
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 25 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 18
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.989138
CT Device memory bandwidth in GB/s: 132.593483

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 4.718592

112.500000
0.026340
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 4.718592
timesamples: 292928

73.437500
0.026340
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 4.718592
timesamples: 290880

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 4.718592
timesamples: 289856

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 4.718592
timesamples: 289344

53.710938
0.026340
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 4.718592
timesamples: 289088

38.085938
0.026340
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: PipeliDec 21 04:38:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:23 2020 - NOTICE   Pipeline running over next chunk.
ne ended run_pipeline_generic over chunk 18 / 25 and range 5 / 6.

NOTICE: INC:	77824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 19
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.998641
CT Device memory bandwidth in GB/s: 132.599185

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 4.980736

112.500000
0.026340
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 4.980736
timesamples: 292928

73.437500
0.026340
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 4.980736
timesamples: 290880

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 4.980736
timesamples: 289856

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 4.980736
timesamples: 289344

53.710938
0.026340
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 4.980736
timesamples: 289088

38.085938
0.026340
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 25 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 20
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.095594
CT Device memory bandwidth in GB/s: 132.657357

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 5.242880

112.500000
0.026340
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 5.242880
timesamples: 292928

73.437500
0.026340
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 5.242880
timesamples: 290880

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 5.242880
timesamples: 289856

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 5.242880
timesamples: 289344

53.710938
0.026340
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.67834Dec 21 04:38:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:27 2020 - NOTICE   Pipeline running over next chunk.
5	0.078000	3408

Amount of telescope time processed: 5.242880
timesamples: 289088

38.085938
0.026340
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 25 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 21
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.059885
CT Device memory bandwidth in GB/s: 132.635931

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 5.505024

112.500000
0.026340
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 5.505024
timesamples: 292928

73.437500
0.026340
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 5.505024
timesamples: 290880

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 5.505024
timesamples: 289856

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 5.505024
timesamples: 289344

53.710938
0.026340
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 5.505024
timesamples: 289088

38.085938
0.026340
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 25 and range 5 / 6.

NOTICE: INC:	90112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 22
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.052708
CT Device memory bandwidth in GB/s: 132.631625

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 5.767168

112.500000
0.026340
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 5.767168
timesamples: 292928

73.437500
0.026340
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 5.767168
timesamples: 290880

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 5.767168
timesamples: 289856

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 5.767168
timesamples: 289344

53.710938
0.026340
96
lineshift:	128
Using fast shared memory kerDec 21 04:38:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:30 2020 - NOTICE   Pipeline running over next chunk.
nel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 5.767168
timesamples: 289088

38.085938
0.026340
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 25 and range 5 / 6.

NOTICE: INC:	94208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 23
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.069394
CT Device memory bandwidth in GB/s: 132.641637

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 6.029312

112.500000
0.026340
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 6.029312
timesamples: 292928

73.437500
0.026340
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 6.029312
timesamples: 290880

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 6.029312
timesamples: 289856

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 6.029312
timesamples: 289344

53.710938
0.026340
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 6.029312
timesamples: 289088

38.085938
0.026340
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 25 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 24
CORNER TURN!
290880 4096
32 8
9090 512
Performed CT: 0.053980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.719351
CT Device memory bandwidth in GB/s: 132.431611

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 6.291456

112.500000
0.026340
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 6.291456
timesamples: 290880

73.437500
0.026340
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

