Dec 21 04:19:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:19:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:19:31 2020 - NOTICE   Checked for devices.
Dec 21 04:19:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:19:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:19:31 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:19:31 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 1.638400
timesamples: 288896

53.710938
0.026340
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 1.638400
timesamples: 288496

38.085938
0.026340
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 5 / 6.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 5
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.633874
CT Device memory bandwidth in GB/s: 132.980324

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.048000

112.500000
0.026340
163
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.048000
timesamples: 294500

73.437500
0.026340
123
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 2.048000
timesamples: 291300

85.937500
0.026340
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE:Dec 21 04:19:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:49 2020 - NOTICE   Pipeline running over next chunk.
 Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 2.048000
timesamples: 289696

85.937500
0.026340
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 2.048000
timesamples: 288896

53.710938
0.026340
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 2.048000
timesamples: 288496

38.085938
0.026340
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 5 / 6.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 6
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.572251
CT Device memory bandwidth in GB/s: 132.943350

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.457600

112.500000
0.026340
163
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.457600
timesamples: 294500

73.437500
0.026340
123
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 2.457600
timesamples: 291300

85.937500
0.026340
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 2.457600
timesamples: 289696

85.937500
0.026340
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 2.457600
timesamples: 288896

53.710938
0.026340
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 2.457600
timesamples: 288496

38.085938
0.026340
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 5 / 6.

NOTICE: INC:	44800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 7
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.625532
CT Device memory bandwidth in GB/s: 132.975319

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.867200

112.500000
0.026340
163
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.867200
timesamples: 294500

73.437500
0.026340
123
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.02Dec 21 04:19:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:53 2020 - NOTICE   Pipeline running over next chunk.
2000	3000

Amount of telescope time processed: 2.867200
timesamples: 291300

85.937500
0.026340
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 2.867200
timesamples: 289696

85.937500
0.026340
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 2.867200
timesamples: 288896

53.710938
0.026340
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 2.867200
timesamples: 288496

38.085938
0.026340
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 8
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.652377
CT Device memory bandwidth in GB/s: 132.991426

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.276800

112.500000
0.026340
163
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.276800
timesamples: 294500

73.437500
0.026340
123
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 3.276800
timesamples: 291300

85.937500
0.026340
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 3.276800
timesamples: 289696

85.937500
0.026340
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 3.276800
timesamples: 288896

53.710938
0.026340
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 3.276800
timesamples: 288496

38.085938
0.026340
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 5 / 6.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 9
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054437 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.589315
CT Device memory bandwidth in GB/s: 132.953589

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.686400

112.500000
0.026340
163
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.686400
timesamples: 294500

73.437500
0.026340
123
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICEDec 21 04:19:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:57 2020 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 3.686400
timesamples: 291300

85.937500
0.026340
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 3.686400
timesamples: 289696

85.937500
0.026340
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 3.686400
timesamples: 288896

53.710938
0.026340
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 3.686400
timesamples: 288496

38.085938
0.026340
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 5 / 6.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 10
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.688615
CT Device memory bandwidth in GB/s: 133.013169

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.096000

112.500000
0.026340
163
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.096000
timesamples: 294500

73.437500
0.026340
123
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 4.096000
timesamples: 291300

85.937500
0.026340
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 4.096000
timesamples: 289696

85.937500
0.026340
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 4.096000
timesamples: 288896

53.710938
0.026340
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 4.096000
timesamples: 288496

38.085938
0.026340
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 5 / 6.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 11
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.732032
CT Device memory bandwidth in GB/s: 133.039219

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.505600

112.500000
0.026340
163
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.5Dec 21 04:19:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:19:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:20:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:20:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:20:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:20:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:20:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:20:00 2020 - NOTICE   Pipeline running over next chunk.
67993	0.009400	1960

Amount of telescope time processed: 4.505600
timesamples: 294500

73.437500
0.026340
123
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 4.505600
timesamples: 291300

85.937500
0.026340
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 4.505600
timesamples: 289696

85.937500
0.026340
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 4.505600
timesamples: 288896

53.710938
0.026340
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 4.505600
timesamples: 288496

38.085938
0.026340
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 12
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.642201
CT Device memory bandwidth in GB/s: 132.985320

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.915200

112.500000
0.026340
163
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.915200
timesamples: 294500

73.437500
0.026340
123
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 4.915200
timesamples: 291300

85.937500
0.026340
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 4.915200
timesamples: 289696

85.937500
0.026340
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 4.915200
timesamples: 288896

53.710938
0.026340
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 4.915200
timesamples: 288496

38.085938
0.026340
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 5 / 6.

NOTICE: INC:	83200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 13
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.625268
CT Device memory bandwidth in GB/s: 132.975161

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 5.324800

112.500000
0.026340
163
lineshift:	213
Using fast shared meDec 21 04:20:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:20:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:20:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:20:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:20:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:20:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:20:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:20:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:20:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:20:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:20:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:20:04 2020 - NOTICE   Pipeline running over next chunk.
mory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 5.324800
timesamples: 294500

73.437500
0.026340
123
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 5.324800
timesamples: 291300

85.937500
0.026340
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 5.324800
timesamples: 289696

85.937500
0.026340
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 5.324800
timesamples: 288896

53.710938
0.026340
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 5.324800
timesamples: 288496

38.085938
0.026340
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 5 / 6.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 14
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.657069
CT Device memory bandwidth in GB/s: 132.994242

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 5.734400

112.500000
0.026340
163
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 5.734400
timesamples: 294500

73.437500
0.026340
123
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 5.734400
timesamples: 291300

85.937500
0.026340
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 5.734400
timesamples: 289696

85.937500
0.026340
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 5.734400
timesamples: 288896

53.710938
0.026340
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 5.734400
timesamples: 288496

38.085938
0.026340
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 5 / 6.

NOTICE: INC:	96000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 15
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.668801
CT Device memory bandDec 21 04:20:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:20:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:20:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:20:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:20:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:20:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:20:06 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 04:20:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:20:06 2020 - DEBUG    ------------------------------------------------------------->
