Dec 21 05:29:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:29:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:29:22 2020 - NOTICE   Checked for devices.
Dec 21 05:29:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:29:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:29:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:29:22 2020 - DEBUG    CARD INFORMATION:
Dec 21 05:29:23 2020 - DEBUG         t_processed[5][38]:	64
Dec 21 05:29:23 2020 - DEBUG         t_processed[5][39]:	64
Dec 21 05:29:23 2020 - DEBUG         t_processed[5][40]:	64
Dec 21 05:29:23 2020 - DEBUG         t_processed[5][41]:	64
Dec 21 05:29:23 2020 - DEBUG         t_processed[5][42]:	64
Dec 21 05:29:23 2020 - DEBUG         t_processed[5][43]:	64
Dec 21 05:29:23 2020 - DEBUG         t_processed[5][44]:	64
Dec 21 05:29:23 2020 - DEBUG         t_processed[5][45]:	64
Dec 21 05:29:23 2020 - DEBUG         t_processed[5][46]:	64
Dec 21 05:29:23 2020 - DEBUG         t_processed[5][47]:	64
Dec 21 05:29:23 2020 - DEBUG         t_processed[5][48]:	32
Dec 21 05:29:23 2020 - DEBUG    power:			2.000000
Dec 21 05:29:23 2020 - NOTICE   Pipeline is ready.
Dec 21 05:29:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:26 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2272 MB.
NOTICE: Output memory needed:	17592186036410 MB.
NOTICE: Maxshift memory needed:	2272 MB.
NOTICE: Output memory needed:	17592186036410 MB.

Memory allocation for the DDTR
Number of time samples: 2048;
maxshift: 290848
Number of time samples + maxshift: 292896;
Number of channels: 4096
Maximum number of DM-trials: 7552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2399404032 bytes = 2288.250 MB;
DDTR output size:  8847802368 bytes = 8437.922 MB;
Total memory required: 11247206400 bytes = 10726.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 0
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.789579
CT Device memory bandwidth in GB/s: 132.473747

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.000000

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.000000
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.000000
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.000000
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.000000
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.000000
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 49 and range 5 / 6.

NOTICE: INC:	2048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 1
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.005758
CT Device memory bandwidth in GB/s: 132.603455

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.131072

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.131072
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.131072
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.131072
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Dec 21 05:29:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:30 2020 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 1 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.131072
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.131072
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 49 and range 5 / 6.

NOTICE: INC:	4096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 2
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.020482
CT Device memory bandwidth in GB/s: 132.612289

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.262144

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.262144
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.262144
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.262144
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.262144
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.262144
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 49 and range 5 / 6.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 3
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.961861
CT Device memory bandwidth in GB/s: 132.577117

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.393216

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.393216
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.393216
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	Dec 21 05:29:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:34 2020 - NOTICE   Pipeline running over next chunk.
2240

Amount of telescope time processed: 0.393216
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.393216
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.393216
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 49 and range 5 / 6.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 4
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.061403
CT Device memory bandwidth in GB/s: 132.636842

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.524288

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.524288
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.524288
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.524288
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.524288
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.524288
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 49 and range 5 / 6.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 5
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.061931
CT Device memory bandwidth in GB/s: 132.637159

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.655360

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.655360
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.655360
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: PipelinDec 21 05:29:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:38 2020 - NOTICE   Pipeline running over next chunk.
e ended run_pipeline_generic over chunk 5 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.655360
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.655360
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.655360
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 49 and range 5 / 6.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 6
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.961861
CT Device memory bandwidth in GB/s: 132.577117

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.786432

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.786432
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.786432
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.786432
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.786432
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.786432
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 49 and range 5 / 6.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 7
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.944288
CT Device memory bandwidth in GB/s: 132.566573

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.917504

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.917504
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008
Dec 21 05:29:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:42 2020 - NOTICE   Pipeline running over next chunk.

Amount of telescope time processed: 0.917504
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.917504
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.917504
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.917504
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 49 and range 5 / 6.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 8
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.944801
CT Device memory bandwidth in GB/s: 132.566880

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.048576

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 1.048576
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 1.048576
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 1.048576
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 1.048576
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 1.048576
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 49 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 9
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.023356
CT Device memory bandwidth in GB/s: 132.614013

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.179648

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 1.179648
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eDec 21 05:29:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:45 2020 - NOTICE   Pipeline running over next chunk.
nded run_pipeline_generic over chunk 9 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 1.179648
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 1.179648
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 1.179648
timesamples: 291104

