Dec 21 02:05:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:05:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:05:46 2020 - NOTICE   Checked for devices.
Dec 21 02:05:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:05:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:05:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:05:46 2020 - DEBUG    CARD INFORMATION:
NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 12
CORNER TURN!
290944 4096
32 8
9092 512
Performed CT: 0.054007 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.656857
CT Device memory bandwidth in GB/s: 132.394114

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 6.291456

112.500000
0.026340
88
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 13 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 6.291456
timesamples: 290944

73.437500
0.026340
79
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 13 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 6.291456
timesamples: 288896

85.937500
0.026340
82
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 13 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 6.291456
timesamples: 287872

85.937500
0.026340
82
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 13 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 6.291456
timesamples: 287360

53.710938
0.026340
74
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 13 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 6.291456
timesamples: 287104

38.085938
0.026340
71
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 13 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 28.2407 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 102400
Real-time speedup factor: 0.232062
NOTICE: Pipeline start/resume run_pipeline_generic.
