Dec 21 03:09:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:09:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:09:06 2020 - NOTICE   Checked for devices.
Dec 21 03:09:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:09:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:09:06 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:09:06 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 1.572864
timesamples: 288816

85.937500
0.026340
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 1.572864
timesamples: 288048

53.710938
0.026340
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 1.572864
timesamples: 287648

38.085938
0.026340
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 17 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 5
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.260097
CT Device memory bandwidth in GB/s: 132.756058

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 1.966080

112.500000
0.026340
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 1.966080
timesamples: 293424

73.437500
0.026340
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 1.966080
timesamples: 290352

85.937500
0.026340
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chDec 21 03:09:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:23 2020 - NOTICE   Pipeline running over next chunk.
unk 5 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 1.966080
timesamples: 288816

85.937500
0.026340
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 1.966080
timesamples: 288048

53.710938
0.026340
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 1.966080
timesamples: 287648

38.085938
0.026340
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 17 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 6
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.261262
CT Device memory bandwidth in GB/s: 132.756757

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 2.359296

112.500000
0.026340
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 2.359296
timesamples: 293424

73.437500
0.026340
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 2.359296
timesamples: 290352

85.937500
0.026340
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 2.359296
timesamples: 288816

85.937500
0.026340
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 2.359296
timesamples: 288048

53.710938
0.026340
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 2.359296
timesamples: 287648

38.085938
0.026340
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 7
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.239633
CT Device memory bandwidth in GB/s: 132.743780

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 2.752512

112.500000
0.026340
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 2.752512
timesamples: 293424

73.437500
0.026340
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 2.752512
timDec 21 03:09:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:27 2020 - NOTICE   Pipeline running over next chunk.
esamples: 290352

85.937500
0.026340
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 2.752512
timesamples: 288816

85.937500
0.026340
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 2.752512
timesamples: 288048

53.710938
0.026340
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 2.752512
timesamples: 287648

38.085938
0.026340
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 8
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.221255
CT Device memory bandwidth in GB/s: 132.732753

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 3.145728

112.500000
0.026340
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 3.145728
timesamples: 293424

73.437500
0.026340
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 3.145728
timesamples: 290352

85.937500
0.026340
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 3.145728
timesamples: 288816

85.937500
0.026340
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 3.145728
timesamples: 288048

53.710938
0.026340
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 3.145728
timesamples: 287648

38.085938
0.026340
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 9
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.187909
CT Device memory bandwidth in GB/s: 132.712745

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 3.538944

112.500000
0.026340
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 3.538944
timesamples: 293424

73.437500
0.026340
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 1 / 6.
NODec 21 03:09:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:31 2020 - NOTICE   Pipeline running over next chunk.
TICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 3.538944
timesamples: 290352

85.937500
0.026340
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 3.538944
timesamples: 288816

85.937500
0.026340
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 3.538944
timesamples: 288048

53.710938
0.026340
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 3.538944
timesamples: 287648

38.085938
0.026340
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 10
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.280828
CT Device memory bandwidth in GB/s: 132.768497

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 3.932160

112.500000
0.026340
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 3.932160
timesamples: 293424

73.437500
0.026340
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 3.932160
timesamples: 290352

85.937500
0.026340
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 3.932160
timesamples: 288816

85.937500
0.026340
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 3.932160
timesamples: 288048

53.710938
0.026340
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 3.932160
timesamples: 287648

38.085938
0.026340
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 5 / 6.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 11
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.298035
CT Device memory bandwidth in GB/s: 132.778821

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 4.325376

112.500000
0.026340
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 4.325376
timesamples: 293424

73Dec 21 03:09:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:35 2020 - NOTICE   Pipeline running over next chunk.
.437500
0.026340
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 4.325376
timesamples: 290352

85.937500
0.026340
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 4.325376
timesamples: 288816

85.937500
0.026340
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 4.325376
timesamples: 288048

53.710938
0.026340
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 4.325376
timesamples: 287648

38.085938
0.026340
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 12
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.279911
CT Device memory bandwidth in GB/s: 132.767947

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 4.718592

112.500000
0.026340
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 4.718592
timesamples: 293424

73.437500
0.026340
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 4.718592
timesamples: 290352

85.937500
0.026340
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 4.718592
timesamples: 288816

85.937500
0.026340
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 4.718592
timesamples: 288048

53.710938
0.026340
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 4.718592
timesamples: 287648

38.085938
0.026340
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 5 / 6.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 13
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.229473
CT Device memory bandwidth in GB/s: 132.737684

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 5.111808

112.500000
0.026340
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 0 / 6.
NOTICE:Dec 21 03:09:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:38 2020 - NOTICE   Pipeline running over next chunk.
 Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 5.111808
timesamples: 293424

73.437500
0.026340
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 5.111808
timesamples: 290352

85.937500
0.026340
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 5.111808
timesamples: 288816

85.937500
0.026340
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 5.111808
timesamples: 288048

53.710938
0.026340
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 5.111808
timesamples: 287648

38.085938
0.026340
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 14
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.062395
CT Device memory bandwidth in GB/s: 132.637437

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 5.505024

112.500000
0.026340
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 5.505024
timesamples: 293424

73.437500
0.026340
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 5.505024
timesamples: 290352

85.937500
0.026340
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 5.505024
timesamples: 288816

85.937500
0.026340
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 5.505024
timesamples: 288048

53.710938
0.026340
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 5.505024
timesamples: 287648

38.085938
0.026340
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 15
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.261915
CT Device memory bandwidth in GB/s: 132.757149

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 5.898240

112.5Dec 21 03:09:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:40 2020 - NOTICE   Pipeline running over next chunk.
