Dec 21 05:31:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:31:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:31:24 2020 - NOTICE   Checked for devices.
Dec 21 05:31:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:31:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:31:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:31:24 2020 - DEBUG    CARD INFORMATION:
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][43]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][44]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][45]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][46]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][47]:	64
Dec 21 05:31:24 2020 - DEBUG    power:			2.000000
Dec 21 05:31:24 2020 - NOTICE   Pipeline is ready.
Dec 21 05:31:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:28 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2272 MB.
NOTICE: Output memory needed:	17592186036411 MB.
NOTICE: Maxshift memory needed:	2272 MB.
NOTICE: Output memory needed:	17592186036411 MB.

Memory allocation for the DDTR
Number of time samples: 2048;
maxshift: 290880
Number of time samples + maxshift: 292928;
Number of channels: 4096
Maximum number of DM-trials: 7552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2399666176 bytes = 2288.500 MB;
DDTR output size:  8848769024 bytes = 8438.844 MB;
Total memory required: 11248435200 bytes = 10727.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 0
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.852711
CT Device memory bandwidth in GB/s: 132.511627

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.000000

112.500000
0.026340
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.000000
timesamples: 292928

73.437500
0.026340
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.000000
timesamples: 291904

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.000000
timesamples: 291392

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.000000
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.000000
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 48 and range 5 / 6.

NOTICE: INC:	2048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 1
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054296 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.979760
CT Device memory bandwidth in GB/s: 132.587856

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.131072

112.500000
0.026340
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.131072
timesamples: 292928

73.437500
0.026340
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.131072
timesamples: 291904

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.131072
timesamples: 291392

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE:Dec 21 05:31:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:32 2020 - NOTICE   Pipeline running over next chunk.
 Pipeline ended run_pipeline_generic over chunk 1 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.131072
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.131072
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 48 and range 5 / 6.

NOTICE: INC:	4096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 2
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054296 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.981841
CT Device memory bandwidth in GB/s: 132.589105

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.262144

112.500000
0.026340
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.262144
timesamples: 292928

73.437500
0.026340
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.262144
timesamples: 291904

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.262144
timesamples: 291392

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.262144
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.262144
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 48 and range 5 / 6.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 3
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.986002
CT Device memory bandwidth in GB/s: 132.591601

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.393216

112.500000
0.026340
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.393216
timesamples: 292928

73.437500
0.026340
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.393216
timesamples: 291904

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.0440Dec 21 05:31:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:35 2020 - NOTICE   Pipeline running over next chunk.
00	2240

Amount of telescope time processed: 0.393216
timesamples: 291392

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.393216
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.393216
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 48 and range 5 / 6.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 4
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.037856
CT Device memory bandwidth in GB/s: 132.622714

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.524288

112.500000
0.026340
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.524288
timesamples: 292928

73.437500
0.026340
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.524288
timesamples: 291904

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.524288
timesamples: 291392

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.524288
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.524288
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 48 and range 5 / 6.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 5
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.969732
CT Device memory bandwidth in GB/s: 132.581839

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.655360

112.500000
0.026340
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.655360
timesamples: 292928

73.437500
0.026340
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.655360
timesamples: 291904

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: PiDec 21 05:31:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:39 2020 - NOTICE   Pipeline running over next chunk.
peline ended run_pipeline_generic over chunk 5 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.655360
timesamples: 291392

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.655360
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.655360
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 48 and range 5 / 6.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 6
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.006328
CT Device memory bandwidth in GB/s: 132.603797

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.786432

112.500000
0.026340
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.786432
timesamples: 292928

73.437500
0.026340
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.786432
timesamples: 291904

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.786432
timesamples: 291392

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.786432
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.786432
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 48 and range 5 / 6.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 7
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.094817
CT Device memory bandwidth in GB/s: 132.656890

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.917504

112.500000
0.026340
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.917504
timesamples: 292928

73.437500
0.026340
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.02200Dec 21 05:31:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:43 2020 - NOTICE   Pipeline running over next chunk.
0	3008

Amount of telescope time processed: 0.917504
timesamples: 291904

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.917504
timesamples: 291392

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.917504
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.917504
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 48 and range 5 / 6.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 8
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.059621
CT Device memory bandwidth in GB/s: 132.635773

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.048576

112.500000
0.026340
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 1.048576
timesamples: 292928

73.437500
0.026340
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 1.048576
timesamples: 291904

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 1.048576
timesamples: 291392

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 1.048576
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 1.048576
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 48 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 9
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.852975
CT Device memory bandwidth in GB/s: 132.511785

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.179648

112.500000
0.026340
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 1.179648
timesamples: 292928

73.437500
0.026340
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: PDec 21 05:31:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:31:47 2020 - NOTICE   Pipeline running over next chunk.
ipeline ended run_pipeline_generic over chunk 9 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 1.179648
timesamples: 291904

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 1.179648
timesamples: 291392

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 1.179648
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 1.179648
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
