Dec 21 03:36:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:36:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:36:45 2020 - NOTICE   Checked for devices.
Dec 21 03:36:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:36:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:36:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:36:45 2020 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 132.855671

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.376256

112.500000
0.026340
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 1.376256
timesamples: 293944

73.437500
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 1.376256
timesamples: 291256

85.937500
0.026340
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 1.376256
timesamples: 289912

85.937500
0.026340
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 1.376256
timesamples: 289232

53.710938
0.026340
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 1.376256
timesamples: 288880

38.085938
0.026340
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 19 and range 5 / 6.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 5
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.306947
CT Device memory bandwidth in GB/s: 132.784168

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.720320

112.500000
0.026340
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 1.720320
timesamples: 293944

73.437500
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 1.720320
timesamples: 291256

85.937500
0.026340
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genDec 21 03:36:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:02 2020 - NOTICE   Pipeline running over next chunk.
eric over chunk 5 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 1.720320
timesamples: 289912

85.937500
0.026340
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 1.720320
timesamples: 289232

53.710938
0.026340
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 1.720320
timesamples: 288880

38.085938
0.026340
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 19 and range 5 / 6.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 6
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.408658
CT Device memory bandwidth in GB/s: 132.845195

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.064384

112.500000
0.026340
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 2.064384
timesamples: 293944

73.437500
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 2.064384
timesamples: 291256

85.937500
0.026340
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 2.064384
timesamples: 289912

85.937500
0.026340
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 2.064384
timesamples: 289232

53.710938
0.026340
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 2.064384
timesamples: 288880

38.085938
0.026340
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 19 and range 5 / 6.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 7
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.391993
CT Device memory bandwidth in GB/s: 132.835196

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.408448

112.500000
0.026340
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 2.408448
timesamples: 293944

73.437500
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processDec 21 03:37:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:06 2020 - NOTICE   Pipeline running over next chunk.
ed: 2.408448
timesamples: 291256

85.937500
0.026340
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 2.408448
timesamples: 289912

85.937500
0.026340
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 2.408448
timesamples: 289232

53.710938
0.026340
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 2.408448
timesamples: 288880

38.085938
0.026340
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 19 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 8
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.366975
CT Device memory bandwidth in GB/s: 132.820185

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.752512

112.500000
0.026340
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 2.752512
timesamples: 293944

73.437500
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 2.752512
timesamples: 291256

85.937500
0.026340
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 2.752512
timesamples: 289912

85.937500
0.026340
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 2.752512
timesamples: 289232

53.710938
0.026340
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 2.752512
timesamples: 288880

38.085938
0.026340
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 19 and range 5 / 6.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 9
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.381168
CT Device memory bandwidth in GB/s: 132.828701

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.096576

112.500000
0.026340
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 3.096576
timesamples: 293944

73.437500
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 19Dec 21 03:37:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:10 2020 - NOTICE   Pipeline running over next chunk.
 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 3.096576
timesamples: 291256

85.937500
0.026340
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 3.096576
timesamples: 289912

85.937500
0.026340
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 3.096576
timesamples: 289232

53.710938
0.026340
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 3.096576
timesamples: 288880

38.085938
0.026340
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 19 and range 5 / 6.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 10
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.417000
CT Device memory bandwidth in GB/s: 132.850200

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.440640

112.500000
0.026340
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 3.440640
timesamples: 293944

73.437500
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 3.440640
timesamples: 291256

85.937500
0.026340
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 3.440640
timesamples: 289912

85.937500
0.026340
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 3.440640
timesamples: 289232

53.710938
0.026340
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 3.440640
timesamples: 288880

38.085938
0.026340
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 19 and range 5 / 6.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 11
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.425342
CT Device memory bandwidth in GB/s: 132.855205

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.784704

112.500000
0.026340
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 3.784704
Dec 21 03:37:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:13 2020 - NOTICE   Pipeline running over next chunk.
timesamples: 293944

73.437500
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 3.784704
timesamples: 291256

85.937500
0.026340
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 3.784704
timesamples: 289912

85.937500
0.026340
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 3.784704
timesamples: 289232

53.710938
0.026340
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 3.784704
timesamples: 288880

38.085938
0.026340
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 19 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 12
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.436295
CT Device memory bandwidth in GB/s: 132.861777

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.128768

112.500000
0.026340
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 4.128768
timesamples: 293944

73.437500
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 4.128768
timesamples: 291256

85.937500
0.026340
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 4.128768
timesamples: 289912

85.937500
0.026340
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 4.128768
timesamples: 289232

53.710938
0.026340
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 4.128768
timesamples: 288880

38.085938
0.026340
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 19 and range 5 / 6.

NOTICE: INC:	69888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 13
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.409311
CT Device memory bandwidth in GB/s: 132.845587

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.472832

112.500000
0.026340
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / Dec 21 03:37:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:37:17 2020 - NOTICE   Pipeline running over next chunk.
19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 4.472832
timesamples: 293944

73.437500
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 4.472832
timesamples: 291256

85.937500
0.026340
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 4.472832
timesamples: 289912

85.937500
0.026340
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 4.472832
timesamples: 289232

53.710938
0.026340
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 4.472832
timesamples: 288880

38.085938
0.026340
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 19 and range 5 / 6.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 14
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.338191
CT Device memory bandwidth in GB/s: 132.802915

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.816896

112.500000
0.026340
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 4.816896
timesamples: 293944

73.437500
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 4.816896
timesamples: 291256

85.937500
0.026340
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 4.816896
timesamples: 289912

85.937500
0.026340
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 4.816896
timesamples: 289232

53.710938
0.026340
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


