Dec 21 03:37:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:37:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:37:53 2020 - NOTICE   Checked for devices.
Dec 21 03:37:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:37:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:37:53 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:37:53 2020 - DEBUG    CARD INFORMATION:
85
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 2.981888
timesamples: 292208

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 2.981888
timesamples: 291312

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 2.981888
timesamples: 290864

53.710938
0.026340
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 2.981888
timesamples: 290624

38.085938
0.026340
57
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 27 and range 5 / 6.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 14
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.607117
CT Device memory bandwidth in GB/s: 132.964270

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.211264

112.500000
0.026340
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 3.211264
timesamples: 294000

73.437500
0.026340
85
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 3.211264
timesamples: 292208

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 3.211264
timesamples: 291312

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 3.211264
timesamples: 290864

53.710938
0.026340
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 3.211264
timesamples: 290624

38.085938
0.026340
57
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 27 and range 5 / 6.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 15
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.610633
CT Device memory bandwidth in GB/s: 132.966380

NOTICE: 0.000000	54.143997	0.00720Dec 21 03:38:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:27 2020 - NOTICE   Pipeline running over next chunk.
0	7520

Amount of telescope time processed: 3.440640

112.500000
0.026340
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 3.440640
timesamples: 294000

73.437500
0.026340
85
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 3.440640
timesamples: 292208

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 3.440640
timesamples: 291312

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 3.440640
timesamples: 290864

53.710938
0.026340
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 3.440640
timesamples: 290624

38.085938
0.026340
57
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 27 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 16
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.525702
CT Device memory bandwidth in GB/s: 132.915421

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.670016

112.500000
0.026340
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 3.670016
timesamples: 294000

73.437500
0.026340
85
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 3.670016
timesamples: 292208

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 3.670016
timesamples: 291312

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 3.670016
timesamples: 290864

53.710938
0.026340
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 3.670016
timesamples: 290624

38.085938
0.026340
57
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 27 and range 5 / 6.

NOTICE: INC:	60928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 17
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0Dec 21 03:38:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:31 2020 - NOTICE   Pipeline running over next chunk.
.054342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.590409
CT Device memory bandwidth in GB/s: 132.954245

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.899392

112.500000
0.026340
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 3.899392
timesamples: 294000

73.437500
0.026340
85
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 3.899392
timesamples: 292208

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 3.899392
timesamples: 291312

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 3.899392
timesamples: 290864

53.710938
0.026340
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 3.899392
timesamples: 290624

38.085938
0.026340
57
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 27 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 18
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.645224
CT Device memory bandwidth in GB/s: 132.987134

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.128768

112.500000
0.026340
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 4.128768
timesamples: 294000

73.437500
0.026340
85
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 4.128768
timesamples: 292208

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 4.128768
timesamples: 291312

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 4.128768
timesamples: 290864

53.710938
0.026340
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 4.128768
timesamples: 290624

38.085938
0.026340
57
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 27 and rangDec 21 03:38:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:34 2020 - NOTICE   Pipeline running over next chunk.
e 5 / 6.

NOTICE: INC:	68096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 19
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.593676
CT Device memory bandwidth in GB/s: 132.956205

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.358144

112.500000
0.026340
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 4.358144
timesamples: 294000

73.437500
0.026340
85
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 4.358144
timesamples: 292208

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 4.358144
timesamples: 291312

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 4.358144
timesamples: 290864

53.710938
0.026340
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 4.358144
timesamples: 290624

38.085938
0.026340
57
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 27 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 20
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.586629
CT Device memory bandwidth in GB/s: 132.951977

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.587520

112.500000
0.026340
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 4.587520
timesamples: 294000

73.437500
0.026340
85
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 4.587520
timesamples: 292208

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 4.587520
timesamples: 291312

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 4.587520
timesamples: 290864

53.710938
0.026340
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 4.587520
tDec 21 03:38:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:38 2020 - NOTICE   Pipeline running over next chunk.
imesamples: 290624

38.085938
0.026340
57
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 27 and range 5 / 6.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 21
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.607645
CT Device memory bandwidth in GB/s: 132.964587

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.816896

112.500000
0.026340
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 4.816896
timesamples: 294000

73.437500
0.026340
85
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 4.816896
timesamples: 292208

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 4.816896
timesamples: 291312

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 4.816896
timesamples: 290864

53.710938
0.026340
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 4.816896
timesamples: 290624

38.085938
0.026340
57
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 27 and range 5 / 6.

NOTICE: INC:	78848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 22
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.579583
CT Device memory bandwidth in GB/s: 132.947750

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 5.046272

112.500000
0.026340
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 5.046272
timesamples: 294000

73.437500
0.026340
85
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 5.046272
timesamples: 292208

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 5.046272
timesamples: 291312

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 5.046272
timesamples: 290864

53.710938
0.026340
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 /Dec 21 03:38:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:42 2020 - NOTICE   Pipeline running over next chunk.
 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 5.046272
timesamples: 290624

38.085938
0.026340
57
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 27 and range 5 / 6.

NOTICE: INC:	82432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 23
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.582056
CT Device memory bandwidth in GB/s: 132.949234

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 5.275648

112.500000
0.026340
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 5.275648
timesamples: 294000

73.437500
0.026340
85
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 5.275648
timesamples: 292208

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 5.275648
timesamples: 291312

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 5.275648
timesamples: 290864

53.710938
0.026340
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 5.275648
timesamples: 290624

38.085938
0.026340
57
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 27 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 24
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054364 (GPU estimate)
