Dec 21 03:01:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:01:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:01:00 2020 - NOTICE   Checked for devices.
Dec 21 03:01:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:01:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:01:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:01:00 2020 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 221.524272
CT Device memory bandwidth in GB/s: 132.914563

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 2.293760

112.500000
0.026340
122
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 2.293760
timesamples: 294000

73.437500
0.026340
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 2.293760
timesamples: 290416

85.937500
0.026340
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eDec 21 03:01:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:18 2020 - NOTICE   Pipeline running over next chunk.
nded run_pipeline_generic over chunk 5 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 2.293760
timesamples: 288624

85.937500
0.026340
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 2.293760
timesamples: 287728

53.710938
0.026340
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 2.293760
timesamples: 287264

38.085938
0.026340
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 14 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 6
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.540317
CT Device memory bandwidth in GB/s: 132.924190

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 2.752512

112.500000
0.026340
122
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 2.752512
timesamples: 294000

73.437500
0.026340
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 2.752512
timesamples: 290416

85.937500
0.026340
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 2.752512
timesamples: 288624

85.937500
0.026340
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 2.752512
timesamples: 287728

53.710938
0.026340
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 2.752512
timesamples: 287264

38.085938
0.026340
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 14 and range 5 / 6.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 7
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.497940
CT Device memory bandwidth in GB/s: 132.898764

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 3.211264

112.500000
0.026340
122
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 3.211264
timesamples: 294000

73.437500
0.026340
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

AmouDec 21 03:01:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:22 2020 - NOTICE   Pipeline running over next chunk.
nt of telescope time processed: 3.211264
timesamples: 290416

85.937500
0.026340
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 3.211264
timesamples: 288624

85.937500
0.026340
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 3.211264
timesamples: 287728

53.710938
0.026340
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 3.211264
timesamples: 287264

38.085938
0.026340
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 14 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 8
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.516313
CT Device memory bandwidth in GB/s: 132.909788

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 3.670016

112.500000
0.026340
122
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 3.670016
timesamples: 294000

73.437500
0.026340
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 3.670016
timesamples: 290416

85.937500
0.026340
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 3.670016
timesamples: 288624

85.937500
0.026340
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 3.670016
timesamples: 287728

53.710938
0.026340
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 3.670016
timesamples: 287264

38.085938
0.026340
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 14 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 9
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.543317
CT Device memory bandwidth in GB/s: 132.925990

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 4.128768

112.500000
0.026340
122
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 4.128768
timesamples: 294000

73.437500
0.026340
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended ruDec 21 03:01:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:27 2020 - NOTICE   Pipeline running over next chunk.
n_pipeline_generic over chunk 9 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 4.128768
timesamples: 290416

85.937500
0.026340
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 4.128768
timesamples: 288624

85.937500
0.026340
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 4.128768
timesamples: 287728

53.710938
0.026340
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 4.128768
timesamples: 287264

38.085938
0.026340
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 14 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 10
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.532107
CT Device memory bandwidth in GB/s: 132.919264

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 4.587520

112.500000
0.026340
122
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 4.587520
timesamples: 294000

73.437500
0.026340
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 4.587520
timesamples: 290416

85.937500
0.026340
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 4.587520
timesamples: 288624

85.937500
0.026340
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 4.587520
timesamples: 287728

53.710938
0.026340
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 4.587520
timesamples: 287264

38.085938
0.026340
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 14 and range 5 / 6.

NOTICE: INC:	78848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 11
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.547889
CT Device memory bandwidth in GB/s: 132.928733

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 5.046272

112.500000
0.026340
122
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

ADec 21 03:01:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:29 2020 - NOTICE   Pipeline running over next chunk.
mount of telescope time processed: 5.046272
timesamples: 294000

73.437500
0.026340
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 5.046272
timesamples: 290416

85.937500
0.026340
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 5.046272
timesamples: 288624

85.937500
0.026340
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 5.046272
timesamples: 287728

53.710938
0.026340
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 5.046272
timesamples: 287264

38.085938
0.026340
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 14 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 12
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.583363
CT Device memory bandwidth in GB/s: 132.950018

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 5.505024

112.500000
0.026340
122
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 5.505024
timesamples: 294000

73.437500
0.026340
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 5.505024
timesamples: 290416

85.937500
0.026340
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 5.505024
timesamples: 288624

85.937500
0.026340
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 5.505024
timesamples: 287728

53.710938
0.026340
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 5.505024
timesamples: 287264

38.085938
0.026340
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 14 and range 5 / 6.

NOTICE: INC:	93184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 13
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.489206
CT Device memory bandwidth in GB/s: 132.893523

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 5.963776

112.500000
0.026340
122
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Dec 21 03:01:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 03:01:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:32 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 03:01:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 03:01:32 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 03:01:32 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 03:01:32 2020 - DEBUG    Signal width [samples]:		625
Dec 21 03:01:32 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 03:01:32 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 03:01:32 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 03:01:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 03:01:32 2020 - DEBUG    Optimization settings:
Dec 21 03:01:32 2020 - DEBUG    		UNROLL:			4
Dec 21 03:01:32 2020 - DEBUG    		SNUMREG:		2
Dec 21 03:01:32 2020 - DEBUG    		SDIVINT:		28
Dec 21 03:01:32 2020 - DEBUG    		SDIVINDM:		24
Dec 21 03:01:32 2020 - DEBUG    ddtr+analysis:		false
Dec 21 03:01:32 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 03:01:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.086399,0.007200,1,1
Dec 21 03:01:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.086399,72.585602,0.009400,2,2
Dec 21 03:01:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.585602,138.057602,0.022000,4,4
Dec 21 03:01:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 138.057602,236.265594,0.044000,8,8
Dec 21 03:01:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.265594,430.305603,0.055000,16,16
Dec 21 03:01:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.305603,696.129639,0.078000,32,32
Dec 21 03:01:32 2020 - DEBUG    ddtr max_ndms:		7512
Dec 21 03:01:32 2020 - DEBUG    ddtr ndms elements:
Dec 21 03:01:32 2020 - DEBUG         ndms[0]:		7512
Dec 21 03:01:32 2020 - DEBUG         ndms[1]:		1968
Dec 21 03:01:32 2020 - DEBUG         ndms[2]:		2976
Dec 21 03:01:32 2020 - DEBUG         ndms[3]:		2232
Dec 21 03:01:32 2020 - DEBUG         ndms[4]:		3528
Dec 21 03:01:32 2020 - DEBUG         ndms[5]:		3408
Dec 21 03:01:32 2020 - DEBUG    ddtr maxshift:		286832
Dec 21 03:01:32 2020 - DEBUG    ddtr num_tchunks:	14
Dec 21 03:01:32 2020 - DEBUG    ddtr max_ndms:		7512
Dec 21 03:01:32 2020 - DEBUG    t_processed size:	6
Dec 21 03:01:32 2020 - DEBUG    t_processed elements:
Dec 21 03:01:32 2020 - DEBUG         t_processed[0][0]:	7168
Dec 21 03:01:32 2020 - DEBUG         t_processed[0][1]:	7168
Dec 21 03:01:32 2020 - DEBUG         t_processed[0][2]:	7168
Dec 21 03:01:32 2020 - DEBUG         t_processed[0][3]:	7168
Dec 21 03:01:32 2020 - DEBUG         t_processed[0][4]:	7168
Dec 21 03:01:32 2020 - DEBUG         t_processed[0][5]:	7168
Dec 21 03:01:32 2020 - DEBUG         t_processed[0][6]:	7168
Dec 21 03:01:32 2020 - DEBUG         t_processed[0][7]:	7168
Dec 21 03:01:32 2020 - DEBUG         t_processed[0][8]:	7168
Dec 21 03:01:32 2020 - DEBUG         t_processed[0][9]:	7168
Dec 21 03:01:32 2020 - DEBUG         t_processed[0][10]:	7168
Dec 21 03:01:32 2020 - DEBUG         t_processed[0][11]:	7168
Dec 21 03:01:32 2020 - DEBUG         t_processed[0][12]:	7168
Dec 21 03:01:32 2020 - DEBUG         t_processed[0][13]:	7168
Dec 21 03:01:32 2020 - DEBUG         t_processed[1][0]:	3584
Dec 21 03:01:32 2020 - DEBUG         t_processed[1][1]:	3584
Dec 21 03:01:32 2020 - DEBUG         t_processed[1][2]:	3584
Dec 21 03:01:32 2020 - DEBUG         t_processed[1][3]:	3584
Dec 21 03:01:32 2020 - DEBUG         t_processed[1][4]:	3584
Dec 21 03:01:32 2020 - DEBUG         t_processed[1][5]:	3584
Dec 21 03:01:32 2020 - DEBUG         t_processed[1][6]:	3584
Dec 21 03:01:32 2020 - DEBUG         t_processed[1][7]:	3584
Dec 21 03:01:32 2020 - DEBUG         t_processed[1][8]:	3584
Dec 21 03:01:32 2020 - DEBUG         t_processed[1][9]:	3584
Dec 21 03:01:32 2020 - DEBUG         t_processed[1][10]:	3584
Dec 21 03:01:32 2020 - DEBUG         t_processed[1][11]:	3584
Dec 21 03:01:32 2020 - DEBUG         t_processed[1][12]:	3584
Dec 21 03:01:32 2020 - DEBUG         t_processed[1][13]:	3584
Dec 21 03:01:32 2020 - DEBUG         t_processed[2][0]:	1792
Dec 21 03:01:32 2020 - DEBUG         t_processed[2][1]:	1792
Dec 21 03:01:32 2020 - DEBUG         t_processed[2][2]:	1792
Dec 21 03:01:32 2020 - DEBUG         t_processed[2][3]:	1792
Dec 21 03:01:32 2020 - DEBUG         t_processed[2][4]:	1792
Dec 21 03:01:32 2020 - DEBUG         t_processed[2][5]:	1792
Dec 21 03:01:32 2020 - DEBUG         t_processed[2][6]:	1792
Dec 21 03:01:32 2020 - DEBUG         t_processed[2][7]:	1792
Dec 21 03:01:32 2020 - DEBUG         t_processed[2][8]:	1792
Dec 21 03:01:32 2020 - DEBUG         t_processed[2][9]:	1792
Dec 21 03:01:32 2020 - DEBUG         t_processed[2][10]:	1792
Dec 21 03:01:32 2020 - DEBUG         t_processed[2][11]:	1792
Dec 21 03:01:32 2020 - DEBUG         t_processed[2][12]:	1792
Dec 21 03:01:32 2020 - DEBUG         t_processed[2][13]:	1792
Dec 21 03:01:32 2020 - DEBUG         t_processed[3][0]:	896
Dec 21 03:01:32 2020 - DEBUG         t_processed[3][1]:	896
Dec 21 03:01:32 2020 - DEBUG         t_processed[3][2]:	896
