Dec 21 05:41:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:41:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:41:23 2020 - NOTICE   Checked for devices.
Dec 21 05:41:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:41:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:41:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:41:23 2020 - DEBUG    CARD INFORMATION:
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][9]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][10]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][11]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][12]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][13]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][14]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][15]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][16]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][17]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][18]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][19]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][20]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][21]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][22]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][23]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][24]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][25]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][26]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][27]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][28]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][29]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][30]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][31]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][32]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][33]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][34]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][35]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][36]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][37]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][38]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][39]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][40]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][41]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][42]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][43]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][44]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][45]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][46]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][47]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][48]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][49]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][50]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][51]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][52]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][53]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][54]:	56
Dec 21 05:41:24 2020 - DEBUG    power:			2.000000
Dec 21 05:41:24 2020 - NOTICE   Pipeline is ready.
Dec 21 05:41:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:27 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2268 MB.
NOTICE: Output memory needed:	17592186036396 MB.
NOTICE: Maxshift memory needed:	2268 MB.
NOTICE: Output memory needed:	17592186036396 MB.

Memory allocation for the DDTR
Number of time samples: 1792;
maxshift: 290360
Number of time samples + maxshift: 292152;
Number of channels: 4096
Maximum number of DM-trials: 7552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2393309184 bytes = 2282.438 MB;
DDTR output size:  8825327616 bytes = 8416.488 MB;
Total memory required: 11218636800 bytes = 10698.926 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 0
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054256 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.540544
CT Device memory bandwidth in GB/s: 132.324326

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.000000

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.000000
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.000000
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.000000
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.000000
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.000000
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 55 and range 5 / 6.

NOTICE: INC:	1792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 1
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054246 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.577873
CT Device memory bandwidth in GB/s: 132.346724

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.114688

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.114688
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.114688
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.114688
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE:Dec 21 05:41:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:31 2020 - NOTICE   Pipeline running over next chunk.
 Pipeline ended run_pipeline_generic over chunk 1 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.114688
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.114688
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 55 and range 5 / 6.

NOTICE: INC:	3584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 2
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054247 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.575407
CT Device memory bandwidth in GB/s: 132.345244

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.229376

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.229376
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.229376
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.229376
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.229376
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.229376
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 55 and range 5 / 6.

NOTICE: INC:	5376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 3
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054241 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.599219
CT Device memory bandwidth in GB/s: 132.359531

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.344064

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.344064
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.344064
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.0440Dec 21 05:41:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:35 2020 - NOTICE   Pipeline running over next chunk.
00	2240

Amount of telescope time processed: 0.344064
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.344064
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.344064
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 55 and range 5 / 6.

NOTICE: INC:	7168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 4
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054260 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.522077
CT Device memory bandwidth in GB/s: 132.313246

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.458752

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.458752
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.458752
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.458752
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.458752
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.458752
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 55 and range 5 / 6.

NOTICE: INC:	8960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 5
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054251 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.559401
CT Device memory bandwidth in GB/s: 132.335640

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.573440

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.573440
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.573440
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: PipDec 21 05:41:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:39 2020 - NOTICE   Pipeline running over next chunk.
eline ended run_pipeline_generic over chunk 5 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.573440
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.573440
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.573440
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 55 and range 5 / 6.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 6
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054243 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.593107
CT Device memory bandwidth in GB/s: 132.355864

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.688128

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.688128
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.688128
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.688128
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.688128
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.688128
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 55 and range 5 / 6.

NOTICE: INC:	12544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 7
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054254 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.548080
CT Device memory bandwidth in GB/s: 132.328848

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.802816

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.802816
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 55 and range 1 / 6.
