Dec 21 05:10:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:10:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:10:10 2020 - NOTICE   Checked for devices.
Dec 21 05:10:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:10:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:10:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:10:10 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 3.407872
timesamples: 289312

53.710938
0.026340
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 3.407872
timesamples: 289056

38.085938
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 25 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 14
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.029864
CT Device memory bandwidth in GB/s: 132.617919

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 3.670016

112.500000
0.026340
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 3.670016
timesamples: 292896

73.437500
0.026340
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 3.670016
timesamples: 290848

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 3.670016
timesamples: 289824

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 3.670016
timesamples: 289312

53.710938
0.026340
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 3.670016
timesamples: 289056

38.085938
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 25 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 15
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.099868
CT Device memory bandwidth in GB/s: 132.659921

NOTIDec 21 05:10:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:45 2020 - NOTICE   Pipeline running over next chunk.
CE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 3.932160

112.500000
0.026340
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 3.932160
timesamples: 292896

73.437500
0.026340
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 3.932160
timesamples: 290848

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 3.932160
timesamples: 289824

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 3.932160
timesamples: 289312

53.710938
0.026340
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 3.932160
timesamples: 289056

38.085938
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 25 and range 5 / 6.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 16
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054269 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.067665
CT Device memory bandwidth in GB/s: 132.640599

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 4.194304

112.500000
0.026340
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 4.194304
timesamples: 292896

73.437500
0.026340
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 4.194304
timesamples: 290848

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 4.194304
timesamples: 289824

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 4.194304
timesamples: 289312

53.710938
0.026340
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 4.194304
timesamples: 289056

38.085938
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 25 and range 5 / 6.

NOTICE: INC:	69632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 17
CORNER TURN!
292896 Dec 21 05:10:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:49 2020 - NOTICE   Pipeline running over next chunk.
4096
32 8
9153 512
Performed CT: 0.054272 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.053852
CT Device memory bandwidth in GB/s: 132.632311

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 4.456448

112.500000
0.026340
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 4.456448
timesamples: 292896

73.437500
0.026340
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 4.456448
timesamples: 290848

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 4.456448
timesamples: 289824

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 4.456448
timesamples: 289312

53.710938
0.026340
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 4.456448
timesamples: 289056

38.085938
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 25 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 18
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.028559
CT Device memory bandwidth in GB/s: 132.617136

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 4.718592

112.500000
0.026340
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 4.718592
timesamples: 292896

73.437500
0.026340
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 4.718592
timesamples: 290848

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 4.718592
timesamples: 289824

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 4.718592
timesamples: 289312

53.710938
0.026340
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 4.718592
timesamples: 289056

38.085938
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliDec 21 05:10:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:53 2020 - NOTICE   Pipeline running over next chunk.
ne_generic over chunk 18 / 25 and range 5 / 6.

NOTICE: INC:	77824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 19
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054269 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.067526
CT Device memory bandwidth in GB/s: 132.640515

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 4.980736

112.500000
0.026340
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 4.980736
timesamples: 292896

73.437500
0.026340
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 4.980736
timesamples: 290848

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 4.980736
timesamples: 289824

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 4.980736
timesamples: 289312

53.710938
0.026340
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 4.980736
timesamples: 289056

38.085938
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 25 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 20
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054262 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.095951
CT Device memory bandwidth in GB/s: 132.657571

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 5.242880

112.500000
0.026340
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 5.242880
timesamples: 292896

73.437500
0.026340
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 5.242880
timesamples: 290848

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 5.242880
timesamples: 289824

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 5.242880
timesamples: 289312

53.710938
0.026340
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

AmoDec 21 05:10:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:57 2020 - NOTICE   Pipeline running over next chunk.
unt of telescope time processed: 5.242880
timesamples: 289056

38.085938
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 25 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 21
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.979188
CT Device memory bandwidth in GB/s: 132.587513

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 5.505024

112.500000
0.026340
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 5.505024
timesamples: 292896

73.437500
0.026340
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 5.505024
timesamples: 290848

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 5.505024
timesamples: 289824

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 5.505024
timesamples: 289312

53.710938
0.026340
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 5.505024
timesamples: 289056

38.085938
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 25 and range 5 / 6.

NOTICE: INC:	90112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 22
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.099339
CT Device memory bandwidth in GB/s: 132.659604

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 5.767168

112.500000
0.026340
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 5.767168
timesamples: 292896

73.437500
0.026340
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 5.767168
timesamples: 290848

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 5.767168
timesamples: 289824

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 5.767168
timesamples: 289312

53.710938
0.026340
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: PipeDec 21 05:10:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:01 2020 - NOTICE   Pipeline running over next chunk.
line ended run_pipeline_generic over chunk 22 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 5.767168
timesamples: 289056

38.085938
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 25 and range 5 / 6.

NOTICE: INC:	94208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 23
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054250 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.144084
CT Device memory bandwidth in GB/s: 132.686450

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 6.029312

112.500000
0.026340
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 6.029312
timesamples: 292896

73.437500
0.026340
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 6.029312
timesamples: 290848

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 6.029312
timesamples: 289824

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 6.029312
timesamples: 289312

53.710938
0.026340
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 6.029312
timesamples: 289056

38.085938
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 25 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 24
CORNER TURN!
291872 4096
32 8
9121 512
Performed CT: 0.054119 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.903996
CT Device memory bandwidth in GB/s: 132.542398

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 6.291456

112.500000
0.026340
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 6.291456
timesamples: 291872

73.437500
0.026340
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

