Dec 21 04:07:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:07:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:07:24 2020 - NOTICE   Checked for devices.
Dec 21 04:07:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:07:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:07:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:07:24 2020 - DEBUG    CARD INFORMATION:
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 2.981888
timesamples: 292208

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 2.981888
timesamples: 291312

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 2.981888
timesamples: 290864

53.710938
0.026340
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 2.981888
timesamples: 290624

38.085938
0.026340
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 27 and range 5 / 6.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 14
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.557017
CT Device memory bandwidth in GB/s: 132.934210

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.211264

112.500000
0.026340
141
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.211264
timesamples: 294000

73.437500
0.026340
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 3.211264
timesamples: 292208

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 3.211264
timesamples: 291312

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 3.211264
timesamples: 290864

53.710938
0.026340
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 3.211264
timesamples: 290624

38.085938
0.026340
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 27 and range 5 / 6.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 15
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.576845
CT Device memory bandwidth in GB/s: 1Dec 21 04:07:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:58 2020 - NOTICE   Pipeline running over next chunk.
32.946107

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.440640

112.500000
0.026340
141
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.440640
timesamples: 294000

73.437500
0.026340
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 3.440640
timesamples: 292208

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 3.440640
timesamples: 291312

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 3.440640
timesamples: 290864

53.710938
0.026340
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 3.440640
timesamples: 290624

38.085938
0.026340
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 27 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 16
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.526231
CT Device memory bandwidth in GB/s: 132.915738

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.670016

112.500000
0.026340
141
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.670016
timesamples: 294000

73.437500
0.026340
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 3.670016
timesamples: 292208

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 3.670016
timesamples: 291312

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 3.670016
timesamples: 290864

53.710938
0.026340
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 3.670016
timesamples: 290624

38.085938
0.026340
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 27 and range 5 / 6.

NOTICE: INC:	60928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 17
CORDec 21 04:08:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:02 2020 - NOTICE   Pipeline running over next chunk.
NER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.581154
CT Device memory bandwidth in GB/s: 132.948692

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.899392

112.500000
0.026340
141
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.899392
timesamples: 294000

73.437500
0.026340
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 3.899392
timesamples: 292208

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 3.899392
timesamples: 291312

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 3.899392
timesamples: 290864

53.710938
0.026340
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 3.899392
timesamples: 290624

38.085938
0.026340
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 27 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 18
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.573704
CT Device memory bandwidth in GB/s: 132.944222

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.128768

112.500000
0.026340
141
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.128768
timesamples: 294000

73.437500
0.026340
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 4.128768
timesamples: 292208

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 4.128768
timesamples: 291312

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 4.128768
timesamples: 290864

53.710938
0.026340
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 4.128768
timesamples: 290624

38.085938
0.026340
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: PipeliDec 21 04:08:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:06 2020 - NOTICE   Pipeline running over next chunk.
ne ended run_pipeline_generic over chunk 18 / 27 and range 5 / 6.

NOTICE: INC:	68096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 19
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.515924
CT Device memory bandwidth in GB/s: 132.909554

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.358144

112.500000
0.026340
141
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.358144
timesamples: 294000

73.437500
0.026340
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 4.358144
timesamples: 292208

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 4.358144
timesamples: 291312

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 4.358144
timesamples: 290864

53.710938
0.026340
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 4.358144
timesamples: 290624

38.085938
0.026340
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 27 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 20
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.582460
CT Device memory bandwidth in GB/s: 132.949476

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.587520

112.500000
0.026340
141
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.587520
timesamples: 294000

73.437500
0.026340
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 4.587520
timesamples: 292208

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 4.587520
timesamples: 291312

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 4.587520
timesamples: 290864

53.710938
0.026340
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.12799Dec 21 04:08:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:10 2020 - NOTICE   Pipeline running over next chunk.
1	0.078000	3400

Amount of telescope time processed: 4.587520
timesamples: 290624

38.085938
0.026340
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 27 and range 5 / 6.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 21
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.574233
CT Device memory bandwidth in GB/s: 132.944540

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.816896

112.500000
0.026340
141
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.816896
timesamples: 294000

73.437500
0.026340
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 4.816896
timesamples: 292208

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 4.816896
timesamples: 291312

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 4.816896
timesamples: 290864

53.710938
0.026340
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 4.816896
timesamples: 290624

38.085938
0.026340
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 27 and range 5 / 6.

NOTICE: INC:	78848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 22
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.563268
CT Device memory bandwidth in GB/s: 132.937961

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 5.046272

112.500000
0.026340
141
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 5.046272
timesamples: 294000

73.437500
0.026340
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 5.046272
timesamples: 292208

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 5.046272
timesamples: 291312

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 5.046272
timesamples: 290864

53.710938
0.026340
81
lineshift:	165
Using fast shared memory kerDec 21 04:08:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:08:13 2020 - NOTICE   Pipeline running over next chunk.
nel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 5.046272
timesamples: 290624

38.085938
0.026340
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 27 and range 5 / 6.

NOTICE: INC:	82432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 23
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.542400
CT Device memory bandwidth in GB/s: 132.925440

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 5.275648

112.500000
0.026340
141
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 5.275648
timesamples: 294000

73.437500
0.026340
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 5.275648
timesamples: 292208

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 5.275648
timesamples: 291312

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 5.275648
timesamples: 290864

53.710938
0.026340
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 5.275648
timesamples: 290624

38.085938
0.026340
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 27 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 24
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054365 (GPU estimate)
