Dec 21 05:11:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:11:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:11:29 2020 - NOTICE   Checked for devices.
Dec 21 05:11:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:11:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:11:29 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:11:29 2020 - DEBUG    CARD INFORMATION:

Amount of telescope time processed: 0.786432
timesamples: 292928

73.437500
0.026340
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 0.786432
timesamples: 290880

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000Dec 21 05:11:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:41 2020 - NOTICE   Pipeline running over next chunk.
	2280

Amount of telescope time processed: 0.786432
timesamples: 289856

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 0.786432
timesamples: 289344

53.710938
0.026340
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 0.786432
timesamples: 289088

38.085938
0.026340
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 25 and range 5 / 6.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 4
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.958788
CT Device memory bandwidth in GB/s: 132.575273

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 1.048576

112.500000
0.026340
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 1.048576
timesamples: 292928

73.437500
0.026340
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 1.048576
timesamples: 290880

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 1.048576
timesamples: 289856

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 1.048576
timesamples: 289344

53.710938
0.026340
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 1.048576
timesamples: 289088

38.085938
0.026340
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 25 and range 5 / 6.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 5
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.036024
CT Device memory bandwidth in GB/s: 132.621614

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 1.310720

112.500000
0.026340
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 1.310720
timesamples: 292928

73.437500
0.026340
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 1.310720
timesamples: 290880

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: PipelDec 21 05:11:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:45 2020 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 5 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 1.310720
timesamples: 289856

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 1.310720
timesamples: 289344

53.710938
0.026340
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 1.310720
timesamples: 289088

38.085938
0.026340
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 25 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 6
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.003455
CT Device memory bandwidth in GB/s: 132.602073

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 1.572864

112.500000
0.026340
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 1.572864
timesamples: 292928

73.437500
0.026340
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 1.572864
timesamples: 290880

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 1.572864
timesamples: 289856

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 1.572864
timesamples: 289344

53.710938
0.026340
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 1.572864
timesamples: 289088

38.085938
0.026340
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 25 and range 5 / 6.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 7
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.061703
CT Device memory bandwidth in GB/s: 132.637022

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 1.835008

112.500000
0.026340
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 1.835008
timesamples: 292928

73.437500
0.026340
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	300Dec 21 05:11:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:49 2020 - NOTICE   Pipeline running over next chunk.
0

Amount of telescope time processed: 1.835008
timesamples: 290880

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 1.835008
timesamples: 289856

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 1.835008
timesamples: 289344

53.710938
0.026340
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 1.835008
timesamples: 289088

38.085938
0.026340
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 25 and range 5 / 6.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 8
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.935087
CT Device memory bandwidth in GB/s: 132.561052

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.097152

112.500000
0.026340
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 2.097152
timesamples: 292928

73.437500
0.026340
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 2.097152
timesamples: 290880

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.097152
timesamples: 289856

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.097152
timesamples: 289344

53.710938
0.026340
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.097152
timesamples: 289088

38.085938
0.026340
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 25 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 9
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054272 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.079292
CT Device memory bandwidth in GB/s: 132.647575

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.359296

112.500000
0.026340
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 2.359296
timesamples: 292928

73.437500
0.026340
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: PipelineDec 21 05:11:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:53 2020 - NOTICE   Pipeline running over next chunk.
 ended run_pipeline_generic over chunk 9 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 2.359296
timesamples: 290880

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.359296
timesamples: 289856

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.359296
timesamples: 289344

53.710938
0.026340
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.359296
timesamples: 289088

38.085938
0.026340
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 25 and range 5 / 6.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 10
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.037592
CT Device memory bandwidth in GB/s: 132.622555

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.621440

112.500000
0.026340
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 2.621440
timesamples: 292928

73.437500
0.026340
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 2.621440
timesamples: 290880

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.621440
timesamples: 289856

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.621440
timesamples: 289344

53.710938
0.026340
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.621440
timesamples: 289088

38.085938
0.026340
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 25 and range 5 / 6.

NOTICE: INC:	45056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 11
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054271 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.081126
CT Device memory bandwidth in GB/s: 132.648676

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.883584

112.500000
0.026340
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.0094Dec 21 05:11:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:55 2020 - NOTICE   Pipeline running over next chunk.
00	1980

Amount of telescope time processed: 2.883584
timesamples: 292928

73.437500
0.026340
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 2.883584
timesamples: 290880

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.883584
timesamples: 289856

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.883584
timesamples: 289344

53.710938
0.026340
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.883584
timesamples: 289088

38.085938
0.026340
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 25 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 12
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.051403
CT Device memory bandwidth in GB/s: 132.630842

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 3.145728

112.500000
0.026340
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 3.145728
timesamples: 292928

73.437500
0.026340
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 3.145728
timesamples: 290880

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 3.145728
timesamples: 289856

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 3.145728
timesamples: 289344

53.710938
0.026340
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 3.145728
timesamples: 289088

38.085938
0.026340
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 25 and range 5 / 6.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 13
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.060662
CT Device memory bandwidth in GB/s: 132.636397

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 3.407872

112.500000
0.026340
188
lineshift:	236
Using fast shared memory kernel 8-Dec 21 05:11:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:59 2020 - NOTICE   Pipeline running over next chunk.
bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 3.407872
timesamples: 292928

73.437500
0.026340
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 3.407872
timesamples: 290880

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 3.407872
timesamples: 289856

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 25 and range 3 / 6.
