Mar 25 01:31:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 01:31:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 01:31:04 2021 - NOTICE   Checked for devices.
Mar 25 01:31:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 01:31:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 01:31:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 01:31:04 2021 - DEBUG    CARD INFORMATION:
Mar 25 01:31:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 01:31:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 01:31:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 01:31:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 01:31:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 01:31:05 2021 - DEBUG    Signal start at [samples]:	195
Mar 25 01:31:05 2021 - DEBUG    Signal width [samples]:		39
Mar 25 01:31:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 01:31:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 01:31:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 01:31:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 01:31:05 2021 - DEBUG    Optimization settings:
Mar 25 01:31:05 2021 - DEBUG    		UNROLL:			4
Mar 25 01:31:05 2021 - DEBUG    		SNUMREG:		2
Mar 25 01:31:05 2021 - DEBUG    		SDIVINT:		25
Mar 25 01:31:05 2021 - DEBUG    		SDIVINDM:		25
Mar 25 01:31:05 2021 - DEBUG    ddtr+analysis:		false
Mar 25 01:31:05 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 01:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.000000,3.800000,1,1
Mar 25 01:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.000000,1982.500000,7.500000,2,2
Mar 25 01:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.500000,2807.500000,11.000000,4,4
Mar 25 01:31:05 2021 - DEBUG    ddtr max_ndms:		275
Mar 25 01:31:05 2021 - DEBUG    ddtr ndms elements:
Mar 25 01:31:05 2021 - DEBUG         ndms[0]:		275
Mar 25 01:31:05 2021 - DEBUG         ndms[1]:		125
Mar 25 01:31:05 2021 - DEBUG         ndms[2]:		75
Mar 25 01:31:05 2021 - DEBUG    ddtr maxshift:		6500
Mar 25 01:31:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 01:31:05 2021 - DEBUG    ddtr max_ndms:		275
Mar 25 01:31:05 2021 - DEBUG    t_processed size:	3
Mar 25 01:31:05 2021 - DEBUG    t_processed elements:
Mar 25 01:31:05 2021 - DEBUG         t_processed[0][0]:	12800
Mar 25 01:31:05 2021 - DEBUG         t_processed[1][0]:	6400
Mar 25 01:31:05 2021 - DEBUG         t_processed[2][0]:	3200
Mar 25 01:31:05 2021 - DEBUG    power:			2.000000
Mar 25 01:31:05 2021 - NOTICE   Finished. 1
Mar 25 01:31:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 01:31:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 01:31:05 2021 - NOTICE   --------------------------------------------------------------
Mar 25 01:31:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 01:31:05 2021 - NOTICE   	DDTR Binning 	0.663264
Mar 25 01:31:05 2021 - NOTICE   	DDTR Corner_Turn 	0.452192
Mar 25 01:31:05 2021 - NOTICE   	DDTR Dedispersion 	4.272000
Mar 25 01:31:05 2021 - NOTICE   	DDTR Host_To_Device 	13.093984
Mar 25 01:31:05 2021 - NOTICE   	DDTR total 	18.595456
Mar 25 01:31:05 2021 - NOTICE   	Total total 	18.691872
Mar 25 01:31:05 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar 25 01:31:05 2021 - NOTICE    
Mar 25 01:31:05 2021 - NOTICE   	Real-time speed-up factor:	701.224571
Mar 25 01:31:05 2021 - NOTICE   --------------------------------------------------------------
Mar 25 01:31:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 01:31:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 01:31:05 2021 - NOTICE   Checked for devices.
Mar 25 01:31:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 01:31:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 01:31:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 01:31:05 2021 - DEBUG    CARD INFORMATION:
Mar 25 01:31:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 01:31:05 2021 - DEBUG    Compute capability:	7.5
Mar 25 01:31:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 01:31:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 01:31:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 01:31:05 2021 - DEBUG    ID # on this machine:	0
Mar 25 01:31:05 2021 - DEBUG    Driver version:		11010
Mar 25 01:31:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 01:31:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 01:31:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 01:31:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 01:31:05 2021 - NOTICE   Calculating strategy.
Mar 25 01:31:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar 25 01:31:05 2021 - DEBUG    Range:	2 MAXSHIFT:	7300 Scrunch value:	4
Mar 25 01:31:05 2021 - DEBUG    Maximum dispersive delay:	 7.475200(s).
Mar 25 01:31:05 2021 - DEBUG    Diagonal DM:	234.791106
Mar 25 01:31:05 2021 - DEBUG    In 2
Mar 25 01:31:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 01:31:05 2021 - NOTICE   Calculating strategy.
Mar 25 01:31:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar 25 01:31:05 2021 - DEBUG    Range:	2 MAXSHIFT:	7300 Scrunch value:	4
Mar 25 01:31:05 2021 - DEBUG    Maximum dispersive delay:	 7.475200(s).
Mar 25 01:31:05 2021 - DEBUG    Diagonal DM:	234.791106
Mar 25 01:31:05 2021 - DEBUG    In 2
Mar 25 01:31:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 01:31:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 01:31:05 2021 - DEBUG    CARD INFORMATION:
Mar 25 01:31:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 01:31:05 2021 - DEBUG    Compute capability:	7.5
Mar 25 01:31:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 01:31:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 01:31:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 01:31:05 2021 - DEBUG    ID # on this machine:	0
Mar 25 01:31:05 2021 - DEBUG    Driver version:		11010
Mar 25 01:31:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 01:31:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 01:31:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 01:31:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 01:31:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 01:31:05 2021 - DEBUG    az_start:		0.000000
Mar 25 01:31:05 2021 - DEBUG    za_start:		0.000000
Mar 25 01:31:05 2021 - DEBUG    src_raj:			0.000000
Mar 25 01:31:05 2021 - DEBUG    src_dej:			0.000000
Mar 25 01:31:05 2021 - DEBUG    tstart:			50000.000000
Mar 25 01:31:05 2021 - DEBUG    tsamp:			0.001024
Mar 25 01:31:05 2021 - DEBUG    refdm:			0.000000
Mar 25 01:31:05 2021 - DEBUG    period:			0.000000
Mar 25 01:31:05 2021 - DEBUG    fch1:			1370.000000
Mar 25 01:31:05 2021 - DEBUG    foff:			-0.820312
Mar 25 01:31:05 2021 - DEBUG    fchannel:		0.000000
Mar 25 01:31:05 2021 - DEBUG    telescope_id:		0
Mar 25 01:31:05 2021 - DEBUG    machine_id:		0
Mar 25 01:31:05 2021 - DEBUG    data_type:		0
Mar 25 01:31:05 2021 - DEBUG    barycentric:		0
Mar 25 01:31:05 2021 - DEBUG    pulsarcentric:		0
Mar 25 01:31:05 2021 - DEBUG    nbits:			8
Mar 25 01:31:05 2021 - DEBUG    nsamples:		19531
Mar 25 01:31:05 2021 - DEBUG    nchans:			512
Mar 25 01:31:05 2021 - DEBUG    nifs:			0
Mar 25 01:31:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 01:31:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 01:31:05 2021 - DEBUG    rawdatafile:		
Mar 25 01:31:05 2021 - DEBUG    source_name:		
Mar 25 01:31:05 2021 - DEBUG    N:			0
Mar 25 01:31:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 01:31:05 2021 - DEBUG    Optimization settings:
Mar 25 01:31:05 2021 - DEBUG    		UNROLL:			4
Mar 25 01:31:05 2021 - DEBUG    		SNUMREG:		2
Mar 25 01:31:05 2021 - DEBUG    		SDIVINT:		25
Mar 25 01:31:05 2021 - DEBUG    		SDIVINDM:		25
Mar 25 01:31:05 2021 - DEBUG    ddtr+analysis:		false
Mar 25 01:31:05 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 01:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1035.000000,4.600000,1,1
Mar 25 01:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.000000,1945.000000,9.100000,2,2
Mar 25 01:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1945.000000,2995.000000,14.000000,4,4
Mar 25 01:31:05 2021 - DEBUG    ddtr max_ndms:		225
Mar 25 01:31:05 2021 - DEBUG    ddtr ndms elements:
Mar 25 01:31:05 2021 - DEBUG         ndms[0]:		225
Mar 25 01:31:05 2021 - DEBUG         ndms[1]:		100
Mar 25 01:31:05 2021 - DEBUG         ndms[2]:		75
Mar 25 01:31:05 2021 - DEBUG    ddtr maxshift:		7300
Mar 25 01:31:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 01:31:05 2021 - DEBUG    ddtr max_ndms:		225
Mar 25 01:31:05 2021 - DEBUG    t_processed size:	3
Mar 25 01:31:05 2021 - DEBUG    t_processed elements:
Mar 25 01:31:05 2021 - DEBUG         t_processed[0][0]:	12000
Mar 25 01:31:05 2021 - DEBUG         t_processed[1][0]:	6000
Mar 25 01:31:05 2021 - DEBUG         t_processed[2][0]:	3000
Mar 25 01:31:05 2021 - DEBUG    power:			2.000000
Mar 25 01:31:05 2021 - NOTICE   Pipeline is ready.
Mar 25 01:31:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 01:31:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 01:31:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6500
Number of time samples + maxshift: 19300;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19763200 bytes = 18.848 MB;
DDTR output size:  39526400 bytes = 37.695 MB;
Total memory required: 59289600 bytes = 56.543 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19300 512
32 8
603 64
Performed CT: 0.000426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.923080
CT Device memory bandwidth in GB/s: 139.153848

NOTICE: 0.000000	1045.000000	3.800000	275

Amount of telescope time processed: 0.000000

3710.937500
0.002240
247
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.000000	1982.500000	7.500000	125

Amount of telescope time processed: 0.000000
timesamples: 19300

3662.109375
0.002240
244
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1982.500000	2807.500000	11.000000	75

Amount of telescope time processed: 0.000000
timesamples: 12900

2685.546875
0.002240
192
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0186919 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 12800
Real-time speedup factor: 701.224609
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 12000;
maxshift: 7300
Number of time samples + maxshift: 19300;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19763200 bytes = 18.848 MB;
DDTR output size:  39526400 bytes = 37.695 MB;
Total memory required: 59289600 bytes = 56.543 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12000, 0
CORNER TURN!
19300 512
32 8
603 64
Performed CT: 0.000418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.470593
CT Device memory bandwidth in GB/s: 141.882356

NOTICE: 0.000000	1035.000000	4.600000	225

Amount of telescope time processed: 0.000000

4492.187500
0.002379
304
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1035.000000	1945.000000	9.100000	100

Amount of telescope time processed: 0.000000
timesamples: 19300

4443.359375
0.002379
301
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1945.000000	2995.000000	14.000000	75Mar 25 01:31:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 01:31:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 01:31:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 01:31:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 01:31:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 01:31:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 01:31:05 2021 - DEBUG    Signal start at [samples]:	195
Mar 25 01:31:05 2021 - DEBUG    Signal width [samples]:		39
Mar 25 01:31:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 01:31:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 01:31:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 01:31:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 01:31:05 2021 - DEBUG    Optimization settings:
Mar 25 01:31:05 2021 - DEBUG    		UNROLL:			4
Mar 25 01:31:05 2021 - DEBUG    		SNUMREG:		2
Mar 25 01:31:05 2021 - DEBUG    		SDIVINT:		25
Mar 25 01:31:05 2021 - DEBUG    		SDIVINDM:		25
Mar 25 01:31:05 2021 - DEBUG    ddtr+analysis:		false
Mar 25 01:31:05 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 01:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1035.000000,4.600000,1,1
Mar 25 01:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.000000,1945.000000,9.100000,2,2
Mar 25 01:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1945.000000,2995.000000,14.000000,4,4
Mar 25 01:31:05 2021 - DEBUG    ddtr max_ndms:		225
Mar 25 01:31:05 2021 - DEBUG    ddtr ndms elements:
Mar 25 01:31:05 2021 - DEBUG         ndms[0]:		225
Mar 25 01:31:05 2021 - DEBUG         ndms[1]:		100
Mar 25 01:31:05 2021 - DEBUG         ndms[2]:		75
Mar 25 01:31:05 2021 - DEBUG    ddtr maxshift:		7300
Mar 25 01:31:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 01:31:05 2021 - DEBUG    ddtr max_ndms:		225
Mar 25 01:31:05 2021 - DEBUG    t_processed size:	3
Mar 25 01:31:05 2021 - DEBUG    t_processed elements:
Mar 25 01:31:05 2021 - DEBUG         t_processed[0][0]:	12000
Mar 25 01:31:05 2021 - DEBUG         t_processed[1][0]:	6000
Mar 25 01:31:05 2021 - DEBUG         t_processed[2][0]:	3000
Mar 25 01:31:05 2021 - DEBUG    power:			2.000000
Mar 25 01:31:05 2021 - NOTICE   Finished. 1
Mar 25 01:31:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 01:31:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 01:31:05 2021 - NOTICE   --------------------------------------------------------------
Mar 25 01:31:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 01:31:05 2021 - NOTICE   	DDTR Binning 	0.667584
Mar 25 01:31:05 2021 - NOTICE   	DDTR Corner_Turn 	0.436640
Mar 25 01:31:05 2021 - NOTICE   	DDTR Dedispersion 	3.364736
Mar 25 01:31:05 2021 - NOTICE   	DDTR Host_To_Device 	13.097728
Mar 25 01:31:05 2021 - NOTICE   	DDTR total 	17.676320
Mar 25 01:31:05 2021 - NOTICE   	Total total 	17.769440
Mar 25 01:31:05 2021 - NOTICE   	Processed telescope time:	12288.000107
Mar 25 01:31:05 2021 - NOTICE    
Mar 25 01:31:05 2021 - NOTICE   	Real-time speed-up factor:	691.524343
Mar 25 01:31:05 2021 - NOTICE   --------------------------------------------------------------
Mar 25 01:31:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 01:31:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 01:31:05 2021 - NOTICE   Checked for devices.
Mar 25 01:31:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 01:31:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 01:31:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 01:31:05 2021 - DEBUG    CARD INFORMATION:
Mar 25 01:31:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 01:31:05 2021 - DEBUG    Compute capability:	7.5
Mar 25 01:31:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 01:31:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 01:31:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 01:31:05 2021 - DEBUG    ID # on this machine:	0
Mar 25 01:31:05 2021 - DEBUG    Driver version:		11010
