Mar 25 01:28:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 01:28:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 01:28:32 2021 - NOTICE   Checked for devices.
Mar 25 01:28:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 01:28:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 01:28:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 01:28:32 2021 - DEBUG    CARD INFORMATION:
Mar 25 01:28:32 2021 - DEBUG    machine_id:		0
Mar 25 01:28:32 2021 - DEBUG    data_type:		0
Mar 25 01:28:32 2021 - DEBUG    barycentric:		0
Mar 25 01:28:32 2021 - DEBUG    pulsarcentric:		0
Mar 25 01:28:32 2021 - DEBUG    nbits:			8
Mar 25 01:28:32 2021 - DEBUG    nsamples:		19531
Mar 25 01:28:32 2021 - DEBUG    nchans:			512
Mar 25 01:28:32 2021 - DEBUG    nifs:			0
Mar 25 01:28:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 01:28:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 01:28:32 2021 - DEBUG    rawdatafile:		
Mar 25 01:28:32 2021 - DEBUG    source_name:		
Mar 25 01:28:32 2021 - DEBUG    N:			0
Mar 25 01:28:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 01:28:32 2021 - DEBUG    Optimization settings:
Mar 25 01:28:32 2021 - DEBUG    		UNROLL:			4
Mar 25 01:28:32 2021 - DEBUG    		SNUMREG:		4
Mar 25 01:28:32 2021 - DEBUG    		SDIVINT:		18
Mar 25 01:28:32 2021 - DEBUG    		SDIVINDM:		25
Mar 25 01:28:32 2021 - DEBUG    ddtr+analysis:		false
Mar 25 01:28:32 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 01:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1035.000000,4.600000,1,1
Mar 25 01:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.000000,1945.000000,9.100000,2,2
Mar 25 01:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1945.000000,2995.000000,14.000000,4,4
Mar 25 01:28:32 2021 - DEBUG    ddtr max_ndms:		225
Mar 25 01:28:32 2021 - DEBUG    ddtr ndms elements:
Mar 25 01:28:32 2021 - DEBUG         ndms[0]:		225
Mar 25 01:28:32 2021 - DEBUG         ndms[1]:		100
Mar 25 01:28:32 2021 - DEBUG         ndms[2]:		75
Mar 25 01:28:32 2021 - DEBUG    ddtr maxshift:		7632
Mar 25 01:28:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 01:28:32 2021 - DEBUG    ddtr max_ndms:		225
Mar 25 01:28:32 2021 - DEBUG    t_processed size:	3
Mar 25 01:28:32 2021 - DEBUG    t_processed elements:
Mar 25 01:28:32 2021 - DEBUG         t_processed[0][0]:	11520
Mar 25 01:28:32 2021 - DEBUG         t_processed[1][0]:	5760
Mar 25 01:28:32 2021 - DEBUG         t_processed[2][0]:	2880
Mar 25 01:28:32 2021 - DEBUG    power:			2.000000
Mar 25 01:28:32 2021 - NOTICE   Pipeline is ready.
Mar 25 01:28:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 01:28:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 01:28:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 12672;
maxshift: 6480
Number of time samples + maxshift: 19152;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19611648 bytes = 18.703 MB;
DDTR output size:  39223296 bytes = 37.406 MB;
Total memory required: 58834944 bytes = 56.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12672, 0
CORNER TURN!
19152 512
32 8
598 64
Performed CT: 0.000421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.992928
CT Device memory bandwidth in GB/s: 139.795757

NOTICE: 0.000000	1045.000000	3.800000	275

Amount of telescope time processed: 0.000000

3710.937500
0.002240
233
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.000000	1982.500000	7.500000	125

Amount of telescope time processed: 0.000000
timesamples: 19152

3662.109375
0.002240
230
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1982.500000	2807.500000	11.000000	75

Amount of telescope time processed: 0.000000
timesamples: 12816

2685.546875
0.002240
178
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0170248 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 12672
Real-time speedup factor: 762.189697
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 7632
Number of time samples + maxshift: 19152;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19611648 bytes = 18.703 MB;
DDTR output size:  39223296 bytes = 37.406 MB;
Total memory required: 58834944 bytes = 56.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19152 512
32 8
598 64
Performed CT: 0.000413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.180265
CT Device memory bandwidth in GB/s: 142.308159

NOTICE: 0.000000	1035.000000	4.600000	225

Amount of telescope time processed: 0.000000

4492.187500
0.002379
290
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1035.000000	1945.000000	9.100000	100

Amount of telescope time processed: 0.000000
timesamples: 19152

4443.359375
0.002379
287
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1945.000000	2995.000000	14.000000	75Mar 25 01:28:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 01:28:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 01:28:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 01:28:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 01:28:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 01:28:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 01:28:32 2021 - DEBUG    Signal start at [samples]:	195
Mar 25 01:28:32 2021 - DEBUG    Signal width [samples]:		39
Mar 25 01:28:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 01:28:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 01:28:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 01:28:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 01:28:32 2021 - DEBUG    Optimization settings:
Mar 25 01:28:32 2021 - DEBUG    		UNROLL:			4
Mar 25 01:28:32 2021 - DEBUG    		SNUMREG:		4
Mar 25 01:28:32 2021 - DEBUG    		SDIVINT:		18
Mar 25 01:28:32 2021 - DEBUG    		SDIVINDM:		25
Mar 25 01:28:32 2021 - DEBUG    ddtr+analysis:		false
Mar 25 01:28:32 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 01:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1035.000000,4.600000,1,1
Mar 25 01:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.000000,1945.000000,9.100000,2,2
Mar 25 01:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1945.000000,2995.000000,14.000000,4,4
Mar 25 01:28:32 2021 - DEBUG    ddtr max_ndms:		225
Mar 25 01:28:32 2021 - DEBUG    ddtr ndms elements:
Mar 25 01:28:32 2021 - DEBUG         ndms[0]:		225
Mar 25 01:28:32 2021 - DEBUG         ndms[1]:		100
Mar 25 01:28:32 2021 - DEBUG         ndms[2]:		75
Mar 25 01:28:32 2021 - DEBUG    ddtr maxshift:		7632
Mar 25 01:28:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 01:28:32 2021 - DEBUG    ddtr max_ndms:		225
Mar 25 01:28:32 2021 - DEBUG    t_processed size:	3
Mar 25 01:28:32 2021 - DEBUG    t_processed elements:
Mar 25 01:28:32 2021 - DEBUG         t_processed[0][0]:	11520
Mar 25 01:28:32 2021 - DEBUG         t_processed[1][0]:	5760
Mar 25 01:28:32 2021 - DEBUG         t_processed[2][0]:	2880
Mar 25 01:28:32 2021 - DEBUG    power:			2.000000
Mar 25 01:28:32 2021 - NOTICE   Finished. 1
Mar 25 01:28:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 01:28:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 01:28:32 2021 - NOTICE   --------------------------------------------------------------
Mar 25 01:28:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 01:28:32 2021 - NOTICE   	DDTR Binning 	0.658880
Mar 25 01:28:32 2021 - NOTICE   	DDTR Corner_Turn 	0.430912
Mar 25 01:28:32 2021 - NOTICE   	DDTR Dedispersion 	2.052096
Mar 25 01:28:32 2021 - NOTICE   	DDTR Host_To_Device 	13.084448
Mar 25 01:28:32 2021 - NOTICE   	DDTR total 	16.335296
Mar 25 01:28:32 2021 - NOTICE   	Total total 	16.431135
Mar 25 01:28:32 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 25 01:28:32 2021 - NOTICE    
Mar 25 01:28:32 2021 - NOTICE   	Real-time speed-up factor:	717.934583
Mar 25 01:28:32 2021 - NOTICE   --------------------------------------------------------------
Mar 25 01:28:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 01:28:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 01:28:32 2021 - NOTICE   Checked for devices.
Mar 25 01:28:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 01:28:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 01:28:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 01:28:32 2021 - DEBUG    CARD INFORMATION:
Mar 25 01:28:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 01:28:32 2021 - DEBUG    Compute capability:	7.5
Mar 25 01:28:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 01:28:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 01:28:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 01:28:32 2021 - DEBUG    ID # on this machine:	0
Mar 25 01:28:32 2021 - DEBUG    Driver version:		11010
