Mar 25 02:52:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 02:52:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 02:52:12 2021 - NOTICE   Checked for devices.
Mar 25 02:52:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 02:52:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 02:52:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 02:52:12 2021 - DEBUG    CARD INFORMATION:
Mar 25 02:52:12 2021 - DEBUG    nifs:			0
Mar 25 02:52:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 02:52:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 02:52:12 2021 - DEBUG    rawdatafile:		
Mar 25 02:52:12 2021 - DEBUG    source_name:		
Mar 25 02:52:12 2021 - DEBUG    N:			0
Mar 25 02:52:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 02:52:12 2021 - DEBUG    Optimization settings:
Mar 25 02:52:12 2021 - DEBUG    		UNROLL:			4
Mar 25 02:52:12 2021 - DEBUG    		SNUMREG:		4
Mar 25 02:52:12 2021 - DEBUG    		SDIVINT:		12
Mar 25 02:52:12 2021 - DEBUG    		SDIVINDM:		64
Mar 25 02:52:12 2021 - DEBUG    ddtr+analysis:		false
Mar 25 02:52:12 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 02:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1177.599976,4.600000,1,1
Mar 25 02:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2342.399902,9.100000,2,2
Mar 25 02:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2342.399902,3238.399902,14.000000,4,4
Mar 25 02:52:12 2021 - DEBUG    ddtr max_ndms:		256
Mar 25 02:52:12 2021 - DEBUG    ddtr ndms elements:
Mar 25 02:52:12 2021 - DEBUG         ndms[0]:		256
Mar 25 02:52:12 2021 - DEBUG         ndms[1]:		128
Mar 25 02:52:12 2021 - DEBUG         ndms[2]:		64
Mar 25 02:52:12 2021 - DEBUG    ddtr maxshift:		7776
Mar 25 02:52:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 02:52:12 2021 - DEBUG    ddtr max_ndms:		256
Mar 25 02:52:12 2021 - DEBUG    t_processed size:	3
Mar 25 02:52:12 2021 - DEBUG    t_processed elements:
Mar 25 02:52:12 2021 - DEBUG         t_processed[0][0]:	11520
Mar 25 02:52:12 2021 - DEBUG         t_processed[1][0]:	5760
Mar 25 02:52:12 2021 - DEBUG         t_processed[2][0]:	2880
Mar 25 02:52:12 2021 - DEBUG    power:			2.000000
Mar 25 02:52:12 2021 - NOTICE   Pipeline is ready.
Mar 25 02:52:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:52:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:52:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 7776
Number of time samples + maxshift: 19296;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19759104 bytes = 18.844 MB;
DDTR output size:  39518208 bytes = 37.688 MB;
Total memory required: 59277312 bytes = 56.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19296 512
32 8
603 64
Performed CT: 0.000424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.096270
CT Device memory bandwidth in GB/s: 139.857762

NOTICE: 0.000000	972.799988	3.800000	256

Amount of telescope time processed: 0.000000

3710.937500
0.002240
545
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.799988	1932.800049	7.500000	128

Amount of telescope time processed: 0.000000
timesamples: 19296

3662.109375
0.002240
538
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1932.800049	3340.800049	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 13536

2685.546875
0.002240
400
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0166531 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 11520
Real-time speedup factor: 708.365967
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 7776
Number of time samples + maxshift: 19296;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19759104 bytes = 18.844 MB;
DDTR output size:  39518208 bytes = 37.688 MB;
Total memory required: 59277312 bytes = 56.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19296 512
32 8
603 64
Performed CT: 0.000415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.277376
CT Device memory bandwidth in GB/s: 142.966425

NOTICE: 0.000000	1177.599976	4.600000	256

Amount of telescope time processed: 0.000000

4492.187500
0.002379
695
lineshift:	767
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.599976	2342.399902	9.100000	128

Amount of telescope time processed: 0.000000
timesamples: 19296

4443.359375
0.002379
687
lineshift:	759
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipelinMar 25 02:52:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:52:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 02:52:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:52:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 02:52:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 02:52:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 02:52:12 2021 - DEBUG    Signal start at [samples]:	195
Mar 25 02:52:12 2021 - DEBUG    Signal width [samples]:		39
Mar 25 02:52:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 02:52:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 02:52:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 02:52:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 02:52:12 2021 - DEBUG    Optimization settings:
Mar 25 02:52:12 2021 - DEBUG    		UNROLL:			4
Mar 25 02:52:12 2021 - DEBUG    		SNUMREG:		4
Mar 25 02:52:12 2021 - DEBUG    		SDIVINT:		12
Mar 25 02:52:12 2021 - DEBUG    		SDIVINDM:		64
Mar 25 02:52:12 2021 - DEBUG    ddtr+analysis:		false
Mar 25 02:52:12 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 02:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1177.599976,4.600000,1,1
Mar 25 02:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2342.399902,9.100000,2,2
Mar 25 02:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2342.399902,3238.399902,14.000000,4,4
Mar 25 02:52:12 2021 - DEBUG    ddtr max_ndms:		256
Mar 25 02:52:12 2021 - DEBUG    ddtr ndms elements:
Mar 25 02:52:12 2021 - DEBUG         ndms[0]:		256
Mar 25 02:52:12 2021 - DEBUG         ndms[1]:		128
Mar 25 02:52:12 2021 - DEBUG         ndms[2]:		64
Mar 25 02:52:12 2021 - DEBUG    ddtr maxshift:		7776
Mar 25 02:52:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 02:52:12 2021 - DEBUG    ddtr max_ndms:		256
Mar 25 02:52:12 2021 - DEBUG    t_processed size:	3
Mar 25 02:52:12 2021 - DEBUG    t_processed elements:
Mar 25 02:52:12 2021 - DEBUG         t_processed[0][0]:	11520
Mar 25 02:52:12 2021 - DEBUG         t_processed[1][0]:	5760
Mar 25 02:52:12 2021 - DEBUG         t_processed[2][0]:	2880
Mar 25 02:52:12 2021 - DEBUG    power:			2.000000
Mar 25 02:52:12 2021 - NOTICE   Finished. 1
Mar 25 02:52:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 02:52:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 02:52:12 2021 - NOTICE   --------------------------------------------------------------
Mar 25 02:52:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 02:52:12 2021 - NOTICE   	DDTR Binning 	0.665184
Mar 25 02:52:12 2021 - NOTICE   	DDTR Corner_Turn 	0.433824
Mar 25 02:52:12 2021 - NOTICE   	DDTR Dedispersion 	4.097088
Mar 25 02:52:12 2021 - NOTICE   	DDTR Host_To_Device 	13.101344
Mar 25 02:52:12 2021 - NOTICE   	DDTR total 	18.400352
Mar 25 02:52:12 2021 - NOTICE   	Total total 	18.503519
Mar 25 02:52:12 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 25 02:52:12 2021 - NOTICE    
Mar 25 02:52:12 2021 - NOTICE   	Real-time speed-up factor:	637.526307
Mar 25 02:52:12 2021 - NOTICE   --------------------------------------------------------------
Mar 25 02:52:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 02:52:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 02:52:12 2021 - NOTICE   Checked for devices.
Mar 25 02:52:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 02:52:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 02:52:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 02:52:12 2021 - DEBUG    CARD INFORMATION:
Mar 25 02:52:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 02:52:12 2021 - DEBUG    Compute capability:	7.5
Mar 25 02:52:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 02:52:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 02:52:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 02:52:12 2021 - DEBUG    ID # on this machine:	0
Mar 25 02:52:12 2021 - DEBUG    Driver version:		11010
Mar 25 02:52:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
