Mar 25 02:58:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 02:58:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 02:58:50 2021 - NOTICE   Checked for devices.
Mar 25 02:58:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 02:58:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 02:58:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 02:58:50 2021 - DEBUG    CARD INFORMATION:
Mar 25 02:58:50 2021 - DEBUG    		UNROLL:			4
Mar 25 02:58:50 2021 - DEBUG    		SNUMREG:		10
Mar 25 02:58:50 2021 - DEBUG    		SDIVINT:		16
Mar 25 02:58:50 2021 - DEBUG    		SDIVINDM:		64
Mar 25 02:58:50 2021 - DEBUG    ddtr+analysis:		false
Mar 25 02:58:50 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 02:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,972.799988,3.800000,1,1
Mar 25 02:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1932.800049,7.500000,2,2
Mar 25 02:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.800049,3340.800049,11.000000,4,4
Mar 25 02:58:50 2021 - DEBUG    ddtr max_ndms:		256
Mar 25 02:58:50 2021 - DEBUG    ddtr ndms elements:
Mar 25 02:58:50 2021 - DEBUG         ndms[0]:		256
Mar 25 02:58:50 2021 - DEBUG         ndms[1]:		128
Mar 25 02:58:50 2021 - DEBUG         ndms[2]:		128
Mar 25 02:58:50 2021 - DEBUG    ddtr maxshift:		8000
Mar 25 02:58:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 02:58:50 2021 - DEBUG    ddtr max_ndms:		256
Mar 25 02:58:50 2021 - DEBUG    t_processed size:	3
Mar 25 02:58:50 2021 - DEBUG    t_processed elements:
Mar 25 02:58:50 2021 - DEBUG         t_processed[0][0]:	11520
Mar 25 02:58:50 2021 - DEBUG         t_processed[1][0]:	5760
Mar 25 02:58:50 2021 - DEBUG         t_processed[2][0]:	2880
Mar 25 02:58:50 2021 - DEBUG    power:			2.000000
Mar 25 02:58:50 2021 - NOTICE   Pipeline is ready.
Mar 25 02:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:58:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 02:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:58:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 02:58:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 02:58:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 02:58:50 2021 - DEBUG    Signal start at [samples]:	195
Mar 25 02:58:50 2021 - DEBUG    Signal width [samples]:		39
Mar 25 02:58:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 02:58:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 02:58:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 02:58:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 02:58:50 2021 - DEBUG    Optimization settings:
Mar 25 02:58:50 2021 - DEBUG    		UNROLL:			4
Mar 25 02:58:50 2021 - DEBUG    		SNUMREG:		10
Mar 25 02:58:50 2021 - DEBUG    		SDIVINT:		16
Mar 25 02:58:50 2021 - DEBUG    		SDIVINDM:		64
Mar 25 02:58:50 2021 - DEBUG    ddtr+analysis:		false
Mar 25 02:58:50 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 02:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,972.799988,3.800000,1,1
Mar 25 02:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1932.800049,7.500000,2,2
Mar 25 02:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.800049,3340.800049,11.000000,4,4
Mar 25 02:58:50 2021 - DEBUG    ddtr max_ndms:		256
Mar 25 02:58:50 2021 - DEBUG    ddtr ndms elements:
Mar 25 02:58:50 2021 - DEBUG         ndms[0]:		256
Mar 25 02:58:50 2021 - DEBUG         ndms[1]:		128
Mar 25 02:58:50 2021 - DEBUG         ndms[2]:		128
Mar 25 02:58:50 2021 - DEBUG    ddtr maxshift:		8000
Mar 25 02:58:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 02:58:50 2021 - DEBUG    ddtr max_ndms:		256
Mar 25 02:58:50 2021 - DEBUG    t_processed size:	3
Mar 25 02:58:50 2021 - DEBUG    t_processed elements:
Mar 25 02:58:50 2021 - DEBUG         t_processed[0][0]:	11520
Mar 25 02:58:50 2021 - DEBUG         t_processed[1][0]:	5760
Mar 25 02:58:50 2021 - DEBUG         t_processed[2][0]:	2880
Mar 25 02:58:50 2021 - DEBUG    power:			2.000000
Mar 25 02:58:50 2021 - NOTICE   Finished. 1
Mar 25 02:58:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 02:58:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 02:58:50 2021 - NOTICE   --------------------------------------------------------------
Mar 25 02:58:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 02:58:50 2021 - NOTICE   	DDTR Binning 	0.680864
Mar 25 02:58:50 2021 - NOTICE   	DDTR Corner_Turn 	0.452448
Mar 25 02:58:50 2021 - NOTICE   	DDTR Dedispersion 	2.251840
Mar 25 02:58:50 2021 - NOTICE   	DDTR Host_To_Device 	13.255296
Mar 25 02:58:50 2021 - NOTICE   	DDTR total 	16.753088
Mar 25 02:58:50 2021 - NOTICE   	Total total 	16.848896
Mar 25 02:58:50 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 25 02:58:50 2021 - NOTICE    
Mar 25 02:58:50 2021 - NOTICE   	Real-time speed-up factor:	700.133716
Mar 25 02:58:50 2021 - NOTICE   --------------------------------------------------------------
Mar 25 02:58:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 02:58:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 02:58:50 2021 - NOTICE   Checked for devices.
Mar 25 02:58:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 02:58:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 02:58:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 02:58:50 2021 - DEBUG    CARD INFORMATION:
Mar 25 02:58:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 02:58:50 2021 - DEBUG    Compute capability:	7.5
Mar 25 02:58:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 02:58:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 02:58:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 02:58:50 2021 - DEBUG    ID # on this machine:	0
Mar 25 02:58:50 2021 - DEBUG    Driver version:		11010
Mar 25 02:58:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 02:58:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 02:58:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 02:58:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 02:58:50 2021 - NOTICE   Calculating strategy.
Mar 25 02:58:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 25 02:58:50 2021 - DEBUG    Range:	2 MAXSHIFT:	8000 Scrunch value:	4
Mar 25 02:58:50 2021 - DEBUG    Maximum dispersive delay:	 8.192000(s).
Mar 25 02:58:50 2021 - DEBUG    Diagonal DM:	234.791106
Mar 25 02:58:50 2021 - DEBUG    In 2
Mar 25 02:58:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 02:58:50 2021 - NOTICE   Calculating strategy.
Mar 25 02:58:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 25 02:58:50 2021 - DEBUG    Range:	2 MAXSHIFT:	8000 Scrunch value:	4
Mar 25 02:58:50 2021 - DEBUG    Maximum dispersive delay:	 8.192000(s).
Mar 25 02:58:50 2021 - DEBUG    Diagonal DM:	234.791106
Mar 25 02:58:50 2021 - DEBUG    In 2
Mar 25 02:58:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 02:58:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 02:58:50 2021 - DEBUG    CARD INFORMATION:
Mar 25 02:58:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 02:58:50 2021 - DEBUG    Compute capability:	7.5
Mar 25 02:58:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 02:58:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 02:58:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 02:58:50 2021 - DEBUG    ID # on this machine:	0
Mar 25 02:58:50 2021 - DEBUG    Driver version:		11010
Mar 25 02:58:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 02:58:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 02:58:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 02:58:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 02:58:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 02:58:50 2021 - DEBUG    az_start:		0.000000
Mar 25 02:58:50 2021 - DEBUG    za_start:		0.000000
Mar 25 02:58:50 2021 - DEBUG    src_raj:			0.000000
Mar 25 02:58:50 2021 - DEBUG    src_dej:			0.000000
Mar 25 02:58:50 2021 - DEBUG    tstart:			50000.000000
Mar 25 02:58:50 2021 - DEBUG    tsamp:			0.001024
Mar 25 02:58:50 2021 - DEBUG    refdm:			0.000000
Mar 25 02:58:50 2021 - DEBUG    period:			0.000000
Mar 25 02:58:50 2021 - DEBUG    fch1:			1370.000000
Mar 25 02:58:50 2021 - DEBUG    foff:			-0.820312
Mar 25 02:58:50 2021 - DEBUG    fchannel:		0.000000
Mar 25 02:58:50 2021 - DEBUG    telescope_id:		0
Mar 25 02:58:50 2021 - DEBUG    machine_id:		0
Mar 25 02:58:50 2021 - DEBUG    data_type:		0
Mar 25 02:58:50 2021 - DEBUG    barycentric:		0
Mar 25 02:58:50 2021 - DEBUG    pulsarcentric:		0
Mar 25 02:58:50 2021 - DEBUG    nbits:			8
Mar 25 02:58:50 2021 - DEBUG    nsamples:		19531
Mar 25 02:58:50 2021 - DEBUG    nchans:			512
Mar 25 02:58:50 2021 - DEBUG    nifs:			0
Mar 25 02:58:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 02:58:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 02:58:50 2021 - DEBUG    rawdatafile:		
Mar 25 02:58:50 2021 - DEBUG    source_name:		
Mar 25 02:58:50 2021 - DEBUG    N:			0
Mar 25 02:58:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 02:58:50 2021 - DEBUG    Optimization settings:
Mar 25 02:58:50 2021 - DEBUG    		UNROLL:			4
Mar 25 02:58:50 2021 - DEBUG    		SNUMREG:		10
Mar 25 02:58:50 2021 - DEBUG    		SDIVINT:		16
Mar 25 02:58:50 2021 - DEBUG    		SDIVINDM:		64
Mar 25 02:58:50 2021 - DEBUG    ddtr+analysis:		false
Mar 25 02:58:50 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 02:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1177.599976,4.600000,1,1
Mar 25 02:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2342.399902,9.100000,2,2
Mar 25 02:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2342.399902,3238.399902,14.000000,4,4
Mar 25 02:58:50 2021 - DEBUG    ddtr max_ndms:		256
Mar 25 02:58:50 2021 - DEBUG    ddtr ndms elements:
Mar 25 02:58:50 2021 - DEBUG         ndms[0]:		256
Mar 25 02:58:50 2021 - DEBUG         ndms[1]:		128
Mar 25 02:58:50 2021 - DEBUG         ndms[2]:		64
Mar 25 02:58:50 2021 - DEBUG    ddtr maxshift:		8000
Mar 25 02:58:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 02:58:50 2021 - DEBUG    ddtr max_ndms:		256
Mar 25 02:58:50 2021 - DEBUG    t_processed size:	3
Mar 25 02:58:50 2021 - DEBUG    t_processed elements:
Mar 25 02:58:50 2021 - DEBUG         t_processed[0][0]:	11520
Mar 25 02:58:50 2021 - DEBUG         t_processed[1][0]:	5760
Mar 25 02:58:50 2021 - DEBUG         t_processed[2][0]:	2880
Mar 25 02:58:50 2021 - DEBUG    power:			2.000000
Mar 25 02:58:50 2021 - NOTICE   Pipeline is ready.
Mar 25 02:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:58:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 8000
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  39976960 bytes = 38.125 MB;
Total memory required: 59965440 bytes = 57.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.842465
CT Device memory bandwidth in GB/s: 140.305479

NOTICE: 0.000000	972.799988	3.800000	256

Amount of telescope time processed: 0.000000

3710.937500
0.002240
553
lineshift:	841
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.799988	1932.800049	7.500000	128

Amount of telescope time processed: 0.000000
timesamples: 19520

3662.109375
0.002240
546
lineshift:	834
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1932.800049	3340.800049	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 13760

2685.546875
0.002240
408
lineshift:	696
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0168489 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 11520
Real-time speedup factor: 700.133728
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 8000
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  39976960 bytes = 38.125 MB;
Total memory required: 59965440 bytes = 57.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.976222
CT Device memory bandwidth in GB/s: 142.785733

NOTICE: 0.000000	1177.599976	4.600000	256

Amount of telescope time processed: 0.000000

4492.187500
0.002379
703
lineshift:	991
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.599976	2342.399902	9.100000	128

Amount of telescope time processed: 0.000000
timesamples: 19520

4443.359375
0.002379
695
lineshift:	983
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2342.399902	3238.399902	14.000000	64
Mar 25 02:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:58:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 02:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:58:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 02:58:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 02:58:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 02:58:50 2021 - DEBUG    Signal start at [samples]:	195
Mar 25 02:58:50 2021 - DEBUG    Signal width [samples]:		39
Mar 25 02:58:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 02:58:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 02:58:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 02:58:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 02:58:50 2021 - DEBUG    Optimization settings:
Mar 25 02:58:50 2021 - DEBUG    		UNROLL:			4
Mar 25 02:58:50 2021 - DEBUG    		SNUMREG:		10
Mar 25 02:58:50 2021 - DEBUG    		SDIVINT:		16
Mar 25 02:58:50 2021 - DEBUG    		SDIVINDM:		64
Mar 25 02:58:50 2021 - DEBUG    ddtr+analysis:		false
Mar 25 02:58:50 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 02:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1177.599976,4.600000,1,1
Mar 25 02:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2342.399902,9.100000,2,2
Mar 25 02:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2342.399902,3238.399902,14.000000,4,4
Mar 25 02:58:50 2021 - DEBUG    ddtr max_ndms:		256
Mar 25 02:58:50 2021 - DEBUG    ddtr ndms elements:
Mar 25 02:58:50 2021 - DEBUG         ndms[0]:		256
Mar 25 02:58:50 2021 - DEBUG         ndms[1]:		128
Mar 25 02:58:50 2021 - DEBUG         ndms[2]:		64
Mar 25 02:58:50 2021 - DEBUG    ddtr maxshift:		8000
Mar 25 02:58:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 02:58:50 2021 - DEBUG    ddtr max_ndms:		256
Mar 25 02:58:50 2021 - DEBUG    t_processed size:	3
Mar 25 02:58:50 2021 - DEBUG    t_processed elements:
Mar 25 02:58:50 2021 - DEBUG         t_processed[0][0]:	11520
Mar 25 02:58:50 2021 - DEBUG         t_processed[1][0]:	5760
Mar 25 02:58:50 2021 - DEBUG         t_processed[2][0]:	2880
Mar 25 02:58:50 2021 - DEBUG    power:			2.000000
Mar 25 02:58:50 2021 - NOTICE   Finished. 1
Mar 25 02:58:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 02:58:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 02:58:50 2021 - NOTICE   --------------------------------------------------------------
Mar 25 02:58:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 02:58:50 2021 - NOTICE   	DDTR Binning 	0.677408
Mar 25 02:58:50 2021 - NOTICE   	DDTR Corner_Turn 	0.438272
Mar 25 02:58:50 2021 - NOTICE   	DDTR Dedispersion 	2.337440
Mar 25 02:58:50 2021 - NOTICE   	DDTR Host_To_Device 	13.256128
Mar 25 02:58:50 2021 - NOTICE   	DDTR total 	16.820704
Mar 25 02:58:50 2021 - NOTICE   	Total total 	16.920576
Mar 25 02:58:50 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 25 02:58:50 2021 - NOTICE    
Mar 25 02:58:50 2021 - NOTICE   	Real-time speed-up factor:	697.167763
Mar 25 02:58:50 2021 - NOTICE   --------------------------------------------------------------
Mar 25 02:58:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 02:58:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 02:58:50 2021 - NOTICE   Checked for devices.
Mar 25 02:58:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 02:58:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 02:58:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 02:58:50 2021 - DEBUG    CARD INFORMATION:
Mar 25 02:58:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 02:58:50 2021 - DEBUG    Compute capability:	7.5
Mar 25 02:58:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 02:58:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 02:58:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 02:58:50 2021 - DEBUG    ID # on this machine:	0
Mar 25 02:58:50 2021 - DEBUG    Driver version:		11010
