Mar 25 02:21:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 02:21:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 02:21:09 2021 - NOTICE   Checked for devices.
Mar 25 02:21:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 02:21:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 02:21:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 02:21:09 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  39976960 bytes = 38.125 MB;
Total memory required: 59965440 bytes = 57.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11264, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.121374
CT Device memory bandwidth in GB/s: 142.872825

NOTICE: 0.000000	1150.000000	4.600000	250

Amount of telescope time processed: 0.000000

4492.187500
0.002379
537
lineshift:	585
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1150.000000	2060.000000	9.100000	100

Amount of telescope time processed: 0.000000
timesamples: 19520

4443.359375
0.002379
531
lineshift:	579
ERROR: smem line length is too short.
RMar 25 02:21:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:21:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:21:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 02:21:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:21:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 02:21:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 02:21:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 02:21:09 2021 - DEBUG    Signal start at [samples]:	195
Mar 25 02:21:09 2021 - DEBUG    Signal width [samples]:		39
Mar 25 02:21:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 02:21:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 02:21:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 02:21:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 02:21:09 2021 - DEBUG    Optimization settings:
Mar 25 02:21:09 2021 - DEBUG    		UNROLL:			4
Mar 25 02:21:09 2021 - DEBUG    		SNUMREG:		4
Mar 25 02:21:09 2021 - DEBUG    		SDIVINT:		8
Mar 25 02:21:09 2021 - DEBUG    		SDIVINDM:		50
Mar 25 02:21:09 2021 - DEBUG    ddtr+analysis:		false
Mar 25 02:21:09 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 02:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1150.000000,4.600000,1,1
Mar 25 02:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.000000,2060.000000,9.100000,2,2
Mar 25 02:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.000000,3460.000000,14.000000,4,4
Mar 25 02:21:09 2021 - DEBUG    ddtr max_ndms:		250
Mar 25 02:21:09 2021 - DEBUG    ddtr ndms elements:
Mar 25 02:21:09 2021 - DEBUG         ndms[0]:		250
Mar 25 02:21:09 2021 - DEBUG         ndms[1]:		100
Mar 25 02:21:09 2021 - DEBUG         ndms[2]:		100
Mar 25 02:21:09 2021 - DEBUG    ddtr maxshift:		8256
Mar 25 02:21:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 02:21:09 2021 - DEBUG    ddtr max_ndms:		250
Mar 25 02:21:09 2021 - DEBUG    t_processed size:	3
Mar 25 02:21:09 2021 - DEBUG    t_processed elements:
Mar 25 02:21:09 2021 - DEBUG         t_processed[0][0]:	11264
Mar 25 02:21:09 2021 - DEBUG         t_processed[1][0]:	5632
Mar 25 02:21:09 2021 - DEBUG         t_processed[2][0]:	2816
Mar 25 02:21:09 2021 - DEBUG    power:			2.000000
Mar 25 02:21:09 2021 - NOTICE   Finished. 2
Mar 25 02:21:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 02:21:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 02:21:09 2021 - NOTICE   --------------------------------------------------------------
Mar 25 02:21:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 02:21:09 2021 - NOTICE   	DDTR Binning 	0.676864
Mar 25 02:21:09 2021 - NOTICE   	DDTR Corner_Turn 	0.438528
Mar 25 02:21:09 2021 - NOTICE   	DDTR Dedispersion 	4.159136
Mar 25 02:21:09 2021 - NOTICE   	DDTR Host_To_Device 	13.247296
Mar 25 02:21:09 2021 - NOTICE   	DDTR total 	18.629280
Mar 25 02:21:09 2021 - NOTICE   	Total total 	18.724129
Mar 25 02:21:09 2021 - NOTICE   	Processed telescope time:	11534.336090
Mar 25 02:21:09 2021 - NOTICE    
Mar 25 02:21:09 2021 - NOTICE   	Real-time speed-up factor:	616.014569
Mar 25 02:21:09 2021 - NOTICE   --------------------------------------------------------------
Mar 25 02:21:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 02:21:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 02:21:09 2021 - NOTICE   Checked for devices.
Mar 25 02:21:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 02:21:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 02:21:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 02:21:09 2021 - DEBUG    CARD INFORMATION:
Mar 25 02:21:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 02:21:09 2021 - DEBUG    Compute capability:	7.5
Mar 25 02:21:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 02:21:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 02:21:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 02:21:09 2021 - DEBUG    ID # on this machine:	0
Mar 25 02:21:09 2021 - DEBUG    Driver version:		11010
Mar 25 02:21:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
