Mar 25 02:14:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 02:14:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 02:14:02 2021 - NOTICE   Checked for devices.
Mar 25 02:14:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 02:14:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 02:14:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 02:14:02 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0164428 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 11648
Real-time speedup factor: 725.394531
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8288
Number of time samples + maxshift: 19040;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19496960 bytes = 18.594 MB;
DDTR output size:  38993920 bytes = 37.188 MB;
Total memory required: 58490880 bytes = 55.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
19040 512
32 8
595 64
Performed CT: 0.000412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.705521
CT Device memory bandwidth in GB/s: 142.023313

NOTICE: 0.000000	1104.000000	4.600000	240

Amount of telescope time processed: 0.000000

4492.187500
0.002379
528
lineshift:	724
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	1977.600098	9.100000	96

Amount of telescope time processed: 0.000000
timesamples: 19040

4443.359375
0.002379
522
lineshift:	718
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 Mar 25 02:14:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:14:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:14:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 02:14:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:14:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 02:14:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 02:14:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 02:14:02 2021 - DEBUG    Signal start at [samples]:	195
Mar 25 02:14:02 2021 - DEBUG    Signal width [samples]:		39
Mar 25 02:14:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 02:14:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 02:14:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 02:14:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 02:14:02 2021 - DEBUG    Optimization settings:
Mar 25 02:14:02 2021 - DEBUG    		UNROLL:			4
Mar 25 02:14:02 2021 - DEBUG    		SNUMREG:		8
Mar 25 02:14:02 2021 - DEBUG    		SDIVINT:		14
Mar 25 02:14:02 2021 - DEBUG    		SDIVINDM:		48
Mar 25 02:14:02 2021 - DEBUG    ddtr+analysis:		false
Mar 25 02:14:02 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 02:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,4.600000,1,1
Mar 25 02:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1977.600098,9.100000,2,2
Mar 25 02:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1977.600098,3321.600098,14.000000,4,4
Mar 25 02:14:02 2021 - DEBUG    ddtr max_ndms:		240
Mar 25 02:14:02 2021 - DEBUG    ddtr ndms elements:
Mar 25 02:14:02 2021 - DEBUG         ndms[0]:		240
Mar 25 02:14:02 2021 - DEBUG         ndms[1]:		96
Mar 25 02:14:02 2021 - DEBUG         ndms[2]:		96
Mar 25 02:14:02 2021 - DEBUG    ddtr maxshift:		8288
Mar 25 02:14:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 02:14:02 2021 - DEBUG    ddtr max_ndms:		240
Mar 25 02:14:02 2021 - DEBUG    t_processed size:	3
Mar 25 02:14:02 2021 - DEBUG    t_processed elements:
Mar 25 02:14:02 2021 - DEBUG         t_processed[0][0]:	10752
Mar 25 02:14:02 2021 - DEBUG         t_processed[1][0]:	5376
Mar 25 02:14:02 2021 - DEBUG         t_processed[2][0]:	2688
Mar 25 02:14:02 2021 - DEBUG    power:			2.000000
Mar 25 02:14:02 2021 - NOTICE   Finished. 1
Mar 25 02:14:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 02:14:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 02:14:02 2021 - NOTICE   --------------------------------------------------------------
Mar 25 02:14:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 02:14:02 2021 - NOTICE   	DDTR Binning 	0.663584
Mar 25 02:14:02 2021 - NOTICE   	DDTR Corner_Turn 	0.429760
Mar 25 02:14:02 2021 - NOTICE   	DDTR Dedispersion 	4.403616
Mar 25 02:14:02 2021 - NOTICE   	DDTR Host_To_Device 	12.934624
Mar 25 02:14:02 2021 - NOTICE   	DDTR total 	18.539232
Mar 25 02:14:02 2021 - NOTICE   	Total total 	18.640224
Mar 25 02:14:02 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar 25 02:14:02 2021 - NOTICE    
Mar 25 02:14:02 2021 - NOTICE   	Real-time speed-up factor:	590.660694
Mar 25 02:14:02 2021 - NOTICE   --------------------------------------------------------------
Mar 25 02:14:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 02:14:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 02:14:02 2021 - NOTICE   Checked for devices.
Mar 25 02:14:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 02:14:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 02:14:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 02:14:02 2021 - DEBUG    CARD INFORMATION:
Mar 25 02:14:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 02:14:02 2021 - DEBUG    Compute capability:	7.5
Mar 25 02:14:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 02:14:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 02:14:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 02:14:02 2021 - DEBUG    ID # on this machine:	0
Mar 25 02:14:02 2021 - DEBUG    Driver version:		11010
Mar 25 02:14:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
